--2023-04-27 01:33:26--  https://hal.science/hal-01009235/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 25740243 (25M) [application/pdf]
Saving to: ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.phys/1009235.pdf’

     0K .......... .......... .......... .......... ..........  0%  858K 29s
    50K .......... .......... .......... .......... ..........  0% 1,56M 22s
   100K .......... .......... .......... .......... ..........  0% 1,65M 20s
   150K .......... .......... .......... .......... ..........  0% 1,80M 18s
   200K .......... .......... .......... .......... ..........  0% 9,15M 15s
   250K .......... .......... .......... .......... ..........  1% 23,7M 13s
   300K .......... .......... .......... .......... ..........  1%  246K 25s
   350K .......... .......... .......... .......... ..........  1%  413M 22s
   400K .......... .......... .......... .......... ..........  1%  494M 20s
   450K .......... .......... .......... .......... ..........  1%  470M 18s
   500K .......... .......... .......... .......... ..........  2%  247K 25s
   550K .......... .......... .......... .......... ..........  2%  428M 23s
   600K .......... .......... .......... .......... ..........  2%  536M 21s
   650K .......... .......... .......... .......... ..........  2%  305M 20s
   700K .......... .......... .......... .......... ..........  2%  607M 18s
   750K .......... .......... .......... .......... ..........  3%  247K 23s
   800K .......... .......... .......... .......... ..........  3%  477M 22s
   850K .......... .......... .......... .......... ..........  3%  488M 21s
   900K .......... .......... .......... .......... ..........  3%  581M 19s
   950K .......... .......... .......... .......... ..........  3%  247K 23s
  1000K .......... .......... .......... .......... ..........  4%  523M 22s
  1050K .......... .......... .......... .......... ..........  4%  478M 21s
  1100K .......... .......... .......... .......... ..........  4%  611M 20s
  1150K .......... .......... .......... .......... ..........  4%  246K 23s
  1200K .......... .......... .......... .......... ..........  4%  465M 22s
  1250K .......... .......... .......... .......... ..........  5%  629M 21s
  1300K .......... .......... .......... .......... ..........  5%  633M 21s
  1350K .......... .......... .......... .......... ..........  5%  247K 23s
  1400K .......... .......... .......... .......... ..........  5%  527M 22s
  1450K .......... .......... .......... .......... ..........  5%  614M 22s
  1500K .......... .......... .......... .......... ..........  6%  490M 21s
  1550K .......... .......... .......... .......... ..........  6%  247K 23s
  1600K .......... .......... .......... .......... ..........  6%  397M 22s
  1650K .......... .......... .......... .......... ..........  6%  543M 22s
  1700K .......... .......... .......... .......... ..........  6%  604M 21s
  1750K .......... .......... .......... .......... ..........  7%  247K 23s
  1800K .......... .......... .......... .......... ..........  7% 8,36M 22s
  1850K .......... .......... .......... .......... ..........  7%  620M 22s
  1900K .......... .......... .......... .......... ..........  7%  627M 21s
  1950K .......... .......... .......... .......... ..........  7%  628M 21s
  2000K .......... .......... .......... .......... ..........  8%  244K 22s
  2050K .......... .......... .......... .......... ..........  8%  596M 22s
  2100K .......... .......... .......... .......... ..........  8%  494M 21s
  2150K .......... .......... .......... .......... ..........  8%  620M 21s
  2200K .......... .......... .......... .......... ..........  8%  246K 22s
  2250K .......... .......... .......... .......... ..........  9%  595M 22s
  2300K .......... .......... .......... .......... ..........  9%  507M 21s
  2350K .......... .......... .......... .......... ..........  9%  641M 21s
  2400K .......... .......... .......... .......... ..........  9%  246K 22s
  2450K .......... .......... .......... .......... ..........  9%  590M 22s
  2500K .......... .......... .......... .......... .......... 10%  503M 21s
  2550K .......... .......... .......... .......... .......... 10%  632M 21s
  2600K .......... .......... .......... .......... .......... 10%  246K 22s
  2650K .......... .......... .......... .......... .......... 10%  586M 22s
  2700K .......... .......... .......... .......... .......... 10%  272M 21s
  2750K .......... .......... .......... .......... .......... 11%  618M 21s
  2800K .......... .......... .......... .......... .......... 11%  247K 22s
  2850K .......... .......... .......... .......... .......... 11%  535M 21s
  2900K .......... .......... .......... .......... .......... 11%  613M 21s
  2950K .......... .......... .......... .......... .......... 11%  639M 21s
  3000K .......... .......... .......... .......... .......... 12%  246K 22s
  3050K .......... .......... .......... .......... .......... 12%  429M 21s
  3100K .......... .......... .......... .......... .......... 12%  623M 21s
  3150K .......... .......... .......... .......... .......... 12%  506M 21s
  3200K .......... .......... .......... .......... .......... 12%  518M 20s
  3250K .......... .......... .......... .......... .......... 13%  247K 21s
  3300K .......... .......... .......... .......... .......... 13%  471M 21s
  3350K .......... .......... .......... .......... .......... 13%  627M 21s
  3400K .......... .......... .......... .......... .......... 13%  557M 20s
  3450K .......... .......... .......... .......... .......... 13%  247K 21s
  3500K .......... .......... .......... .......... .......... 14%  481M 21s
  3550K .......... .......... .......... .......... .......... 14%  613M 20s
  3600K .......... .......... .......... .......... .......... 14%  523M 20s
  3650K .......... .......... .......... .......... .......... 14%  246K 21s
  3700K .......... .......... .......... .......... .......... 14%  472M 21s
  3750K .......... .......... .......... .......... .......... 15%  620M 20s
  3800K .......... .......... .......... .......... .......... 15%  563M 20s
  3850K .......... .......... .......... .......... .......... 15%  247K 21s
  3900K .......... .......... .......... .......... .......... 15%  486M 20s
  3950K .......... .......... .......... .......... .......... 15%  637M 20s
  4000K .......... .......... .......... .......... .......... 16%  515M 20s
  4050K .......... .......... .......... .......... .......... 16%  246K 21s
  4100K .......... .......... .......... .......... .......... 16%  540M 20s
  4150K .......... .......... .......... .......... .......... 16%  610M 20s
  4200K .......... .......... .......... .......... .......... 16% 67,0M 20s
  4250K .......... .......... .......... .......... .......... 17%  247K 20s
  4300K .......... .......... .......... .......... .......... 17%  421M 20s
  4350K .......... .......... .......... .......... .......... 17%  608M 20s
  4400K .......... .......... .......... .......... .......... 17%  429M 20s
  4450K .......... .......... .......... .......... .......... 17%  628M 19s
  4500K .......... .......... .......... .......... .......... 18%  247K 20s
  4550K .......... .......... .......... .......... .......... 18%  482M 20s
  4600K .......... .......... .......... .......... .......... 18%  563M 20s
  4650K .......... .......... .......... .......... .......... 18%  628M 19s
  4700K .......... .......... .......... .......... .......... 18%  246K 20s
  4750K .......... .......... .......... .......... .......... 19%  345M 20s
  4800K .......... .......... .......... .......... .......... 19%  506M 19s
  4850K .......... .......... .......... .......... .......... 19%  466M 19s
  4900K .......... .......... .......... .......... .......... 19%  247K 20s
  4950K .......... .......... .......... .......... .......... 19%  565M 19s
  5000K .......... .......... .......... .......... .......... 20%  581M 19s
  5050K .......... .......... .......... .......... .......... 20%  630M 19s
  5100K .......... .......... .......... .......... .......... 20%  246K 20s
  5150K .......... .......... .......... .......... .......... 20%  577M 19s
  5200K .......... .......... .......... .......... .......... 20%  425M 19s
  5250K .......... .......... .......... .......... .......... 21%  628M 19s
  5300K .......... .......... .......... .......... .......... 21%  246K 19s
  5350K .......... .......... .......... .......... .......... 21%  541M 19s
  5400K .......... .......... .......... .......... .......... 21%  533M 19s
  5450K .......... .......... .......... .......... .......... 21%  495M 19s
  5500K .......... .......... .......... .......... .......... 22%  247K 19s
  5550K .......... .......... .......... .......... .......... 22%  438M 19s
  5600K .......... .......... .......... .......... .......... 22%  415M 19s
  5650K .......... .......... .......... .......... .......... 22%  628M 19s
  5700K .......... .......... .......... .......... .......... 22%  628M 18s
  5750K .......... .......... .......... .......... .......... 23%  247K 19s
  5800K .......... .......... .......... .......... .......... 23%  454M 19s
  5850K .......... .......... .......... .......... .......... 23%  616M 18s
  5900K .......... .......... .......... .......... .......... 23%  644M 18s
  5950K .......... .......... .......... .......... .......... 23%  246K 19s
  6000K .......... .......... .......... .......... .......... 24% 63,5M 18s
  6050K .......... .......... .......... .......... .......... 24%  621M 18s
  6100K .......... .......... .......... .......... .......... 24%  631M 18s
  6150K .......... .......... .......... .......... .......... 24%  247K 18s
  6200K .......... .......... .......... .......... .......... 24%  531M 18s
  6250K .......... .......... .......... .......... .......... 25%  629M 18s
  6300K .......... .......... .......... .......... .......... 25%  504M 18s
  6350K .......... .......... .......... .......... .......... 25%  247K 18s
  6400K .......... .......... .......... .......... .......... 25%  469M 18s
  6450K .......... .......... .......... .......... .......... 25%  575M 18s
  6500K .......... .......... .......... .......... .......... 26%  615M 18s
  6550K .......... .......... .......... .......... .......... 26%  246K 18s
  6600K .......... .......... .......... .......... .......... 26%  501M 18s
  6650K .......... .......... .......... .......... .......... 26%  504M 18s
  6700K .......... .......... .......... .......... .......... 26%  645M 18s
  6750K .......... .......... .......... .......... .......... 27%  247K 18s
  6800K .......... .......... .......... .......... .......... 27%  243M 18s
  6850K .......... .......... .......... .......... .......... 27%  626M 18s
  6900K .......... .......... .......... .......... .......... 27%  634M 17s
  6950K .......... .......... .......... .......... .......... 27%  491M 17s
  7000K .......... .......... .......... .......... .......... 28%  247K 18s
  7050K .......... .......... .......... .......... .......... 28%  611M 17s
  7100K .......... .......... .......... .......... .......... 28%  601M 17s
  7150K .......... .......... .......... .......... .......... 28%  625M 17s
  7200K .......... .......... .......... .......... .......... 28%  246K 17s
  7250K .......... .......... .......... .......... .......... 29%  599M 17s
  7300K .......... .......... .......... .......... .......... 29%  579M 17s
  7350K .......... .......... .......... .......... .......... 29%  623M 17s
  7400K .......... .......... .......... .......... .......... 29%  246K 17s
  7450K .......... .......... .......... .......... .......... 29%  594M 17s
  7500K .......... .......... .......... .......... .......... 30%  504M 17s
  7550K .......... .......... .......... .......... .......... 30%  641M 17s
  7600K .......... .......... .......... .......... .......... 30%  246K 17s
  7650K .......... .......... .......... .......... .......... 30%  593M 17s
  7700K .......... .......... .......... .......... .......... 30%  502M 17s
  7750K .......... .......... .......... .......... .......... 31%  598M 17s
  7800K .......... .......... .......... .......... .......... 31%  246K 17s
  7850K .......... .......... .......... .......... .......... 31%  484M 17s
  7900K .......... .......... .......... .......... .......... 31%  600M 17s
  7950K .......... .......... .......... .......... .......... 31%  635M 16s
  8000K .......... .......... .......... .......... .......... 32%  247K 17s
  8050K .......... .......... .......... .......... .......... 32%  435M 17s
  8100K .......... .......... .......... .......... .......... 32%  632M 16s
  8150K .......... .......... .......... .......... .......... 32%  633M 16s
  8200K .......... .......... .......... .......... .......... 32%  247K 17s
  8250K .......... .......... .......... .......... .......... 33%  438M 16s
  8300K .......... .......... .......... .......... .......... 33%  623M 16s
  8350K .......... .......... .......... .......... .......... 33%  620M 16s
  8400K .......... .......... .......... .......... .......... 33%  516M 16s
  8450K .......... .......... .......... .......... .......... 33%  243K 16s
  8500K .......... .......... .......... .......... .......... 34%  577M 16s
  8550K .......... .......... .......... .......... .......... 34%  494M 16s
  8600K .......... .......... .......... .......... .......... 34%  580M 16s
  8650K .......... .......... .......... .......... .......... 34%  241K 16s
  8700K .......... .......... .......... .......... .......... 34%  591M 16s
  8750K .......... .......... .......... .......... .......... 35%  517M 16s
  8800K .......... .......... .......... .......... .......... 35%  508M 16s
  8850K .......... .......... .......... .......... .......... 35%  246K 16s
  8900K .......... .......... .......... .......... .......... 35%  599M 16s
  8950K .......... .......... .......... .......... .......... 35%  620M 16s
  9000K .......... .......... .......... .......... .......... 36%  553M 15s
  9050K .......... .......... .......... .......... .......... 36%  247K 16s
  9100K .......... .......... .......... .......... .......... 36%  462M 16s
  9150K .......... .......... .......... .......... .......... 36%  597M 15s
  9200K .......... .......... .......... .......... .......... 36%  433M 15s
  9250K .......... .......... .......... .......... .......... 36%  247K 16s
  9300K .......... .......... .......... .......... .......... 37%  422M 15s
  9350K .......... .......... .......... .......... .......... 37%  618M 15s
  9400K .......... .......... .......... .......... .......... 37%  466M 15s
  9450K .......... .......... .......... .......... .......... 37%  618M 15s
  9500K .......... .......... .......... .......... .......... 37%  247K 15s
  9550K .......... .......... .......... .......... .......... 38%  602M 15s
  9600K .......... .......... .......... .......... .......... 38%  426M 15s
  9650K .......... .......... .......... .......... .......... 38%  609M 15s
  9700K .......... .......... .......... .......... .......... 38%  246K 15s
  9750K .......... .......... .......... .......... .......... 38%  478M 15s
  9800K .......... .......... .......... .......... .......... 39%  567M 15s
  9850K .......... .......... .......... .......... .......... 39%  637M 15s
  9900K .......... .......... .......... .......... .......... 39%  247K 15s
  9950K .......... .......... .......... .......... .......... 39%  588M 15s
 10000K .......... .......... .......... .......... .......... 39%  517M 15s
 10050K .......... .......... .......... .......... .......... 40%  641M 14s
 10100K .......... .......... .......... .......... .......... 40%  246K 15s
 10150K .......... .......... .......... .......... .......... 40%  585M 15s
 10200K .......... .......... .......... .......... .......... 40%  444M 14s
 10250K .......... .......... .......... .......... .......... 40%  615M 14s
 10300K .......... .......... .......... .......... .......... 41%  247K 14s
 10350K .......... .......... .......... .......... .......... 41%  394M 14s
 10400K .......... .......... .......... .......... .......... 41%  466M 14s
 10450K .......... .......... .......... .......... .......... 41%  645M 14s
 10500K .......... .......... .......... .......... .......... 41%  247K 14s
 10550K .......... .......... .......... .......... .......... 42%  386M 14s
 10600K .......... .......... .......... .......... .......... 42%  562M 14s
 10650K .......... .......... .......... .......... .......... 42%  639M 14s
 10700K .......... .......... .......... .......... .......... 42%  507M 14s
 10750K .......... .......... .......... .......... .......... 42%  246K 14s
 10800K .......... .......... .......... .......... .......... 43%  487M 14s
 10850K .......... .......... .......... .......... .......... 43% 63,7M 14s
 10900K .......... .......... .......... .......... .......... 43%  418M 14s
 10950K .......... .......... .......... .......... .......... 43%  248K 14s
 11000K .......... .......... .......... .......... .......... 43%  522M 14s
 11050K .......... .......... .......... .......... .......... 44%  650M 14s
 11100K .......... .......... .......... .......... .......... 44%  493M 13s
 11150K .......... .......... .......... .......... .......... 44%  247K 14s
 11200K .......... .......... .......... .......... .......... 44%  481M 13s
 11250K .......... .......... .......... .......... .......... 44%  612M 13s
 11300K .......... .......... .......... .......... .......... 45%  489M 13s
 11350K .......... .......... .......... .......... .......... 45%  247K 13s
 11400K .......... .......... .......... .......... .......... 45%  538M 13s
 11450K .......... .......... .......... .......... .......... 45%  620M 13s
 11500K .......... .......... .......... .......... .......... 45%  510M 13s
 11550K .......... .......... .......... .......... .......... 46%  247K 13s
 11600K .......... .......... .......... .......... .......... 46%  388M 13s
 11650K .......... .......... .......... .......... .......... 46%  509M 13s
 11700K .......... .......... .......... .......... .......... 46%  632M 13s
 11750K .......... .......... .......... .......... .......... 46%  247K 13s
 11800K .......... .......... .......... .......... .......... 47%  345M 13s
 11850K .......... .......... .......... .......... .......... 47%  625M 13s
 11900K .......... .......... .......... .......... .......... 47%  639M 13s
 11950K .......... .......... .......... .......... .......... 47%  623M 13s
 12000K .......... .......... .......... .......... .......... 47%  246K 13s
 12050K .......... .......... .......... .......... .......... 48%  480M 13s
 12100K .......... .......... .......... .......... .......... 48%  608M 13s
 12150K .......... .......... .......... .......... .......... 48%  622M 12s
 12200K .......... .......... .......... .......... .......... 48%  246K 13s
 12250K .......... .......... .......... .......... .......... 48%  592M 12s
 12300K .......... .......... .......... .......... .......... 49%  625M 12s
 12350K .......... .......... .......... .......... .......... 49%  618M 12s
 12400K .......... .......... .......... .......... .......... 49%  246K 12s
 12450K .......... .......... .......... .......... .......... 49%  605M 12s
 12500K .......... .......... .......... .......... .......... 49%  505M 12s
 12550K .......... .......... .......... .......... .......... 50%  617M 12s
 12600K .......... .......... .......... .......... .......... 50%  247K 12s
 12650K .......... .......... .......... .......... .......... 50%  594M 12s
 12700K .......... .......... .......... .......... .......... 50%  501M 12s
 12750K .......... .......... .......... .......... .......... 50%  644M 12s
 12800K .......... .......... .......... .......... .......... 51%  246K 12s
 12850K .......... .......... .......... .......... .......... 51%  573M 12s
 12900K .......... .......... .......... .......... .......... 51%  644M 12s
 12950K .......... .......... .......... .......... .......... 51%  324M 12s
 13000K .......... .......... .......... .......... .......... 51%  247K 12s
 13050K .......... .......... .......... .......... .......... 52%  450M 12s
 13100K .......... .......... .......... .......... .......... 52%  607M 12s
 13150K .......... .......... .......... .......... .......... 52%  612M 12s
 13200K .......... .......... .......... .......... .......... 52%  246K 12s
 13250K .......... .......... .......... .......... .......... 52%  367M 12s
 13300K .......... .......... .......... .......... .......... 53%  584M 11s
 13350K .......... .......... .......... .......... .......... 53%  602M 11s
 13400K .......... .......... .......... .......... .......... 53%  448M 11s
 13450K .......... .......... .......... .......... .......... 53%  247K 11s
 13500K .......... .......... .......... .......... .......... 53%  582M 11s
 13550K .......... .......... .......... .......... .......... 54%  625M 11s
 13600K .......... .......... .......... .......... .......... 54%  512M 11s
 13650K .......... .......... .......... .......... .......... 54%  246K 11s
 13700K .......... .......... .......... .......... .......... 54%  584M 11s
 13750K .......... .......... .......... .......... .......... 54%  629M 11s
 13800K .......... .......... .......... .......... .......... 55%  562M 11s
 13850K .......... .......... .......... .......... .......... 55%  246K 11s
 13900K .......... .......... .......... .......... .......... 55%  487M 11s
 13950K .......... .......... .......... .......... .......... 55%  622M 11s
 14000K .......... .......... .......... .......... .......... 55%  523M 11s
 14050K .......... .......... .......... .......... .......... 56%  246K 11s
 14100K .......... .......... .......... .......... .......... 56%  477M 11s
 14150K .......... .......... .......... .......... .......... 56%  620M 11s
 14200K .......... .......... .......... .......... .......... 56%  581M 11s
 14250K .......... .......... .......... .......... .......... 56%  247K 11s
 14300K .......... .......... .......... .......... .......... 57%  392M 11s
 14350K .......... .......... .......... .......... .......... 57%  614M 10s
 14400K .......... .......... .......... .......... .......... 57%  496M 10s
 14450K .......... .......... .......... .......... .......... 57%  246K 10s
 14500K .......... .......... .......... .......... .......... 57%  429M 10s
 14550K .......... .......... .......... .......... .......... 58%  621M 10s
 14600K .......... .......... .......... .......... .......... 58%  437M 10s
