--2023-04-25 21:40:49--  https://hal.science/hal-01004997/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1730189 (1,6M) [application/pdf]
Saving to: ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.info/1004997.pdf’

     0K .......... .......... .......... .......... ..........  2%  785K 2s
    50K .......... .......... .......... .......... ..........  5% 1,54M 2s
   100K .......... .......... .......... .......... ..........  8% 1,63M 1s
   150K .......... .......... .......... .......... .......... 11% 1,57M 1s
   200K .......... .......... .......... .......... .......... 14% 26,5M 1s
   250K .......... .......... .......... .......... .......... 17% 31,6M 1s
   300K .......... .......... .......... .......... .......... 20% 11,9M 1s
   350K .......... .......... .......... .......... .......... 23% 1,91M 1s
   400K .......... .......... .......... .......... .......... 26% 24,0M 1s
   450K .......... .......... .......... .......... .......... 29% 15,6M 0s
   500K .......... .......... .......... .......... .......... 32% 25,1M 0s
   550K .......... .......... .......... .......... .......... 35% 1,99M 0s
   600K .......... .......... .......... .......... .......... 38% 98,4M 0s
   650K .......... .......... .......... .......... .......... 41% 9,15M 0s
   700K .......... .......... .......... .......... .......... 44% 53,0M 0s
   750K .......... .......... .......... .......... .......... 47% 60,5M 0s
   800K .......... .......... .......... .......... .......... 50% 2,21M 0s
   850K .......... .......... .......... .......... .......... 53% 1,02M 0s
   900K .......... .......... .......... .......... .......... 56% 30,0M 0s
   950K .......... .......... .......... .......... .......... 59% 35,9M 0s
  1000K .......... .......... .......... .......... .......... 62% 18,5M 0s
  1050K .......... .......... .......... .......... .......... 65% 30,9M 0s
  1100K .......... .......... .......... .......... .......... 68% 1,99M 0s
  1150K .......... .......... .......... .......... .......... 71% 21,9M 0s
  1200K .......... .......... .......... .......... .......... 73% 32,1M 0s
  1250K .......... .......... .......... .......... .......... 76% 22,7M 0s
  1300K .......... .......... .......... .......... .......... 79% 25,3M 0s
  1350K .......... .......... .......... .......... .......... 82% 29,1M 0s
  1400K .......... .......... .......... .......... .......... 85% 1,97M 0s
  1450K .......... .......... .......... .......... .......... 88% 48,9M 0s
  1500K .......... .......... .......... .......... .......... 91% 31,4M 0s
  1550K .......... .......... .......... .......... .......... 94% 10,2M 0s
  1600K .......... .......... .......... .......... .......... 97% 24,8M 0s
  1650K .......... .......... .......... .........            100%  217M=0,4s

2023-04-25 21:40:55 (4,41 MB/s) - ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.info/1004997.pdf’ saved [1730189/1730189]

