--2023-04-27 06:52:56--  https://hal.science/hal-01009235/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 25740243 (25M) [application/pdf]
Saving to: ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.phys/1009235.pdf’

     0K .......... .......... .......... .......... ..........  0%  888K 28s
    50K .......... .......... .......... .......... ..........  0% 1,72M 21s
   100K .......... .......... .......... .......... ..........  0% 26,6M 14s
   150K .......... .......... .......... .......... ..........  0% 51,5M 11s
   200K .......... .......... .......... .......... ..........  0% 1,49M 12s
   250K .......... .......... .......... .......... ..........  1%  571M 10s
   300K .......... .......... .......... .......... ..........  1%  245K 23s
   350K .......... .......... .......... .......... ..........  1%  541M 20s
   400K .......... .......... .......... .......... ..........  1%  381M 18s
   450K .......... .......... .......... .......... ..........  1%  578M 16s
   500K .......... .......... .......... .......... ..........  2%  247K 24s
   550K .......... .......... .......... .......... ..........  2%  546M 22s
   600K .......... .......... .......... .......... ..........  2%  501M 20s
   650K .......... .......... .......... .......... ..........  2%  434M 18s
   700K .......... .......... .......... .......... ..........  2%  247K 24s
   750K .......... .......... .......... .......... ..........  3%  526M 22s
   800K .......... .......... .......... .......... ..........  3%  436M 21s
   850K .......... .......... .......... .......... ..........  3%  461M 20s
   900K .......... .......... .......... .......... ..........  3%  247K 24s
   950K .......... .......... .......... .......... ..........  3%  559M 23s
  1000K .......... .......... .......... .......... ..........  4%  434M 21s
  1050K .......... .......... .......... .......... ..........  4%  563M 20s
  1100K .......... .......... .......... .......... ..........  4%  247K 24s
  1150K .......... .......... .......... .......... ..........  4%  448M 23s
  1200K .......... .......... .......... .......... ..........  4%  402M 22s
  1250K .......... .......... .......... .......... ..........  5%  568M 21s
  1300K .......... .......... .......... .......... ..........  5%  247K 24s
  1350K .......... .......... .......... .......... ..........  5%  404M 23s
  1400K .......... .......... .......... .......... ..........  5%  428M 22s
  1450K .......... .......... .......... .......... ..........  5%  585M 21s
  1500K .......... .......... .......... .......... ..........  6%  554M 20s
  1550K .......... .......... .......... .......... ..........  6%  247K 23s
  1600K .......... .......... .......... .......... ..........  6%  385M 22s
  1650K .......... .......... .......... .......... ..........  6%  563M 21s
  1700K .......... .......... .......... .......... ..........  6%  609M 21s
  1750K .......... .......... .......... .......... ..........  7%  247K 23s
  1800K .......... .......... .......... .......... ..........  7%  503M 22s
  1850K .......... .......... .......... .......... ..........  7%  471M 21s
  1900K .......... .......... .......... .......... ..........  7%  600M 21s
  1950K .......... .......... .......... .......... ..........  7%  247K 23s
  2000K .......... .......... .......... .......... ..........  8%  279M 22s
  2050K .......... .......... .......... .......... ..........  8%  470M 21s
  2100K .......... .......... .......... .......... ..........  8%  590M 21s
  2150K .......... .......... .......... .......... ..........  8%  246K 22s
  2200K .......... .......... .......... .......... ..........  8%  506M 22s
  2250K .......... .......... .......... .......... ..........  9%  468M 21s
  2300K .......... .......... .......... .......... ..........  9%  470M 21s
  2350K .......... .......... .......... .......... ..........  9%  247K 22s
  2400K .......... .......... .......... .......... ..........  9%  361M 22s
  2450K .......... .......... .......... .......... ..........  9%  480M 21s
  2500K .......... .......... .......... .......... .......... 10%  587M 21s
  2550K .......... .......... .......... .......... .......... 10%  247K 22s
  2600K .......... .......... .......... .......... .......... 10%  374M 22s
  2650K .......... .......... .......... .......... .......... 10%  605M 21s
  2700K .......... .......... .......... .......... .......... 10%  488M 21s
  2750K .......... .......... .......... .......... .......... 11%  594M 20s
  2800K .......... .......... .......... .......... .......... 11%  243K 22s
  2850K .......... .......... .......... .......... .......... 11%  555M 21s
  2900K .......... .......... .......... .......... .......... 11%  481M 21s
  2950K .......... .......... .......... .......... .......... 11%  469M 20s
  3000K .......... .......... .......... .......... .......... 12%  240K 22s
  3050K .......... .......... .......... .......... .......... 12%  553M 21s
  3100K .......... .......... .......... .......... .......... 12%  598M 21s
  3150K .......... .......... .......... .......... .......... 12%  474M 20s
  3200K .......... .......... .......... .......... .......... 12%  247K 21s
  3250K .......... .......... .......... .......... .......... 13%  551M 21s
  3300K .......... .......... .......... .......... .......... 13%  578M 21s
  3350K .......... .......... .......... .......... .......... 13%  469M 20s
  3400K .......... .......... .......... .......... .......... 13%  247K 21s
  3450K .......... .......... .......... .......... .......... 13%  542M 21s
  3500K .......... .......... .......... .......... .......... 14%  582M 21s
  3550K .......... .......... .......... .......... .......... 14%  455M 20s
  3600K .......... .......... .......... .......... .......... 14%  247K 21s
  3650K .......... .......... .......... .......... .......... 14%  528M 21s
  3700K .......... .......... .......... .......... .......... 14%  588M 20s
  3750K .......... .......... .......... .......... .......... 15%  593M 20s
  3800K .......... .......... .......... .......... .......... 15%  247K 21s
  3850K .......... .......... .......... .......... .......... 15%  406M 21s
  3900K .......... .......... .......... .......... .......... 15%  613M 20s
  3950K .......... .......... .......... .......... .......... 15%  620M 20s
  4000K .......... .......... .......... .......... .......... 16%  493M 20s
  4050K .......... .......... .......... .......... .......... 16%  246K 20s
  4100K .......... .......... .......... .......... .......... 16%  574M 20s
  4150K .......... .......... .......... .......... .......... 16%  474M 20s
  4200K .......... .......... .......... .......... .......... 16%  403M 20s
  4250K .......... .......... .......... .......... .......... 17%  247K 20s
  4300K .......... .......... .......... .......... .......... 17%  406M 20s
  4350K .......... .......... .......... .......... .......... 17%  572M 20s
  4400K .......... .......... .......... .......... .......... 17%  506M 19s
  4450K .......... .......... .......... .......... .......... 17%  247K 20s
  4500K .......... .......... .......... .......... .......... 18%  475M 20s
  4550K .......... .......... .......... .......... .......... 18%  618M 20s
  4600K .......... .......... .......... .......... .......... 18%  553M 19s
  4650K .......... .......... .......... .......... .......... 18%  247K 20s
  4700K .......... .......... .......... .......... .......... 18%  467M 20s
  4750K .......... .......... .......... .......... .......... 19%  610M 19s
  4800K .......... .......... .......... .......... .......... 19%  492M 19s
  4850K .......... .......... .......... .......... .......... 19%  247K 20s
  4900K .......... .......... .......... .......... .......... 19%  441M 20s
  4950K .......... .......... .......... .......... .......... 19%  587M 19s
  5000K .......... .......... .......... .......... .......... 20%  563M 19s
  5050K .......... .......... .......... .......... .......... 20%  247K 20s
  5100K .......... .......... .......... .......... .......... 20%  346M 19s
  5150K .......... .......... .......... .......... .......... 20%  611M 19s
  5200K .......... .......... .......... .......... .......... 20%  505M 19s
  5250K .......... .......... .......... .......... .......... 21%  614M 19s
  5300K .......... .......... .......... .......... .......... 21%  247K 19s
  5350K .......... .......... .......... .......... .......... 21%  580M 19s
  5400K .......... .......... .......... .......... .......... 21%  472M 19s
  5450K .......... .......... .......... .......... .......... 21%  614M 19s
  5500K .......... .......... .......... .......... .......... 22%  246K 19s
  5550K .......... .......... .......... .......... .......... 22%  580M 19s
  5600K .......... .......... .......... .......... .......... 22%  448M 19s
  5650K .......... .......... .......... .......... .......... 22%  594M 18s
  5700K .......... .......... .......... .......... .......... 22%  246K 19s
  5750K .......... .......... .......... .......... .......... 23%  571M 19s
  5800K .......... .......... .......... .......... .......... 23%  427M 19s
  5850K .......... .......... .......... .......... .......... 23%  610M 18s
  5900K .......... .......... .......... .......... .......... 23%  247K 19s
  5950K .......... .......... .......... .......... .......... 23%  542M 19s
  6000K .......... .......... .......... .......... .......... 24%  491M 18s
  6050K .......... .......... .......... .......... .......... 24% 77,6M 18s
  6100K .......... .......... .......... .......... .......... 24%  247K 19s
  6150K .......... .......... .......... .......... .......... 24%  490M 18s
  6200K .......... .......... .......... .......... .......... 24%  553M 18s
  6250K .......... .......... .......... .......... .......... 25%  613M 18s
  6300K .......... .......... .......... .......... .......... 25%  247K 18s
  6350K .......... .......... .......... .......... .......... 25%  413M 18s
  6400K .......... .......... .......... .......... .......... 25%  484M 18s
  6450K .......... .......... .......... .......... .......... 25%  500M 18s
  6500K .......... .......... .......... .......... .......... 26%  583M 18s
  6550K .......... .......... .......... .......... .......... 26%  247K 18s
  6600K .......... .......... .......... .......... .......... 26%  444M 18s
  6650K .......... .......... .......... .......... .......... 26%  601M 18s
  6700K .......... .......... .......... .......... .......... 26%  605M 18s
  6750K .......... .......... .......... .......... .......... 27%  247K 18s
  6800K .......... .......... .......... .......... .......... 27%  400M 18s
  6850K .......... .......... .......... .......... .......... 27%  595M 18s
