--2023-04-27 06:44:01--  https://hal.science/hal-01017203/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 36451607 (35M) [application/pdf]
Saving to: ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.spi/1017203.pdf’

     0K .......... .......... .......... .......... ..........  0%  871K 41s
    50K .......... .......... .......... .......... ..........  0% 1,67M 31s
   100K .......... .......... .......... .......... ..........  0% 1,63M 28s
   150K .......... .......... .......... .......... ..........  0% 40,8M 21s
   200K .......... .......... .......... .......... ..........  0% 1,67M 21s
   250K .......... .......... .......... .......... ..........  0% 43,1M 17s
   300K .......... .......... .......... .......... ..........  0%  241K 36s
   350K .......... .......... .......... .......... ..........  1%  399M 31s
   400K .......... .......... .......... .......... ..........  1%  492M 28s
   450K .......... .......... .......... .......... ..........  1%  503M 25s
   500K .......... .......... .......... .......... ..........  1%  247K 36s
   550K .......... .......... .......... .......... ..........  1%  342M 33s
   600K .......... .......... .......... .......... ..........  1%  535M 30s
   650K .......... .......... .......... .......... ..........  1%  177M 28s
   700K .......... .......... .......... .......... ..........  2%  547M 26s
   750K .......... .......... .......... .......... ..........  2%  247K 33s
   800K .......... .......... .......... .......... ..........  2%  466M 31s
   850K .......... .......... .......... .......... ..........  2%  621M 29s
   900K .......... .......... .......... .......... ..........  2%  502M 28s
   950K .......... .......... .......... .......... ..........  2%  247K 33s
  1000K .......... .......... .......... .......... ..........  2%  538M 32s
  1050K .......... .......... .......... .......... ..........  3%  631M 30s
  1100K .......... .......... .......... .......... ..........  3%  625M 29s
  1150K .......... .......... .......... .......... ..........  3%  246K 33s
  1200K .......... .......... .......... .......... ..........  3%  480M 32s
  1250K .......... .......... .......... .......... ..........  3%  590M 31s
  1300K .......... .......... .......... .......... ..........  3%  622M 30s
  1350K .......... .......... .......... .......... ..........  3%  246K 34s
  1400K .......... .......... .......... .......... ..........  4%  513M 32s
  1450K .......... .......... .......... .......... ..........  4%  634M 31s
  1500K .......... .......... .......... .......... ..........  4%  494M 30s
  1550K .......... .......... .......... .......... ..........  4%  247K 33s
  1600K .......... .......... .......... .......... ..........  4%  369M 32s
  1650K .......... .......... .......... .......... ..........  4%  501M 31s
  1700K .......... .......... .......... .......... ..........  4%  608M 30s
  1750K .......... .......... .......... .......... ..........  5%  247K 33s
  1800K .......... .......... .......... .......... ..........  5%  409M 32s
  1850K .......... .......... .......... .......... ..........  5%  350M 32s
  1900K .......... .......... .......... .......... ..........  5%  623M 31s
  1950K .......... .......... .......... .......... ..........  5%  626M 30s
  2000K .......... .......... .......... .......... ..........  5%  246K 32s
  2050K .......... .......... .......... .......... ..........  5%  591M 32s
  2100K .......... .......... .......... .......... ..........  6%  629M 31s
  2150K .......... .......... .......... .......... ..........  6%  494M 30s
  2200K .......... .......... .......... .......... ..........  6%  247K 32s
  2250K .......... .......... .......... .......... ..........  6%  476M 32s
  2300K .......... .......... .......... .......... ..........  6%  612M 31s
  2350K .......... .......... .......... .......... ..........  6%  619M 30s
  2400K .......... .......... .......... .......... ..........  6%  246K 32s
  2450K .......... .......... .......... .......... ..........  7%  490M 32s
  2500K .......... .......... .......... .......... ..........  7%  606M 31s
  2550K .......... .......... .......... .......... ..........  7%  617M 30s
  2600K .......... .......... .......... .......... ..........  7%  246K 32s
  2650K .......... .......... .......... .......... ..........  7%  566M 32s
  2700K .......... .......... .......... .......... ..........  7%  511M 31s
  2750K .......... .......... .......... .......... ..........  7%  619M 30s
  2800K .......... .......... .......... .......... ..........  8%  246K 32s
  2850K .......... .......... .......... .......... ..........  8%  576M 31s
  2900K .......... .......... .......... .......... ..........  8%  499M 31s
  2950K .......... .......... .......... .......... ..........  8%  627M 30s
  3000K .......... .......... .......... .......... ..........  8%  247K 32s
  3050K .......... .......... .......... .......... ..........  8%  473M 31s
  3100K .......... .......... .......... .......... ..........  8%  621M 31s
  3150K .......... .......... .......... .......... ..........  8%  631M 30s
  3200K .......... .......... .......... .......... ..........  9%  246K 32s
  3250K .......... .......... .......... .......... ..........  9%  407M 31s
  3300K .......... .......... .......... .......... ..........  9%  601M 31s
  3350K .......... .......... .......... .......... ..........  9%  632M 30s
  3400K .......... .......... .......... .......... ..........  9%  463M 30s
  3450K .......... .......... .......... .......... ..........  9%  247K 31s
  3500K .......... .......... .......... .......... ..........  9%  558M 31s
  3550K .......... .......... .......... .......... .......... 10%  512M 30s
  3600K .......... .......... .......... .......... .......... 10%  502M 30s
  3650K .......... .......... .......... .......... .......... 10%  247K 31s
  3700K .......... .......... .......... .......... .......... 10%  480M 31s
  3750K .......... .......... .......... .......... .......... 10%  615M 30s
  3800K .......... .......... .......... .......... .......... 10%  558M 30s
  3850K .......... .......... .......... .......... .......... 10%  247K 31s
  3900K .......... .......... .......... .......... .......... 11%  323M 31s
