--2023-04-25 22:56:39--  https://shs.hal.science/halshs-01002448/document
Resolving shs.hal.science (shs.hal.science)... 193.48.96.10
Connecting to shs.hal.science (shs.hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1308761 (1,2M) [application/pdf]
Saving to: ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.shs/1002448.pdf’

     0K .......... .......... .......... .......... ..........  3%  884K 1s
    50K .......... .......... .......... .......... ..........  7% 1,53M 1s
   100K .......... .......... .......... .......... .......... 11% 1,57M 1s
   150K .......... .......... .......... .......... .......... 15% 1,64M 1s
   200K .......... .......... .......... .......... .......... 19% 91,3M 1s
   250K .......... .......... .......... .......... .......... 23% 10,3M 1s
   300K .......... .......... .......... .......... .......... 27% 80,4M 0s
   350K .......... .......... .......... .......... .......... 31% 2,05M 0s
   400K .......... .......... .......... .......... .......... 35% 8,04M 0s
   450K .......... .......... .......... .......... .......... 39% 2,24M 0s
   500K .......... .......... .......... .......... .......... 43% 29,0M 0s
   550K .......... .......... .......... .......... .......... 46% 7,76M 0s
   600K .......... .......... .......... .......... .......... 50% 57,8M 0s
   650K .......... .......... .......... .......... .......... 54% 2,12M 0s
   700K .......... .......... .......... .......... .......... 58% 57,4M 0s
   750K .......... .......... .......... .......... .......... 62% 11,1M 0s
   800K .......... .......... .......... .......... .......... 66% 2,09M 0s
   850K .......... .......... .......... .......... .......... 70% 21,0M 0s
   900K .......... .......... .......... .......... .......... 74% 11,6M 0s
   950K .......... .......... .......... .......... .......... 78% 48,5M 0s
  1000K .......... .......... .......... .......... .......... 82% 2,05M 0s
  1050K .......... .......... .......... .......... .......... 86% 31,5M 0s
  1100K .......... .......... .......... .......... .......... 89% 9,78M 0s
  1150K .......... .......... .......... .......... .......... 93%  187M 0s
  1200K .......... .......... .......... .......... .......... 97% 2,15M 0s
  1250K .......... .......... ........                        100%  194M=0,3s

2023-04-25 22:56:40 (3,80 MB/s) - ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.shs/1002448.pdf’ saved [1308761/1308761]

