--2023-04-25 22:59:18--  https://hal-riip.archives-ouvertes.fr/pasteur-01011073/document
Resolving hal-riip.archives-ouvertes.fr (hal-riip.archives-ouvertes.fr)... 193.48.96.10
Connecting to hal-riip.archives-ouvertes.fr (hal-riip.archives-ouvertes.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 2686005 (2,6M) [application/pdf]
Saving to: ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.sdv/1011073.pdf’

     0K .......... .......... .......... .......... ..........  1%  878K 3s
    50K .......... .......... .......... .......... ..........  3% 1,68M 2s
   100K .......... .......... .......... .......... ..........  5% 1,37M 2s
   150K .......... .......... .......... .......... ..........  7% 1,64M 2s
   200K .......... .......... .......... .......... ..........  9% 97,5M 1s
   250K .......... .......... .......... .......... .......... 11% 27,6M 1s
   300K .......... .......... .......... .......... .......... 13% 1,64M 1s
   350K .......... .......... .......... .......... .......... 15% 27,2M 1s
   400K .......... .......... .......... .......... .......... 17%  147M 1s
   450K .......... .......... .......... .......... .......... 19% 1,47M 1s
   500K .......... .......... .......... .......... .......... 20% 42,6M 1s
   550K .......... .......... .......... .......... .......... 22% 32,5M 1s
   600K .......... .......... .......... .......... .......... 24% 1,80M 1s
   650K .......... .......... .......... .......... .......... 26% 13,4M 1s
   700K .......... .......... .......... .......... .......... 28% 33,3M 1s
   750K .......... .......... .......... .......... .......... 30% 2,07M 1s
   800K .......... .......... .......... .......... .......... 32% 8,47M 1s
   850K .......... .......... .......... .......... .......... 34% 42,8M 1s
   900K .......... .......... .......... .......... .......... 36% 2,27M 1s
   950K .......... .......... .......... .......... .......... 38% 5,85M 1s
  1000K .......... .......... .......... .......... .......... 40% 9,54M 0s
  1050K .......... .......... .......... .......... .......... 41%  250M 0s
  1100K .......... .......... .......... .......... .......... 43% 2,97M 0s
  1150K .......... .......... .......... .......... .......... 45% 5,20M 0s
  1200K .......... .......... .......... .......... .......... 47% 13,8M 0s
  1250K .......... .......... .......... .......... .......... 49% 2,88M 0s
  1300K .......... .......... .......... .......... .......... 51% 5,05M 0s
  1350K .......... .......... .......... .......... .......... 53% 19,3M 0s
  1400K .......... .......... .......... .......... .......... 55% 15,7M 0s
  1450K .......... .......... .......... .......... .......... 57% 2,93M 0s
  1500K .......... .......... .......... .......... .......... 59% 5,70M 0s
  1550K .......... .......... .......... .......... .......... 60% 95,0M 0s
  1600K .......... .......... .......... .......... .......... 62% 8,82M 0s
  1650K .......... .......... .......... .......... .......... 64% 3,18M 0s
  1700K .......... .......... .......... .......... .......... 66% 6,14M 0s
  1750K .......... .......... .......... .......... .......... 68% 30,3M 0s
  1800K .......... .......... .......... .......... .......... 70% 10,3M 0s
  1850K .......... .......... .......... .......... .......... 72% 4,15M 0s
  1900K .......... .......... .......... .......... .......... 74% 3,62M 0s
  1950K .......... .......... .......... .......... .......... 76% 31,7M 0s
  2000K .......... .......... .......... .......... .......... 78% 13,3M 0s
  2050K .......... .......... .......... .......... .......... 80% 17,0M 0s
  2100K .......... .......... .......... .......... .......... 81% 2,39M 0s
  2150K .......... .......... .......... .......... .......... 83% 5,08M 0s
  2200K .......... .......... .......... .......... .......... 85% 34,4M 0s
  2250K .......... .......... .......... .......... .......... 87% 14,7M 0s
  2300K .......... .......... .......... .......... .......... 89% 5,24M 0s
  2350K .......... .......... .......... .......... .......... 91% 8,64M 0s
  2400K .......... .......... .......... .......... .......... 93% 4,01M 0s
  2450K .......... .......... .......... .......... .......... 95% 14,2M 0s
  2500K .......... .......... .......... .......... .......... 97% 29,3M 0s
  2550K .......... .......... .......... .......... .......... 99% 4,63M 0s
  2600K .......... .......... ...                             100%  220M=0,6s

2023-04-25 22:59:19 (4,63 MB/s) - ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.sdv/1011073.pdf’ saved [2686005/2686005]

