--2023-04-27 02:47:37--  https://hal-insu.archives-ouvertes.fr/insu-01010594/document
Resolving hal-insu.archives-ouvertes.fr (hal-insu.archives-ouvertes.fr)... 193.48.96.10
Connecting to hal-insu.archives-ouvertes.fr (hal-insu.archives-ouvertes.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 14279645 (14M) [application/pdf]
Saving to: ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.sdu/1010594.pdf’

     0K .......... .......... .......... .......... ..........  0%  857K 16s
    50K .......... .......... .......... .......... ..........  0% 1,91M 12s
   100K .......... .......... .......... .......... ..........  1% 10,4M 8s
   150K .......... .......... .......... .......... ..........  1% 2,06M 8s
   200K .......... .......... .......... .......... ..........  1% 8,54M 6s
   250K .......... .......... .......... .......... ..........  2% 54,4M 5s
   300K .......... .......... .......... .......... ..........  2%  243K 13s
   350K .......... .......... .......... .......... ..........  2%  467M 11s
   400K .......... .......... .......... .......... ..........  3%  475M 10s
   450K .......... .......... .......... .......... ..........  3%  589M 9s
   500K .......... .......... .......... .......... ..........  3%  246K 13s
   550K .......... .......... .......... .......... ..........  4%  563M 12s
   600K .......... .......... .......... .......... ..........  4%  558M 11s
   650K .......... .......... .......... .......... ..........  5%  455M 10s
   700K .......... .......... .......... .......... ..........  5%  247K 13s
   750K .......... .......... .......... .......... ..........  5%  470M 12s
   800K .......... .......... .......... .......... ..........  6%  483M 11s
   850K .......... .......... .......... .......... ..........  6%  567M 11s
   900K .......... .......... .......... .......... ..........  6%  246K 13s
   950K .......... .......... .......... .......... ..........  7%  561M 12s
  1000K .......... .......... .......... .......... ..........  7%  447M 11s
  1050K .......... .......... .......... .......... ..........  7%  554M 11s
  1100K .......... .......... .......... .......... ..........  8%  246K 13s
  1150K .......... .......... .......... .......... ..........  8%  128M 12s
  1200K .......... .......... .......... .......... ..........  8%  215M 12s
  1250K .......... .......... .......... .......... ..........  9%  592M 11s
  1300K .......... .......... .......... .......... ..........  9%  247K 13s
  1350K .......... .......... .......... .......... .......... 10%  423M 12s
  1400K .......... .......... .......... .......... .......... 10%  460M 12s
  1450K .......... .......... .......... .......... .......... 10%  601M 11s
  1500K .......... .......... .......... .......... .......... 11%  581M 11s
  1550K .......... .......... .......... .......... .......... 11%  246K 12s
  1600K .......... .......... .......... .......... .......... 11%  389M 12s
  1650K .......... .......... .......... .......... .......... 12%  610M 11s
  1700K .......... .......... .......... .......... .......... 12%  585M 11s
  1750K .......... .......... .......... .......... .......... 12%  247K 12s
  1800K .......... .......... .......... .......... .......... 13%  522M 11s
  1850K .......... .......... .......... .......... .......... 13%  524M 11s
  1900K .......... .......... .......... .......... .......... 13%  605M 11s
  1950K .......... .......... .......... .......... .......... 14%  246K 12s
  2000K .......... .......... .......... .......... .......... 14%  464M 11s
  2050K .......... .......... .......... .......... .......... 15%  476M 11s
  2100K .......... .......... .......... .......... .......... 15%  386M 11s
  2150K .......... .......... .......... .......... .......... 15%  247K 11s
  2200K .......... .......... .......... .......... .......... 16%  521M 11s
  2250K .......... .......... .......... .......... .......... 16%  495M 11s
  2300K .......... .......... .......... .......... .......... 16%  601M 11s
  2350K .......... .......... .......... .......... .......... 17%  247K 11s
  2400K .......... .......... .......... .......... .......... 17%  387M 11s
  2450K .......... .......... .......... .......... .......... 17%  499M 11s
  2500K .......... .......... .......... .......... .......... 18%  599M 11s
  2550K .......... .......... .......... .......... .......... 18%  247K 11s
  2600K .......... .......... .......... .......... .......... 19%  402M 11s
  2650K .......... .......... .......... .......... .......... 19%  594M 11s
  2700K .......... .......... .......... .......... .......... 19%  485M 10s
  2750K .......... .......... .......... .......... .......... 20%  595M 10s
  2800K .......... .......... .......... .......... .......... 20%  246K 11s
  2850K .......... .......... .......... .......... .......... 20%  567M 11s
  2900K .......... .......... .......... .......... .......... 21%  486M 10s
  2950K .......... .......... .......... .......... .......... 21%  598M 10s
  3000K .......... .......... .......... .......... .......... 21%  245K 11s
  3050K .......... .......... .......... .......... .......... 22%  560M 10s
  3100K .......... .......... .......... .......... .......... 22%  463M 10s
  3150K .......... .......... .......... .......... .......... 22%  611M 10s
  3200K .......... .......... .......... .......... .......... 23%  248K 10s
  3250K .......... .......... .......... .......... .......... 23%  554M 10s
  3300K .......... .......... .......... .......... .......... 24%  485M 10s
  3350K .......... .......... .......... .......... .......... 24%  591M 10s
  3400K .......... .......... .......... .......... .......... 24%  247K 10s
  3450K .......... .......... .......... .......... .......... 25%  562M 10s
  3500K .......... .......... .......... .......... .......... 25%  618M 10s
  3550K .......... .......... .......... .......... .......... 25%  493M 10s
  3600K .......... .......... .......... .......... .......... 26%  246K 10s
  3650K .......... .......... .......... .......... .......... 26%  561M 10s
  3700K .......... .......... .......... .......... .......... 26%  630M 10s
  3750K .......... .......... .......... .......... .......... 27%  490M 10s
  3800K .......... .......... .......... .......... .......... 27%  247K 10s
  3850K .......... .......... .......... .......... .......... 27%  429M 10s
  3900K .......... .......... .......... .......... .......... 28%  612M 10s
  3950K .......... .......... .......... .......... .......... 28%  491M 9s
  4000K .......... .......... .......... .......... .......... 29%  247K 10s
  4050K .......... .......... .......... .......... .......... 29%  385M 10s
  4100K .......... .......... .......... .......... .......... 29%  603M 9s
  4150K .......... .......... .......... .......... .......... 30%  338M 9s
  4200K .......... .......... .......... .......... .......... 30%  560M 9s
  4250K .......... .......... .......... .......... .......... 30%  247K 9s
  4300K .......... .......... .......... .......... .......... 31%  598M 9s
  4350K .......... .......... .......... .......... .......... 31%  608M 9s
  4400K .......... .......... .......... .......... .......... 31%  505M 9s
  4450K .......... .......... .......... .......... .......... 32%  246K 9s
  4500K .......... .......... .......... .......... .......... 32%  578M 9s
  4550K .......... .......... .......... .......... .......... 32%  619M 9s
  4600K .......... .......... .......... .......... .......... 33%  561M 9s
  4650K .......... .......... .......... .......... .......... 33%  246K 9s
  4700K .......... .......... .......... .......... .......... 34%  587M 9s
  4750K .......... .......... .......... .......... .......... 34%  628M 9s
  4800K .......... .......... .......... .......... .......... 34%  508M 9s
  4850K .......... .......... .......... .......... .......... 35%  246K 9s
  4900K .......... .......... .......... .......... .......... 35%  569M 9s
  4950K .......... .......... .......... .......... .......... 35%  500M 9s
  5000K .......... .......... .......... .......... .......... 36%  551M 8s
  5050K .......... .......... .......... .......... .......... 36%  247K 9s
  5100K .......... .......... .......... .......... .......... 36%  452M 9s
  5150K .......... .......... .......... .......... .......... 37%  626M 8s
  5200K .......... .......... .......... .......... .......... 37%  426M 8s
  5250K .......... .......... .......... .......... .......... 38%  247K 8s
  5300K .......... .......... .......... .......... .......... 38%  372M 8s
  5350K .......... .......... .......... .......... .......... 38%  599M 8s
  5400K .......... .......... .......... .......... .......... 39%  568M 8s
  5450K .......... .......... .......... .......... .......... 39%  632M 8s
  5500K .......... .......... .......... .......... .......... 39%  247K 8s
  5550K .......... .......... .......... .......... .......... 40%  475M 8s
  5600K .......... .......... .......... .......... .......... 40%  501M 8s
  5650K .......... .......... .......... .......... .......... 40%  625M 8s
  5700K .......... .......... .......... .......... .......... 41%  246K 8s
  5750K .......... .......... .......... .......... .......... 41%  583M 8s
  5800K .......... .......... .......... .......... .......... 41%  566M 8s
  5850K .......... .......... .......... .......... .......... 42%  627M 8s
  5900K .......... .......... .......... .......... .......... 42%  247K 8s
  5950K .......... .......... .......... .......... .......... 43%  584M 8s
  6000K .......... .......... .......... .......... .......... 43%  511M 8s
  6050K .......... .......... .......... .......... .......... 43%  627M 7s
  6100K .......... .......... .......... .......... .......... 44%  246K 8s
  6150K .......... .......... .......... .......... .......... 44%  568M 8s
  6200K .......... .......... .......... .......... .......... 44%  319M 7s
  6250K .......... .......... .......... .......... .......... 45%  621M 7s
  6300K .......... .......... .......... .......... .......... 45%  245K 7s
