--2023-04-25 22:56:55--  https://hal.science/hal-00100385/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1307425 (1,2M) [application/pdf]
Saving to: ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.sdu/100385.pdf’

     0K .......... .......... .......... .......... ..........  3%  834K 1s
    50K .......... .......... .......... .......... ..........  7% 1,47M 1s
   100K .......... .......... .......... .......... .......... 11% 1,60M 1s
   150K .......... .......... .......... .......... .......... 15% 8,06M 1s
   200K .......... .......... .......... .......... .......... 19% 1,45M 1s
   250K .......... .......... .......... .......... .......... 23% 19,0M 1s
   300K .......... .......... .......... .......... .......... 27% 24,7M 0s
   350K .......... .......... .......... .......... .......... 31% 1,50M 0s
   400K .......... .......... .......... .......... .......... 35% 68,6M 0s
   450K .......... .......... .......... .......... .......... 39% 9,89M 0s
   500K .......... .......... .......... .......... .......... 43% 1,51M 0s
   550K .......... .......... .......... .......... .......... 46%  410M 0s
   600K .......... .......... .......... .......... .......... 50% 12,6M 0s
   650K .......... .......... .......... .......... .......... 54% 12,0M 0s
   700K .......... .......... .......... .......... .......... 58% 2,00M 0s
   750K .......... .......... .......... .......... .......... 62% 6,08M 0s
   800K .......... .......... .......... .......... .......... 66% 20,1M 0s
   850K .......... .......... .......... .......... .......... 70% 2,45M 0s
   900K .......... .......... .......... .......... .......... 74% 22,8M 0s
   950K .......... .......... .......... .......... .......... 78% 5,08M 0s
  1000K .......... .......... .......... .......... .......... 82% 12,4M 0s
  1050K .......... .......... .......... .......... .......... 86% 3,06M 0s
  1100K .......... .......... .......... .......... .......... 90% 19,4M 0s
  1150K .......... .......... .......... .......... .......... 93% 4,38M 0s
  1200K .......... .......... .......... .......... .......... 97% 12,3M 0s
  1250K .......... .......... ......                          100%  404M=0,4s

2023-04-25 22:56:56 (3,55 MB/s) - ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.sdu/100385.pdf’ saved [1307425/1307425]

