--2023-04-25 22:57:02--  https://hal-riip.archives-ouvertes.fr/pasteur-01009771/document
Resolving hal-riip.archives-ouvertes.fr (hal-riip.archives-ouvertes.fr)... 193.48.96.10
Connecting to hal-riip.archives-ouvertes.fr (hal-riip.archives-ouvertes.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1461627 (1,4M) [application/pdf]
Saving to: ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.sdv/1009771.pdf’

     0K .......... .......... .......... .......... ..........  3%  831K 2s
    50K .......... .......... .......... .......... ..........  7% 1,56M 1s
   100K .......... .......... .......... .......... .......... 10% 1,95M 1s
   150K .......... .......... .......... .......... .......... 14% 1,72M 1s
   200K .......... .......... .......... .......... .......... 17% 22,8M 1s
   250K .......... .......... .......... .......... .......... 21% 6,83M 1s
   300K .......... .......... .......... .......... .......... 24% 31,3M 0s
   350K .......... .......... .......... .......... .......... 28% 2,18M 0s
   400K .......... .......... .......... .......... .......... 31% 53,5M 0s
   450K .......... .......... .......... .......... .......... 35% 4,38M 0s
   500K .......... .......... .......... .......... .......... 38% 2,37M 0s
   550K .......... .......... .......... .......... .......... 42% 30,1M 0s
   600K .......... .......... .......... .......... .......... 45% 13,5M 0s
   650K .......... .......... .......... .......... .......... 49% 10,0M 0s
   700K .......... .......... .......... .......... .......... 52% 2,51M 0s
   750K .......... .......... .......... .......... .......... 56% 43,7M 0s
   800K .......... .......... .......... .......... .......... 59% 6,51M 0s
   850K .......... .......... .......... .......... .......... 63% 4,23M 0s
   900K .......... .......... .......... .......... .......... 66% 4,03M 0s
   950K .......... .......... .......... .......... .......... 70%  578M 0s
  1000K .......... .......... .......... .......... .......... 73% 8,55M 0s
  1050K .......... .......... .......... .......... .......... 77% 4,59M 0s
  1100K .......... .......... .......... .......... .......... 80% 3,79M 0s
  1150K .......... .......... .......... .......... .......... 84% 31,3M 0s
  1200K .......... .......... .......... .......... .......... 87% 12,8M 0s
  1250K .......... .......... .......... .......... .......... 91% 4,52M 0s
  1300K .......... .......... .......... .......... .......... 94% 2,63M 0s
  1350K .......... .......... .......... .......... .......... 98% 93,0M 0s
  1400K .......... .......... .......                         100%  286M=0,3s

2023-04-25 22:57:04 (4,13 MB/s) - ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.sdv/1009771.pdf’ saved [1461627/1461627]

