--2023-04-25 22:57:19--  https://hal.science/hal-01002395/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1762543 (1,7M) [application/pdf]
Saving to: ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.shs/1002395.pdf’

     0K .......... .......... .......... .......... ..........  2%  862K 2s
    50K .......... .......... .......... .......... ..........  5% 1,52M 1s
   100K .......... .......... .......... .......... ..........  8% 18,7M 1s
   150K .......... .......... .......... .......... .......... 11% 1,65M 1s
   200K .......... .......... .......... .......... .......... 14% 19,1M 1s
   250K .......... .......... .......... .......... .......... 17% 1,58M 1s
   300K .......... .......... .......... .......... .......... 20% 34,4M 1s
   350K .......... .......... .......... .......... .......... 23% 1,70M 1s
   400K .......... .......... .......... .......... .......... 26% 1,63M 1s
   450K .......... .......... .......... .......... .......... 29% 23,0M 1s
   500K .......... .......... .......... .......... .......... 31% 3,81M 0s
   550K .......... .......... .......... .......... .......... 34% 2,87M 0s
   600K .......... .......... .......... .......... .......... 37% 35,0M 0s
   650K .......... .......... .......... .......... .......... 40% 1,69M 0s
   700K .......... .......... .......... .......... .......... 43% 50,0M 0s
   750K .......... .......... .......... .......... .......... 46% 1,75M 0s
   800K .......... .......... .......... .......... .......... 49% 21,8M 0s
   850K .......... .......... .......... .......... .......... 52% 1,73M 0s
   900K .......... .......... .......... .......... .......... 55% 31,5M 0s
   950K .......... .......... .......... .......... .......... 58% 18,3M 0s
  1000K .......... .......... .......... .......... .......... 61% 1,80M 0s
  1050K .......... .......... .......... .......... .......... 63% 32,3M 0s
  1100K .......... .......... .......... .......... .......... 66% 1,69M 0s
  1150K .......... .......... .......... .......... .......... 69% 21,0M 0s
  1200K .......... .......... .......... .......... .......... 72% 37,2M 0s
  1250K .......... .......... .......... .......... .......... 75% 1,93M 0s
  1300K .......... .......... .......... .......... .......... 78% 10,4M 0s
  1350K .......... .......... .......... .......... .......... 81%  197M 0s
  1400K .......... .......... .......... .......... .......... 84% 2,11M 0s
  1450K .......... .......... .......... .......... .......... 87% 8,30M 0s
  1500K .......... .......... .......... .......... .......... 90% 44,0M 0s
  1550K .......... .......... .......... .......... .......... 92% 2,20M 0s
  1600K .......... .......... .......... .......... .......... 95% 7,35M 0s
  1650K .......... .......... .......... .......... .......... 98% 33,8M 0s
  1700K .......... .......... .                               100%  388M=0,5s

2023-04-25 22:57:20 (3,40 MB/s) - ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.shs/1002395.pdf’ saved [1762543/1762543]

