--2023-04-25 22:58:43--  https://hal-sciencespo.archives-ouvertes.fr/hal-01009820/document
Resolving hal-sciencespo.archives-ouvertes.fr (hal-sciencespo.archives-ouvertes.fr)... 193.48.96.10
Connecting to hal-sciencespo.archives-ouvertes.fr (hal-sciencespo.archives-ouvertes.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1439051 (1,4M) [application/pdf]
Saving to: ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.shs/1009820.pdf’

     0K .......... .......... .......... .......... ..........  3%  816K 2s
    50K .......... .......... .......... .......... ..........  7% 1,57M 1s
   100K .......... .......... .......... .......... .......... 10% 1,73M 1s
   150K .......... .......... .......... .......... .......... 14% 1,60M 1s
   200K .......... .......... .......... .......... .......... 17% 67,2M 1s
   250K .......... .......... .......... .......... .......... 21% 24,3M 1s
   300K .......... .......... .......... .......... .......... 24% 20,6M 0s
   350K .......... .......... .......... .......... .......... 28% 1,62M 0s
   400K .......... .......... .......... .......... .......... 32% 18,2M 0s
   450K .......... .......... .......... .......... .......... 35% 20,8M 0s
   500K .......... .......... .......... .......... .......... 39% 1,80M 0s
   550K .......... .......... .......... .......... .......... 42% 25,2M 0s
   600K .......... .......... .......... .......... .......... 46% 36,9M 0s
   650K .......... .......... .......... .......... .......... 49% 13,3M 0s
   700K .......... .......... .......... .......... .......... 53% 1,81M 0s
   750K .......... .......... .......... .......... .......... 56% 30,2M 0s
   800K .......... .......... .......... .......... .......... 60% 29,9M 0s
   850K .......... .......... .......... .......... .......... 64% 2,57M 0s
   900K .......... .......... .......... .......... .......... 67% 4,86M 0s
   950K .......... .......... .......... .......... .......... 71% 27,2M 0s
  1000K .......... .......... .......... .......... .......... 74% 52,0M 0s
  1050K .......... .......... .......... .......... .......... 78% 37,6M 0s
  1100K .......... .......... .......... .......... .......... 81% 1,66M 0s
  1150K .......... .......... .......... .......... .......... 85% 18,6M 0s
  1200K .......... .......... .......... .......... .......... 88% 18,0M 0s
  1250K .......... .......... .......... .......... .......... 92%  307M 0s
  1300K .......... .......... .......... .......... .......... 96% 1,58M 0s
  1350K .......... .......... .......... .......... .......... 99% 29,6M 0s
  1400K .....                                                 100%  199M=0,4s

2023-04-25 22:58:43 (3,85 MB/s) - ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.shs/1009820.pdf’ saved [1439051/1439051]

