--2023-04-27 02:47:13--  https://hal.science/hal-01009235/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 25740243 (25M) [application/pdf]
Saving to: ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.phys/1009235.pdf’

     0K .......... .......... .......... .......... ..........  0%  885K 28s
    50K .......... .......... .......... .......... ..........  0% 1,72M 21s
   100K .......... .......... .......... .......... ..........  0% 1,69M 19s
   150K .......... .......... .......... .......... ..........  0% 1,70M 18s
   200K .......... .......... .......... .......... ..........  0% 46,6M 14s
   250K .......... .......... .......... .......... ..........  1% 29,6M 12s
   300K .......... .......... .......... .......... ..........  1%  240K 25s
   350K .......... .......... .......... .......... ..........  1%  543M 22s
   400K .......... .......... .......... .......... ..........  1%  482M 19s
   450K .......... .......... .......... .......... ..........  1%  474M 17s
   500K .......... .......... .......... .......... ..........  2%  243K 25s
   550K .......... .......... .......... .......... ..........  2%  421M 23s
   600K .......... .......... .......... .......... ..........  2%  544M 21s
   650K .......... .......... .......... .......... ..........  2%  491M 20s
   700K .......... .......... .......... .......... ..........  2%  597M 18s
   750K .......... .......... .......... .......... ..........  3%  248K 23s
   800K .......... .......... .......... .......... ..........  3%  457M 22s
   850K .......... .......... .......... .......... ..........  3%  496M 21s
   900K .......... .......... .......... .......... ..........  3%  596M 19s
   950K .......... .......... .......... .......... ..........  3%  246K 23s
  1000K .......... .......... .......... .......... ..........  4%  525M 22s
  1050K .......... .......... .......... .......... ..........  4%  605M 21s
  1100K .......... .......... .......... .......... ..........  4%  511M 20s
  1150K .......... .......... .......... .......... ..........  4%  247K 23s
  1200K .......... .......... .......... .......... ..........  4%  474M 22s
  1250K .......... .......... .......... .......... ..........  5%  314M 21s
  1300K .......... .......... .......... .......... ..........  5%  606M 21s
  1350K .......... .......... .......... .......... ..........  5%  247K 23s
  1400K .......... .......... .......... .......... ..........  5%  511M 22s
  1450K .......... .......... .......... .......... ..........  5%  345M 22s
  1500K .......... .......... .......... .......... ..........  6%  505M 21s
  1550K .......... .......... .......... .......... ..........  6%  247K 23s
