--2023-04-25 22:56:50--  https://inria.hal.science/hal-01003840/document
Resolving inria.hal.science (inria.hal.science)... 193.48.96.10
Connecting to inria.hal.science (inria.hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1299466 (1,2M) [application/pdf]
Saving to: ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.info/1003840.pdf’

     0K .......... .......... .......... .......... ..........  3%  866K 1s
    50K .......... .......... .......... .......... ..........  7% 1,66M 1s
   100K .......... .......... .......... .......... .......... 11% 1,69M 1s
   150K .......... .......... .......... .......... .......... 15% 1,69M 1s
   200K .......... .......... .......... .......... .......... 19% 48,6M 1s
   250K .......... .......... .......... .......... .......... 23% 27,0M 0s
   300K .......... .......... .......... .......... .......... 27% 44,4M 0s
   350K .......... .......... .......... .......... .......... 31% 1,63M 0s
   400K .......... .......... .......... .......... .......... 35% 17,5M 0s
   450K .......... .......... .......... .......... .......... 39% 54,8M 0s
   500K .......... .......... .......... .......... .......... 43% 1,74M 0s
   550K .......... .......... .......... .......... .......... 47%  501M 0s
   600K .......... .......... .......... .......... .......... 51% 24,8M 0s
   650K .......... .......... .......... .......... .......... 55% 30,1M 0s
   700K .......... .......... .......... .......... .......... 59% 1,86M 0s
   750K .......... .......... .......... .......... .......... 63% 14,6M 0s
   800K .......... .......... .......... .......... .......... 66% 38,8M 0s
   850K .......... .......... .......... .......... .......... 70% 2,10M 0s
   900K .......... .......... .......... .......... .......... 74% 27,2M 0s
   950K .......... .......... .......... .......... .......... 78% 12,6M 0s
  1000K .......... .......... .......... .......... .......... 82% 24,3M 0s
  1050K .......... .......... .......... .......... .......... 86% 2,16M 0s
  1100K .......... .......... .......... .......... .......... 90% 20,5M 0s
  1150K .......... .......... .......... .......... .......... 94% 9,35M 0s
  1200K .......... .......... .......... .......... .......... 98% 53,0M 0s
  1250K .......... .........                                  100%  175M=0,3s

2023-04-25 22:56:51 (4,03 MB/s) - ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.info/1003840.pdf’ saved [1299466/1299466]

