--2023-04-25 22:55:48--  https://hal-sciencespo.archives-ouvertes.fr/hal-01010050/document
Resolving hal-sciencespo.archives-ouvertes.fr (hal-sciencespo.archives-ouvertes.fr)... 193.48.96.10
Connecting to hal-sciencespo.archives-ouvertes.fr (hal-sciencespo.archives-ouvertes.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1854943 (1,8M) [application/pdf]
Saving to: ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.shs/1010050.pdf’

     0K .......... .......... .......... .......... ..........  2%  881K 2s
    50K .......... .......... .......... .......... ..........  5% 1,65M 1s
   100K .......... .......... .......... .......... ..........  8% 1,67M 1s
   150K .......... .......... .......... .......... .......... 11% 1,85M 1s
   200K .......... .......... .......... .......... .......... 13% 23,3M 1s
   250K .......... .......... .......... .......... .......... 16% 11,2M 1s
   300K .......... .......... .......... .......... .......... 19% 43,1M 1s
   350K .......... .......... .......... .......... .......... 22% 2,04M 1s
   400K .......... .......... .......... .......... .......... 24% 9,71M 1s
   450K .......... .......... .......... .......... .......... 27% 41,0M 0s
   500K .......... .......... .......... .......... .......... 30% 2,05M 0s
   550K .......... .......... .......... .......... .......... 33% 36,7M 0s
   600K .......... .......... .......... .......... .......... 35% 9,98M 0s
   650K .......... .......... .......... .......... .......... 38%  327M 0s
   700K .......... .......... .......... .......... .......... 41% 1,90M 0s
   750K .......... .......... .......... .......... .......... 44% 17,2M 0s
   800K .......... .......... .......... .......... .......... 46% 19,3M 0s
   850K .......... .......... .......... .......... .......... 49% 2,03M 0s
   900K .......... .......... .......... .......... .......... 52% 43,8M 0s
   950K .......... .......... .......... .......... .......... 55% 12,4M 0s
  1000K .......... .......... .......... .......... .......... 57% 68,2M 0s
  1050K .......... .......... .......... .......... .......... 60% 4,62M 0s
  1100K .......... .......... .......... .......... .......... 63% 3,54M 0s
  1150K .......... .......... .......... .......... .......... 66% 9,29M 0s
  1200K .......... .......... .......... .......... .......... 69% 24,1M 0s
  1250K .......... .......... .......... .......... .......... 71% 7,32M 0s
  1300K .......... .......... .......... .......... .......... 74% 2,97M 0s
  1350K .......... .......... .......... .......... .......... 77% 10,5M 0s
  1400K .......... .......... .......... .......... .......... 80% 32,7M 0s
  1450K .......... .......... .......... .......... .......... 82% 49,3M 0s
  1500K .......... .......... .......... .......... .......... 85% 2,30M 0s
  1550K .......... .......... .......... .......... .......... 88% 28,4M 0s
  1600K .......... .......... .......... .......... .......... 91% 8,15M 0s
  1650K .......... .......... .......... .......... .......... 93% 31,5M 0s
  1700K .......... .......... .......... .......... .......... 96% 20,2M 0s
  1750K .......... .......... .......... .......... .......... 99% 2,58M 0s
  1800K .......... .                                          100%  259M=0,4s

2023-04-25 22:55:49 (4,60 MB/s) - ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.shs/1010050.pdf’ saved [1854943/1854943]

