--2023-05-12 20:06:56--  https://hal.sorbonne-universite.fr/hal-01231382/document
Resolving hal.sorbonne-universite.fr (hal.sorbonne-universite.fr)... 193.48.96.10
Connecting to hal.sorbonne-universite.fr (hal.sorbonne-universite.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 58845850 (56M) [application/pdf]
Saving to: ‘./data/0.sdu/1231382.pdf’

     0K .......... .......... .......... .......... ..........  0%  859K 67s
    50K .......... .......... .......... .......... ..........  0% 1,70M 50s
   100K .......... .......... .......... .......... ..........  0% 20,3M 34s
   150K .......... .......... .......... .......... ..........  0%  592M 26s
   200K .......... .......... .......... .......... ..........  0% 1,68M 27s
   250K .......... .......... .......... .......... ..........  0% 18,8M 23s
   300K .......... .......... .......... .......... ..........  0%  244K 53s
   350K .......... .......... .......... .......... ..........  0%  493M 47s
   400K .......... .......... .......... .......... ..........  0%  452M 41s
   450K .......... .......... .......... .......... ..........  0%  464M 37s
   500K .......... .......... .......... .......... ..........  0%  246K 55s
   550K .......... .......... .......... .......... ..........  1%  421M 50s
   600K .......... .......... .......... .......... ..........  1%  473M 46s
   650K .......... .......... .......... .......... ..........  1%  591M 43s
   700K .......... .......... .......... .......... ..........  1%  247K 55s
   750K .......... .......... .......... .......... ..........  1%  556M 52s
   800K .......... .......... .......... .......... ..........  1%  369M 49s
   850K .......... .......... .......... .......... ..........  1%  494M 46s
   900K .......... .......... .......... .......... ..........  1%  247K 56s
   950K .......... .......... .......... .......... ..........  1%  473M 53s
  1000K .......... .......... .......... .......... ..........  1%  401M 50s
  1050K .......... .......... .......... .......... ..........  1%  543M 48s
  1100K .......... .......... .......... .......... ..........  2%  247K 56s
  1150K .......... .......... .......... .......... ..........  2%  452M 53s
  1200K .......... .......... .......... .......... ..........  2%  377M 51s
  1250K .......... .......... .......... .......... ..........  2%  594M 49s
  1300K .......... .......... .......... .......... ..........  2%  247K 56s
  1350K .......... .......... .......... .......... ..........  2%  424M 54s
  1400K .......... .......... .......... .......... ..........  2%  415M 52s
  1450K .......... .......... .......... .......... ..........  2%  599M 50s
  1500K .......... .......... .......... .......... ..........  2%  528M 48s
  1550K .......... .......... .......... .......... ..........  2%  247K 54s
  1600K .......... .......... .......... .......... ..........  2%  366M 52s
  1650K .......... .......... .......... .......... ..........  2%  593M 51s
  1700K .......... .......... .......... .......... ..........  3%  609M 49s
  1750K .......... .......... .......... .......... ..........  3%  247K 54s
  1800K .......... .......... .......... .......... ..........  3%  511M 53s
  1850K .......... .......... .......... .......... ..........  3%  437M 51s
  1900K .......... .......... .......... .......... ..........  3%  619M 50s
  1950K .......... .......... .......... .......... ..........  3%  246K 54s
  2000K .......... .......... .......... .......... ..........  3%  446M 53s
  2050K .......... .......... .......... .......... ..........  3%  434M 51s
  2100K .......... .......... .......... .......... ..........  3%  610M 50s
  2150K .......... .......... .......... .......... ..........  3%  247K 54s
  2200K .......... .......... .......... .......... ..........  3%  512M 53s
  2250K .......... .......... .......... .......... ..........  4%  361M 52s
  2300K .......... .......... .......... .......... ..........  4%  358M 51s
  2350K .......... .......... .......... .......... ..........  4%  247K 54s
  2400K .......... .......... .......... .......... ..........  4%  380M 53s
  2450K .......... .......... .......... .......... ..........  4%  450M 52s
  2500K .......... .......... .......... .......... ..........  4%  594M 51s
  2550K .......... .......... .......... .......... ..........  4%  247K 54s
  2600K .......... .......... .......... .......... ..........  4%  388M 53s
  2650K .......... .......... .......... .......... ..........  4%  545M 52s
  2700K .......... .......... .......... .......... ..........  4%  437M 51s
  2750K .......... .......... .......... .......... ..........  4%  607M 50s
  2800K .......... .......... .......... .......... ..........  4%  247K 53s
  2850K .......... .......... .......... .......... ..........  5%  583M 52s
  2900K .......... .......... .......... .......... ..........  5%  447M 51s
  2950K .......... .......... .......... .......... ..........  5%  606M 50s
  3000K .......... .......... .......... .......... ..........  5%  247K 53s
  3050K .......... .......... .......... .......... ..........  5%  557M 52s
  3100K .......... .......... .......... .......... ..........  5%  377M 51s
  3150K .......... .......... .......... .......... ..........  5%  593M 50s
  3200K .......... .......... .......... .......... ..........  5%  247K 53s
  3250K .......... .......... .......... .......... ..........  5%  562M 52s
  3300K .......... .......... .......... .......... ..........  5%  546M 51s
  3350K .......... .......... .......... .......... ..........  5%  472M 50s
  3400K .......... .......... .......... .......... ..........  6%  246K 53s
  3450K .......... .......... .......... .......... ..........  6%  570M 52s
  3500K .......... .......... .......... .......... ..........  6%  628M 51s
  3550K .......... .......... .......... .......... ..........  6%  437M 50s
  3600K .......... .......... .......... .......... ..........  6%  245K 53s
  3650K .......... .......... .......... .......... ..........  6%  592M 52s
  3700K .......... .......... .......... .......... ..........  6%  621M 51s
  3750K .......... .......... .......... .......... ..........  6%  624M 51s
  3800K .......... .......... .......... .......... ..........  6%  248K 53s
  3850K .......... .......... .......... .......... ..........  6%  461M 52s
  3900K .......... .......... .......... .......... ..........  6%  588M 51s
  3950K .......... .......... .......... .......... ..........  6%  624M 51s
  4000K .......... .......... .......... .......... ..........  7%  246K 53s
  4050K .......... .......... .......... .......... ..........  7%  359M 52s
  4100K .......... .......... .......... .......... ..........  7%  600M 51s
  4150K .......... .......... .......... .......... ..........  7%  625M 51s
  4200K .......... .......... .......... .......... ..........  7%  440M 50s
  4250K .......... .......... .......... .......... ..........  7%  247K 52s
  4300K .......... .......... .......... .......... ..........  7%  605M 51s
  4350K .......... .......... .......... .......... ..........  7%  621M 50s
