--2023-05-16 13:59:31--  https://hal.science/hal-01286493/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 44685894 (43M) [application/pdf]
Saving to: ‘./data/0.math/1286493.pdf’

     0K .......... .......... .......... .......... ..........  0%  439K 99s
    50K .......... .......... .......... .......... ..........  0%  595K 86s
   100K .......... .......... .......... .......... ..........  0%  844K 75s
   150K .......... .......... .......... .......... ..........  0%  858K 68s
   200K .......... .......... .......... .......... ..........  0%  850K 65s
   250K .......... .......... .......... .......... ..........  0%  858K 62s
   300K .......... .......... .......... .......... ..........  0%  874K 61s
   350K .......... .......... .......... .......... ..........  0% 1,68M 56s
   400K .......... .......... .......... .......... ..........  1%  699K 57s
   450K .......... .......... .......... .......... ..........  1% 1,68M 53s
   500K .......... .......... .......... .......... ..........  1% 1,34M 51s
   550K .......... .......... .......... .......... ..........  1% 1,57M 49s
   600K .......... .......... .......... .......... ..........  1% 1,18M 48s
   650K .......... .......... .......... .......... ..........  1% 1,55M 47s
   700K .......... .......... .......... .......... ..........  1% 1,66M 45s
   750K .......... .......... .......... .......... ..........  1% 2,29M 43s
   800K .......... .......... .......... .......... ..........  1% 1,41M 43s
   850K .......... .......... .......... .......... ..........  2% 1,76M 41s
   900K .......... .......... .......... .......... ..........  2%  236K 49s
   950K .......... .......... .......... .......... ..........  2%  337M 46s
  1000K .......... .......... .......... .......... ..........  2%  484M 44s
  1050K .......... .......... .......... .......... ..........  2%  552M 42s
  1100K .......... .......... .......... .......... ..........  2% 1,68M 41s
  1150K .......... .......... .......... .......... ..........  2%  244K 47s
  1200K .......... .......... .......... .......... ..........  2%  406M 45s
  1250K .......... .......... .......... .......... ..........  2%  599M 43s
  1300K .......... .......... .......... .......... ..........  3%  615M 41s
  1350K .......... .......... .......... .......... ..........  3%  247K 46s
  1400K .......... .......... .......... .......... ..........  3%  410M 44s
  1450K .......... .......... .......... .......... ..........  3%  588M 43s
  1500K .......... .......... .......... .......... ..........  3%  453M 41s
  1550K .......... .......... .......... .......... ..........  3%  321M 40s
  1600K .......... .......... .......... .......... ..........  3%  246K 44s
  1650K .......... .......... .......... .......... ..........  3%  578M 43s
  1700K .......... .......... .......... .......... ..........  4%  413M 41s
  1750K .......... .......... .......... .......... ..........  4%  597M 40s
  1800K .......... .......... .......... .......... ..........  4%  247K 44s
  1850K .......... .......... .......... .......... ..........  4%  561M 42s
  1900K .......... .......... .......... .......... ..........  4%  607M 41s
  1950K .......... .......... .......... .......... ..........  4%  461M 40s
  2000K .......... .......... .......... .......... ..........  4%  245K 43s
  2050K .......... .......... .......... .......... ..........  4%  517M 42s
  2100K .......... .......... .......... .......... ..........  4%  594M 41s
  2150K .......... .......... .......... .......... ..........  5%  585M 40s
  2200K .......... .......... .......... .......... ..........  5%  248K 43s
  2250K .......... .......... .......... .......... ..........  5%  516M 42s
  2300K .......... .......... .......... .......... ..........  5%  431M 41s
  2350K .......... .......... .......... .......... ..........  5%  593M 40s
  2400K .......... .......... .......... .......... ..........  5%  246K 43s
  2450K .......... .......... .......... .......... ..........  5%  122M 42s
  2500K .......... .......... .......... .......... ..........  5%  431M 41s
  2550K .......... .......... .......... .......... ..........  5%  591M 40s
  2600K .......... .......... .......... .......... ..........  6%  233K 43s
  2650K .......... .......... .......... .......... ..........  6%  431M 42s
  2700K .......... .......... .......... .......... ..........  6%  580M 41s
  2750K .......... .......... .......... .......... ..........  6%  397M 40s
  2800K .......... .......... .......... .......... ..........  6%  476M 39s
  2850K .......... .......... .......... .......... ..........  6%  243K 42s
  2900K .......... .......... .......... .......... ..........  6%  557M 41s
  2950K .......... .......... .......... .......... ..........  6%  445M 40s
  3000K .......... .......... .......... .......... ..........  6%  492M 39s
  3050K .......... .......... .......... .......... ..........  7%  247K 41s
  3100K .......... .......... .......... .......... ..........  7%  561M 41s
  3150K .......... .......... .......... .......... ..........  7%  610M 40s
  3200K .......... .......... .......... .......... ..........  7%  362M 39s
  3250K .......... .......... .......... .......... ..........  7%  246K 41s
  3300K .......... .......... .......... .......... ..........  7%  552M 40s
  3350K .......... .......... .......... .......... ..........  7%  606M 40s
  3400K .......... .......... .......... .......... ..........  7%  417M 39s
  3450K .......... .......... .......... .......... ..........  8%  247K 41s
