--2023-05-16 14:12:49--  https://hal.science/hal-00691099/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 23764184 (23M) [application/pdf]
Saving to: ‘./data/0.spi/1263949.pdf’

     0K .......... .......... .......... .......... ..........  0%  815K 28s
    50K .......... .......... .......... .......... ..........  0% 1,85M 20s
   100K .......... .......... .......... .......... ..........  0% 1,61M 18s
   150K .......... .......... .......... .......... ..........  0% 5,69M 15s
   200K .......... .......... .......... .......... ..........  1% 12,8M 12s
   250K .......... .......... .......... .......... ..........  1% 2,84M 11s
   300K .......... .......... .......... .......... ..........  1%  239K 23s
   350K .......... .......... .......... .......... ..........  1%  387M 20s
   400K .......... .......... .......... .......... ..........  1%  492M 18s
   450K .......... .......... .......... .......... ..........  2%  616M 16s
   500K .......... .......... .......... .......... ..........  2%  247K 23s
   550K .......... .......... .......... .......... ..........  2%  419M 21s
   600K .......... .......... .......... .......... ..........  2%  548M 19s
   650K .......... .......... .......... .......... ..........  3%  562M 18s
   700K .......... .......... .......... .......... ..........  3%  616M 17s
   750K .......... .......... .......... .......... ..........  3%  246K 21s
   800K .......... .......... .......... .......... ..........  3%  467M 20s
   850K .......... .......... .......... .......... ..........  3%  627M 19s
   900K .......... .......... .......... .......... ..........  4%  633M 18s
   950K .......... .......... .......... .......... ..........  4%  247K 21s
  1000K .......... .......... .......... .......... ..........  4%  533M 20s
  1050K .......... .......... .......... .......... ..........  4%  621M 19s
  1100K .......... .......... .......... .......... ..........  4%  630M 19s
  1150K .......... .......... .......... .......... ..........  5%  246K 21s
  1200K .......... .......... .......... .......... ..........  5%  476M 21s
  1250K .......... .......... .......... .......... ..........  5%  596M 20s
  1300K .......... .......... .......... .......... ..........  5%  626M 19s
  1350K .......... .......... .......... .......... ..........  6%  246K 21s
  1400K .......... .......... .......... .......... ..........  6%  338M 21s
  1450K .......... .......... .......... .......... ..........  6%  616M 20s
  1500K .......... .......... .......... .......... ..........  6%  446M 19s
  1550K .......... .......... .......... .......... ..........  6%  247K 21s
  1600K .......... .......... .......... .......... ..........  7%  388M 21s
  1650K .......... .......... .......... .......... ..........  7%  465M 20s
  1700K .......... .......... .......... .......... ..........  7%  593M 19s
  1750K .......... .......... .......... .......... ..........  7%  247K 21s
  1800K .......... .......... .......... .......... ..........  7%  353M 21s
  1850K .......... .......... .......... .......... ..........  8%  450M 20s
  1900K .......... .......... .......... .......... ..........  8%  616M 19s
  1950K .......... .......... .......... .......... ..........  8%  622M 19s
  2000K .......... .......... .......... .......... ..........  8%  247K 20s
  2050K .......... .......... .......... .......... ..........  9%  438M 20s
  2100K .......... .......... .......... .......... ..........  9%  612M 19s
  2150K .......... .......... .......... .......... ..........  9%  475M 19s
  2200K .......... .......... .......... .......... ..........  9%  247K 20s
  2250K .......... .......... .......... .......... ..........  9%  421M 20s
  2300K .......... .......... .......... .......... .......... 10%  602M 19s
  2350K .......... .......... .......... .......... .......... 10%  596M 19s
  2400K .......... .......... .......... .......... .......... 10%  247K 20s
  2450K .......... .......... .......... .......... .......... 10%  510M 20s
  2500K .......... .......... .......... .......... .......... 10%  609M 19s
  2550K .......... .......... .......... .......... .......... 11%  611M 19s
  2600K .......... .......... .......... .......... .......... 11%  246K 20s
  2650K .......... .......... .......... .......... .......... 11%  586M 20s
  2700K .......... .......... .......... .......... .......... 11%  445M 19s
  2750K .......... .......... .......... .......... .......... 12%  611M 19s
  2800K .......... .......... .......... .......... .......... 12%  246K 20s
  2850K .......... .......... .......... .......... .......... 12%  535M 20s
  2900K .......... .......... .......... .......... .......... 12%  618M 19s
  2950K .......... .......... .......... .......... .......... 12%  536M 19s
  3000K .......... .......... .......... .......... .......... 13%  247K 20s
  3050K .......... .......... .......... .......... .......... 13%  450M 19s
  3100K .......... .......... .......... .......... .......... 13%  445M 19s
  3150K .......... .......... .......... .......... .......... 13%  607M 19s
  3200K .......... .......... .......... .......... .......... 14%  247K 20s
  3250K .......... .......... .......... .......... .......... 14%  343M 19s
  3300K .......... .......... .......... .......... .......... 14%  576M 19s
  3350K .......... .......... .......... .......... .......... 14%  621M 19s
  3400K .......... .......... .......... .......... .......... 14%  540M 18s
  3450K .......... .......... .......... .......... .......... 15%  246K 19s
  3500K .......... .......... .......... .......... .......... 15%  595M 19s
  3550K .......... .......... .......... .......... .......... 15%  605M 19s
  3600K .......... .......... .......... .......... .......... 15%  511M 18s
  3650K .......... .......... .......... .......... .......... 15%  246K 19s
  3700K .......... .......... .......... .......... .......... 16%  576M 19s
  3750K .......... .......... .......... .......... .......... 16%  446M 18s
  3800K .......... .......... .......... .......... .......... 16%  550M 18s
  3850K .......... .......... .......... .......... .......... 16%  247K 19s
  3900K .......... .......... .......... .......... .......... 17%  566M 19s
  3950K .......... .......... .......... .......... .......... 17%  611M 18s
  4000K .......... .......... .......... .......... .......... 17%  385M 18s
  4050K .......... .......... .......... .......... .......... 17%  247K 19s
  4100K .......... .......... .......... .......... .......... 17%  433M 18s
  4150K .......... .......... .......... .......... .......... 18%  596M 18s
  4200K .......... .......... .......... .......... .......... 18%  560M 18s
  4250K .......... .......... .......... .......... .......... 18%  247K 19s
  4300K .......... .......... .......... .......... .......... 18%  360M 18s
  4350K .......... .......... .......... .......... .......... 18%  592M 18s
  4400K .......... .......... .......... .......... .......... 19%  511M 18s
  4450K .......... .......... .......... .......... .......... 19%  247K 18s
  4500K .......... .......... .......... .......... .......... 19%  291M 18s
  4550K .......... .......... .......... .......... .......... 19%  610M 18s
  4600K .......... .......... .......... .......... .......... 20%  560M 18s
  4650K .......... .......... .......... .......... .......... 20%  484M 17s
  4700K .......... .......... .......... .......... .......... 20%  247K 18s
  4750K .......... .......... .......... .......... .......... 20%  485M 18s
  4800K .......... .......... .......... .......... .......... 20%  262M 17s
  4850K .......... .......... .......... .......... .......... 21%  485M 17s
  4900K .......... .......... .......... .......... .......... 21%  246K 18s
  4950K .......... .......... .......... .......... .......... 21%  593M 18s
  5000K .......... .......... .......... .......... .......... 21%  541M 17s
  5050K .......... .......... .......... .......... .......... 21%  613M 17s
  5100K .......... .......... .......... .......... .......... 22%  247K 18s
  5150K .......... .......... .......... .......... .......... 22%  572M 17s
  5200K .......... .......... .......... .......... .......... 22%  385M 17s
  5250K .......... .......... .......... .......... .......... 22%  616M 17s
  5300K .......... .......... .......... .......... .......... 23%  246K 17s
  5350K .......... .......... .......... .......... .......... 23%  568M 17s
