--2023-05-16 14:16:21--  https://hal.science/hal-01532015/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 23047707 (22M) [application/pdf]
Saving to: ‘./data/0.sdu/1532015.pdf’

     0K .......... .......... .......... .......... ..........  0%  739K 30s
    50K .......... .......... .......... .......... ..........  0% 1,38M 23s
   100K .......... .......... .......... .......... ..........  0% 82,3M 15s
   150K .......... .......... .......... .......... ..........  0% 21,3M 12s
   200K .......... .......... .......... .......... ..........  1% 1,32M 13s
   250K .......... .......... .......... .......... ..........  1%  566M 11s
   300K .......... .......... .......... .......... ..........  1%  243K 22s
   350K .......... .......... .......... .......... ..........  1%  573M 19s
   400K .......... .......... .......... .......... ..........  1%  497M 17s
   450K .......... .......... .......... .......... ..........  2%  481M 15s
   500K .......... .......... .......... .......... ..........  2%  247K 22s
   550K .......... .......... .......... .......... ..........  2%  555M 20s
   600K .......... .......... .......... .......... ..........  2%  440M 19s
   650K .......... .......... .......... .......... ..........  3%  542M 17s
   700K .......... .......... .......... .......... ..........  3%  247K 22s
   750K .......... .......... .......... .......... ..........  3%  390M 20s
   800K .......... .......... .......... .......... ..........  3%  357M 19s
   850K .......... .......... .......... .......... ..........  3%  507M 18s
   900K .......... .......... .......... .......... ..........  4%  247K 22s
   950K .......... .......... .......... .......... ..........  4%  415M 21s
  1000K .......... .......... .......... .......... ..........  4%  400M 20s
  1050K .......... .......... .......... .......... ..........  4%  149M 19s
  1100K .......... .......... .......... .......... ..........  5%  583M 18s
  1150K .......... .......... .......... .......... ..........  5%  247K 21s
  1200K .......... .......... .......... .......... ..........  5%  360M 20s
  1250K .......... .......... .......... .......... ..........  5%  554M 19s
  1300K .......... .......... .......... .......... ..........  5%  555M 18s
  1350K .......... .......... .......... .......... ..........  6%  246K 21s
  1400K .......... .......... .......... .......... ..........  6%  518M 20s
  1450K .......... .......... .......... .......... ..........  6%  467M 19s
  1500K .......... .......... .......... .......... ..........  6%  605M 18s
  1550K .......... .......... .......... .......... ..........  7%  247K 20s
  1600K .......... .......... .......... .......... ..........  7%  474M 20s
  1650K .......... .......... .......... .......... ..........  7%  440M 19s
  1700K .......... .......... .......... .......... ..........  7%  596M 19s
  1750K .......... .......... .......... .......... ..........  7%  246K 20s
  1800K .......... .......... .......... .......... ..........  8%  491M 20s
  1850K .......... .......... .......... .......... ..........  8%  530M 19s
  1900K .......... .......... .......... .......... ..........  8%  603M 19s
  1950K .......... .......... .......... .......... ..........  8%  247K 20s
  2000K .......... .......... .......... .......... ..........  9%  382M 20s
  2050K .......... .......... .......... .......... ..........  9%  445M 19s
  2100K .......... .......... .......... .......... ..........  9%  592M 19s
  2150K .......... .......... .......... .......... ..........  9%  247K 20s
  2200K .......... .......... .......... .......... ..........  9%  406M 20s
  2250K .......... .......... .......... .......... .......... 10%  608M 19s
  2300K .......... .......... .......... .......... .......... 10%  442M 19s
  2350K .......... .......... .......... .......... .......... 10%  591M 18s
  2400K .......... .......... .......... .......... .......... 10%  246K 19s
  2450K .......... .......... .......... .......... .......... 11%  547M 19s
  2500K .......... .......... .......... .......... .......... 11%  493M 19s
  2550K .......... .......... .......... .......... .......... 11%  306M 18s
  2600K .......... .......... .......... .......... .......... 11%  247K 19s
  2650K .......... .......... .......... .......... .......... 11%  582M 19s
  2700K .......... .......... .......... .......... .......... 12%  364M 19s
  2750K .......... .......... .......... .......... .......... 12%  590M 18s
  2800K .......... .......... .......... .......... .......... 12%  247K 19s
  2850K .......... .......... .......... .......... .......... 12% 2,24M 19s
  2900K .......... .......... .......... .......... .......... 13%  445M 19s
  2950K .......... .......... .......... .......... .......... 13%  575M 18s
  3000K .......... .......... .......... .......... .......... 13%  245K 19s
  3050K .......... .......... .......... .......... .......... 13%  447M 19s
  3100K .......... .......... .......... .......... .......... 13%  611M 19s
  3150K .......... .......... .......... .......... .......... 14%  486M 18s
  3200K .......... .......... .......... .......... .......... 14%  485M 18s
  3250K .......... .......... .......... .......... .......... 14%  246K 19s
  3300K .......... .......... .......... .......... .......... 14%  575M 18s
  3350K .......... .......... .......... .......... .......... 15%  620M 18s
  3400K .......... .......... .......... .......... .......... 15%  563M 18s
  3450K .......... .......... .......... .......... .......... 15%  247K 19s
  3500K .......... .......... .......... .......... .......... 15%  584M 18s
  3550K .......... .......... .......... .......... .......... 15%  608M 18s
  3600K .......... .......... .......... .......... .......... 16%  519M 18s
  3650K .......... .......... .......... .......... .......... 16%  246K 18s
  3700K .......... .......... .......... .......... .......... 16%  583M 18s
  3750K .......... .......... .......... .......... .......... 16%  503M 18s
  3800K .......... .......... .......... .......... .......... 17%  463M 18s
  3850K .......... .......... .......... .......... .......... 17%  244K 18s
  3900K .......... .......... .......... .......... .......... 17%  599M 18s
  3950K .......... .......... .......... .......... .......... 17%  632M 18s
  4000K .......... .......... .......... .......... .......... 17%  323M 17s
  4050K .......... .......... .......... .......... .......... 18%  249K 18s
  4100K .......... .......... .......... .......... .......... 18%  547M 18s
  4150K .......... .......... .......... .......... .......... 18%  621M 18s
  4200K .......... .......... .......... .......... .......... 18%  567M 17s
  4250K .......... .......... .......... .......... .......... 19%  247K 18s
  4300K .......... .......... .......... .......... .......... 19%  335M 18s
  4350K .......... .......... .......... .......... .......... 19%  608M 17s
  4400K .......... .......... .......... .......... .......... 19%  508M 17s
  4450K .......... .......... .......... .......... .......... 19%  493M 17s
  4500K .......... .......... .......... .......... .......... 20%  247K 18s
  4550K .......... .......... .......... .......... .......... 20%  384M 17s
  4600K .......... .......... .......... .......... .......... 20%  438M 17s
  4650K .......... .......... .......... .......... .......... 20%  609M 17s
  4700K .......... .......... .......... .......... .......... 21%  247K 17s
  4750K .......... .......... .......... .......... .......... 21%  588M 17s
  4800K .......... .......... .......... .......... .......... 21%  512M 17s
  4850K .......... .......... .......... .......... .......... 21%  499M 17s
  4900K .......... .......... .......... .......... .......... 21%  246K 17s
  4950K .......... .......... .......... .......... .......... 22%  602M 17s
  5000K .......... .......... .......... .......... .......... 22%  559M 17s
  5050K .......... .......... .......... .......... .......... 22%  125M 17s
  5100K .......... .......... .......... .......... .......... 22%  246K 17s
  5150K .......... .......... .......... .......... .......... 23%  577M 17s
  5200K .......... .......... .......... .......... .......... 23%  514M 17s
  5250K .......... .......... .......... .......... .......... 23%  484M 16s
  5300K .......... .......... .......... .......... .......... 23%  247K 17s
  5350K .......... .......... .......... .......... .......... 23%  516M 17s
  5400K .......... .......... .......... .......... .......... 24%  557M 16s
  5450K .......... .......... .......... .......... .......... 24%  614M 16s
  5500K .......... .......... .......... .......... .......... 24%  247K 17s
  5550K .......... .......... .......... .......... .......... 24%  109M 16s
  5600K .......... .......... .......... .......... .......... 25%  473M 16s
  5650K .......... .......... .......... .......... .......... 25%  607M 16s
  5700K .......... .......... .......... .......... .......... 25%  612M 16s
  5750K .......... .......... .......... .......... .......... 25%  247K 16s
  5800K .......... .......... .......... .......... .......... 25%  536M 16s
  5850K .......... .......... .......... .......... .......... 26%  364M 16s
  5900K .......... .......... .......... .......... .......... 26%  567M 16s
  5950K .......... .......... .......... .......... .......... 26%  244K 16s
  6000K .......... .......... .......... .......... .......... 26%  475M 16s
  6050K .......... .......... .......... .......... .......... 27%  608M 16s
  6100K .......... .......... .......... .......... .......... 27%  480M 16s
  6150K .......... .......... .......... .......... .......... 27%  249K 16s
  6200K .......... .......... .......... .......... .......... 27%  540M 16s
  6250K .......... .......... .......... .......... .......... 27%  565M 16s
  6300K .......... .......... .......... .......... .......... 28%  479M 15s
  6350K .......... .......... .......... .......... .......... 28%  247K 16s
  6400K .......... .......... .......... .......... .......... 28%  471M 16s
  6450K .......... .......... .......... .......... .......... 28%  625M 15s
  6500K .......... .......... .......... .......... .......... 29%  480M 15s
  6550K .......... .......... .......... .......... .......... 29%  247K 16s
  6600K .......... .......... .......... .......... .......... 29%  328M 15s
  6650K .......... .......... .......... .......... .......... 29%  624M 15s
  6700K .......... .......... .......... .......... .......... 29%  463M 15s
  6750K .......... .......... .......... .......... .......... 30%  247K 15s
  6800K .......... .......... .......... .......... .......... 30%  314M 15s
  6850K .......... .......... .......... .......... .......... 30%  621M 15s
  6900K .......... .......... .......... .......... .......... 30%  620M 15s
  6950K .......... .......... .......... .......... .......... 31%  474M 15s
  7000K .......... .......... .......... .......... .......... 31%  247K 15s
  7050K .......... .......... .......... .......... .......... 31%  590M 15s
  7100K .......... .......... .......... .......... .......... 31%  614M 15s
  7150K .......... .......... .......... .......... .......... 31%  599M 15s
  7200K .......... .......... .......... .......... .......... 32%  246K 15s
  7250K .......... .......... .......... .......... .......... 32%  580M 15s
  7300K .......... .......... .......... .......... .......... 32%  595M 15s
  7350K .......... .......... .......... .......... .......... 32%  612M 14s
  7400K .......... .......... .......... .......... .......... 33%  246K 15s
  7450K .......... .......... .......... .......... .......... 33%  566M 15s
  7500K .......... .......... .......... .......... .......... 33%  613M 14s
  7550K .......... .......... .......... .......... .......... 33%  614M 14s
  7600K .......... .......... .......... .......... .......... 33%  246K 15s
  7650K .......... .......... .......... .......... .......... 34%  559M 14s
  7700K .......... .......... .......... .......... .......... 34%  613M 14s
  7750K .......... .......... .......... .......... .......... 34%  458M 14s
  7800K .......... .......... .......... .......... .......... 34%  247K 14s
  7850K .......... .......... .......... .......... .......... 35%  551M 14s
  7900K .......... .......... .......... .......... .......... 35%  588M 14s
  7950K .......... .......... .......... .......... .......... 35%  605M 14s
  8000K .......... .......... .......... .......... .......... 35%  246K 14s
  8050K .......... .......... .......... .......... .......... 35%  461M 14s
  8100K .......... .......... .......... .......... .......... 36%  592M 14s
  8150K .......... .......... .......... .......... .......... 36%  510M 14s
  8200K .......... .......... .......... .......... .......... 36%  247K 14s
  8250K .......... .......... .......... .......... .......... 36%  352M 14s
  8300K .......... .......... .......... .......... .......... 37%  603M 14s
  8350K .......... .......... .......... .......... .......... 37%  595M 14s
  8400K .......... .......... .......... .......... .......... 37%  391M 13s
  8450K .......... .......... .......... .......... .......... 37%  247K 14s
  8500K .......... .......... .......... .......... .......... 37%  563M 14s
  8550K .......... .......... .......... .......... .......... 38%  607M 13s
  8600K .......... .......... .......... .......... .......... 38%  451M 13s
  8650K .......... .......... .......... .......... .......... 38%  233K 14s
  8700K .......... .......... .......... .......... .......... 38%  564M 13s
  8750K .......... .......... .......... .......... .......... 39%  613M 13s
  8800K .......... .......... .......... .......... .......... 39% 5,38M 13s
  8850K .......... .......... .......... .......... .......... 39%  244K 13s
  8900K .......... .......... .......... .......... .......... 39%  345M 13s
  8950K .......... .......... .......... .......... .......... 39%  538M 13s
  9000K .......... .......... .......... .......... .......... 40%  543M 13s
  9050K .......... .......... .......... .......... .......... 40%  468M 13s
  9100K .......... .......... .......... .......... .......... 40%  247K 13s
  9150K .......... .......... .......... .......... .......... 40%  552M 13s
  9200K .......... .......... .......... .......... .......... 41%  491M 13s
  9250K .......... .......... .......... .......... .......... 41%  457M 13s
  9300K .......... .......... .......... .......... .......... 41%  246K 13s
  9350K .......... .......... .......... .......... .......... 41%  575M 13s
  9400K .......... .......... .......... .......... .......... 41%  550M 13s
  9450K .......... .......... .......... .......... .......... 42%  593M 13s
  9500K .......... .......... .......... .......... .......... 42%  247K 13s
  9550K .......... .......... .......... .......... .......... 42%  571M 13s
  9600K .......... .......... .......... .......... .......... 42%  504M 12s
  9650K .......... .......... .......... .......... .......... 43%  306M 12s
  9700K .......... .......... .......... .......... .......... 43%  246K 12s
  9750K .......... .......... .......... .......... .......... 43%  557M 12s
  9800K .......... .......... .......... .......... .......... 43%  555M 12s
  9850K .......... .......... .......... .......... .......... 43%  605M 12s
  9900K .......... .......... .......... .......... .......... 44%  247K 12s
  9950K .......... .......... .......... .......... .......... 44%  350M 12s
 10000K .......... .......... .......... .......... .......... 44%  480M 12s
 10050K .......... .......... .......... .......... .......... 44%  611M 12s
 10100K .......... .......... .......... .......... .......... 45%  244K 12s
 10150K .......... .......... .......... .......... .......... 45%  327M 12s
 10200K .......... .......... .......... .......... .......... 45%  535M 12s
 10250K .......... .......... .......... .......... .......... 45%  473M 12s
 10300K .......... .......... .......... .......... .......... 45%  471M 12s
 10350K .......... .......... .......... .......... .......... 46%  249K 12s
 10400K .......... .......... .......... .......... .......... 46%  458M 12s
 10450K .......... .......... .......... .......... .......... 46%  607M 12s
 10500K .......... .......... .......... .......... .......... 46%  456M 11s
 10550K .......... .......... .......... .......... .......... 47%  247K 12s
 10600K .......... .......... .......... .......... .......... 47%  521M 12s
 10650K .......... .......... .......... .......... .......... 47%  615M 11s
 10700K .......... .......... .......... .......... .......... 47%  329M 11s
 10750K .......... .......... .......... .......... .......... 47%  247K 11s
 10800K .......... .......... .......... .......... .......... 48%  474M 11s
 10850K .......... .......... .......... .......... .......... 48%  606M 11s
 10900K .......... .......... .......... .......... .......... 48%  609M 11s
 10950K .......... .......... .......... .......... .......... 48%  246K 11s
 11000K .......... .......... .......... .......... .......... 49%  496M 11s
 11050K .......... .......... .......... .......... .......... 49%  569M 11s
 11100K .......... .......... .......... .......... .......... 49%  613M 11s
 11150K .......... .......... .......... .......... .......... 49%  247K 11s
 11200K .......... .......... .......... .......... .......... 49%  298M 11s
 11250K .......... .......... .......... .......... .......... 50%  597M 11s
 11300K .......... .......... .......... .......... .......... 50%  271M 11s
 11350K .......... .......... .......... .......... .......... 50%  247K 11s
 11400K .......... .......... .......... .......... .......... 50%  400M 11s
 11450K .......... .......... .......... .......... .......... 51%  608M 11s
 11500K .......... .......... .......... .......... .......... 51%  601M 11s
 11550K .......... .......... .......... .......... .......... 51%  449M 10s
 11600K .......... .......... .......... .......... .......... 51%  246K 11s
 11650K .......... .......... .......... .......... .......... 51%  573M 10s
 11700K .......... .......... .......... .......... .......... 52%  568M 10s
 11750K .......... .......... .......... .......... .......... 52%  597M 10s
 11800K .......... .......... .......... .......... .......... 52%  246K 10s
 11850K .......... .......... .......... .......... .......... 52%  573M 10s
 11900K .......... .......... .......... .......... .......... 53%  622M 10s
 11950K .......... .......... .......... .......... .......... 53%  611M 10s
 12000K .......... .......... .......... .......... .......... 53%  246K 10s
 12050K .......... .......... .......... .......... .......... 53%  582M 10s
 12100K .......... .......... .......... .......... .......... 53%  613M 10s
 12150K .......... .......... .......... .......... .......... 54%  607M 10s
 12200K .......... .......... .......... .......... .......... 54%  246K 10s
 12250K .......... .......... .......... .......... .......... 54%  579M 10s
 12300K .......... .......... .......... .......... .......... 54%  620M 10s
 12350K .......... .......... .......... .......... .......... 55%  613M 10s
 12400K .......... .......... .......... .......... .......... 55%  246K 10s
 12450K .......... .......... .......... .......... .......... 55%  554M 10s
 12500K .......... .......... .......... .......... .......... 55%  611M 10s
 12550K .......... .......... .......... .......... .......... 55%  353M 10s
