--2023-05-16 14:14:50--  https://hal.science/hal-01132273/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 14764029 (14M) [application/pdf]
Saving to: ‘./data/0.sdu/1132278.pdf’

     0K .......... .......... .......... .......... ..........  0%  817K 18s
    50K .......... .......... .......... .......... ..........  0% 1,52M 13s
   100K .......... .......... .......... .......... ..........  1% 1,67M 12s
   150K .......... .......... .......... .......... ..........  1% 8,33M 9s
   200K .......... .......... .......... .......... ..........  1% 1,42M 9s
   250K .......... .......... .......... .......... ..........  2% 2,75M 9s
   300K .......... .......... .......... .......... ..........  2%  572M 7s
   350K .......... .......... .......... .......... ..........  2%  240K 14s
   400K .......... .......... .......... .......... ..........  3%  394M 12s
   450K .......... .......... .......... .......... ..........  3%  597M 11s
   500K .......... .......... .......... .......... ..........  3%  605M 10s
   550K .......... .......... .......... .......... ..........  4%  246K 14s
   600K .......... .......... .......... .......... ..........  4%  527M 13s
   650K .......... .......... .......... .......... ..........  4%  615M 12s
   700K .......... .......... .......... .......... ..........  5%  609M 11s
   750K .......... .......... .......... .......... ..........  5%  246K 14s
   800K .......... .......... .......... .......... ..........  5%  363M 13s
   850K .......... .......... .......... .......... ..........  6%  612M 12s
   900K .......... .......... .......... .......... ..........  6%  631M 11s
   950K .......... .......... .......... .......... ..........  6%  247K 13s
  1000K .......... .......... .......... .......... ..........  7%  405M 13s
  1050K .......... .......... .......... .......... ..........  7%  491M 12s
  1100K .......... .......... .......... .......... ..........  7%  623M 12s
  1150K .......... .......... .......... .......... ..........  8%  623M 11s
  1200K .......... .......... .......... .......... ..........  8%  246K 13s
  1250K .......... .......... .......... .......... ..........  9%  585M 12s
  1300K .......... .......... .......... .......... ..........  9%  616M 12s
  1350K .......... .......... .......... .......... ..........  9%  633M 11s
  1400K .......... .......... .......... .......... .......... 10%  246K 13s
  1450K .......... .......... .......... .......... .......... 10%  547M 12s
  1500K .......... .......... .......... .......... .......... 10%  616M 12s
  1550K .......... .......... .......... .......... .......... 11%  625M 11s
  1600K .......... .......... .......... .......... .......... 11%  246K 12s
  1650K .......... .......... .......... .......... .......... 11%  578M 12s
  1700K .......... .......... .......... .......... .......... 12%  486M 12s
  1750K .......... .......... .......... .......... .......... 12%  562M 11s
