--2023-05-12 20:16:22--  https://shs.hal.science/halshs-01429174/document
Resolving shs.hal.science (shs.hal.science)... 193.48.96.10
Connecting to shs.hal.science (shs.hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 17872421 (17M) [application/pdf]
Saving to: ‘./data/0.shs/1429174.pdf’

     0K .......... .......... .......... .......... ..........  0%  887K 20s
    50K .......... .......... .......... .......... ..........  0% 1,72M 15s
   100K .......... .......... .......... .......... ..........  0% 1,59M 13s
   150K .......... .......... .......... .......... ..........  1%  463M 10s
   200K .......... .......... .......... .......... ..........  1% 1,74M 10s
   250K .......... .......... .......... .......... ..........  1% 37,8M 8s
   300K .......... .......... .......... .......... ..........  2%  238K 17s
   350K .......... .......... .......... .......... ..........  2%  368M 15s
   400K .......... .......... .......... .......... ..........  2%  466M 13s
   450K .......... .......... .......... .......... ..........  2%  558M 12s
   500K .......... .......... .......... .......... ..........  3%  247K 17s
   550K .......... .......... .......... .......... ..........  3%  419M 16s
   600K .......... .......... .......... .......... ..........  3%  567M 14s
   650K .......... .......... .......... .......... ..........  4%  606M 13s
   700K .......... .......... .......... .......... ..........  4%  619M 12s
   750K .......... .......... .......... .......... ..........  4%  246K 16s
   800K .......... .......... .......... .......... ..........  4%  483M 15s
   850K .......... .......... .......... .......... ..........  5%  629M 14s
   900K .......... .......... .......... .......... ..........  5%  470M 13s
   950K .......... .......... .......... .......... ..........  5%  247K 16s
  1000K .......... .......... .......... .......... ..........  6%  517M 15s
  1050K .......... .......... .......... .......... ..........  6%  575M 14s
  1100K .......... .......... .......... .......... ..........  6%  488M 14s
  1150K .......... .......... .......... .......... ..........  6%  228K 16s
  1200K .......... .......... .......... .......... ..........  7%  380M 15s
  1250K .......... .......... .......... .......... ..........  7%  593M 15s
  1300K .......... .......... .......... .......... ..........  7%  623M 14s
  1350K .......... .......... .......... .......... ..........  8% 17,8M 14s
  1400K .......... .......... .......... .......... ..........  8%  241K 15s
  1450K .......... .......... .......... .......... ..........  8%  433M 15s
  1500K .......... .......... .......... .......... ..........  8%  602M 14s
  1550K .......... .......... .......... .......... ..........  9%  624M 14s
  1600K .......... .......... .......... .......... ..........  9%  246K 15s
  1650K .......... .......... .......... .......... ..........  9%  440M 15s
  1700K .......... .......... .......... .......... .......... 10%  604M 14s
  1750K .......... .......... .......... .......... .......... 10%  577M 14s
  1800K .......... .......... .......... .......... .......... 10%  247K 15s
  1850K .......... .......... .......... .......... .......... 10%  584M 15s
  1900K .......... .......... .......... .......... .......... 11%  453M 14s
  1950K .......... .......... .......... .......... .......... 11%  567M 14s
  2000K .......... .......... .......... .......... .......... 11%  246K 15s
  2050K .......... .......... .......... .......... .......... 12%  577M 15s
  2100K .......... .......... .......... .......... .......... 12%  441M 14s
  2150K .......... .......... .......... .......... .......... 12%  387M 14s
  2200K .......... .......... .......... .......... .......... 12%  246K 15s
  2250K .......... .......... .......... .......... .......... 13%  440M 15s
  2300K .......... .......... .......... .......... .......... 13%  616M 14s
  2350K .......... .......... .......... .......... .......... 13%  591M 14s
  2400K .......... .......... .......... .......... .......... 14%  247K 15s
  2450K .......... .......... .......... .......... .......... 14%  559M 14s
  2500K .......... .......... .......... .......... .......... 14%  620M 14s
  2550K .......... .......... .......... .......... .......... 14%  610M 14s
  2600K .......... .......... .......... .......... .......... 15%  246K 15s
  2650K .......... .......... .......... .......... .......... 15%  445M 14s
  2700K .......... .......... .......... .......... .......... 15%  618M 14s
  2750K .......... .......... .......... .......... .......... 16%  455M 14s
  2800K .......... .......... .......... .......... .......... 16%  472M 13s
  2850K .......... .......... .......... .......... .......... 16%  230K 14s
  2900K .......... .......... .......... .......... .......... 16%  586M 14s
  2950K .......... .......... .......... .......... .......... 17%  534M 14s
  3000K .......... .......... .......... .......... .......... 17%  554M 13s
  3050K .......... .......... .......... .......... .......... 17%  246K 14s
  3100K .......... .......... .......... .......... .......... 18%  578M 14s
  3150K .......... .......... .......... .......... .......... 18%  452M 14s
  3200K .......... .......... .......... .......... .......... 18%  260M 13s
  3250K .......... .......... .......... .......... .......... 18%  247K 14s
  3300K .......... .......... .......... .......... .......... 19%  404M 14s
  3350K .......... .......... .......... .......... .......... 19%  607M 13s
  3400K .......... .......... .......... .......... .......... 19%  574M 13s
  3450K .......... .......... .......... .......... .......... 20%  247K 14s
  3500K .......... .......... .......... .......... .......... 20%  428M 13s
  3550K .......... .......... .......... .......... .......... 20%  443M 13s
  3600K .......... .......... .......... .......... .......... 20%  513M 13s
  3650K .......... .......... .......... .......... .......... 21%  627M 13s
  3700K .......... .......... .......... .......... .......... 21%  246K 13s
  3750K .......... .......... .......... .......... .......... 21%  536M 13s
  3800K .......... .......... .......... .......... .......... 22%  555M 13s
  3850K .......... .......... .......... .......... .......... 22%  368M 13s
  3900K .......... .......... .......... .......... .......... 22%  247K 13s
  3950K .......... .......... .......... .......... .......... 22%  592M 13s
  4000K .......... .......... .......... .......... .......... 23%  397M 13s
  4050K .......... .......... .......... .......... .......... 23%  626M 13s
  4100K .......... .......... .......... .......... .......... 23%  247K 13s
  4150K .......... .......... .......... .......... .......... 24%  445M 13s
  4200K .......... .......... .......... .......... .......... 24%  559M 13s
  4250K .......... .......... .......... .......... .......... 24%  620M 12s
  4300K .......... .......... .......... .......... .......... 24%  247K 13s
  4350K .......... .......... .......... .......... .......... 25%  567M 13s
  4400K .......... .......... .......... .......... .......... 25%  393M 12s
  4450K .......... .......... .......... .......... .......... 25%  637M 12s
  4500K .......... .......... .......... .......... .......... 26%  247K 13s
  4550K .......... .......... .......... .......... .......... 26%  477M 12s
  4600K .......... .......... .......... .......... .......... 26%  563M 12s
  4650K .......... .......... .......... .......... .......... 26%  620M 12s
  4700K .......... .......... .......... .......... .......... 27%  246K 12s
  4750K .......... .......... .......... .......... .......... 27%  431M 12s
  4800K .......... .......... .......... .......... .......... 27%  506M 12s
  4850K .......... .......... .......... .......... .......... 28%  436M 12s
  4900K .......... .......... .......... .......... .......... 28%  630M 12s
  4950K .......... .......... .......... .......... .......... 28%  247K 12s
  5000K .......... .......... .......... .......... .......... 28%  194M 12s
  5050K .......... .......... .......... .......... .......... 29%  536M 12s
  5100K .......... .......... .......... .......... .......... 29%  603M 12s
  5150K .......... .......... .......... .......... .......... 29%  247K 12s
  5200K .......... .......... .......... .......... .......... 30%  386M 12s
  5250K .......... .......... .......... .......... .......... 30%  623M 12s
  5300K .......... .......... .......... .......... .......... 30%  593M 11s
  5350K .......... .......... .......... .......... .......... 30%  247K 12s
  5400K .......... .......... .......... .......... .......... 31%  396M 12s
  5450K .......... .......... .......... .......... .......... 31%  613M 11s
  5500K .......... .......... .......... .......... .......... 31%  631M 11s
  5550K .......... .......... .......... .......... .......... 32%  247K 12s
  5600K .......... .......... .......... .......... .......... 32%  366M 11s
  5650K .......... .......... .......... .......... .......... 32%  630M 11s
  5700K .......... .......... .......... .......... .......... 32%  639M 11s
  5750K .......... .......... .......... .......... .......... 33%  247K 11s
  5800K .......... .......... .......... .......... .......... 33%  499M 11s
  5850K .......... .......... .......... .......... .......... 33%  434M 11s
  5900K .......... .......... .......... .......... .......... 34%  597M 11s
  5950K .......... .......... .......... .......... .......... 34%  247K 11s
  6000K .......... .......... .......... .......... .......... 34%  371M 11s
  6050K .......... .......... .......... .......... .......... 34%  610M 11s
  6100K .......... .......... .......... .......... .......... 35%  455M 11s
  6150K .......... .......... .......... .......... .......... 35%  605M 11s
  6200K .......... .......... .......... .......... .......... 35%  247K 11s
  6250K .......... .......... .......... .......... .......... 36%  446M 11s
  6300K .......... .......... .......... .......... .......... 36%  618M 11s
  6350K .......... .......... .......... .......... .......... 36%  618M 11s
  6400K .......... .......... .......... .......... .......... 36%  246K 11s
  6450K .......... .......... .......... .......... .......... 37%  444M 11s
  6500K .......... .......... .......... .......... .......... 37%  585M 10s
  6550K .......... .......... .......... .......... .......... 37%  591M 10s
  6600K .......... .......... .......... .......... .......... 38%  247K 11s
  6650K .......... .......... .......... .......... .......... 38%  422M 10s
  6700K .......... .......... .......... .......... .......... 38%  622M 10s
  6750K .......... .......... .......... .......... .......... 38%  638M 10s
  6800K .......... .......... .......... .......... .......... 39%  246K 10s
  6850K .......... .......... .......... .......... .......... 39%  576M 10s
  6900K .......... .......... .......... .......... .......... 39%  614M 10s
  6950K .......... .......... .......... .......... .......... 40%  621M 10s
  7000K .......... .......... .......... .......... .......... 40%  247K 10s
  7050K .......... .......... .......... .......... .......... 40%  600M 10s
  7100K .......... .......... .......... .......... .......... 40%  606M 10s
  7150K .......... .......... .......... .......... .......... 41%  623M 10s
  7200K .......... .......... .......... .......... .......... 41%  246K 10s
  7250K .......... .......... .......... .......... .......... 41%  508M 10s
  7300K .......... .......... .......... .......... .......... 42%  428M 10s
  7350K .......... .......... .......... .......... .......... 42%  614M 10s
  7400K .......... .......... .......... .......... .......... 42%  247K 10s
  7450K .......... .......... .......... .......... .......... 42%  428M 10s
  7500K .......... .......... .......... .......... .......... 43%  607M 10s
  7550K .......... .......... .......... .......... .......... 43%  458M 9s
  7600K .......... .......... .......... .......... .......... 43%  466M 9s
  7650K .......... .......... .......... .......... .......... 44%  247K 10s
  7700K .......... .......... .......... .......... .......... 44%  438M 9s
  7750K .......... .......... .......... .......... .......... 44%  574M 9s
  7800K .......... .......... .......... .......... .......... 44%  567M 9s
  7850K .......... .......... .......... .......... .......... 45%  247K 9s
  7900K .......... .......... .......... .......... .......... 45%  296M 9s
  7950K .......... .......... .......... .......... .......... 45%  617M 9s
  8000K .......... .......... .......... .......... .......... 46% 80,2M 9s
  8050K .......... .......... .......... .......... .......... 46%  247K 9s
  8100K .......... .......... .......... .......... .......... 46%  437M 9s
  8150K .......... .......... .......... .......... .......... 46%  616M 9s
  8200K .......... .......... .......... .......... .......... 47%  574M 9s
  8250K .......... .......... .......... .......... .......... 47%  247K 9s
  8300K .......... .......... .......... .......... .......... 47%  434M 9s
  8350K .......... .......... .......... .......... .......... 48%  622M 9s
  8400K .......... .......... .......... .......... .......... 48%  516M 9s
  8450K .......... .......... .......... .......... .......... 48%  240K 9s
  8500K .......... .......... .......... .......... .......... 48%  521M 9s
  8550K .......... .......... .......... .......... .......... 49%  617M 9s
  8600K .......... .......... .......... .......... .......... 49%  570M 8s
  8650K .......... .......... .......... .......... .......... 49%  617M 8s
  8700K .......... .......... .......... .......... .......... 50%  244K 8s
  8750K .......... .......... .......... .......... .......... 50%  577M 8s
  8800K .......... .......... .......... .......... .......... 50%  385M 8s
  8850K .......... .......... .......... .......... .......... 50%  618M 8s
  8900K .......... .......... .......... .......... .......... 51%  247K 8s
  8950K .......... .......... .......... .......... .......... 51%  589M 8s
  9000K .......... .......... .......... .......... .......... 51%  468M 8s
  9050K .......... .......... .......... .......... .......... 52%  624M 8s
  9100K .......... .......... .......... .......... .......... 52%  246K 8s
  9150K .......... .......... .......... .......... .......... 52%  434M 8s
  9200K .......... .......... .......... .......... .......... 52%  488M 8s
  9250K .......... .......... .......... .......... .......... 53%  634M 8s
  9300K .......... .......... .......... .......... .......... 53%  247K 8s
  9350K .......... .......... .......... .......... .......... 53%  433M 8s
  9400K .......... .......... .......... .......... .......... 54%  547M 8s
  9450K .......... .......... .......... .......... .......... 54%  619M 8s
  9500K .......... .......... .......... .......... .......... 54%  246K 8s
  9550K .......... .......... .......... .......... .......... 55%  359M 8s
  9600K .......... .......... .......... .......... .......... 55%  493M 8s
  9650K .......... .......... .......... .......... .......... 55%  630M 7s
  9700K .......... .......... .......... .......... .......... 55%  247K 8s
  9750K .......... .......... .......... .......... .......... 56%  429M 7s
  9800K .......... .......... .......... .......... .......... 56%  552M 7s
  9850K .......... .......... .......... .......... .......... 56%  629M 7s
  9900K .......... .......... .......... .......... .......... 57%  636M 7s
  9950K .......... .......... .......... .......... .......... 57%  246K 7s
 10000K .......... .......... .......... .......... .......... 57%  375M 7s
 10050K .......... .......... .......... .......... .......... 57%  618M 7s
 10100K .......... .......... .......... .......... .......... 58%  619M 7s
 10150K .......... .......... .......... .......... .......... 58%  247K 7s
 10200K .......... .......... .......... .......... .......... 58%  548M 7s
 10250K .......... .......... .......... .......... .......... 59%  427M 7s
 10300K .......... .......... .......... .......... .......... 59%  634M 7s
 10350K .......... .......... .......... .......... .......... 59%  246K 7s
 10400K .......... .......... .......... .......... .......... 59%  377M 7s
 10450K .......... .......... .......... .......... .......... 60%  607M 7s
 10500K .......... .......... .......... .......... .......... 60%  564M 7s
 10550K .......... .......... .......... .......... .......... 60%  247K 7s
 10600K .......... .......... .......... .......... .......... 61%  540M 7s
 10650K .......... .......... .......... .......... .......... 61%  427M 7s
 10700K .......... .......... .......... .......... .......... 61%  631M 6s
 10750K .......... .......... .......... .......... .......... 61%  247K 7s
 10800K .......... .......... .......... .......... .......... 62%  318M 6s
 10850K .......... .......... .......... .......... .......... 62%  614M 6s
 10900K .......... .......... .......... .......... .......... 62%  637M 6s
 10950K .......... .......... .......... .......... .......... 63%  247K 6s
 11000K .......... .......... .......... .......... .......... 63%  355M 6s
 11050K .......... .......... .......... .......... .......... 63%  620M 6s
 11100K .......... .......... .......... .......... .......... 63%  611M 6s
 11150K .......... .......... .......... .......... .......... 64%  630M 6s
 11200K .......... .......... .......... .......... .......... 64%  246K 6s
 11250K .......... .......... .......... .......... .......... 64%  590M 6s
 11300K .......... .......... .......... .......... .......... 65%  410M 6s
 11350K .......... .......... .......... .......... .......... 65%  623M 6s
 11400K .......... .......... .......... .......... .......... 65%  247K 6s
 11450K .......... .......... .......... .......... .......... 65%  535M 6s
 11500K .......... .......... .......... .......... .......... 66%  619M 6s
 11550K .......... .......... .......... .......... .......... 66%  503M 6s
 11600K .......... .......... .......... .......... .......... 66%  247K 6s
 11650K .......... .......... .......... .......... .......... 67%  442M 6s
 11700K .......... .......... .......... .......... .......... 67%  621M 6s
 11750K .......... .......... .......... .......... .......... 67%  495M 5s
 11800K .......... .......... .......... .......... .......... 67%  246K 5s
 11850K .......... .......... .......... .......... .......... 68%  442M 5s
 11900K .......... .......... .......... .......... .......... 68%  601M 5s
 11950K .......... .......... .......... .......... .......... 68%  627M 5s
 12000K .......... .......... .......... .......... .......... 69%  247K 5s
 12050K .......... .......... .......... .......... .......... 69%  429M 5s
 12100K .......... .......... .......... .......... .......... 69%  628M 5s
 12150K .......... .......... .......... .......... .......... 69%  623M 5s
 12200K .......... .......... .......... .......... .......... 70%  247K 5s
 12250K .......... .......... .......... .......... .......... 70%  456M 5s
 12300K .......... .......... .......... .......... .......... 70%  589M 5s
 12350K .......... .......... .......... .......... .......... 71%  623M 5s
 12400K .......... .......... .......... .......... .......... 71%  247K 5s
 12450K .......... .......... .......... .......... .......... 71%  429M 5s
 12500K .......... .......... .......... .......... .......... 71%  445M 5s
 12550K .......... .......... .......... .......... .......... 72%  599M 5s
 12600K .......... .......... .......... .......... .......... 72%  570M 5s
 12650K .......... .......... .......... .......... .......... 72%  247K 5s
 12700K .......... .......... .......... .......... .......... 73%  583M 5s
 12750K .......... .......... .......... .......... .......... 73%  631M 5s
 12800K .......... .......... .......... .......... .......... 73%  490M 4s
 12850K .......... .......... .......... .......... .......... 73%  246K 4s
 12900K .......... .......... .......... .......... .......... 74%  590M 4s
 12950K .......... .......... .......... .......... .......... 74%  611M 4s
 13000K .......... .......... .......... .......... .......... 74%  590M 4s
 13050K .......... .......... .......... .......... .......... 75%  246K 4s
 13100K .......... .......... .......... .......... .......... 75%  529M 4s
 13150K .......... .......... .......... .......... .......... 75%  601M 4s
 13200K .......... .......... .......... .......... .......... 75%  508M 4s
 13250K .......... .......... .......... .......... .......... 76%  246K 4s
 13300K .......... .......... .......... .......... .......... 76%  578M 4s
 13350K .......... .......... .......... .......... .......... 76%  625M 4s
 13400K .......... .......... .......... .......... .......... 77%  565M 4s
 13450K .......... .......... .......... .......... .......... 77%  247K 4s
 13500K .......... .......... .......... .......... .......... 77%  433M 4s
 13550K .......... .......... .......... .......... .......... 77%  615M 4s
 13600K .......... .......... .......... .......... .......... 78%  222M 4s
 13650K .......... .......... .......... .......... .......... 78%  232K 4s
 13700K .......... .......... .......... .......... .......... 78%  472M 4s
 13750K .......... .......... .......... .......... .......... 79%  624M 4s
 13800K .......... .......... .......... .......... .......... 79%  529M 3s
 13850K .......... .......... .......... .......... .......... 79%  623M 3s
 13900K .......... .......... .......... .......... .......... 79%  244K 3s
 13950K .......... .......... .......... .......... .......... 80%  547M 3s
 14000K .......... .......... .......... .......... .......... 80%  512M 3s
 14050K .......... .......... .......... .......... .......... 80%  434M 3s
 14100K .......... .......... .......... .......... .......... 81%  226K 3s
 14150K .......... .......... .......... .......... .......... 81%  573M 3s
 14200K .......... .......... .......... .......... .......... 81%  567M 3s
 14250K .......... .......... .......... .......... .......... 81%  625M 3s
 14300K .......... .......... .......... .......... .......... 82%  615M 3s
 14350K .......... .......... .......... .......... .......... 82%  250K 3s
 14400K .......... .......... .......... .......... .......... 82%  482M 3s
 14450K .......... .......... .......... .......... .......... 83%  630M 3s
 14500K .......... .......... .......... .......... .......... 83%  634M 3s
 14550K .......... .......... .......... .......... .......... 83%  246K 3s
 14600K .......... .......... .......... .......... .......... 83%  520M 3s
 14650K .......... .......... .......... .......... .......... 84%  630M 3s
 14700K .......... .......... .......... .......... .......... 84%  630M 3s
 14750K .......... .......... .......... .......... .......... 84%  246K 3s
 14800K .......... .......... .......... .......... .......... 85%  485M 3s
 14850K .......... .......... .......... .......... .......... 85%  447M 2s
 14900K .......... .......... .......... .......... .......... 85%  608M 2s
 14950K .......... .......... .......... .......... .......... 85%  247K 2s
 15000K .......... .......... .......... .......... .......... 86%  525M 2s
 15050K .......... .......... .......... .......... .......... 86%  589M 2s
 15100K .......... .......... .......... .......... .......... 86%  626M 2s
 15150K .......... .......... .......... .......... .......... 87%  246K 2s
 15200K .......... .......... .......... .......... .......... 87%  416M 2s
 15250K .......... .......... .......... .......... .......... 87%  624M 2s
 15300K .......... .......... .......... .......... .......... 87%  627M 2s
 15350K .......... .......... .......... .......... .......... 88%  247K 2s
 15400K .......... .......... .......... .......... .......... 88%  126M 2s
 15450K .......... .......... .......... .......... .......... 88%  603M 2s
 15500K .......... .......... .......... .......... .......... 89%  614M 2s
