--2023-05-12 20:06:11--  https://hal.science/hal-01097322/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 20646939 (20M) [application/pdf]
Saving to: ‘./data/0.sdu/1097322.pdf’

     0K .......... .......... .......... .......... ..........  0%  887K 23s
    50K .......... .......... .......... .......... ..........  0% 1,74M 17s
   100K .......... .......... .......... .......... ..........  0% 1,69M 15s
   150K .......... .......... .......... .......... ..........  0% 1,66M 14s
   200K .......... .......... .......... .......... ..........  1% 28,6M 12s
   250K .......... .......... .......... .......... ..........  1% 65,2M 10s
   300K .......... .......... .......... .......... ..........  1%  238K 20s
   350K .......... .......... .......... .......... ..........  1%  365M 18s
   400K .......... .......... .......... .......... ..........  2%  484M 16s
   450K .......... .......... .......... .......... ..........  2%  606M 14s
   500K .......... .......... .......... .......... ..........  2%  246K 20s
   550K .......... .......... .......... .......... ..........  2%  448M 18s
   600K .......... .......... .......... .......... ..........  3%  559M 17s
   650K .......... .......... .......... .......... ..........  3% 58,6M 16s
   700K .......... .......... .......... .......... ..........  3%  610M 14s
   750K .......... .......... .......... .......... ..........  3%  247K 18s
   800K .......... .......... .......... .......... ..........  4%  478M 17s
   850K .......... .......... .......... .......... ..........  4%  607M 16s
   900K .......... .......... .......... .......... ..........  4%  454M 15s
   950K .......... .......... .......... .......... ..........  4%  247K 18s
  1000K .......... .......... .......... .......... ..........  5%  529M 18s
  1050K .......... .......... .......... .......... ..........  5%  619M 17s
  1100K .......... .......... .......... .......... ..........  5%  496M 16s
  1150K .......... .......... .......... .......... ..........  5%  247K 18s
  1200K .......... .......... .......... .......... ..........  6%  373M 18s
  1250K .......... .......... .......... .......... ..........  6%  614M 17s
  1300K .......... .......... .......... .......... ..........  6%  624M 16s
  1350K .......... .......... .......... .......... ..........  6%  247K 18s
  1400K .......... .......... .......... .......... ..........  7%  522M 18s
  1450K .......... .......... .......... .......... ..........  7%  443M 17s
  1500K .......... .......... .......... .......... ..........  7%  409M 16s
  1550K .......... .......... .......... .......... ..........  7%  247K 18s
  1600K .......... .......... .......... .......... ..........  8%  318M 18s
  1650K .......... .......... .......... .......... ..........  8%  601M 17s
  1700K .......... .......... .......... .......... ..........  8%  627M 17s
  1750K .......... .......... .......... .......... ..........  8%  247K 18s
  1800K .......... .......... .......... .......... ..........  9%  413M 18s
  1850K .......... .......... .......... .......... ..........  9%  618M 17s
  1900K .......... .......... .......... .......... ..........  9%  626M 17s
  1950K .......... .......... .......... .......... ..........  9%  630M 16s
  2000K .......... .......... .......... .......... .......... 10%  246K 18s
  2050K .......... .......... .......... .......... .......... 10%  543M 17s
  2100K .......... .......... .......... .......... .......... 10%  456M 17s
  2150K .......... .......... .......... .......... .......... 10%  491M 16s
  2200K .......... .......... .......... .......... .......... 11%  246K 17s
  2250K .......... .......... .......... .......... .......... 11%  605M 17s
  2300K .......... .......... .......... .......... .......... 11%  623M 17s
  2350K .......... .......... .......... .......... .......... 11%  455M 16s
  2400K .......... .......... .......... .......... .......... 12%  247K 17s
  2450K .......... .......... .......... .......... .......... 12%  565M 17s
  2500K .......... .......... .......... .......... .......... 12% 36,6M 16s
