--2023-05-12 19:55:31--  https://hal.science/hal-01498411/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 29841312 (28M) [application/pdf]
Saving to: ‘./data/0.info/1516272.pdf’

     0K .......... .......... .......... .......... ..........  0%  838K 35s
    50K .......... .......... .......... .......... ..........  0% 1,80M 25s
   100K .......... .......... .......... .......... ..........  0% 1,71M 22s
   150K .......... .......... .......... .......... ..........  0% 18,9M 17s
   200K .......... .......... .......... .......... ..........  0% 1,76M 17s
   250K .......... .......... .......... .......... ..........  1% 18,4M 14s
   300K .......... .......... .......... .......... ..........  1%  240K 29s
   350K .......... .......... .......... .......... ..........  1%  355M 26s
   400K .......... .......... .......... .......... ..........  1%  492M 23s
   450K .......... .......... .......... .......... ..........  1%  607M 20s
   500K .......... .......... .......... .......... ..........  1%  247K 29s
   550K .......... .......... .......... .......... ..........  2%  378M 27s
   600K .......... .......... .......... .......... ..........  2%  548M 25s
   650K .......... .......... .......... .......... ..........  2%  627M 23s
   700K .......... .......... .......... .......... ..........  2%  503M 21s
   750K .......... .......... .......... .......... ..........  2%  247K 27s
   800K .......... .......... .......... .......... ..........  2%  458M 25s
   850K .......... .......... .......... .......... ..........  3%  623M 24s
   900K .......... .......... .......... .......... ..........  3%  623M 23s
   950K .......... .......... .......... .......... ..........  3%  246K 27s
  1000K .......... .......... .......... .......... ..........  3%  531M 26s
  1050K .......... .......... .......... .......... ..........  3%  625M 25s
  1100K .......... .......... .......... .......... ..........  3%  628M 24s
  1150K .......... .......... .......... .......... ..........  4%  246K 27s
  1200K .......... .......... .......... .......... ..........  4%  481M 26s
  1250K .......... .......... .......... .......... ..........  4%  461M 25s
  1300K .......... .......... .......... .......... ..........  4%  608M 24s
  1350K .......... .......... .......... .......... ..........  4%  247K 27s
  1400K .......... .......... .......... .......... ..........  4%  432M 26s
  1450K .......... .......... .......... .......... ..........  5%  438M 25s
  1500K .......... .......... .......... .......... ..........  5%  619M 24s
  1550K .......... .......... .......... .......... ..........  5%  247K 27s
  1600K .......... .......... .......... .......... ..........  5%  366M 26s
  1650K .......... .......... .......... .......... ..........  5%  603M 25s
  1700K .......... .......... .......... .......... ..........  6%  617M 25s
  1750K .......... .......... .......... .......... ..........  6%  246K 27s
  1800K .......... .......... .......... .......... ..........  6%  324M 26s
  1850K .......... .......... .......... .......... ..........  6%  616M 26s
  1900K .......... .......... .......... .......... ..........  6%  633M 25s
  1950K .......... .......... .......... .......... ..........  6%  632M 24s
  2000K .......... .......... .......... .......... ..........  7%  246K 26s
  2050K .......... .......... .......... .......... ..........  7%  570M 26s
  2100K .......... .......... .......... .......... ..........  7%  582M 25s
  2150K .......... .......... .......... .......... ..........  7%  639M 24s
  2200K .......... .......... .......... .......... ..........  7%  247K 26s
  2250K .......... .......... .......... .......... ..........  7%  581M 26s
  2300K .......... .......... .......... .......... ..........  8%  484M 25s
  2350K .......... .......... .......... .......... ..........  8%  619M 24s
  2400K .......... .......... .......... .......... ..........  8%  246K 26s
  2450K .......... .......... .......... .......... ..........  8%  471M 25s
  2500K .......... .......... .......... .......... ..........  8%  591M 25s
  2550K .......... .......... .......... .......... ..........  8%  561M 24s
  2600K .......... .......... .......... .......... ..........  9%  247K 26s
  2650K .......... .......... .......... .......... ..........  9%  490M 25s
  2700K .......... .......... .......... .......... ..........  9%  613M 25s
  2750K .......... .......... .......... .......... ..........  9%  630M 24s
  2800K .......... .......... .......... .......... ..........  9%  246K 26s
  2850K .......... .......... .......... .......... ..........  9%  429M 25s
  2900K .......... .......... .......... .......... .......... 10%  603M 25s
  2950K .......... .......... .......... .......... .......... 10%  620M 24s
  3000K .......... .......... .......... .......... .......... 10%  247K 26s
  3050K .......... .......... .......... .......... .......... 10%  439M 25s
  3100K .......... .......... .......... .......... .......... 10%  622M 25s
  3150K .......... .......... .......... .......... .......... 10%  635M 24s
  3200K .......... .......... .......... .......... .......... 11%  246K 25s
  3250K .......... .......... .......... .......... .......... 11%  451M 25s
  3300K .......... .......... .......... .......... .......... 11%  560M 25s
  3350K .......... .......... .......... .......... .......... 11%  626M 24s
  3400K .......... .......... .......... .......... .......... 11%  273M 24s
  3450K .......... .......... .......... .......... .......... 12%  246K 25s
  3500K .......... .......... .......... .......... .......... 12%  531M 25s
  3550K .......... .......... .......... .......... .......... 12%  609M 24s
  3600K .......... .......... .......... .......... .......... 12%  343M 24s
  3650K .......... .......... .......... .......... .......... 12%  247K 25s
  3700K .......... .......... .......... .......... .......... 12%  170M 24s
  3750K .......... .......... .......... .......... .......... 13%  588M 24s
  3800K .......... .......... .......... .......... .......... 13%  560M 24s
  3850K .......... .......... .......... .......... .......... 13%  245K 25s
  3900K .......... .......... .......... .......... .......... 13%  596M 24s
  3950K .......... .......... .......... .......... .......... 13%  521M 24s
  4000K .......... .......... .......... .......... .......... 13%  491M 24s
  4050K .......... .......... .......... .......... .......... 14%  248K 25s
  4100K .......... .......... .......... .......... .......... 14%  577M 24s
  4150K .......... .......... .......... .......... .......... 14%  628M 24s
  4200K .......... .......... .......... .......... .......... 14%  574M 24s
  4250K .......... .......... .......... .......... .......... 14%  247K 24s
  4300K .......... .......... .......... .......... .......... 14%  473M 24s
  4350K .......... .......... .......... .......... .......... 15%  609M 24s
  4400K .......... .......... .......... .......... .......... 15%  361M 23s
  4450K .......... .......... .......... .......... .......... 15%  247K 24s
  4500K .......... .......... .......... .......... .......... 15%  459M 24s
  4550K .......... .......... .......... .......... .......... 15%  626M 24s
  4600K .......... .......... .......... .......... .......... 15%  419M 23s
  4650K .......... .......... .......... .......... .......... 16%  626M 23s
  4700K .......... .......... .......... .......... .......... 16%  236K 24s
  4750K .......... .......... .......... .......... .......... 16%  415M 23s
  4800K .......... .......... .......... .......... .......... 16%  495M 23s
  4850K .......... .......... .......... .......... .......... 16%  612M 23s
  4900K .......... .......... .......... .......... .......... 16%  248K 24s
  4950K .......... .......... .......... .......... .......... 17%  501M 23s
  5000K .......... .......... .......... .......... .......... 17%  559M 23s
  5050K .......... .......... .......... .......... .......... 17%  628M 23s
  5100K .......... .......... .......... .......... .......... 17%  246K 23s
  5150K .......... .......... .......... .......... .......... 17%  586M 23s
  5200K .......... .......... .......... .......... .......... 18%  504M 23s
  5250K .......... .......... .......... .......... .......... 18%  632M 23s
  5300K .......... .......... .......... .......... .......... 18%  246K 23s
  5350K .......... .......... .......... .......... .......... 18%  531M 23s
  5400K .......... .......... .......... .......... .......... 18%  564M 23s
  5450K .......... .......... .......... .......... .......... 18%  318M 23s
  5500K .......... .......... .......... .......... .......... 19%  247K 23s
  5550K .......... .......... .......... .......... .......... 19%  120M 23s
  5600K .......... .......... .......... .......... .......... 19%  439M 23s
  5650K .......... .......... .......... .......... .......... 19%  611M 22s
  5700K .......... .......... .......... .......... .......... 19%  628M 22s
  5750K .......... .......... .......... .......... .......... 19%  247K 23s
  5800K .......... .......... .......... .......... .......... 20%  412M 22s
  5850K .......... .......... .......... .......... .......... 20%  608M 22s
  5900K .......... .......... .......... .......... .......... 20%  635M 22s
  5950K .......... .......... .......... .......... .......... 20%  246K 23s
  6000K .......... .......... .......... .......... .......... 20%  376M 22s
  6050K .......... .......... .......... .......... .......... 20%  613M 22s
  6100K .......... .......... .......... .......... .......... 21%  628M 22s
  6150K .......... .......... .......... .......... .......... 21%  247K 22s
  6200K .......... .......... .......... .......... .......... 21%  539M 22s
  6250K .......... .......... .......... .......... .......... 21%  620M 22s
  6300K .......... .......... .......... .......... .......... 21%  639M 22s
  6350K .......... .......... .......... .......... .......... 21%  246K 22s
  6400K .......... .......... .......... .......... .......... 22%  481M 22s
  6450K .......... .......... .......... .......... .......... 22%  624M 22s
  6500K .......... .......... .......... .......... .......... 22%  452M 22s
  6550K .......... .......... .......... .......... .......... 22%  246K 22s
  6600K .......... .......... .......... .......... .......... 22%  486M 22s
