--2023-05-12 20:02:32--  https://hal.science/hal-01314963/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 26295550 (25M) [application/pdf]
Saving to: ‘./data/0.sdv/1397865.pdf’

     0K .......... .......... .......... .......... ..........  0%  875K 29s
    50K .......... .......... .......... .......... ..........  0% 1,72M 22s
   100K .......... .......... .......... .......... ..........  0% 1,74M 19s
   150K .......... .......... .......... .......... ..........  0% 1,66M 18s
   200K .......... .......... .......... .......... ..........  0% 47,9M 15s
   250K .......... .......... .......... .......... ..........  1% 21,4M 12s
   300K .......... .......... .......... .......... ..........  1%  248K 25s
   350K .......... .......... .......... .......... ..........  1%  559M 22s
   400K .......... .......... .......... .......... ..........  1%  490M 20s
   450K .......... .......... .......... .......... ..........  1%  503M 18s
   500K .......... .......... .......... .......... ..........  2%  241K 25s
   550K .......... .......... .......... .......... ..........  2%  538M 23s
   600K .......... .......... .......... .......... ..........  2%  569M 21s
   650K .......... .......... .......... .......... ..........  2%  631M 20s
   700K .......... .......... .......... .......... ..........  2%  617M 18s
   750K .......... .......... .......... .......... ..........  3%  243K 24s
   800K .......... .......... .......... .......... ..........  3%  480M 22s
   850K .......... .......... .......... .......... ..........  3%  610M 21s
   900K .......... .......... .......... .......... ..........  3%  282M 20s
   950K .......... .......... .......... .......... ..........  3%  247K 24s
  1000K .......... .......... .......... .......... ..........  4%  479M 23s
  1050K .......... .......... .......... .......... ..........  4%  588M 22s
  1100K .......... .......... .......... .......... ..........  4%  492M 21s
  1150K .......... .......... .......... .......... ..........  4%  247K 24s
  1200K .......... .......... .......... .......... ..........  4%  479M 23s
  1250K .......... .......... .......... .......... ..........  5%  437M 22s
  1300K .......... .......... .......... .......... ..........  5%  317M 21s
  1350K .......... .......... .......... .......... ..........  5%  247K 24s
  1400K .......... .......... .......... .......... ..........  5%  519M 23s
  1450K .......... .......... .......... .......... ..........  5%  469M 22s
  1500K .......... .......... .......... .......... ..........  6%  621M 21s
  1550K .......... .......... .......... .......... ..........  6%  247K 24s
  1600K .......... .......... .......... .......... ..........  6%  404M 23s
  1650K .......... .......... .......... .......... ..........  6%  634M 22s
  1700K .......... .......... .......... .......... ..........  6%  455M 22s
  1750K .......... .......... .......... .......... ..........  7%  247K 24s
  1800K .......... .......... .......... .......... ..........  7%  312M 23s
  1850K .......... .......... .......... .......... ..........  7%  610M 22s
  1900K .......... .......... .......... .......... ..........  7%  627M 22s
  1950K .......... .......... .......... .......... ..........  7%  647M 21s
  2000K .......... .......... .......... .......... ..........  7%  247K 23s
  2050K .......... .......... .......... .......... ..........  8%  585M 22s
  2100K .......... .......... .......... .......... ..........  8%  473M 22s
