--2023-05-12 20:10:04--  https://hal.science/hal-01206613/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 22377003 (21M) [application/pdf]
Saving to: ‘./data/0.shs/1206613.pdf’

     0K .......... .......... .......... .......... ..........  0%  892K 24s
    50K .......... .......... .......... .......... ..........  0% 1,76M 18s
   100K .......... .......... .......... .......... ..........  0% 1,64M 16s
   150K .......... .......... .......... .......... ..........  0% 1,71M 15s
   200K .......... .......... .......... .......... ..........  1% 29,2M 12s
   250K .......... .......... .......... .......... ..........  1% 31,3M 10s
   300K .......... .......... .......... .......... ..........  1%  238K 22s
   350K .......... .......... .......... .......... ..........  1%  389M 19s
   400K .......... .......... .......... .......... ..........  2%  486M 17s
   450K .......... .......... .......... .......... ..........  2%  620M 15s
   500K .......... .......... .......... .......... ..........  2%  247K 22s
   550K .......... .......... .......... .......... ..........  2%  371M 20s
   600K .......... .......... .......... .......... ..........  2%  559M 18s
   650K .......... .......... .......... .......... ..........  3%  641M 17s
   700K .......... .......... .......... .......... ..........  3%  497M 16s
   750K .......... .......... .......... .......... ..........  3%  247K 20s
   800K .......... .......... .......... .......... ..........  3%  467M 19s
   850K .......... .......... .......... .......... ..........  4%  626M 18s
   900K .......... .......... .......... .......... ..........  4%  624M 17s
   950K .......... .......... .......... .......... ..........  4%  246K 20s
  1000K .......... .......... .......... .......... ..........  4%  521M 19s
  1050K .......... .......... .......... .......... ..........  5%  625M 18s
  1100K .......... .......... .......... .......... ..........  5%  563M 17s
  1150K .......... .......... .......... .......... ..........  5%  247K 20s
  1200K .......... .......... .......... .......... ..........  5%  482M 19s
  1250K .......... .......... .......... .......... ..........  5%  605M 18s
  1300K .......... .......... .......... .......... ..........  6%  535M 18s
  1350K .......... .......... .......... .......... ..........  6%  246K 20s
  1400K .......... .......... .......... .......... ..........  6%  541M 19s
  1450K .......... .......... .......... .......... ..........  6%  462M 19s
  1500K .......... .......... .......... .......... ..........  7%  626M 18s
  1550K .......... .......... .......... .......... ..........  7%  246K 20s
  1600K .......... .......... .......... .......... ..........  7%  356M 19s
  1650K .......... .......... .......... .......... ..........  7%  434M 19s
  1700K .......... .......... .......... .......... ..........  8%  421M 18s
  1750K .......... .......... .......... .......... ..........  8%  247K 20s
  1800K .......... .......... .......... .......... ..........  8%  399M 19s
  1850K .......... .......... .......... .......... ..........  8%  455M 19s
  1900K .......... .......... .......... .......... ..........  8%  637M 18s
  1950K .......... .......... .......... .......... ..........  9%  636M 18s
  2000K .......... .......... .......... .......... ..........  9%  246K 19s
  2050K .......... .......... .......... .......... ..........  9%  580M 19s
  2100K .......... .......... .......... .......... ..........  9%  625M 18s
  2150K .......... .......... .......... .......... .......... 10%  638M 18s
  2200K .......... .......... .......... .......... .......... 10%  246K 19s
  2250K .......... .......... .......... .......... .......... 10%  589M 19s
  2300K .......... .......... .......... .......... .......... 10%  620M 18s
  2350K .......... .......... .......... .......... .......... 10%  638M 18s
  2400K .......... .......... .......... .......... .......... 11%  246K 19s
  2450K .......... .......... .......... .......... .......... 11%  564M 18s
  2500K .......... .......... .......... .......... .......... 11%  449M 18s
  2550K .......... .......... .......... .......... .......... 11%  603M 18s
  2600K .......... .......... .......... .......... .......... 12%  247K 19s
  2650K .......... .......... .......... .......... .......... 12%  588M 18s
  2700K .......... .......... .......... .......... .......... 12%  497M 18s
  2750K .......... .......... .......... .......... .......... 12%  639M 18s
  2800K .......... .......... .......... .......... .......... 13%  244K 19s
  2850K .......... .......... .......... .......... .......... 13%  578M 18s
  2900K .......... .......... .......... .......... .......... 13%  622M 18s
  2950K .......... .......... .......... .......... .......... 13%  261M 18s
  3000K .......... .......... .......... .......... .......... 13%  249K 18s
  3050K .......... .......... .......... .......... .......... 14%  451M 18s
  3100K .......... .......... .......... .......... .......... 14%  611M 18s
  3150K .......... .......... .......... .......... .......... 14%  454M 17s
  3200K .......... .......... .......... .......... .......... 14%  247K 18s
  3250K .......... .......... .......... .......... .......... 15%  466M 18s
  3300K .......... .......... .......... .......... .......... 15%  616M 18s
  3350K .......... .......... .......... .......... .......... 15%  461M 17s
  3400K .......... .......... .......... .......... .......... 15%  429M 17s
