--2023-05-12 20:21:48--  https://hal.sorbonne-universite.fr/hal-01334110/document
Resolving hal.sorbonne-universite.fr (hal.sorbonne-universite.fr)... 193.48.96.10
Connecting to hal.sorbonne-universite.fr (hal.sorbonne-universite.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 22651639 (22M) [application/pdf]
Saving to: ‘./data/0.sdv/1334110.pdf’

     0K .......... .......... .......... .......... ..........  0%  886K 25s
    50K .......... .......... .......... .......... ..........  0% 1,63M 19s
   100K .......... .......... .......... .......... ..........  0% 1,71M 17s
   150K .......... .......... .......... .......... ..........  0% 1,98M 15s
   200K .......... .......... .......... .......... ..........  1% 40,6M 12s
   250K .......... .......... .......... .......... ..........  1% 8,71M 11s
   300K .......... .......... .......... .......... ..........  1%  249K 22s
   350K .......... .......... .......... .......... ..........  1%  559M 19s
   400K .......... .......... .......... .......... ..........  2%  347M 17s
   450K .......... .......... .......... .......... ..........  2%  383M 15s
   500K .......... .......... .......... .......... ..........  2%  247K 22s
   550K .......... .......... .......... .......... ..........  2%  526M 20s
   600K .......... .......... .......... .......... ..........  2%  550M 18s
   650K .......... .......... .......... .......... ..........  3%  624M 17s
   700K .......... .......... .......... .......... ..........  3%  244K 22s
   750K .......... .......... .......... .......... ..........  3%  391M 20s
   800K .......... .......... .......... .......... ..........  3%  502M 19s
   850K .......... .......... .......... .......... ..........  4%  610M 18s
   900K .......... .......... .......... .......... ..........  4%  497M 17s
   950K .......... .......... .......... .......... ..........  4%  249K 20s
  1000K .......... .......... .......... .......... ..........  4%  528M 19s
  1050K .......... .......... .......... .......... ..........  4%  621M 18s
  1100K .......... .......... .......... .......... ..........  5%  605M 17s
  1150K .......... .......... .......... .......... ..........  5%  247K 20s
  1200K .......... .......... .......... .......... ..........  5%  477M 19s
  1250K .......... .......... .......... .......... ..........  5%  447M 19s
  1300K .......... .......... .......... .......... ..........  6%  639M 18s
  1350K .......... .......... .......... .......... ..........  6%  246K 20s
  1400K .......... .......... .......... .......... ..........  6%  532M 19s
  1450K .......... .......... .......... .......... ..........  6%  604M 19s
  1500K .......... .......... .......... .......... ..........  7%  595M 18s
  1550K .......... .......... .......... .......... ..........  7%  244K 20s
  1600K .......... .......... .......... .......... ..........  7%  358M 19s
  1650K .......... .......... .......... .......... ..........  7%  612M 19s
  1700K .......... .......... .......... .......... ..........  7%  632M 18s
  1750K .......... .......... .......... .......... ..........  8%  249K 20s
  1800K .......... .......... .......... .......... ..........  8%  485M 19s
  1850K .......... .......... .......... .......... ..........  8%  622M 19s
  1900K .......... .......... .......... .......... ..........  8%  612M 18s
  1950K .......... .......... .......... .......... ..........  9%  246K 20s
  2000K .......... .......... .......... .......... ..........  9%  378M 19s
  2050K .......... .......... .......... .......... ..........  9%  546M 19s
  2100K .......... .......... .......... .......... ..........  9%  600M 18s
  2150K .......... .......... .......... .......... ..........  9%  345M 18s
  2200K .......... .......... .......... .......... .......... 10%  246K 19s
  2250K .......... .......... .......... .......... .......... 10%  507M 19s
  2300K .......... .......... .......... .......... .......... 10%  467M 18s
  2350K .......... .......... .......... .......... .......... 10%  623M 18s
  2400K .......... .......... .......... .......... .......... 11%  247K 19s
  2450K .......... .......... .......... .......... .......... 11%  436M 19s
  2500K .......... .......... .......... .......... .......... 11%  629M 18s
  2550K .......... .......... .......... .......... .......... 11%  617M 18s
  2600K .......... .......... .......... .......... .......... 11%  246K 19s
  2650K .......... .......... .......... .......... .......... 12%  591M 19s
  2700K .......... .......... .......... .......... .......... 12%  594M 18s
  2750K .......... .......... .......... .......... .......... 12%  624M 18s
  2800K .......... .......... .......... .......... .......... 12%  246K 19s
  2850K .......... .......... .......... .......... .......... 13%  605M 18s
  2900K .......... .......... .......... .......... .......... 13%  528M 18s
  2950K .......... .......... .......... .......... .......... 13%  598M 18s
  3000K .......... .......... .......... .......... .......... 13%  246K 19s
  3050K .......... .......... .......... .......... .......... 14%  582M 18s
  3100K .......... .......... .......... .......... .......... 14%  426M 18s
  3150K .......... .......... .......... .......... .......... 14%  623M 18s
  3200K .......... .......... .......... .......... .......... 14%  247K 19s
  3250K .......... .......... .......... .......... .......... 14%  396M 18s
  3300K .......... .......... .......... .......... .......... 15%  599M 18s
  3350K .......... .......... .......... .......... .......... 15%  594M 18s
  3400K .......... .......... .......... .......... .......... 15%  246K 18s
  3450K .......... .......... .......... .......... .......... 15%  373M 18s
  3500K .......... .......... .......... .......... .......... 16%  615M 18s
  3550K .......... .......... .......... .......... .......... 16%  626M 17s
  3600K .......... .......... .......... .......... .......... 16%  524M 17s
  3650K .......... .......... .......... .......... .......... 16%  247K 18s
  3700K .......... .......... .......... .......... .......... 16%  608M 18s
  3750K .......... .......... .......... .......... .......... 17%  611M 17s
  3800K .......... .......... .......... .......... .......... 17%  566M 17s
  3850K .......... .......... .......... .......... .......... 17%  246K 18s
  3900K .......... .......... .......... .......... .......... 17%  559M 17s
  3950K .......... .......... .......... .......... .......... 18%  412M 17s
  4000K .......... .......... .......... .......... .......... 18%  441M 17s
  4050K .......... .......... .......... .......... .......... 18%  247K 18s
