--2023-05-12 20:17:51--  https://hal.sorbonne-universite.fr/hal-01277381/document
Resolving hal.sorbonne-universite.fr (hal.sorbonne-universite.fr)... 193.48.96.10
Connecting to hal.sorbonne-universite.fr (hal.sorbonne-universite.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 23061589 (22M) [application/pdf]
Saving to: ‘./data/0.sdv/1277381.pdf’

     0K .......... .......... .......... .......... ..........  0%  890K 25s
    50K .......... .......... .......... .......... ..........  0% 1,71M 19s
   100K .......... .......... .......... .......... ..........  0% 1,69M 17s
   150K .......... .......... .......... .......... ..........  0% 1,69M 16s
   200K .......... .......... .......... .......... ..........  1% 26,8M 13s
   250K .......... .......... .......... .......... ..........  1%  594M 11s
   300K .......... .......... .......... .......... ..........  1%  245K 22s
   350K .......... .......... .......... .......... ..........  1%  585M 19s
   400K .......... .......... .......... .......... ..........  1%  508M 17s
   450K .......... .......... .......... .......... ..........  2%  401M 15s
   500K .......... .......... .......... .......... ..........  2%  247K 22s
   550K .......... .......... .......... .......... ..........  2%  532M 20s
   600K .......... .......... .......... .......... ..........  2%  578M 19s
   650K .......... .......... .......... .......... ..........  3%  489M 17s
   700K .......... .......... .......... .......... ..........  3%  247K 22s
   750K .......... .......... .......... .......... ..........  3%  347M 20s
   800K .......... .......... .......... .......... ..........  3%  480M 19s
   850K .......... .......... .......... .......... ..........  3%  633M 18s
   900K .......... .......... .......... .......... ..........  4%  395M 17s
   950K .......... .......... .......... .......... ..........  4%  247K 21s
  1000K .......... .......... .......... .......... ..........  4%  414M 20s
  1050K .......... .......... .......... .......... ..........  4%  607M 19s
  1100K .......... .......... .......... .......... ..........  5%  629M 18s
  1150K .......... .......... .......... .......... ..........  5%  247K 21s
  1200K .......... .......... .......... .......... ..........  5%  381M 20s
  1250K .......... .......... .......... .......... ..........  5%  617M 19s
  1300K .......... .......... .......... .......... ..........  5%  624M 18s
  1350K .......... .......... .......... .......... ..........  6%  246K 21s
  1400K .......... .......... .......... .......... ..........  6%  505M 20s
  1450K .......... .......... .......... .......... ..........  6%  625M 19s
  1500K .......... .......... .......... .......... ..........  6%  635M 18s
  1550K .......... .......... .......... .......... ..........  7%  246K 20s
  1600K .......... .......... .......... .......... ..........  7%  480M 20s
  1650K .......... .......... .......... .......... ..........  7%  436M 19s
  1700K .......... .......... .......... .......... ..........  7%  634M 19s
  1750K .......... .......... .......... .......... ..........  7%  247K 20s
  1800K .......... .......... .......... .......... ..........  8%  494M 20s
  1850K .......... .......... .......... .......... ..........  8%  642M 19s
  1900K .......... .......... .......... .......... ..........  8%  627M 19s
  1950K .......... .......... .......... .......... ..........  8%  247K 20s
  2000K .......... .......... .......... .......... ..........  9%  356M 20s
  2050K .......... .......... .......... .......... ..........  9%  614M 19s
  2100K .......... .......... .......... .......... ..........  9%  459M 19s
  2150K .......... .......... .......... .......... ..........  9%  557M 18s
  2200K .......... .......... .......... .......... ..........  9%  247K 20s
  2250K .......... .......... .......... .......... .......... 10%  580M 19s
  2300K .......... .......... .......... .......... .......... 10%  625M 19s
  2350K .......... .......... .......... .......... .......... 10%  631M 18s
  2400K .......... .......... .......... .......... .......... 10%  246K 19s
  2450K .......... .......... .......... .......... .......... 11%  439M 19s
  2500K .......... .......... .......... .......... .......... 11%  387M 19s
  2550K .......... .......... .......... .......... .......... 11%  621M 18s
  2600K .......... .......... .......... .......... .......... 11%  247K 19s
  2650K .......... .......... .......... .......... .......... 11%  593M 19s
  2700K .......... .......... .......... .......... .......... 12%  447M 19s
  2750K .......... .......... .......... .......... .......... 12%  614M 18s
  2800K .......... .......... .......... .......... .......... 12%  245K 19s
  2850K .......... .......... .......... .......... .......... 12%  587M 19s
  2900K .......... .......... .......... .......... .......... 13%  633M 18s
  2950K .......... .......... .......... .......... .......... 13%  628M 18s
  3000K .......... .......... .......... .......... .......... 13%  248K 19s
  3050K .......... .......... .......... .......... .......... 13%  554M 19s
  3100K .......... .......... .......... .......... .......... 13%  443M 18s
  3150K .......... .......... .......... .......... .......... 14%  624M 18s
  3200K .......... .......... .......... .......... .......... 14%  247K 19s
  3250K .......... .......... .......... .......... .......... 14%  417M 19s
  3300K .......... .......... .......... .......... .......... 14%  492M 18s
  3350K .......... .......... .......... .......... .......... 15%  606M 18s
  3400K .......... .......... .......... .......... .......... 15%  247K 19s
  3450K .......... .......... .......... .......... .......... 15%  450M 18s
  3500K .......... .......... .......... .......... .......... 15%  457M 18s
  3550K .......... .......... .......... .......... .......... 15%  618M 18s
  3600K .......... .......... .......... .......... .......... 16%  509M 18s
  3650K .......... .......... .......... .......... .......... 16%  240K 18s
  3700K .......... .......... .......... .......... .......... 16%  561M 18s
  3750K .......... .......... .......... .......... .......... 16%  632M 18s
  3800K .......... .......... .......... .......... .......... 17%  562M 17s
  3850K .......... .......... .......... .......... .......... 17%  244K 18s
  3900K .......... .......... .......... .......... .......... 17%  575M 18s
  3950K .......... .......... .......... .......... .......... 17%  532M 18s
  4000K .......... .......... .......... .......... .......... 17%  506M 17s
  4050K .......... .......... .......... .......... .......... 18%  246K 18s
  4100K .......... .......... .......... .......... .......... 18%  555M 18s
  4150K .......... .......... .......... .......... .......... 18%  631M 18s
  4200K .......... .......... .......... .......... .......... 18%  381M 17s
  4250K .......... .......... .......... .......... .......... 19%  247K 18s
  4300K .......... .......... .......... .......... .......... 19%  442M 18s
  4350K .......... .......... .......... .......... .......... 19%  427M 17s
  4400K .......... .......... .......... .......... .......... 19%  485M 17s
  4450K .......... .......... .......... .......... .......... 19%  247K 18s
  4500K .......... .......... .......... .......... .......... 20%  429M 17s
  4550K .......... .......... .......... .......... .......... 20%  441M 17s
  4600K .......... .......... .......... .......... .......... 20%  568M 17s
  4650K .......... .......... .......... .......... .......... 20%  634M 17s
  4700K .......... .......... .......... .......... .......... 21%  224K 17s
  4750K .......... .......... .......... .......... .......... 21%  596M 17s
  4800K .......... .......... .......... .......... .......... 21%  392M 17s
  4850K .......... .......... .......... .......... .......... 21%  581M 17s
  4900K .......... .......... .......... .......... .......... 21%  243K 17s
  4950K .......... .......... .......... .......... .......... 22%  541M 17s
  5000K .......... .......... .......... .......... .......... 22%  565M 17s
  5050K .......... .......... .......... .......... .......... 22%  446M 17s
  5100K .......... .......... .......... .......... .......... 22%  247K 17s
  5150K .......... .......... .......... .......... .......... 23%  424M 17s
  5200K .......... .......... .......... .......... .......... 23%  398M 17s
  5250K .......... .......... .......... .......... .......... 23%  618M 16s
  5300K .......... .......... .......... .......... .......... 23%  629M 16s
  5350K .......... .......... .......... .......... .......... 23%  246K 17s
  5400K .......... .......... .......... .......... .......... 24%  532M 16s
  5450K .......... .......... .......... .......... .......... 24%  624M 16s
  5500K .......... .......... .......... .......... .......... 24%  635M 16s
  5550K .......... .......... .......... .......... .......... 24%  246K 16s
  5600K .......... .......... .......... .......... .......... 25%  380M 16s
  5650K .......... .......... .......... .......... .......... 25%  603M 16s
  5700K .......... .......... .......... .......... .......... 25%  639M 16s
  5750K .......... .......... .......... .......... .......... 25%  219K 16s
  5800K .......... .......... .......... .......... .......... 25%  328M 16s
  5850K .......... .......... .......... .......... .......... 26%  583M 16s
  5900K .......... .......... .......... .......... .......... 26%  587M 16s
  5950K .......... .......... .......... .......... .......... 26%  634M 16s
  6000K .......... .......... .......... .......... .......... 26%  249K 16s
  6050K .......... .......... .......... .......... .......... 27%  594M 16s
  6100K .......... .......... .......... .......... .......... 27%  465M 16s
  6150K .......... .......... .......... .......... .......... 27%  582M 15s
  6200K .......... .......... .......... .......... .......... 27%  247K 16s
  6250K .......... .......... .......... .......... .......... 27%  436M 16s
  6300K .......... .......... .......... .......... .......... 28%  599M 16s
  6350K .......... .......... .......... .......... .......... 28%  626M 15s
  6400K .......... .......... .......... .......... .......... 28%  246K 16s
  6450K .......... .......... .......... .......... .......... 28%  437M 16s
  6500K .......... .......... .......... .......... .......... 29%  618M 15s
  6550K .......... .......... .......... .......... .......... 29%  628M 15s
  6600K .......... .......... .......... .......... .......... 29%  246K 16s
  6650K .......... .......... .......... .......... .......... 29%  572M 15s
  6700K .......... .......... .......... .......... .......... 29%  620M 15s
  6750K .......... .......... .......... .......... .......... 30%  600M 15s
  6800K .......... .......... .......... .......... .......... 30%  247K 15s
  6850K .......... .......... .......... .......... .......... 30%  536M 15s
  6900K .......... .......... .......... .......... .......... 30%  527M 15s
  6950K .......... .......... .......... .......... .......... 31%  596M 15s
  7000K .......... .......... .......... .......... .......... 31%  245K 15s
  7050K .......... .......... .......... .......... .......... 31%  455M 15s
  7100K .......... .......... .......... .......... .......... 31%  456M 15s
  7150K .......... .......... .......... .......... .......... 31%  599M 15s
  7200K .......... .......... .......... .......... .......... 32%  248K 15s
  7250K .......... .......... .......... .......... .......... 32%  413M 15s
  7300K .......... .......... .......... .......... .......... 32%  625M 15s
  7350K .......... .......... .......... .......... .......... 32%  639M 15s
