--2023-05-12 20:14:20--  https://hal.science/hal-01179317/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 39806286 (38M) [application/pdf]
Saving to: ‘./data/0.chim/1179317.pdf’

     0K .......... .......... .......... .......... ..........  0%  891K 44s
    50K .......... .......... .......... .......... ..........  0% 1,72M 33s
   100K .......... .......... .......... .......... ..........  0% 1,67M 29s
   150K .......... .......... .......... .......... ..........  0% 40,3M 22s
   200K .......... .......... .......... .......... ..........  0% 1,70M 22s
   250K .......... .......... .......... .......... ..........  0% 17,7M 19s
   300K .......... .......... .......... .......... ..........  0%  249K 38s
   350K .......... .......... .......... .......... ..........  1%  591M 33s
   400K .......... .......... .......... .......... ..........  1%  163M 30s
   450K .......... .......... .......... .......... ..........  1%  606M 27s
   500K .......... .......... .......... .......... ..........  1%  247K 38s
   550K .......... .......... .......... .......... ..........  1%  509M 35s
   600K .......... .......... .......... .......... ..........  1%  538M 32s
   650K .......... .......... .......... .......... ..........  1%  615M 30s
   700K .......... .......... .......... .......... ..........  1%  247K 38s
   750K .......... .......... .......... .......... ..........  2%  441M 36s
   800K .......... .......... .......... .......... ..........  2%  499M 34s
   850K .......... .......... .......... .......... ..........  2%  616M 32s
   900K .......... .......... .......... .......... ..........  2%  611M 30s
   950K .......... .......... .......... .......... ..........  2%  246K 36s
  1000K .......... .......... .......... .......... ..........  2%  528M 34s
  1050K .......... .......... .......... .......... ..........  2%  450M 33s
  1100K .......... .......... .......... .......... ..........  2%  625M 31s
  1150K .......... .......... .......... .......... ..........  3%  246K 36s
  1200K .......... .......... .......... .......... ..........  3%  316M 35s
  1250K .......... .......... .......... .......... ..........  3%  609M 34s
  1300K .......... .......... .......... .......... ..........  3%  403M 32s
  1350K .......... .......... .......... .......... ..........  3%  246K 36s
  1400K .......... .......... .......... .......... ..........  3%  544M 35s
  1450K .......... .......... .......... .......... ..........  3%  627M 34s
  1500K .......... .......... .......... .......... ..........  3%  369M 33s
  1550K .......... .......... .......... .......... ..........  4%  247K 36s
  1600K .......... .......... .......... .......... ..........  4%  475M 35s
  1650K .......... .......... .......... .......... ..........  4%  443M 34s
  1700K .......... .......... .......... .......... ..........  4%  610M 33s
  1750K .......... .......... .......... .......... ..........  4%  247K 36s
  1800K .......... .......... .......... .......... ..........  4%  452M 35s
  1850K .......... .......... .......... .......... ..........  4%  458M 34s
  1900K .......... .......... .......... .......... ..........  5%  611M 34s
  1950K .......... .......... .......... .......... ..........  5%  247K 36s
  2000K .......... .......... .......... .......... ..........  5%  383M 35s
  2050K .......... .......... .......... .......... ..........  5%  361M 35s
  2100K .......... .......... .......... .......... ..........  5%  599M 34s
  2150K .......... .......... .......... .......... ..........  5%  631M 33s
  2200K .......... .......... .......... .......... ..........  5%  247K 35s
  2250K .......... .......... .......... .......... ..........  5%  269M 35s
  2300K .......... .......... .......... .......... ..........  6%  614M 34s
  2350K .......... .......... .......... .......... ..........  6%  623M 33s
  2400K .......... .......... .......... .......... ..........  6%  247K 35s
  2450K .......... .......... .......... .......... ..........  6%  547M 35s
  2500K .......... .......... .......... .......... ..........  6%  447M 34s
  2550K .......... .......... .......... .......... ..........  6%  580M 33s
  2600K .......... .......... .......... .......... ..........  6%  247K 35s
  2650K .......... .......... .......... .......... ..........  6%  410M 35s
  2700K .......... .......... .......... .......... ..........  7%  600M 34s
  2750K .......... .......... .......... .......... ..........  7%  630M 33s
  2800K .......... .......... .......... .......... ..........  7%  247K 35s
  2850K .......... .......... .......... .......... ..........  7%  571M 35s
  2900K .......... .......... .......... .......... ..........  7%  455M 34s
  2950K .......... .......... .......... .......... ..........  7%  622M 33s
  3000K .......... .......... .......... .......... ..........  7%  247K 35s
  3050K .......... .......... .......... .......... ..........  7%  566M 34s
  3100K .......... .......... .......... .......... ..........  8%  611M 34s
  3150K .......... .......... .......... .......... ..........  8%  455M 33s
  3200K .......... .......... .......... .......... ..........  8%  246K 35s
  3250K .......... .......... .......... .......... ..........  8%  538M 34s
  3300K .......... .......... .......... .......... ..........  8%  452M 34s
  3350K .......... .......... .......... .......... ..........  8%  623M 33s
  3400K .......... .......... .......... .......... ..........  8%  247K 35s
  3450K .......... .......... .......... .......... ..........  9%  467M 34s
  3500K .......... .......... .......... .......... ..........  9%  499M 34s
  3550K .......... .......... .......... .......... ..........  9%  599M 33s
  3600K .......... .......... .......... .......... ..........  9%  518M 33s
  3650K .......... .......... .......... .......... ..........  9%  246K 34s
  3700K .......... .......... .......... .......... ..........  9%  434M 34s
  3750K .......... .......... .......... .......... ..........  9%  623M 33s
  3800K .......... .......... .......... .......... ..........  9%  554M 33s
  3850K .......... .......... .......... .......... .......... 10%  247K 34s
  3900K .......... .......... .......... .......... .......... 10%  579M 34s
  3950K .......... .......... .......... .......... .......... 10%  608M 33s
  4000K .......... .......... .......... .......... .......... 10%  497M 33s
  4050K .......... .......... .......... .......... .......... 10%  246K 34s
  4100K .......... .......... .......... .......... .......... 10%  427M 34s
  4150K .......... .......... .......... .......... .......... 10%  627M 33s
  4200K .......... .......... .......... .......... .......... 10%  449M 33s
  4250K .......... .......... .......... .......... .......... 11%  246K 34s
  4300K .......... .......... .......... .......... .......... 11%  513M 33s
  4350K .......... .......... .......... .......... .......... 11%  564M 33s
  4400K .......... .......... .......... .......... .......... 11%  382M 33s
  4450K .......... .......... .......... .......... .......... 11%  247K 34s
  4500K .......... .......... .......... .......... .......... 11%  507M 33s
  4550K .......... .......... .......... .......... .......... 11%  627M 33s
  4600K .......... .......... .......... .......... .......... 11%  570M 32s
