--2023-05-12 20:04:33--  https://hal.science/hal-01323617/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 40435999 (39M) [application/pdf]
Saving to: ‘./data/0.sdu/1323617.pdf’

     0K .......... .......... .......... .......... ..........  0%  690K 57s
    50K .......... .......... .......... .......... ..........  0% 1002K 48s
   100K .......... .......... .......... .......... ..........  0% 1,34M 42s
   150K .......... .......... .......... .......... ..........  0% 1,61M 37s
   200K .......... .......... .......... .......... ..........  0% 23,6M 30s
   250K .......... .......... .......... .......... ..........  0% 16,8M 25s
   300K .......... .......... .......... .......... ..........  0%  499M 22s
   350K .......... .......... .......... .......... ..........  1%  243K 39s
   400K .......... .......... .......... .......... ..........  1%  474M 35s
   450K .......... .......... .......... .......... ..........  1%  601M 31s
   500K .......... .......... .......... .......... ..........  1%  446M 28s
   550K .......... .......... .......... .......... ..........  1%  246K 39s
   600K .......... .......... .......... .......... ..........  1%  475M 36s
   650K .......... .......... .......... .......... ..........  1%  585M 33s
   700K .......... .......... .......... .......... ..........  1%  587M 31s
   750K .......... .......... .......... .......... ..........  2%  247K 39s
   800K .......... .......... .......... .......... ..........  2%  466M 37s
   850K .......... .......... .......... .......... ..........  2%  491M 35s
   900K .......... .......... .......... .......... ..........  2%  616M 33s
   950K .......... .......... .......... .......... ..........  2%  246K 39s
  1000K .......... .......... .......... .......... ..........  2%  318M 37s
  1050K .......... .......... .......... .......... ..........  2%  632M 35s
  1100K .......... .......... .......... .......... ..........  2%  534M 34s
  1150K .......... .......... .......... .......... ..........  3%  247K 39s
  1200K .......... .......... .......... .......... ..........  3%  399M 37s
  1250K .......... .......... .......... .......... ..........  3%  462M 36s
  1300K .......... .......... .......... .......... ..........  3%  600M 34s
  1350K .......... .......... .......... .......... ..........  3%  624M 33s
  1400K .......... .......... .......... .......... ..........  3%  246K 37s
  1450K .......... .......... .......... .......... ..........  3%  598M 36s
  1500K .......... .......... .......... .......... ..........  3%  452M 35s
  1550K .......... .......... .......... .......... ..........  4%  606M 34s
  1600K .......... .......... .......... .......... ..........  4%  244K 37s
  1650K .......... .......... .......... .......... ..........  4%  354M 36s
  1700K .......... .......... .......... .......... ..........  4%  445M 35s
  1750K .......... .......... .......... .......... ..........  4%  172M 34s
  1800K .......... .......... .......... .......... ..........  4%  250K 37s
