--2023-05-12 19:57:56--  https://inria.hal.science/hal-01361246/document
Resolving inria.hal.science (inria.hal.science)... 193.48.96.10
Connecting to inria.hal.science (inria.hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 32914789 (31M) [application/pdf]
Saving to: ‘./data/0.info/1361246.pdf’

     0K .......... .......... .......... .......... ..........  0%  875K 37s
    50K .......... .......... .......... .......... ..........  0% 1,74M 27s
   100K .......... .......... .......... .......... ..........  0% 44,1M 18s
   150K .......... .......... .......... .......... ..........  0% 35,6M 14s
   200K .......... .......... .......... .......... ..........  0% 1,65M 15s
   250K .......... .......... .......... .......... ..........  0% 35,8M 13s
   300K .......... .......... .......... .......... ..........  1%  242K 30s
   350K .......... .......... .......... .......... ..........  1%  423M 26s
   400K .......... .......... .......... .......... ..........  1%  457M 23s
   450K .......... .......... .......... .......... ..........  1%  608M 21s
   500K .......... .......... .......... .......... ..........  1%  246K 30s
   550K .......... .......... .......... .......... ..........  1%  582M 28s
   600K .......... .......... .......... .......... ..........  2%  493M 26s
   650K .......... .......... .......... .......... ..........  2%  465M 24s
   700K .......... .......... .......... .......... ..........  2%  247K 31s
   750K .......... .......... .......... .......... ..........  2%  421M 29s
   800K .......... .......... .......... .......... ..........  2%  498M 27s
   850K .......... .......... .......... .......... ..........  2%  559M 25s
   900K .......... .......... .......... .......... ..........  2%  244K 31s
   950K .......... .......... .......... .......... ..........  3%  587M 29s
  1000K .......... .......... .......... .......... ..........  3%  463M 28s
  1050K .......... .......... .......... .......... ..........  3%  549M 26s
  1100K .......... .......... .......... .......... ..........  3%  249K 31s
  1150K .......... .......... .......... .......... ..........  3%  454M 29s
  1200K .......... .......... .......... .......... ..........  3%  380M 28s
  1250K .......... .......... .......... .......... ..........  4%  542M 27s
  1300K .......... .......... .......... .......... ..........  4%  247K 31s
  1350K .......... .......... .......... .......... ..........  4%  451M 29s
  1400K .......... .......... .......... .......... ..........  4%  485M 28s
  1450K .......... .......... .......... .......... ..........  4%  489M 27s
  1500K .......... .......... .......... .......... ..........  4%  537M 26s
  1550K .......... .......... .......... .......... ..........  4%  236K 30s
  1600K .......... .......... .......... .......... ..........  5%  369M 29s
  1650K .......... .......... .......... .......... ..........  5%  594M 28s
  1700K .......... .......... .......... .......... ..........  5%  539M 27s
  1750K .......... .......... .......... .......... ..........  5%  248K 30s
  1800K .......... .......... .......... .......... ..........  5%  329M 29s
  1850K .......... .......... .......... .......... ..........  5%  273M 28s
  1900K .......... .......... .......... .......... ..........  6%  466M 27s
  1950K .......... .......... .......... .......... ..........  6%  247K 30s
  2000K .......... .......... .......... .......... ..........  6%  463M 29s
  2050K .......... .......... .......... .......... ..........  6%  435M 28s
  2100K .......... .......... .......... .......... ..........  6%  342M 27s
  2150K .......... .......... .......... .......... ..........  6%  247K 29s
  2200K .......... .......... .......... .......... ..........  6%  488M 29s
  2250K .......... .......... .......... .......... ..........  7%  505M 28s
  2300K .......... .......... .......... .......... ..........  7%  597M 27s
  2350K .......... .......... .......... .......... ..........  7%  247K 29s
  2400K .......... .......... .......... .......... ..........  7%  130M 29s
  2450K .......... .......... .......... .......... ..........  7%  433M 28s
  2500K .......... .......... .......... .......... ..........  7%  571M 27s
  2550K .......... .......... .......... .......... ..........  8%  604M 27s
  2600K .......... .......... .......... .......... ..........  8%  247K 29s
  2650K .......... .......... .......... .......... ..........  8%  480M 28s
  2700K .......... .......... .......... .......... ..........  8%  368M 27s
  2750K .......... .......... .......... .......... ..........  8%  430M 27s
  2800K .......... .......... .......... .......... ..........  8%  247K 28s
  2850K .......... .......... .......... .......... ..........  9%  574M 28s
  2900K .......... .......... .......... .......... ..........  9%  461M 27s
  2950K .......... .......... .......... .......... ..........  9%  605M 27s
  3000K .......... .......... .......... .......... ..........  9%  247K 28s
  3050K .......... .......... .......... .......... ..........  9%  559M 28s
  3100K .......... .......... .......... .......... ..........  9%  600M 27s
  3150K .......... .......... .......... .......... ..........  9%  449M 27s
  3200K .......... .......... .......... .......... .......... 10%  246K 28s
  3250K .......... .......... .......... .......... .......... 10%  567M 28s
  3300K .......... .......... .......... .......... .......... 10%  609M 27s
  3350K .......... .......... .......... .......... .......... 10%  443M 27s
  3400K .......... .......... .......... .......... .......... 10%  247K 28s
  3450K .......... .......... .......... .......... .......... 10%  559M 28s
  3500K .......... .......... .......... .......... .......... 11%  363M 27s
  3550K .......... .......... .......... .......... .......... 11%  438M 27s
  3600K .......... .......... .......... .......... .......... 11%  247K 28s
  3650K .......... .......... .......... .......... .......... 11%  510M 28s
  3700K .......... .......... .......... .......... .......... 11%  620M 27s
  3750K .......... .......... .......... .......... .......... 11%  610M 27s
  3800K .......... .......... .......... .......... .......... 11%  247K 28s
  3850K .......... .......... .......... .......... .......... 12%  286M 27s
  3900K .......... .......... .......... .......... .......... 12%  604M 27s
  3950K .......... .......... .......... .......... .......... 12%  619M 27s
  4000K .......... .......... .......... .......... .......... 12%  510M 26s
  4050K .......... .......... .......... .......... .......... 12%  246K 27s
  4100K .......... .......... .......... .......... .......... 12%  594M 27s
  4150K .......... .......... .......... .......... .......... 13%  617M 27s
  4200K .......... .......... .......... .......... .......... 13%  570M 26s
  4250K .......... .......... .......... .......... .......... 13%  247K 27s
  4300K .......... .......... .......... .......... .......... 13%  565M 27s
  4350K .......... .......... .......... .......... .......... 13%  607M 26s
  4400K .......... .......... .......... .......... .......... 13% 51,1M 26s
  4450K .......... .......... .......... .......... .......... 13%  247K 27s
  4500K .......... .......... .......... .......... .......... 14%  584M 27s
  4550K .......... .......... .......... .......... .......... 14%  550M 26s
  4600K .......... .......... .......... .......... .......... 14%  550M 26s
  4650K .......... .......... .......... .......... .......... 14%  247K 27s
  4700K .......... .......... .......... .......... .......... 14%  418M 27s
  4750K .......... .......... .......... .......... .......... 14%  615M 26s
  4800K .......... .......... .......... .......... .......... 15%  500M 26s
  4850K .......... .......... .......... .......... .......... 15%  244K 27s
  4900K .......... .......... .......... .......... .......... 15%  405M 26s
  4950K .......... .......... .......... .......... .......... 15%  620M 26s
  5000K .......... .......... .......... .......... .......... 15%  564M 26s
  5050K .......... .......... .......... .......... .......... 15%  249K 27s
  5100K .......... .......... .......... .......... .......... 16%  407M 26s
  5150K .......... .......... .......... .......... .......... 16%  612M 26s
  5200K .......... .......... .......... .......... .......... 16%  503M 26s
  5250K .......... .......... .......... .......... .......... 16%  643M 25s
  5300K .......... .......... .......... .......... .......... 16%  246K 26s
  5350K .......... .......... .......... .......... .......... 16%  592M 26s
  5400K .......... .......... .......... .......... .......... 16%  423M 26s
