--2023-05-16 14:18:34--  https://hal.sorbonne-universite.fr/hal-01512914/document
Resolving hal.sorbonne-universite.fr (hal.sorbonne-universite.fr)... 193.48.96.10
Connecting to hal.sorbonne-universite.fr (hal.sorbonne-universite.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 38293344 (37M) [application/pdf]
Saving to: ‘./data/0.sdv/1512914.pdf’

     0K .......... .......... .......... .......... ..........  0%  790K 47s
    50K .......... .......... .......... .......... ..........  0% 1,57M 35s
   100K .......... .......... .......... .......... ..........  0% 1,76M 30s
   150K .......... .......... .......... .......... ..........  0% 8,21M 24s
   200K .......... .......... .......... .......... ..........  0% 9,31M 20s
   250K .......... .......... .......... .......... ..........  0% 2,03M 19s
   300K .......... .......... .......... .......... ..........  0%  239K 39s
   350K .......... .......... .......... .......... ..........  1%  374M 34s
   400K .......... .......... .......... .......... ..........  1%  502M 30s
   450K .......... .......... .......... .......... ..........  1%  618M 27s
   500K .......... .......... .......... .......... ..........  1%  497M 25s
   550K .......... .......... .......... .......... ..........  1%  246K 35s
   600K .......... .......... .......... .......... ..........  1%  515M 32s
   650K .......... .......... .......... .......... ..........  1%  602M 30s
   700K .......... .......... .......... .......... ..........  2%  618M 28s
   750K .......... .......... .......... .......... ..........  2%  246K 35s
   800K .......... .......... .......... .......... ..........  2%  441M 33s
   850K .......... .......... .......... .......... ..........  2%  596M 31s
   900K .......... .......... .......... .......... ..........  2%  600M 30s
   950K .......... .......... .......... .......... ..........  2%  247K 36s
  1000K .......... .......... .......... .......... ..........  2%  539M 34s
  1050K .......... .......... .......... .......... ..........  2%  624M 32s
  1100K .......... .......... .......... .......... ..........  3%  631M 31s
  1150K .......... .......... .......... .......... ..........  3%  245K 36s
  1200K .......... .......... .......... .......... ..........  3%  475M 34s
  1250K .......... .......... .......... .......... ..........  3%  618M 33s
  1300K .......... .......... .......... .......... ..........  3%  478M 32s
  1350K .......... .......... .......... .......... ..........  3%  248K 36s
  1400K .......... .......... .......... .......... ..........  3%  397M 34s
  1450K .......... .......... .......... .......... ..........  4%  612M 33s
  1500K .......... .......... .......... .......... ..........  4%  617M 32s
  1550K .......... .......... .......... .......... ..........  4%  247K 35s
  1600K .......... .......... .......... .......... ..........  4%  379M 34s
