--2023-05-12 20:54:11--  https://shs.hal.science/halshs-01518896/document
Resolving shs.hal.science (shs.hal.science)... 193.48.96.10
Connecting to shs.hal.science (shs.hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 66296820 (63M) [application/pdf]
Saving to: ‘./data/0.shs/1518896.pdf’

     0K .......... .......... .......... .......... ..........  0%  876K 74s
    50K .......... .......... .......... .......... ..........  0% 1,70M 55s
   100K .......... .......... .......... .......... ..........  0% 1,68M 49s
   150K .......... .......... .......... .......... ..........  0% 1,77M 46s
   200K .......... .......... .......... .......... ..........  0% 19,8M 37s
   250K .......... .......... .......... .......... ..........  0% 21,4M 32s
   300K .......... .......... .......... .......... ..........  0%  249K 64s
   350K .......... .......... .......... .......... ..........  0%  555M 56s
   400K .......... .......... .......... .......... ..........  0%  486M 50s
   450K .......... .......... .......... .......... ..........  0%  283M 45s
   500K .......... .......... .......... .......... ..........  0%  247K 64s
   550K .......... .......... .......... .......... ..........  0%  507M 59s
   600K .......... .......... .......... .......... ..........  1%  407M 54s
   650K .......... .......... .......... .......... ..........  1%  603M 50s
   700K .......... .......... .......... .......... ..........  1%  247K 64s
   750K .......... .......... .......... .......... ..........  1%  386M 60s
   800K .......... .......... .......... .......... ..........  1%  372M 57s
   850K .......... .......... .......... .......... ..........  1%  607M 54s
   900K .......... .......... .......... .......... ..........  1%  609M 51s
   950K .......... .......... .......... .......... ..........  1%  247K 61s
  1000K .......... .......... .......... .......... ..........  1%  520M 58s
  1050K .......... .......... .......... .......... ..........  1%  521M 55s
  1100K .......... .......... .......... .......... ..........  1%  562M 53s
  1150K .......... .......... .......... .......... ..........  1%  246K 61s
  1200K .......... .......... .......... .......... ..........  1%  468M 59s
  1250K .......... .......... .......... .......... ..........  2%  512M 57s
  1300K .......... .......... .......... .......... ..........  2%  594M 54s
  1350K .......... .......... .......... .......... ..........  2%  246K 62s
  1400K .......... .......... .......... .......... ..........  2%  516M 60s
  1450K .......... .......... .......... .......... ..........  2%  597M 57s
  1500K .......... .......... .......... .......... ..........  2%  444M 56s
  1550K .......... .......... .......... .......... ..........  2%  246K 62s
  1600K .......... .......... .......... .......... ..........  2%  468M 60s
  1650K .......... .......... .......... .......... ..........  2%  622M 58s
  1700K .......... .......... .......... .......... ..........  2%  431M 56s
  1750K .......... .......... .......... .......... ..........  2%  247K 62s
  1800K .......... .......... .......... .......... ..........  2%  432M 60s
  1850K .......... .......... .......... .......... ..........  2%  182M 59s
  1900K .......... .......... .......... .......... ..........  3%  494M 57s
  1950K .......... .......... .......... .......... ..........  3%  247K 62s
  2000K .......... .......... .......... .......... ..........  3%  421M 60s
  2050K .......... .......... .......... .......... ..........  3%  609M 59s
  2100K .......... .......... .......... .......... ..........  3%  639M 57s
  2150K .......... .......... .......... .......... ..........  3%  507M 56s
  2200K .......... .......... .......... .......... ..........  3%  246K 60s
  2250K .......... .......... .......... .......... ..........  3%  278M 59s
  2300K .......... .......... .......... .......... ..........  3%  593M 58s
  2350K .......... .......... .......... .......... ..........  3%  340M 57s
  2400K .......... .......... .......... .......... ..........  3%  247K 60s
  2450K .......... .......... .......... .......... ..........  3%  428M 59s
  2500K .......... .......... .......... .......... ..........  3%  618M 58s
  2550K .......... .......... .......... .......... ..........  4%  619M 57s
  2600K .......... .......... .......... .......... ..........  4%  246K 61s
  2650K .......... .......... .......... .......... ..........  4%  413M 59s
  2700K .......... .......... .......... .......... ..........  4%  624M 58s
  2750K .......... .......... .......... .......... ..........  4%  634M 57s
  2800K .......... .......... .......... .......... ..........  4%  246K 60s
  2850K .......... .......... .......... .......... ..........  4%  575M 59s
  2900K .......... .......... .......... .......... ..........  4%  615M 58s
  2950K .......... .......... .......... .......... ..........  4%  631M 57s
  3000K .......... .......... .......... .......... ..........  4%  246K 60s
  3050K .......... .......... .......... .......... ..........  4%  558M 59s
  3100K .......... .......... .......... .......... ..........  4%  627M 58s
  3150K .......... .......... .......... .......... ..........  4%  444M 57s
  3200K .......... .......... .......... .......... ..........  5%  247K 60s
  3250K .......... .......... .......... .......... ..........  5%  514M 59s
  3300K .......... .......... .......... .......... ..........  5%  440M 58s
  3350K .......... .......... .......... .......... ..........  5%  623M 58s
  3400K .......... .......... .......... .......... ..........  5%  247K 60s
  3450K .......... .......... .......... .......... ..........  5%  442M 59s
  3500K .......... .......... .......... .......... ..........  5%  440M 59s
  3550K .......... .......... .......... .......... ..........  5%  601M 58s
  3600K .......... .......... .......... .......... ..........  5%  507M 57s
  3650K .......... .......... .......... .......... ..........  5%  246K 59s
  3700K .......... .......... .......... .......... ..........  5%  586M 59s
  3750K .......... .......... .......... .......... ..........  5%  622M 58s
  3800K .......... .......... .......... .......... ..........  5%  565M 57s
  3850K .......... .......... .......... .......... ..........  6%  246K 59s
  3900K .......... .......... .......... .......... ..........  6%  579M 59s
  3950K .......... .......... .......... .......... ..........  6%  624M 58s
  4000K .......... .......... .......... .......... ..........  6%  507M 57s
  4050K .......... .......... .......... .......... ..........  6%  246K 59s
  4100K .......... .......... .......... .......... ..........  6%  180M 58s
  4150K .......... .......... .......... .......... ..........  6%  613M 58s
  4200K .......... .......... .......... .......... ..........  6%  267M 57s
  4250K .......... .......... .......... .......... ..........  6%  247K 59s
  4300K .......... .......... .......... .......... ..........  6%  426M 58s
  4350K .......... .......... .......... .......... ..........  6%  605M 58s
  4400K .......... .......... .......... .......... ..........  6%  507M 57s
  4450K .......... .......... .......... .......... ..........  6%  247K 59s
  4500K .......... .......... .......... .......... ..........  7%  280M 58s
  4550K .......... .......... .......... .......... ..........  7%  425M 58s
  4600K .......... .......... .......... .......... ..........  7%  549M 57s
  4650K .......... .......... .......... .......... ..........  7%  246K 59s
  4700K .......... .......... .......... .......... ..........  7%  331M 58s
  4750K .......... .......... .......... .......... ..........  7%  614M 58s
  4800K .......... .......... .......... .......... ..........  7%  524M 57s
  4850K .......... .......... .......... .......... ..........  7%  616M 56s
  4900K .......... .......... .......... .......... ..........  7%  246K 58s
  4950K .......... .......... .......... .......... ..........  7%  602M 58s
  5000K .......... .......... .......... .......... ..........  7%  565M 57s
  5050K .......... .......... .......... .......... ..........  7%  631M 56s
  5100K .......... .......... .......... .......... ..........  7%  247K 58s
  5150K .......... .......... .......... .......... ..........  8%  594M 57s
  5200K .......... .......... .......... .......... ..........  8%  481M 57s
  5250K .......... .......... .......... .......... ..........  8%  623M 56s
  5300K .......... .......... .......... .......... ..........  8%  246K 58s
  5350K .......... .......... .......... .......... ..........  8%  585M 57s
  5400K .......... .......... .......... .......... ..........  8%  439M 57s
  5450K .......... .......... .......... .......... ..........  8%  626M 56s
  5500K .......... .......... .......... .......... ..........  8%  246K 58s
  5550K .......... .......... .......... .......... ..........  8%  598M 57s
  5600K .......... .......... .......... .......... ..........  8%  386M 57s
  5650K .......... .......... .......... .......... ..........  8%  632M 56s
  5700K .......... .......... .......... .......... ..........  8%  246K 58s
  5750K .......... .......... .......... .......... ..........  8%  486M 57s
  5800K .......... .......... .......... .......... ..........  9%  552M 57s
  5850K .......... .......... .......... .......... ..........  9%  580M 56s
  5900K .......... .......... .......... .......... ..........  9%  246K 58s
  5950K .......... .......... .......... .......... ..........  9%  486M 57s
  6000K .......... .......... .......... .......... ..........  9%  425M 57s
  6050K .......... .......... .......... .......... ..........  9%  633M 56s
  6100K .......... .......... .......... .......... ..........  9%  483M 56s
  6150K .......... .......... .......... .......... ..........  9%  247K 57s
  6200K .......... .......... .......... .......... ..........  9%  303M 56s
  6250K .......... .......... .......... .......... ..........  9%  583M 56s
  6300K .......... .......... .......... .......... ..........  9%  433M 56s
  6350K .......... .......... .......... .......... ..........  9%  247K 57s
  6400K .......... .......... .......... .......... ..........  9%  362M 56s
  6450K .......... .......... .......... .......... .......... 10%  633M 56s
  6500K .......... .......... .......... .......... .......... 10%  642M 55s
  6550K .......... .......... .......... .......... .......... 10%  246K 57s
  6600K .......... .......... .......... .......... .......... 10%  527M 56s
  6650K .......... .......... .......... .......... .......... 10%  554M 56s
  6700K .......... .......... .......... .......... .......... 10%  622M 55s
  6750K .......... .......... .......... .......... .......... 10%  246K 57s
  6800K .......... .......... .......... .......... .......... 10%  367M 56s
  6850K .......... .......... .......... .......... .......... 10%  631M 56s
  6900K .......... .......... .......... .......... .......... 10%  615M 55s
  6950K .......... .......... .......... .......... .......... 10%  247K 56s
  7000K .......... .......... .......... .......... .......... 10%  493M 56s
  7050K .......... .......... .......... .......... .......... 10%  611M 56s
  7100K .......... .......... .......... .......... .......... 11%  627M 55s
  7150K .......... .......... .......... .......... .......... 11%  246K 56s
  7200K .......... .......... .......... .......... .......... 11%  261M 56s
  7250K .......... .......... .......... .......... .......... 11%  618M 55s
  7300K .......... .......... .......... .......... .......... 11%  543M 55s
  7350K .......... .......... .......... .......... .......... 11%  609M 55s
  7400K .......... .......... .......... .......... .......... 11%  247K 56s
  7450K .......... .......... .......... .......... .......... 11%  610M 55s
  7500K .......... .......... .......... .......... .......... 11%  545M 55s
  7550K .......... .......... .......... .......... .......... 11%  471M 55s
  7600K .......... .......... .......... .......... .......... 11%  247K 56s
  7650K .......... .......... .......... .......... .......... 11%  582M 55s
  7700K .......... .......... .......... .......... .......... 11%  519M 55s
  7750K .......... .......... .......... .......... .......... 12%  609M 54s
  7800K .......... .......... .......... .......... .......... 12%  246K 56s
  7850K .......... .......... .......... .......... .......... 12%  593M 55s
  7900K .......... .......... .......... .......... .......... 12%  517M 55s
  7950K .......... .......... .......... .......... .......... 12%  612M 54s
  8000K .......... .......... .......... .......... .......... 12%  234K 55s
  8050K .......... .......... .......... .......... .......... 12%  479M 55s
  8100K .......... .......... .......... .......... .......... 12%  572M 55s
  8150K .......... .......... .......... .......... .......... 12%  561M 54s
  8200K .......... .......... .......... .......... .......... 12%  241K 55s
  8250K .......... .......... .......... .......... .......... 12%  323M 55s
  8300K .......... .......... .......... .......... .......... 12%  452M 55s
  8350K .......... .......... .......... .......... .......... 12%  622M 54s
  8400K .......... .......... .......... .......... .......... 13%  513M 54s
  8450K .......... .......... .......... .......... .......... 13%  246K 55s
  8500K .......... .......... .......... .......... .......... 13% 19,1M 54s
  8550K .......... .......... .......... .......... .......... 13%  598M 54s
  8600K .......... .......... .......... .......... .......... 13%  566M 54s
  8650K .......... .......... .......... .......... .......... 13%  241K 55s
  8700K .......... .......... .......... .......... .......... 13%  558M 54s
  8750K .......... .......... .......... .......... .......... 13%  482M 54s
  8800K .......... .......... .......... .......... .......... 13%  506M 54s
  8850K .......... .......... .......... .......... .......... 13%  247K 55s
  8900K .......... .......... .......... .......... .......... 13%  429M 54s
  8950K .......... .......... .......... .......... .......... 13%  590M 54s
  9000K .......... .......... .......... .......... .......... 13%  561M 54s
  9050K .......... .......... .......... .......... .......... 14%  247K 54s
  9100K .......... .......... .......... .......... .......... 14%  351M 54s
  9150K .......... .......... .......... .......... .......... 14%  604M 54s
  9200K .......... .......... .......... .......... .......... 14%  507M 53s
  9250K .......... .......... .......... .......... .......... 14%  247K 54s
  9300K .......... .......... .......... .......... .......... 14%  422M 54s
  9350K .......... .......... .......... .......... .......... 14%  408M 54s
  9400K .......... .......... .......... .......... .......... 14%  567M 53s
  9450K .......... .......... .......... .......... .......... 14%  615M 53s
  9500K .......... .......... .......... .......... .......... 14%  246K 54s
  9550K .......... .......... .......... .......... .......... 14%  418M 53s
  9600K .......... .......... .......... .......... .......... 14%  502M 53s
  9650K .......... .......... .......... .......... .......... 14%  622M 53s
  9700K .......... .......... .......... .......... .......... 15%  247K 54s
  9750K .......... .......... .......... .......... .......... 15%  416M 53s
  9800K .......... .......... .......... .......... .......... 15%  260M 53s
  9850K .......... .......... .......... .......... .......... 15%  479M 53s
  9900K .......... .......... .......... .......... .......... 15%  245K 54s
  9950K .......... .......... .......... .......... .......... 15%  444M 53s
 10000K .......... .......... .......... .......... .......... 15%  405M 53s
 10050K .......... .......... .......... .......... .......... 15%  619M 53s
 10100K .......... .......... .......... .......... .......... 15%  248K 53s
 10150K .......... .......... .......... .......... .......... 15%  434M 53s
 10200K .......... .......... .......... .......... .......... 15%  559M 53s
 10250K .......... .......... .......... .......... .......... 15%  628M 52s
 10300K .......... .......... .......... .......... .......... 15%  247K 53s
 10350K .......... .......... .......... .......... .......... 16%  437M 53s
 10400K .......... .......... .......... .......... .......... 16%  495M 53s
 10450K .......... .......... .......... .......... .......... 16%  390M 52s
 10500K .......... .......... .......... .......... .......... 16%  225K 53s
 10550K .......... .......... .......... .......... .......... 16%  419M 53s
 10600K .......... .......... .......... .......... .......... 16%  561M 53s
 10650K .......... .......... .......... .......... .......... 16%  513M 52s
 10700K .......... .......... .......... .......... .......... 16%  629M 52s
 10750K .......... .......... .......... .......... .......... 16%  242K 53s
 10800K .......... .......... .......... .......... .......... 16%  468M 52s
 10850K .......... .......... .......... .......... .......... 16%  540M 52s
 10900K .......... .......... .......... .......... .......... 16%  623M 52s
 10950K .......... .......... .......... .......... .......... 16%  247K 53s
 11000K .......... .......... .......... .......... .......... 17%  460M 52s
 11050K .......... .......... .......... .......... .......... 17%  414M 52s
 11100K .......... .......... .......... .......... .......... 17%  590M 52s
 11150K .......... .......... .......... .......... .......... 17%  247K 52s
 11200K .......... .......... .......... .......... .......... 17%  290M 52s
 11250K .......... .......... .......... .......... .......... 17%  592M 52s
 11300K .......... .......... .......... .......... .......... 17%  627M 52s
 11350K .......... .......... .......... .......... .......... 17%  632M 51s
 11400K .......... .......... .......... .......... .......... 17%  247K 52s
 11450K .......... .......... .......... .......... .......... 17%  434M 52s
 11500K .......... .......... .......... .......... .......... 17%  607M 51s
 11550K .......... .......... .......... .......... .......... 17%  626M 51s
 11600K .......... .......... .......... .......... .......... 17%  246K 52s
 11650K .......... .......... .......... .......... .......... 18%  574M 52s
 11700K .......... .......... .......... .......... .......... 18%  639M 51s
 11750K .......... .......... .......... .......... .......... 18%  600M 51s
 11800K .......... .......... .......... .......... .......... 18%  246K 52s
 11850K .......... .......... .......... .......... .......... 18%  437M 51s
 11900K .......... .......... .......... .......... .......... 18%  621M 51s
 11950K .......... .......... .......... .......... .......... 18%  632M 51s
 12000K .......... .......... .......... .......... .......... 18%  246K 51s
 12050K .......... .......... .......... .......... .......... 18%  528M 51s
 12100K .......... .......... .......... .......... .......... 18%  634M 51s
 12150K .......... .......... .......... .......... .......... 18%  628M 51s
 12200K .......... .......... .......... .......... .......... 18%  247K 51s
 12250K .......... .......... .......... .......... .......... 18%  417M 51s
 12300K .......... .......... .......... .......... .......... 19%  622M 51s
 12350K .......... .......... .......... .......... .......... 19%  626M 51s
 12400K .......... .......... .......... .......... .......... 19%  247K 51s
 12450K .......... .......... .......... .......... .......... 19%  391M 51s
 12500K .......... .......... .......... .......... .......... 19% 48,9M 51s
 12550K .......... .......... .......... .......... .......... 19%  603M 50s
 12600K .......... .......... .......... .......... .......... 19%  248K 51s
 12650K .......... .......... .......... .......... .......... 19%  398M 51s
 12700K .......... .......... .......... .......... .......... 19%  446M 50s
 12750K .......... .......... .......... .......... .......... 19%  615M 50s
 12800K .......... .......... .......... .......... .......... 19%  505M 50s
 12850K .......... .......... .......... .......... .......... 19%  246K 51s
 12900K .......... .......... .......... .......... .......... 20%  565M 50s
 12950K .......... .......... .......... .......... .......... 20%  316M 50s
 13000K .......... .......... .......... .......... .......... 20%  563M 50s
 13050K .......... .......... .......... .......... .......... 20%  247K 50s
 13100K .......... .......... .......... .......... .......... 20%  492M 50s
 13150K .......... .......... .......... .......... .......... 20%  280M 50s
 13200K .......... .......... .......... .......... .......... 20%  399M 50s
 13250K .......... .......... .......... .......... .......... 20%  246K 50s
 13300K .......... .......... .......... .......... .......... 20%  592M 50s
 13350K .......... .......... .......... .......... .......... 20%  620M 50s
 13400K .......... .......... .......... .......... .......... 20%  570M 50s
 13450K .......... .......... .......... .......... .......... 20%  247K 50s
 13500K .......... .......... .......... .......... .......... 20%  582M 50s
 13550K .......... .......... .......... .......... .......... 21%  619M 50s
 13600K .......... .......... .......... .......... .......... 21%  380M 49s
 13650K .......... .......... .......... .......... .......... 21%  247K 50s
 13700K .......... .......... .......... .......... .......... 21%  514M 50s
 13750K .......... .......... .......... .......... .......... 21%  614M 49s
 13800K .......... .......... .......... .......... .......... 21%  394M 49s
 13850K .......... .......... .......... .......... .......... 21%  247K 50s
 13900K .......... .......... .......... .......... .......... 21%  436M 50s
 13950K .......... .......... .......... .......... .......... 21%  399M 49s
 14000K .......... .......... .......... .......... .......... 21%  502M 49s
 14050K .......... .......... .......... .......... .......... 21%  618M 49s
 14100K .......... .......... .......... .......... .......... 21%  247K 49s
 14150K .......... .......... .......... .......... .......... 21%  432M 49s
 14200K .......... .......... .......... .......... .......... 22%  558M 49s
 14250K .......... .......... .......... .......... .......... 22%  623M 49s
 14300K .......... .......... .......... .......... .......... 22%  246K 49s
 14350K .......... .......... .......... .......... .......... 22%  397M 49s
 14400K .......... .......... .......... .......... .......... 22%  501M 49s
 14450K .......... .......... .......... .......... .......... 22%  629M 49s
 14500K .......... .......... .......... .......... .......... 22%  246K 49s
 14550K .......... .......... .......... .......... .......... 22%  578M 49s
 14600K .......... .......... .......... .......... .......... 22%  560M 49s
 14650K .......... .......... .......... .......... .......... 22%  636M 48s
 14700K .......... .......... .......... .......... .......... 22%  247K 49s
 14750K .......... .......... .......... .......... .......... 22%  569M 49s
 14800K .......... .......... .......... .......... .......... 22%  511M 48s
 14850K .......... .......... .......... .......... .......... 23%  605M 48s
 14900K .......... .......... .......... .......... .......... 23%  247K 49s
 14950K .......... .......... .......... .......... .......... 23%  515M 48s
 15000K .......... .......... .......... .......... .......... 23%  553M 48s
 15050K .......... .......... .......... .......... .......... 23%  442M 48s
 15100K .......... .......... .......... .......... .......... 23%  246K 49s
 15150K .......... .......... .......... .......... .......... 23%  461M 48s
 15200K .......... .......... .......... .......... .......... 23%  449M 48s
 15250K .......... .......... .......... .......... .......... 23%  617M 48s
 15300K .......... .......... .......... .......... .......... 23%  623M 48s
 15350K .......... .......... .......... .......... .......... 23%  247K 48s
 15400K .......... .......... .......... .......... .......... 23%  402M 48s
 15450K .......... .......... .......... .......... .......... 23%  624M 48s
 15500K .......... .......... .......... .......... .......... 24%  627M 48s
 15550K .......... .......... .......... .......... .......... 24%  247K 48s
 15600K .......... .......... .......... .......... .......... 24%  369M 48s
 15650K .......... .......... .......... .......... .......... 24%  638M 48s
 15700K .......... .......... .......... .......... .......... 24%  616M 47s
 15750K .......... .......... .......... .......... .......... 24%  247K 48s
 15800K .......... .......... .......... .......... .......... 24%  398M 48s
 15850K .......... .......... .......... .......... .......... 24%  604M 47s
 15900K .......... .......... .......... .......... .......... 24%  635M 47s
 15950K .......... .......... .......... .......... .......... 24%  247K 48s
 16000K .......... .......... .......... .......... .......... 24%  474M 47s
 16050K .......... .......... .......... .......... .......... 24%  628M 47s
 16100K .......... .......... .......... .......... .......... 24%  618M 47s
 16150K .......... .......... .......... .......... .......... 25%  247K 47s
 16200K .......... .......... .......... .......... .......... 25%  487M 47s
 16250K .......... .......... .......... .......... .......... 25%  630M 47s
 16300K .......... .......... .......... .......... .......... 25%  440M 47s
 16350K .......... .......... .......... .......... .......... 25%  247K 47s
 16400K .......... .......... .......... .......... .......... 25%  253M 47s
 16450K .......... .......... .......... .......... .......... 25%  620M 47s
 16500K .......... .......... .......... .......... .......... 25%  430M 47s
 16550K .......... .......... .......... .......... .......... 25%  619M 47s
 16600K .......... .......... .......... .......... .......... 25%  247K 47s
 16650K .......... .......... .......... .......... .......... 25%  588M 47s
 16700K .......... .......... .......... .......... .......... 25%  430M 47s
 16750K .......... .......... .......... .......... .......... 25%  620M 46s
 16800K .......... .......... .......... .......... .......... 26%  247K 47s
 16850K .......... .......... .......... .......... .......... 26%  431M 47s
 16900K .......... .......... .......... .......... .......... 26%  560M 46s
 16950K .......... .......... .......... .......... .......... 26%  624M 46s
 17000K .......... .......... .......... .......... .......... 26%  247K 47s
 17050K .......... .......... .......... .......... .......... 26%  422M 46s
 17100K .......... .......... .......... .......... .......... 26%  612M 46s
 17150K .......... .......... .......... .......... .......... 26%  621M 46s
 17200K .......... .......... .......... .......... .......... 26%  246K 46s
 17250K .......... .......... .......... .......... .......... 26%  426M 46s
 17300K .......... .......... .......... .......... .......... 26%  613M 46s
 17350K .......... .......... .......... .......... .......... 26%  632M 46s
 17400K .......... .......... .......... .......... .......... 26%  247K 46s
 17450K .......... .......... .......... .......... .......... 27%  471M 46s
 17500K .......... .......... .......... .......... .......... 27%  617M 46s
 17550K .......... .......... .......... .......... .......... 27%  633M 46s
 17600K .......... .......... .......... .......... .......... 27%  246K 46s
 17650K .......... .......... .......... .......... .......... 27%  411M 46s
 17700K .......... .......... .......... .......... .......... 27%  599M 46s
 17750K .......... .......... .......... .......... .......... 27%  622M 46s
 17800K .......... .......... .......... .......... .......... 27%  245K 46s
 17850K .......... .......... .......... .......... .......... 27%  418M 46s
 17900K .......... .......... .......... .......... .......... 27%  444M 46s
 17950K .......... .......... .......... .......... .......... 27%  617M 45s
 18000K .......... .......... .......... .......... .......... 27%  507M 45s
 18050K .......... .......... .......... .......... .......... 27%  248K 46s
 18100K .......... .......... .......... .......... .......... 28%  565M 45s
 18150K .......... .......... .......... .......... .......... 28%  606M 45s
 18200K .......... .......... .......... .......... .......... 28%  536M 45s
 18250K .......... .......... .......... .......... .......... 28%  247K 45s
 18300K .......... .......... .......... .......... .......... 28%  591M 45s
 18350K .......... .......... .......... .......... .......... 28%  626M 45s
 18400K .......... .......... .......... .......... .......... 28%  492M 45s
 18450K .......... .......... .......... .......... .......... 28%  246K 45s
 18500K .......... .......... .......... .......... .......... 28%  586M 45s
 18550K .......... .......... .......... .......... .......... 28%  448M 45s
 18600K .......... .......... .......... .......... .......... 28%  546M 45s
 18650K .......... .......... .......... .......... .......... 28%  247K 45s
 18700K .......... .......... .......... .......... .......... 28%  533M 45s
 18750K .......... .......... .......... .......... .......... 29%  624M 45s
 18800K .......... .......... .......... .......... .......... 29%  381M 44s
 18850K .......... .......... .......... .......... .......... 29%  247K 45s
 18900K .......... .......... .......... .......... .......... 29%  410M 45s
 18950K .......... .......... .......... .......... .......... 29%  592M 44s
 19000K .......... .......... .......... .......... .......... 29%  566M 44s
 19050K .......... .......... .......... .......... .......... 29%  246K 45s
 19100K .......... .......... .......... .......... .......... 29%  401M 44s
 19150K .......... .......... .......... .......... .......... 29%  176M 44s
 19200K .......... .......... .......... .......... .......... 29%  386M 44s
 19250K .......... .......... .......... .......... .......... 29%  572M 44s
 19300K .......... .......... .......... .......... .......... 29%  239K 44s
 19350K .......... .......... .......... .......... .......... 29%  588M 44s
 19400K .......... .......... .......... .......... .......... 30%  564M 44s
 19450K .......... .......... .......... .......... .......... 30%  620M 44s
 19500K .......... .......... .......... .......... .......... 30%  237K 44s
 19550K .......... .......... .......... .......... .......... 30%  450M 44s
 19600K .......... .......... .......... .......... .......... 30%  511M 44s
 19650K .......... .......... .......... .......... .......... 30%  624M 44s
 19700K .......... .......... .......... .......... .......... 30%  247K 44s
 19750K .......... .......... .......... .......... .......... 30%  518M 44s
 19800K .......... .......... .......... .......... .......... 30%  411M 44s
 19850K .......... .......... .......... .......... .......... 30%  618M 43s
 19900K .......... .......... .......... .......... .......... 30%  247K 44s
 19950K .......... .......... .......... .......... .......... 30%  286M 44s
 20000K .......... .......... .......... .......... .......... 30%  391M 43s
 20050K .......... .......... .......... .......... .......... 31%  632M 43s
 20100K .......... .......... .......... .......... .......... 31%  623M 43s
 20150K .......... .......... .......... .......... .......... 31%  247K 43s
 20200K .......... .......... .......... .......... .......... 31%  522M 43s
 20250K .......... .......... .......... .......... .......... 31%  638M 43s
 20300K .......... .......... .......... .......... .......... 31%  630M 43s
 20350K .......... .......... .......... .......... .......... 31%  247K 43s
 20400K .......... .......... .......... .......... .......... 31%  483M 43s
 20450K .......... .......... .......... .......... .......... 31%  157M 43s
 20500K .......... .......... .......... .......... .......... 31%  510M 43s
