--2023-05-12 21:04:40--  https://hal.science/hal-01159214/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 26067948 (25M) [application/pdf]
Saving to: ‘./data/0.math/1159214.pdf’

     0K .......... .......... .......... .......... ..........  0%  901K 28s
    50K .......... .......... .......... .......... ..........  0% 1,70M 21s
   100K .......... .......... .......... .......... ..........  0% 1,69M 19s
   150K .......... .......... .......... .......... ..........  0% 21,1M 15s
   200K .......... .......... .......... .......... ..........  0% 1,91M 14s
   250K .......... .......... .......... .......... ..........  1% 13,4M 12s
   300K .......... .......... .......... .......... ..........  1%  245K 25s
   350K .......... .......... .......... .......... ..........  1%  570M 22s
   400K .......... .......... .......... .......... ..........  1% 88,2M 19s
   450K .......... .......... .......... .......... ..........  1%  332M 17s
   500K .......... .......... .......... .......... ..........  2%  247K 25s
   550K .......... .......... .......... .......... ..........  2%  110M 23s
   600K .......... .......... .......... .......... ..........  2%  542M 21s
   650K .......... .......... .......... .......... ..........  2%  622M 20s
   700K .......... .......... .......... .......... ..........  2%  247K 25s
   750K .......... .......... .......... .......... ..........  3%  448M 23s
   800K .......... .......... .......... .......... ..........  3%  491M 22s
   850K .......... .......... .......... .......... ..........  3%  569M 21s
   900K .......... .......... .......... .......... ..........  3%  618M 19s
   950K .......... .......... .......... .......... ..........  3%  246K 23s
  1000K .......... .......... .......... .......... ..........  4%  536M 22s
  1050K .......... .......... .......... .......... ..........  4%  430M 21s
  1100K .......... .......... .......... .......... ..........  4%  603M 20s
  1150K .......... .......... .......... .......... ..........  4%  246K 23s
  1200K .......... .......... .......... .......... ..........  4%  369M 22s
  1250K .......... .......... .......... .......... ..........  5%  606M 22s
  1300K .......... .......... .......... .......... ..........  5%  619M 21s
  1350K .......... .......... .......... .......... ..........  5%  247K 23s
  1400K .......... .......... .......... .......... ..........  5%  386M 23s
  1450K .......... .......... .......... .......... ..........  5%  614M 22s
  1500K .......... .......... .......... .......... ..........  6%  616M 21s
  1550K .......... .......... .......... .......... ..........  6%  246K 23s
  1600K .......... .......... .......... .......... ..........  6%  127M 23s
  1650K .......... .......... .......... .......... ..........  6%  585M 22s
  1700K .......... .......... .......... .......... ..........  6%  617M 21s
  1750K .......... .......... .......... .......... ..........  7%  247K 23s
  1800K .......... .......... .......... .......... ..........  7%  500M 23s
  1850K .......... .......... .......... .......... ..........  7%  446M 22s
  1900K .......... .......... .......... .......... ..........  7%  625M 21s
  1950K .......... .......... .......... .......... ..........  7%  244K 23s
  2000K .......... .......... .......... .......... ..........  8%  408M 23s
  2050K .......... .......... .......... .......... ..........  8%  442M 22s
  2100K .......... .......... .......... .......... ..........  8%  252M 21s
  2150K .......... .......... .......... .......... ..........  8%  294M 21s
  2200K .......... .......... .......... .......... ..........  8%  249K 22s
  2250K .......... .......... .......... .......... ..........  9%  446M 22s
  2300K .......... .......... .......... .......... ..........  9%  599M 21s
  2350K .......... .......... .......... .......... ..........  9%  622M 21s
  2400K .......... .......... .......... .......... ..........  9%  246K 22s
  2450K .......... .......... .......... .......... ..........  9%  400M 22s
  2500K .......... .......... .......... .......... .......... 10%  597M 21s
  2550K .......... .......... .......... .......... .......... 10%  611M 21s
  2600K .......... .......... .......... .......... .......... 10%  247K 22s
  2650K .......... .......... .......... .......... .......... 10%  600M 22s
  2700K .......... .......... .......... .......... .......... 10%  622M 21s
  2750K .......... .......... .......... .......... .......... 10%  582M 21s
  2800K .......... .......... .......... .......... .......... 11%  246K 22s
  2850K .......... .......... .......... .......... .......... 11%  608M 22s
  2900K .......... .......... .......... .......... .......... 11%  436M 21s
  2950K .......... .......... .......... .......... .......... 11%  613M 21s
  3000K .......... .......... .......... .......... .......... 11%  246K 22s
  3050K .......... .......... .......... .......... .......... 12%  570M 22s
  3100K .......... .......... .......... .......... .......... 12%  628M 21s
  3150K .......... .......... .......... .......... .......... 12%  511M 21s
  3200K .......... .......... .......... .......... .......... 12%  247K 22s
  3250K .......... .......... .......... .......... .......... 12%  435M 21s
  3300K .......... .......... .......... .......... .......... 13%  608M 21s
  3350K .......... .......... .......... .......... .......... 13%  630M 21s
  3400K .......... .......... .......... .......... .......... 13%  247K 22s
  3450K .......... .......... .......... .......... .......... 13%  419M 21s
  3500K .......... .......... .......... .......... .......... 13%  440M 21s
  3550K .......... .......... .......... .......... .......... 14%  614M 21s
  3600K .......... .......... .......... .......... .......... 14%  507M 20s
  3650K .......... .......... .......... .......... .......... 14%  247K 21s
  3700K .......... .......... .......... .......... .......... 14%  574M 21s
  3750K .......... .......... .......... .......... .......... 14%  629M 21s
  3800K .......... .......... .......... .......... .......... 15%  561M 20s
  3850K .......... .......... .......... .......... .......... 15%  247K 21s
  3900K .......... .......... .......... .......... .......... 15%  608M 21s
  3950K .......... .......... .......... .......... .......... 15%  526M 20s
  4000K .......... .......... .......... .......... .......... 15%  498M 20s
  4050K .......... .......... .......... .......... .......... 16%  246K 21s
  4100K .......... .......... .......... .......... .......... 16%  487M 21s
  4150K .......... .......... .......... .......... .......... 16%  605M 20s
  4200K .......... .......... .......... .......... .......... 16%  569M 20s
  4250K .......... .......... .......... .......... .......... 16%  246K 21s
  4300K .......... .......... .......... .......... .......... 17%  365M 20s
  4350K .......... .......... .......... .......... .......... 17%  444M 20s
  4400K .......... .......... .......... .......... .......... 17%  505M 20s
  4450K .......... .......... .......... .......... .......... 17%  247K 21s
  4500K .......... .......... .......... .......... .......... 17%  212M 20s
  4550K .......... .......... .......... .......... .......... 18%  460M 20s
  4600K .......... .......... .......... .......... .......... 18%  439M 20s
  4650K .......... .......... .......... .......... .......... 18%  247K 20s
  4700K .......... .......... .......... .......... .......... 18%  415M 20s
  4750K .......... .......... .......... .......... .......... 18%  614M 20s
  4800K .......... .......... .......... .......... .......... 19%  525M 20s
  4850K .......... .......... .......... .......... .......... 19%  615M 19s
  4900K .......... .......... .......... .......... .......... 19%  246K 20s
  4950K .......... .......... .......... .......... .......... 19%  476M 20s
  5000K .......... .......... .......... .......... .......... 19%  557M 19s
  5050K .......... .......... .......... .......... .......... 20%  565M 19s
  5100K .......... .......... .......... .......... .......... 20%  247K 20s
  5150K .......... .......... .......... .......... .......... 20%  467M 20s
  5200K .......... .......... .......... .......... .......... 20%  494M 19s
  5250K .......... .......... .......... .......... .......... 20%  621M 19s
  5300K .......... .......... .......... .......... .......... 21%  247K 20s
  5350K .......... .......... .......... .......... .......... 21%  594M 19s
  5400K .......... .......... .......... .......... .......... 21%  561M 19s
  5450K .......... .......... .......... .......... .......... 21%  624M 19s
  5500K .......... .......... .......... .......... .......... 21%  246K 19s
  5550K .......... .......... .......... .......... .......... 21%  577M 19s
  5600K .......... .......... .......... .......... .......... 22%  476M 19s
  5650K .......... .......... .......... .......... .......... 22%  513M 19s
  5700K .......... .......... .......... .......... .......... 22%  247K 19s
  5750K .......... .......... .......... .......... .......... 22%  561M 19s
  5800K .......... .......... .......... .......... .......... 22%  456M 19s
  5850K .......... .......... .......... .......... .......... 23%  591M 19s
  5900K .......... .......... .......... .......... .......... 23%  247K 19s
  5950K .......... .......... .......... .......... .......... 23%  474M 19s
  6000K .......... .......... .......... .......... .......... 23%  375M 19s
  6050K .......... .......... .......... .......... .......... 23%  617M 19s
  6100K .......... .......... .......... .......... .......... 24%  615M 18s
  6150K .......... .......... .......... .......... .......... 24%  247K 19s
  6200K .......... .......... .......... .......... .......... 24%  444M 19s
  6250K .......... .......... .......... .......... .......... 24%  621M 18s
  6300K .......... .......... .......... .......... .......... 24%  620M 18s
  6350K .......... .......... .......... .......... .......... 25%  246K 19s
  6400K .......... .......... .......... .......... .......... 25%  374M 18s
  6450K .......... .......... .......... .......... .......... 25%  619M 18s
  6500K .......... .......... .......... .......... .......... 25%  635M 18s
  6550K .......... .......... .......... .......... .......... 25%  246K 18s
  6600K .......... .......... .......... .......... .......... 26%  531M 18s
  6650K .......... .......... .......... .......... .......... 26%  563M 18s
  6700K .......... .......... .......... .......... .......... 26%  604M 18s
  6750K .......... .......... .......... .......... .......... 26%  247K 18s
  6800K .......... .......... .......... .......... .......... 26%  482M 18s
  6850K .......... .......... .......... .......... .......... 27%  548M 18s
