--2023-05-12 20:56:29--  https://hal.science/hal-01500964/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 18538524 (18M) [application/pdf]
Saving to: ‘./data/0.sdv/1500964.pdf’

     0K .......... .......... .......... .......... ..........  0%  900K 20s
    50K .......... .......... .......... .......... ..........  0% 1,77M 15s
   100K .......... .......... .......... .......... ..........  0% 1,82M 13s
   150K .......... .......... .......... .......... ..........  1% 2,70M 11s
   200K .......... .......... .......... .......... ..........  1% 36,7M 9s
   250K .......... .......... .......... .......... ..........  1% 4,77M 8s
   300K .......... .......... .......... .......... ..........  1%  241K 18s
   350K .......... .......... .......... .......... ..........  2%  580M 15s
   400K .......... .......... .......... .......... ..........  2%  475M 14s
   450K .......... .......... .......... .......... ..........  2%  605M 12s
   500K .......... .......... .......... .......... ..........  3%  246K 18s
   550K .......... .......... .......... .......... ..........  3%  516M 16s
   600K .......... .......... .......... .......... ..........  3%  572M 15s
   650K .......... .......... .......... .......... ..........  3%  627M 14s
   700K .......... .......... .......... .......... ..........  4%  247K 17s
   750K .......... .......... .......... .......... ..........  4%  396M 16s
   800K .......... .......... .......... .......... ..........  4%  478M 15s
   850K .......... .......... .......... .......... ..........  4%  559M 14s
   900K .......... .......... .......... .......... ..........  5%  547M 14s
   950K .......... .......... .......... .......... ..........  5%  246K 16s
  1000K .......... .......... .......... .......... ..........  5%  509M 16s
  1050K .......... .......... .......... .......... ..........  6%  600M 15s
  1100K .......... .......... .......... .......... ..........  6%  602M 14s
  1150K .......... .......... .......... .......... ..........  6%  247K 16s
  1200K .......... .......... .......... .......... ..........  6%  487M 16s
  1250K .......... .......... .......... .......... ..........  7%  619M 15s
  1300K .......... .......... .......... .......... ..........  7%  484M 14s
  1350K .......... .......... .......... .......... ..........  7%  247K 16s
  1400K .......... .......... .......... .......... ..........  8%  532M 16s
  1450K .......... .......... .......... .......... ..........  8%  433M 15s
  1500K .......... .......... .......... .......... ..........  8%  605M 15s
  1550K .......... .......... .......... .......... ..........  8%  246K 16s
  1600K .......... .......... .......... .......... ..........  9%  488M 16s
  1650K .......... .......... .......... .......... ..........  9%  506M 15s
  1700K .......... .......... .......... .......... ..........  9%  629M 15s
  1750K .......... .......... .......... .......... ..........  9%  247K 16s
  1800K .......... .......... .......... .......... .......... 10%  493M 16s
  1850K .......... .......... .......... .......... .......... 10%  456M 15s
  1900K .......... .......... .......... .......... .......... 10%  619M 15s
  1950K .......... .......... .......... .......... .......... 11%  247K 16s
  2000K .......... .......... .......... .......... .......... 11%  242M 15s
  2050K .......... .......... .......... .......... .......... 11%  591M 15s
  2100K .......... .......... .......... .......... .......... 11%  639M 15s
  2150K .......... .......... .......... .......... .......... 12%  391M 14s
  2200K .......... .......... .......... .......... .......... 12%  247K 15s
  2250K .......... .......... .......... .......... .......... 12%  596M 15s
  2300K .......... .......... .......... .......... .......... 12%  628M 15s
  2350K .......... .......... .......... .......... .......... 13%  633M 14s
  2400K .......... .......... .......... .......... .......... 13%  246K 15s
  2450K .......... .......... .......... .......... .......... 13%  558M 15s
  2500K .......... .......... .......... .......... .......... 14%  411M 15s
  2550K .......... .......... .......... .......... .......... 14%  617M 14s
  2600K .......... .......... .......... .......... .......... 14%  247K 15s
  2650K .......... .......... .......... .......... .......... 14%  513M 15s
  2700K .......... .......... .......... .......... .......... 15%  623M 14s
  2750K .......... .......... .......... .......... .......... 15%  619M 14s
  2800K .......... .......... .......... .......... .......... 15%  246K 15s
  2850K .......... .......... .......... .......... .......... 16%  400M 15s
  2900K .......... .......... .......... .......... .......... 16%  588M 14s
  2950K .......... .......... .......... .......... .......... 16%  109M 14s
  3000K .......... .......... .......... .......... .......... 16%  247K 15s
  3050K .......... .......... .......... .......... .......... 17%  470M 14s
  3100K .......... .......... .......... .......... .......... 17%  613M 14s
  3150K .......... .......... .......... .......... .......... 17%  628M 14s
  3200K .......... .......... .......... .......... .......... 17%  246K 15s
  3250K .......... .......... .......... .......... .......... 18%  534M 14s
  3300K .......... .......... .......... .......... .......... 18%  588M 14s
  3350K .......... .......... .......... .......... .......... 18%  622M 14s
  3400K .......... .......... .......... .......... .......... 19%  247K 14s
  3450K .......... .......... .......... .......... .......... 19%  489M 14s
  3500K .......... .......... .......... .......... .......... 19%  527M 14s
  3550K .......... .......... .......... .......... .......... 19%  615M 14s
  3600K .......... .......... .......... .......... .......... 20%  510M 13s
  3650K .......... .......... .......... .......... .......... 20%  246K 14s
  3700K .......... .......... .......... .......... .......... 20%  531M 14s
  3750K .......... .......... .......... .......... .......... 20%  613M 14s
  3800K .......... .......... .......... .......... .......... 21%  565M 13s
  3850K .......... .......... .......... .......... .......... 21%  246K 14s
  3900K .......... .......... .......... .......... .......... 21%  579M 14s
  3950K .......... .......... .......... .......... .......... 22%  448M 13s
  4000K .......... .......... .......... .......... .......... 22%  508M 13s
  4050K .......... .......... .......... .......... .......... 22%  247K 14s
  4100K .......... .......... .......... .......... .......... 22%  570M 13s
  4150K .......... .......... .......... .......... .......... 23%  438M 13s
  4200K .......... .......... .......... .......... .......... 23%  443M 13s
  4250K .......... .......... .......... .......... .......... 23%  247K 14s
  4300K .......... .......... .......... .......... .......... 24%  547M 13s
  4350K .......... .......... .......... .......... .......... 24%  616M 13s
  4400K .......... .......... .......... .......... .......... 24%  232M 13s
  4450K .......... .......... .......... .......... .......... 24%  245K 13s
  4500K .......... .......... .......... .......... .......... 25%  560M 13s
  4550K .......... .......... .......... .......... .......... 25%  517M 13s
  4600K .......... .......... .......... .......... .......... 25%  551M 13s
  4650K .......... .......... .......... .......... .......... 25%  249K 13s
  4700K .......... .......... .......... .......... .......... 26%  428M 13s
  4750K .......... .......... .......... .......... .......... 26%  489M 13s
  4800K .......... .......... .......... .......... .......... 26%  509M 13s
  4850K .......... .......... .......... .......... .......... 27%  622M 12s
  4900K .......... .......... .......... .......... .......... 27%  246K 13s
  4950K .......... .......... .......... .......... .......... 27%  419M 13s
  5000K .......... .......... .......... .......... .......... 27%  567M 12s
  5050K .......... .......... .......... .......... .......... 28%  481M 12s
  5100K .......... .......... .......... .......... .......... 28%  247K 13s
  5150K .......... .......... .......... .......... .......... 28%  466M 12s
  5200K .......... .......... .......... .......... .......... 28%  505M 12s
  5250K .......... .......... .......... .......... .......... 29%  617M 12s
  5300K .......... .......... .......... .......... .......... 29%  246K 12s
  5350K .......... .......... .......... .......... .......... 29%  583M 12s
  5400K .......... .......... .......... .......... .......... 30%  571M 12s
  5450K .......... .......... .......... .......... .......... 30%  627M 12s
  5500K .......... .......... .......... .......... .......... 30%  247K 12s
  5550K .......... .......... .......... .......... .......... 30%  591M 12s
  5600K .......... .......... .......... .......... .......... 31%  379M 12s
  5650K .......... .......... .......... .......... .......... 31%  625M 12s
  5700K .......... .......... .......... .......... .......... 31%  247K 12s
  5750K .......... .......... .......... .......... .......... 32%  470M 12s
  5800K .......... .......... .......... .......... .......... 32%  571M 12s
  5850K .......... .......... .......... .......... .......... 32%  616M 12s
  5900K .......... .......... .......... .......... .......... 32%  247K 12s
  5950K .......... .......... .......... .......... .......... 33%  348M 12s
  6000K .......... .......... .......... .......... .......... 33%  504M 12s
  6050K .......... .......... .......... .......... .......... 33%  627M 11s
  6100K .......... .......... .......... .......... .......... 33%  463M 11s
  6150K .......... .......... .......... .......... .......... 34%  247K 12s
  6200K .......... .......... .......... .......... .......... 34%  277M 11s
  6250K .......... .......... .......... .......... .......... 34%  608M 11s
  6300K .......... .......... .......... .......... .......... 35%  633M 11s
  6350K .......... .......... .......... .......... .......... 35%  247K 11s
  6400K .......... .......... .......... .......... .......... 35%  364M 11s
  6450K .......... .......... .......... .......... .......... 35%  636M 11s
  6500K .......... .......... .......... .......... .......... 36%  629M 11s
  6550K .......... .......... .......... .......... .......... 36%  246K 11s
  6600K .......... .......... .......... .......... .......... 36%  483M 11s
  6650K .......... .......... .......... .......... .......... 37%  572M 11s
  6700K .......... .......... .......... .......... .......... 37%  639M 11s
  6750K .......... .......... .......... .......... .......... 37%  247K 11s
  6800K .......... .......... .......... .......... .......... 37%  482M 11s
  6850K .......... .......... .......... .......... .......... 38%  341M 11s
  6900K .......... .......... .......... .......... .......... 38%  616M 11s
  6950K .......... .......... .......... .......... .......... 38%  247K 11s
  7000K .......... .......... .......... .......... .......... 38%  497M 11s
  7050K .......... .......... .......... .......... .......... 39%  633M 11s
  7100K .......... .......... .......... .......... .......... 39%  449M 10s
  7150K .......... .......... .......... .......... .......... 39%  247K 11s
  7200K .......... .......... .......... .......... .......... 40%  231M 11s
  7250K .......... .......... .......... .......... .......... 40%  602M 10s
  7300K .......... .......... .......... .......... .......... 40%  629M 10s
  7350K .......... .......... .......... .......... .......... 40%  623M 10s
  7400K .......... .......... .......... .......... .......... 41%  247K 10s
  7450K .......... .......... .......... .......... .......... 41%  434M 10s
  7500K .......... .......... .......... .......... .......... 41%  613M 10s
  7550K .......... .......... .......... .......... .......... 41%  630M 10s
  7600K .......... .......... .......... .......... .......... 42%  246K 10s
  7650K .......... .......... .......... .......... .......... 42%  585M 10s
  7700K .......... .......... .......... .......... .......... 42%  628M 10s
  7750K .......... .......... .......... .......... .......... 43%  613M 10s
  7800K .......... .......... .......... .......... .......... 43%  246K 10s
  7850K .......... .......... .......... .......... .......... 43%  592M 10s
  7900K .......... .......... .......... .......... .......... 43%  443M 10s
  7950K .......... .......... .......... .......... .......... 44%  614M 10s
  8000K .......... .......... .......... .......... .......... 44%  246K 10s
  8050K .......... .......... .......... .......... .......... 44%  588M 10s
  8100K .......... .......... .......... .......... .......... 45%  458M 10s
  8150K .......... .......... .......... .......... .......... 45%  606M 9s
  8200K .......... .......... .......... .......... .......... 45%  246K 10s
  8250K .......... .......... .......... .......... .......... 45%  584M 10s
  8300K .......... .......... .......... .......... .......... 46%  445M 9s
  8350K .......... .......... .......... .......... .......... 46%  632M 9s
  8400K .......... .......... .......... .......... .......... 46%  247K 9s
  8450K .......... .......... .......... .......... .......... 46%  554M 9s
  8500K .......... .......... .......... .......... .......... 47%  591M 9s
  8550K .......... .......... .......... .......... .......... 47%  608M 9s
  8600K .......... .......... .......... .......... .......... 47%  246K 9s
  8650K .......... .......... .......... .......... .......... 48%  187M 9s
  8700K .......... .......... .......... .......... .......... 48%  594M 9s
  8750K .......... .......... .......... .......... .......... 48%  607M 9s
  8800K .......... .......... .......... .......... .......... 48%  375M 9s
  8850K .......... .......... .......... .......... .......... 49%  247K 9s
  8900K .......... .......... .......... .......... .......... 49%  598M 9s
  8950K .......... .......... .......... .......... .......... 49%  477M 9s
  9000K .......... .......... .......... .......... .......... 49%  562M 9s
  9050K .......... .......... .......... .......... .......... 50%  247K 9s
  9100K .......... .......... .......... .......... .......... 50%  595M 9s
  9150K .......... .......... .......... .......... .......... 50%  451M 9s
  9200K .......... .......... .......... .......... .......... 51%  510M 8s
  9250K .......... .......... .......... .......... .......... 51%  247K 9s
  9300K .......... .......... .......... .......... .......... 51%  410M 9s
  9350K .......... .......... .......... .......... .......... 51%  615M 8s
  9400K .......... .......... .......... .......... .......... 52%  576M 8s
  9450K .......... .......... .......... .......... .......... 52%  246K 8s
  9500K .......... .......... .......... .......... .......... 52%  425M 8s
  9550K .......... .......... .......... .......... .......... 53%  631M 8s
  9600K .......... .......... .......... .......... .......... 53%  521M 8s
  9650K .......... .......... .......... .......... .......... 53%  247K 8s
  9700K .......... .......... .......... .......... .......... 53%  399M 8s
  9750K .......... .......... .......... .......... .......... 54%  628M 8s
  9800K .......... .......... .......... .......... .......... 54%  365M 8s
  9850K .......... .......... .......... .......... .......... 54%  247K 8s
  9900K .......... .......... .......... .......... .......... 54%  403M 8s
  9950K .......... .......... .......... .......... .......... 55%  616M 8s
 10000K .......... .......... .......... .......... .......... 55%  511M 8s
 10050K .......... .......... .......... .......... .......... 55%  616M 8s
 10100K .......... .......... .......... .......... .......... 56%  246K 8s
 10150K .......... .......... .......... .......... .......... 56%  596M 8s
 10200K .......... .......... .......... .......... .......... 56%  406M 8s
 10250K .......... .......... .......... .......... .......... 56%  621M 7s
 10300K .......... .......... .......... .......... .......... 57%  247K 8s
 10350K .......... .......... .......... .......... .......... 57%  575M 7s
 10400K .......... .......... .......... .......... .......... 57%  381M 7s
 10450K .......... .......... .......... .......... .......... 57%  595M 7s
 10500K .......... .......... .......... .......... .......... 58%  247K 7s
 10550K .......... .......... .......... .......... .......... 58%  432M 7s
 10600K .......... .......... .......... .......... .......... 58%  558M 7s
 10650K .......... .......... .......... .......... .......... 59%  371M 7s
 10700K .......... .......... .......... .......... .......... 59%  232K 7s
 10750K .......... .......... .......... .......... .......... 59%  430M 7s
 10800K .......... .......... .......... .......... .......... 59%  505M 7s
 10850K .......... .......... .......... .......... .......... 60%  630M 7s
 10900K .......... .......... .......... .......... .......... 60%  644M 7s
 10950K .......... .......... .......... .......... .......... 60%  234K 7s
 11000K .......... .......... .......... .......... .......... 61%  398M 7s
 11050K .......... .......... .......... .......... .......... 61%  623M 7s
 11100K .......... .......... .......... .......... .......... 61%  639M 7s
 11150K .......... .......... .......... .......... .......... 61%  247K 7s
 11200K .......... .......... .......... .......... .......... 62%  370M 7s
 11250K .......... .......... .......... .......... .......... 62%  613M 7s
 11300K .......... .......... .......... .......... .......... 62%  650M 7s
 11350K .......... .......... .......... .......... .......... 62%  246K 7s
 11400K .......... .......... .......... .......... .......... 63%  398M 6s
 11450K .......... .......... .......... .......... .......... 63%  608M 6s
 11500K .......... .......... .......... .......... .......... 63%  623M 6s
 11550K .......... .......... .......... .......... .......... 64%  247K 6s
 11600K .......... .......... .......... .......... .......... 64%  400M 6s
 11650K .......... .......... .......... .......... .......... 64%  618M 6s
 11700K .......... .......... .......... .......... .......... 64%  624M 6s
 11750K .......... .......... .......... .......... .......... 65%  247K 6s
 11800K .......... .......... .......... .......... .......... 65%  390M 6s
 11850K .......... .......... .......... .......... .......... 65%  619M 6s
 11900K .......... .......... .......... .......... .......... 66%  446M 6s
 11950K .......... .......... .......... .......... .......... 66%  628M 6s
 12000K .......... .......... .......... .......... .......... 66%  221K 6s
 12050K .......... .......... .......... .......... .......... 66%  612M 6s
 12100K .......... .......... .......... .......... .......... 67%  513M 6s
 12150K .......... .......... .......... .......... .......... 67%  626M 6s
 12200K .......... .......... .......... .......... .......... 67%  247K 6s
 12250K .......... .......... .......... .......... .......... 67%  208M 6s
 12300K .......... .......... .......... .......... .......... 68%  497M 6s
 12350K .......... .......... .......... .......... .......... 68%  490M 6s
 12400K .......... .......... .......... .......... .......... 68%  247K 6s
