--2023-05-16 15:09:37--  https://hal.sorbonne-universite.fr/hal-01216398/document
Resolving hal.sorbonne-universite.fr (hal.sorbonne-universite.fr)... 193.48.96.10
Connecting to hal.sorbonne-universite.fr (hal.sorbonne-universite.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 21563907 (21M) [application/pdf]
Saving to: ‘./data/0.sdv/1216398.pdf’

     0K .......... .......... .......... .......... ..........  0%  759K 28s
    50K .......... .......... .......... .......... ..........  0% 1,86M 19s
   100K .......... .......... .......... .......... ..........  0% 8,08M 14s
   150K .......... .......... .......... .......... ..........  0% 1,77M 13s
   200K .......... .......... .......... .......... ..........  1% 2,01M 12s
   250K .......... .......... .......... .......... ..........  1% 5,47M 11s
   300K .......... .......... .......... .......... ..........  1% 2,13M 11s
   350K .......... .......... .......... .......... ..........  1%  241K 20s
   400K .......... .......... .......... .......... ..........  2%  468M 18s
   450K .......... .......... .......... .......... ..........  2%  587M 16s
   500K .......... .......... .......... .......... ..........  2%  407M 15s
   550K .......... .......... .......... .......... ..........  2%  247K 20s
   600K .......... .......... .......... .......... ..........  3%  510M 19s
   650K .......... .......... .......... .......... ..........  3%  595M 17s
   700K .......... .......... .......... .......... ..........  3%  626M 16s
   750K .......... .......... .......... .......... ..........  3%  247K 20s
   800K .......... .......... .......... .......... ..........  4%  338M 19s
   850K .......... .......... .......... .......... ..........  4%  602M 18s
   900K .......... .......... .......... .......... ..........  4%  608M 17s
   950K .......... .......... .......... .......... ..........  4%  246K 20s
  1000K .......... .......... .......... .......... ..........  4%  343M 19s
  1050K .......... .......... .......... .......... ..........  5%  589M 18s
  1100K .......... .......... .......... .......... ..........  5%  608M 17s
  1150K .......... .......... .......... .......... ..........  5%  214M 17s
  1200K .......... .......... .......... .......... ..........  5%  247K 19s
  1250K .......... .......... .......... .......... ..........  6%  507M 18s
  1300K .......... .......... .......... .......... ..........  6%  574M 18s
  1350K .......... .......... .......... .......... ..........  6%  504M 17s
  1400K .......... .......... .......... .......... ..........  6%  247K 19s
  1450K .......... .......... .......... .......... ..........  7%  462M 18s
  1500K .......... .......... .......... .......... ..........  7%  599M 18s
  1550K .......... .......... .......... .......... ..........  7%  603M 17s
  1600K .......... .......... .......... .......... ..........  7%  246K 19s
  1650K .......... .......... .......... .......... ..........  8%  579M 18s
  1700K .......... .......... .......... .......... ..........  8%  533M 18s
  1750K .......... .......... .......... .......... ..........  8%  466M 17s
  1800K .......... .......... .......... .......... ..........  8%  246K 19s
  1850K .......... .......... .......... .......... ..........  9%  193M 18s
  1900K .......... .......... .......... .......... ..........  9%  412M 18s
  1950K .......... .......... .......... .......... ..........  9%  596M 17s
  2000K .......... .......... .......... .......... ..........  9%  247K 19s
  2050K .......... .......... .......... .......... ..........  9%  561M 18s
  2100K .......... .......... .......... .......... .......... 10%  618M 18s
  2150K .......... .......... .......... .......... .......... 10%  499M 17s
  2200K .......... .......... .......... .......... .......... 10%  244K 19s
  2250K .......... .......... .......... .......... .......... 10%  498M 18s
  2300K .......... .......... .......... .......... .......... 11%  596M 18s
  2350K .......... .......... .......... .......... .......... 11%  432M 17s
  2400K .......... .......... .......... .......... .......... 11%  249K 18s
  2450K .......... .......... .......... .......... .......... 11%  386M 18s
  2500K .......... .......... .......... .......... .......... 12%  589M 18s
  2550K .......... .......... .......... .......... .......... 12%  539M 17s
  2600K .......... .......... .......... .......... .......... 12%  427M 17s
  2650K .......... .......... .......... .......... .......... 12%  247K 18s
  2700K .......... .......... .......... .......... .......... 13%  576M 17s
  2750K .......... .......... .......... .......... .......... 13%  355M 17s
  2800K .......... .......... .......... .......... .......... 13%  479M 17s
  2850K .......... .......... .......... .......... .......... 13%  246K 18s
  2900K .......... .......... .......... .......... .......... 14%  565M 17s
  2950K .......... .......... .......... .......... .......... 14%  612M 17s
  3000K .......... .......... .......... .......... .......... 14%  403M 17s
  3050K .......... .......... .......... .......... .......... 14%  247K 18s
  3100K .......... .......... .......... .......... .......... 14%  561M 17s
  3150K .......... .......... .......... .......... .......... 15%  599M 17s
  3200K .......... .......... .......... .......... .......... 15%  410M 17s
  3250K .......... .......... .......... .......... .......... 15%  246K 17s
  3300K .......... .......... .......... .......... .......... 15%  583M 17s
