--2023-05-16 15:14:34--  https://shs.hal.science/halshs-01488637/document
Resolving shs.hal.science (shs.hal.science)... 193.48.96.10
Connecting to shs.hal.science (shs.hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 30807180 (29M) [application/pdf]
Saving to: ‘./data/0.shs/1488637.pdf’

     0K .......... .......... .......... .......... ..........  0%  843K 36s
    50K .......... .......... .......... .......... ..........  0% 1,61M 27s
   100K .......... .......... .......... .......... ..........  0% 1,47M 25s
   150K .......... .......... .......... .......... ..........  0% 1,75M 23s
   200K .......... .......... .......... .......... ..........  0% 13,4M 18s
   250K .......... .......... .......... .......... ..........  0% 1,71M 18s
   300K .......... .......... .......... .......... ..........  1% 21,5M 16s
   350K .......... .......... .......... .......... ..........  1% 1,47M 16s
   400K .......... .......... .......... .......... ..........  1%  248K 28s
   450K .......... .......... .......... .......... ..........  1%  585M 25s
   500K .......... .......... .......... .......... ..........  1%  372M 23s
   550K .......... .......... .......... .......... ..........  1%  596M 21s
   600K .......... .......... .......... .......... ..........  2%  247K 28s
   650K .......... .......... .......... .......... ..........  2%  577M 26s
   700K .......... .......... .......... .......... ..........  2%  586M 24s
   750K .......... .......... .......... .......... ..........  2%  477M 23s
   800K .......... .......... .......... .......... ..........  2%  247K 28s
   850K .......... .......... .......... .......... ..........  2%  568M 27s
   900K .......... .......... .......... .......... ..........  3%  597M 25s
   950K .......... .......... .......... .......... ..........  3%  600M 24s
  1000K .......... .......... .......... .......... ..........  3%  246K 28s
  1050K .......... .......... .......... .......... ..........  3%  566M 27s
  1100K .......... .......... .......... .......... ..........  3%  466M 26s
  1150K .......... .......... .......... .......... ..........  3%  591M 25s
  1200K .......... .......... .......... .......... ..........  4%  247K 28s
  1250K .......... .......... .......... .......... ..........  4%  549M 27s
  1300K .......... .......... .......... .......... ..........  4%  612M 26s
  1350K .......... .......... .......... .......... ..........  4%  607M 25s
  1400K .......... .......... .......... .......... ..........  4%  247K 28s
  1450K .......... .......... .......... .......... ..........  4%  372M 27s
  1500K .......... .......... .......... .......... ..........  5%  592M 26s
  1550K .......... .......... .......... .......... ..........  5%  609M 26s
  1600K .......... .......... .......... .......... ..........  5%  246K 28s
  1650K .......... .......... .......... .......... ..........  5%  342M 27s
  1700K .......... .......... .......... .......... ..........  5%  615M 27s
  1750K .......... .......... .......... .......... ..........  5%  615M 26s
  1800K .......... .......... .......... .......... ..........  6%  426M 25s
  1850K .......... .......... .......... .......... ..........  6%  247K 27s
  1900K .......... .......... .......... .......... ..........  6%  372M 27s
  1950K .......... .......... .......... .......... ..........  6%  607M 26s
  2000K .......... .......... .......... .......... ..........  6%  354M 25s
  2050K .......... .......... .......... .......... ..........  6%  247K 27s
  2100K .......... .......... .......... .......... ..........  7%  529M 27s
  2150K .......... .......... .......... .......... ..........  7%  596M 26s
  2200K .......... .......... .......... .......... ..........  7%  550M 25s
  2250K .......... .......... .......... .......... ..........  7%  246K 27s
  2300K .......... .......... .......... .......... ..........  7%  560M 27s
  2350K .......... .......... .......... .......... ..........  7%  624M 26s
  2400K .......... .......... .......... .......... ..........  8%  442M 25s
  2450K .......... .......... .......... .......... ..........  8%  246K 27s
