--2023-05-12 20:55:40--  https://inria.hal.science/hal-01240642/document
Resolving inria.hal.science (inria.hal.science)... 193.48.96.10
Connecting to inria.hal.science (inria.hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 30326464 (29M) [application/pdf]
Saving to: ‘./data/0.info/1240642.pdf’

     0K .......... .......... .......... .......... ..........  0%  863K 34s
    50K .......... .......... .......... .......... ..........  0% 1,71M 26s
   100K .......... .......... .......... .......... ..........  0% 1,64M 23s
   150K .......... .......... .......... .......... ..........  0% 1,66M 21s
   200K .......... .......... .......... .......... ..........  0% 24,9M 17s
   250K .......... .......... .......... .......... ..........  1%  537M 14s
   300K .......... .......... .......... .......... ..........  1%  244K 29s
   350K .......... .......... .......... .......... ..........  1%  560M 26s
   400K .......... .......... .......... .......... ..........  1%  488M 23s
   450K .......... .......... .......... .......... ..........  1%  613M 21s
   500K .......... .......... .......... .......... ..........  1%  249K 29s
   550K .......... .......... .......... .......... ..........  2%  523M 27s
   600K .......... .......... .......... .......... ..........  2%  424M 25s
   650K .......... .......... .......... .......... ..........  2%  602M 23s
   700K .......... .......... .......... .......... ..........  2%  247K 29s
   750K .......... .......... .......... .......... ..........  2%  417M 27s
   800K .......... .......... .......... .......... ..........  2%  242M 26s
   850K .......... .......... .......... .......... ..........  3%  572M 24s
   900K .......... .......... .......... .......... ..........  3%  595M 23s
   950K .......... .......... .......... .......... ..........  3%  247K 27s
  1000K .......... .......... .......... .......... ..........  3%  387M 26s
  1050K .......... .......... .......... .......... ..........  3%  598M 25s
  1100K .......... .......... .......... .......... ..........  3%  617M 24s
  1150K .......... .......... .......... .......... ..........  4%  246K 28s
  1200K .......... .......... .......... .......... ..........  4%  456M 26s
  1250K .......... .......... .......... .......... ..........  4%  359M 25s
  1300K .......... .......... .......... .......... ..........  4%  536M 24s
  1350K .......... .......... .......... .......... ..........  4%  247K 28s
  1400K .......... .......... .......... .......... ..........  4%  497M 27s
  1450K .......... .......... .......... .......... ..........  5%  426M 26s
  1500K .......... .......... .......... .......... ..........  5%  605M 25s
  1550K .......... .......... .......... .......... ..........  5%  247K 27s
  1600K .......... .......... .......... .......... ..........  5%  122M 27s
  1650K .......... .......... .......... .......... ..........  5%  427M 26s
  1700K .......... .......... .......... .......... ..........  5%  589M 25s
  1750K .......... .......... .......... .......... ..........  6%  247K 27s
  1800K .......... .......... .......... .......... ..........  6%  473M 27s
  1850K .......... .......... .......... .......... ..........  6%  592M 26s
  1900K .......... .......... .......... .......... ..........  6%  437M 25s
  1950K .......... .......... .......... .......... ..........  6%  247K 27s
  2000K .......... .......... .......... .......... ..........  6%  188M 27s
  2050K .......... .......... .......... .......... ..........  7%  593M 26s
  2100K .......... .......... .......... .......... ..........  7%  433M 25s
  2150K .......... .......... .......... .......... ..........  7%  601M 25s
  2200K .......... .......... .......... .......... ..........  7%  246K 27s
  2250K .......... .......... .......... .......... ..........  7% 72,0M 26s
