--2023-05-16 15:19:27--  https://hal.science/hal-01510628/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 28026812 (27M) [application/pdf]
Saving to: ‘./data/0.sdv/1510628.pdf’

     0K .......... .......... .......... .......... ..........  0%  860K 32s
    50K .......... .......... .......... .......... ..........  0% 1,51M 25s
   100K .......... .......... .......... .......... ..........  0%  332M 16s
   150K .......... .......... .......... .......... ..........  0%  896K 20s
   200K .......... .......... .......... .......... ..........  0% 31,5M 16s
   250K .......... .......... .......... .......... ..........  1% 1,36M 17s
   300K .......... .......... .......... .......... ..........  1% 14,1M 14s
   350K .......... .......... .......... .......... ..........  1% 1,06M 16s
   400K .......... .......... .......... .......... ..........  1%  239K 26s
   450K .......... .......... .......... .......... ..........  1%  505M 24s
   500K .......... .......... .......... .......... ..........  2%  530M 22s
   550K .......... .......... .......... .......... ..........  2%  439M 20s
   600K .......... .......... .......... .......... ..........  2%  247K 27s
   650K .......... .......... .......... .......... ..........  2%  529M 25s
   700K .......... .......... .......... .......... ..........  2%  611M 23s
   750K .......... .......... .......... .......... ..........  2%  403M 21s
   800K .......... .......... .......... .......... ..........  3%  247K 26s
   850K .......... .......... .......... .......... ..........  3%  514M 25s
   900K .......... .......... .......... .......... ..........  3%  597M 24s
   950K .......... .......... .......... .......... ..........  3%  598M 22s
  1000K .......... .......... .......... .......... ..........  3%  247K 26s
  1050K .......... .......... .......... .......... ..........  4%  371M 25s
  1100K .......... .......... .......... .......... ..........  4%  603M 24s
  1150K .......... .......... .......... .......... ..........  4%  615M 23s
  1200K .......... .......... .......... .......... ..........  4%  407M 22s
  1250K .......... .......... .......... .......... ..........  4%  247K 25s
  1300K .......... .......... .......... .......... ..........  4%  538M 24s
  1350K .......... .......... .......... .......... ..........  5%  596M 23s
  1400K .......... .......... .......... .......... ..........  5%  462M 22s
  1450K .......... .......... .......... .......... ..........  5%  246K 25s
  1500K .......... .......... .......... .......... ..........  5%  552M 24s
  1550K .......... .......... .......... .......... ..........  5%  438M 23s
  1600K .......... .......... .......... .......... ..........  6%  494M 23s
  1650K .......... .......... .......... .......... ..........  6%  247K 25s
  1700K .......... .......... .......... .......... ..........  6%  578M 24s
  1750K .......... .......... .......... .......... ..........  6%  448M 24s
  1800K .......... .......... .......... .......... ..........  6%  531M 23s
  1850K .......... .......... .......... .......... ..........  6%  247K 25s
  1900K .......... .......... .......... .......... ..........  7%  571M 24s
  1950K .......... .......... .......... .......... ..........  7%  436M 24s
  2000K .......... .......... .......... .......... ..........  7%  471M 23s
  2050K .......... .......... .......... .......... ..........  7%  238K 25s
  2100K .......... .......... .......... .......... ..........  7%  403M 24s
  2150K .......... .......... .......... .......... ..........  8%  585M 24s
  2200K .......... .......... .......... .......... ..........  8%  410M 23s
  2250K .......... .......... .......... .......... ..........  8%  615M 23s
  2300K .......... .......... .......... .......... ..........  8%  246K 24s
  2350K .......... .......... .......... .......... ..........  8%  558M 24s
  2400K .......... .......... .......... .......... ..........  8%  420M 23s
  2450K .......... .......... .......... .......... ..........  9%  589M 23s
  2500K .......... .......... .......... .......... ..........  9%  247K 24s
  2550K .......... .......... .......... .......... ..........  9%  537M 24s
  2600K .......... .......... .......... .......... ..........  9%  561M 23s
  2650K .......... .......... .......... .......... ..........  9%  432M 23s
  2700K .......... .......... .......... .......... .......... 10%  247K 24s
  2750K .......... .......... .......... .......... .......... 10%  560M 24s
  2800K .......... .......... .......... .......... .......... 10%  480M 23s
  2850K .......... .......... .......... .......... .......... 10%  526M 23s
  2900K .......... .......... .......... .......... .......... 10%  246K 24s
  2950K .......... .......... .......... .......... .......... 10%  566M 23s
  3000K .......... .......... .......... .......... .......... 11%  563M 23s
  3050K .......... .......... .......... .......... .......... 11%  606M 23s
  3100K .......... .......... .......... .......... .......... 11%  247K 24s
  3150K .......... .......... .......... .......... .......... 11%  386M 23s
  3200K .......... .......... .......... .......... .......... 11%  499M 23s
  3250K .......... .......... .......... .......... .......... 12%  617M 23s
  3300K .......... .......... .......... .......... .......... 12%  247K 24s
  3350K .......... .......... .......... .......... .......... 12%  467M 23s
  3400K .......... .......... .......... .......... .......... 12%  578M 23s
  3450K .......... .......... .......... .......... .......... 12%  636M 22s
  3500K .......... .......... .......... .......... .......... 12%  633M 22s
  3550K .......... .......... .......... .......... .......... 13%  246K 23s
  3600K .......... .......... .......... .......... .......... 13%  475M 23s
  3650K .......... .......... .......... .......... .......... 13%  629M 22s
  3700K .......... .......... .......... .......... .......... 13%  517M 22s
  3750K .......... .......... .......... .......... .......... 13%  247K 23s
  3800K .......... .......... .......... .......... .......... 14%  526M 23s
  3850K .......... .......... .......... .......... .......... 14%  629M 22s
  3900K .......... .......... .......... .......... .......... 14%  637M 22s
  3950K .......... .......... .......... .......... .......... 14%  247K 23s
  4000K .......... .......... .......... .......... .......... 14%  368M 22s
  4050K .......... .......... .......... .......... .......... 14%  586M 22s
  4100K .......... .......... .......... .......... .......... 15%  560M 22s
  4150K .......... .......... .......... .......... .......... 15%  247K 23s
  4200K .......... .......... .......... .......... .......... 15%  433M 22s
  4250K .......... .......... .......... .......... .......... 15%  612M 22s
  4300K .......... .......... .......... .......... .......... 15%  643M 22s
  4350K .......... .......... .......... .......... .......... 16%  240K 23s
  4400K .......... .......... .......... .......... .......... 16%  375M 22s
  4450K .......... .......... .......... .......... .......... 16%  440M 22s
  4500K .......... .......... .......... .......... .......... 16%  628M 22s
  4550K .......... .......... .......... .......... .......... 16%  632M 21s
  4600K .......... .......... .......... .......... .......... 16%  244K 22s
  4650K .......... .......... .......... .......... .......... 17%  602M 22s
  4700K .......... .......... .......... .......... .......... 17%  588M 22s
  4750K .......... .......... .......... .......... .......... 17%  631M 21s
  4800K .......... .......... .......... .......... .......... 17%  247K 22s
  4850K .......... .......... .......... .......... .......... 17%  573M 22s
  4900K .......... .......... .......... .......... .......... 18%  627M 21s
  4950K .......... .......... .......... .......... .......... 18%  642M 21s
  5000K .......... .......... .......... .......... .......... 18%  246K 22s
  5050K .......... .......... .......... .......... .......... 18%  437M 22s
  5100K .......... .......... .......... .......... .......... 18%  607M 21s
  5150K .......... .......... .......... .......... .......... 18%  363M 21s
  5200K .......... .......... .......... .......... .......... 19%  247K 22s
  5250K .......... .......... .......... .......... .......... 19%  354M 21s
  5300K .......... .......... .......... .......... .......... 19%  594M 21s
  5350K .......... .......... .......... .......... .......... 19%  633M 21s
  5400K .......... .......... .......... .......... .......... 19%  247K 21s
  5450K .......... .......... .......... .......... .......... 20%  415M 21s
  5500K .......... .......... .......... .......... .......... 20%  610M 21s
  5550K .......... .......... .......... .......... .......... 20%  171M 21s
  5600K .......... .......... .......... .......... .......... 20%  247K 21s
  5650K .......... .......... .......... .......... .......... 20%  468M 21s
  5700K .......... .......... .......... .......... .......... 21%  625M 21s
  5750K .......... .......... .......... .......... .......... 21%  486M 21s
  5800K .......... .......... .......... .......... .......... 21%  247K 21s
  5850K .......... .......... .......... .......... .......... 21%  303M 21s
  5900K .......... .......... .......... .......... .......... 21%  617M 21s
  5950K .......... .......... .......... .......... .......... 21%  639M 20s
  6000K .......... .......... .......... .......... .......... 22%  405M 20s
  6050K .......... .......... .......... .......... .......... 22%  247K 21s
  6100K .......... .......... .......... .......... .......... 22%  261M 21s
  6150K .......... .......... .......... .......... .......... 22%  603M 20s
  6200K .......... .......... .......... .......... .......... 22%  557M 20s
  6250K .......... .......... .......... .......... .......... 23%  247K 21s
  6300K .......... .......... .......... .......... .......... 23%  477M 20s
  6350K .......... .......... .......... .......... .......... 23%  606M 20s
