--2023-05-16 15:15:57--  https://hal.science/hal-01373758/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 31738556 (30M) [application/pdf]
Saving to: ‘./data/0.math/1432755.pdf’

     0K .......... .......... .......... .......... ..........  0%  779K 40s
    50K .......... .......... .......... .......... ..........  0% 1,39M 31s
   100K .......... .......... .......... .......... ..........  0% 1,54M 27s
   150K .......... .......... .......... .......... ..........  0% 1,92M 24s
   200K .......... .......... .......... .......... ..........  0% 4,89M 20s
   250K .......... .......... .......... .......... ..........  0% 1,60M 20s
   300K .......... .......... .......... .......... ..........  1% 2,65M 19s
   350K .......... .......... .......... .......... ..........  1% 3,71M 17s
   400K .......... .......... .......... .......... ..........  1%  244K 29s
   450K .......... .......... .......... .......... ..........  1%  571M 26s
   500K .......... .......... .......... .......... ..........  1%  577M 24s
   550K .......... .......... .......... .......... ..........  1%  613M 22s
   600K .......... .......... .......... .......... ..........  2%  246K 30s
   650K .......... .......... .......... .......... ..........  2%  590M 28s
   700K .......... .......... .......... .......... ..........  2%  579M 26s
   750K .......... .......... .......... .......... ..........  2% 23,5M 24s
   800K .......... .......... .......... .......... ..........  2%  249K 30s
   850K .......... .......... .......... .......... ..........  2%  564M 28s
   900K .......... .......... .......... .......... ..........  3%  607M 27s
   950K .......... .......... .......... .......... ..........  3%  610M 25s
  1000K .......... .......... .......... .......... ..........  3%  246K 30s
  1050K .......... .......... .......... .......... ..........  3%  570M 28s
  1100K .......... .......... .......... .......... ..........  3%  545M 27s
  1150K .......... .......... .......... .......... ..........  3%  611M 26s
  1200K .......... .......... .......... .......... ..........  4%  247K 30s
  1250K .......... .......... .......... .......... ..........  4%  525M 28s
  1300K .......... .......... .......... .......... ..........  4%  611M 27s
  1350K .......... .......... .......... .......... ..........  4%  540M 26s
  1400K .......... .......... .......... .......... ..........  4%  247K 30s
  1450K .......... .......... .......... .......... ..........  4%  343M 28s
  1500K .......... .......... .......... .......... ..........  5%  596M 28s
  1550K .......... .......... .......... .......... ..........  5%  624M 27s
  1600K .......... .......... .......... .......... ..........  5%  512M 26s
  1650K .......... .......... .......... .......... ..........  5%  246K 28s
  1700K .......... .......... .......... .......... ..........  5%  523M 28s
  1750K .......... .......... .......... .......... ..........  5%  613M 27s
  1800K .......... .......... .......... .......... ..........  5%  541M 26s
  1850K .......... .......... .......... .......... ..........  6%  246K 28s
  1900K .......... .......... .......... .......... ..........  6%  566M 28s
  1950K .......... .......... .......... .......... ..........  6%  618M 27s
  2000K .......... .......... .......... .......... ..........  6%  411M 26s
  2050K .......... .......... .......... .......... ..........  6%  246K 28s
  2100K .......... .......... .......... .......... ..........  6%  577M 28s
  2150K .......... .......... .......... .......... ..........  7%  623M 27s
  2200K .......... .......... .......... .......... ..........  7%  443M 26s
  2250K .......... .......... .......... .......... ..........  7%  247K 28s
  2300K .......... .......... .......... .......... ..........  7%  561M 28s
  2350K .......... .......... .......... .......... ..........  7%  611M 27s
  2400K .......... .......... .......... .......... ..........  7%  501M 26s
  2450K .......... .......... .......... .......... ..........  8%  246K 28s
  2500K .......... .......... .......... .......... ..........  8%  532M 27s
  2550K .......... .......... .......... .......... ..........  8%  295M 27s
  2600K .......... .......... .......... .......... ..........  8%  527M 26s
  2650K .......... .......... .......... .......... ..........  8%  247K 28s
  2700K .......... .......... .......... .......... ..........  8%  364M 27s
  2750K .......... .......... .......... .......... ..........  9%  613M 27s
  2800K .......... .......... .......... .......... ..........  9%  506M 26s
  2850K .......... .......... .......... .......... ..........  9%  620M 26s
  2900K .......... .......... .......... .......... ..........  9%  246K 27s
  2950K .......... .......... .......... .......... ..........  9%  579M 27s
  3000K .......... .......... .......... .......... ..........  9%  557M 26s
  3050K .......... .......... .......... .......... .......... 10%  475M 26s
  3100K .......... .......... .......... .......... .......... 10%  247K 27s
  3150K .......... .......... .......... .......... .......... 10%  586M 27s
  3200K .......... .......... .......... .......... .......... 10%  416M 26s
  3250K .......... .......... .......... .......... .......... 10%  594M 26s
  3300K .......... .......... .......... .......... .......... 10%  246K 27s
  3350K .......... .......... .......... .......... .......... 10%  587M 27s
  3400K .......... .......... .......... .......... .......... 11%  565M 26s
  3450K .......... .......... .......... .......... .......... 11%  504M 26s
  3500K .......... .......... .......... .......... .......... 11%  247K 27s
  3550K .......... .......... .......... .......... .......... 11%  429M 26s
  3600K .......... .......... .......... .......... .......... 11%  501M 26s
  3650K .......... .......... .......... .......... .......... 11%  615M 26s
  3700K .......... .......... .......... .......... .......... 12%  247K 27s
  3750K .......... .......... .......... .......... .......... 12%  526M 26s
  3800K .......... .......... .......... .......... .......... 12%  554M 26s
  3850K .......... .......... .......... .......... .......... 12%  622M 26s
  3900K .......... .......... .......... .......... .......... 12%  247K 27s
  3950K .......... .......... .......... .......... .......... 12%  372M 26s
  4000K .......... .......... .......... .......... .......... 13%  476M 26s
  4050K .......... .......... .......... .......... .......... 13%  424M 25s
  4100K .......... .......... .......... .......... .......... 13%  601M 25s
  4150K .......... .......... .......... .......... .......... 13%  247K 26s
  4200K .......... .......... .......... .......... .......... 13%  536M 26s
  4250K .......... .......... .......... .......... .......... 13%  579M 25s
  4300K .......... .......... .......... .......... .......... 14%  620M 25s
  4350K .......... .......... .......... .......... .......... 14%  244K 26s
  4400K .......... .......... .......... .......... .......... 14%  472M 26s
  4450K .......... .......... .......... .......... .......... 14%  498M 25s
  4500K .......... .......... .......... .......... .......... 14%  619M 25s
  4550K .......... .......... .......... .......... .......... 14%  249K 26s
  4600K .......... .......... .......... .......... .......... 15%  529M 25s
  4650K .......... .......... .......... .......... .......... 15%  617M 25s
  4700K .......... .......... .......... .......... .......... 15%  507M 25s
  4750K .......... .......... .......... .......... .......... 15%  246K 26s
  4800K .......... .......... .......... .......... .......... 15%  479M 25s
  4850K .......... .......... .......... .......... .......... 15%  565M 25s
  4900K .......... .......... .......... .......... .......... 15%  632M 25s
  4950K .......... .......... .......... .......... .......... 16%  247K 25s
  5000K .......... .......... .......... .......... .......... 16%  421M 25s
  5050K .......... .......... .......... .......... .......... 16%  483M 25s
  5100K .......... .......... .......... .......... .......... 16%  596M 25s
  5150K .......... .......... .......... .......... .......... 16%  247K 25s
  5200K .......... .......... .......... .......... .......... 16%  299M 25s
  5250K .......... .......... .......... .......... .......... 17%  608M 25s
  5300K .......... .......... .......... .......... .......... 17%  626M 24s
  5350K .......... .......... .......... .......... .......... 17%  459M 24s
