--2023-05-12 20:59:18--  https://hal.sorbonne-universite.fr/hal-01228453/document
Resolving hal.sorbonne-universite.fr (hal.sorbonne-universite.fr)... 193.48.96.10
Connecting to hal.sorbonne-universite.fr (hal.sorbonne-universite.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 21311597 (20M) [application/pdf]
Saving to: ‘./data/0.sdv/1228453.pdf’

     0K .......... .......... .......... .......... ..........  0%  862K 24s
    50K .......... .......... .......... .......... ..........  0% 1,75M 18s
   100K .......... .......... .......... .......... ..........  0% 1,45M 16s
   150K .......... .......... .......... .......... ..........  0% 1,38M 16s
   200K .......... .......... .......... .......... ..........  1% 47,5M 13s
   250K .......... .......... .......... .......... ..........  1% 10,0M 11s
   300K .......... .......... .......... .......... ..........  1% 1,93M 11s
   350K .......... .......... .......... .......... ..........  1%  239K 20s
   400K .......... .......... .......... .......... ..........  2%  460M 18s
   450K .......... .......... .......... .......... ..........  2%  474M 16s
   500K .......... .......... .......... .......... ..........  2%  352M 15s
   550K .......... .......... .......... .......... ..........  2%  247K 20s
   600K .......... .......... .......... .......... ..........  3%  475M 19s
   650K .......... .......... .......... .......... ..........  3%  611M 17s
   700K .......... .......... .......... .......... ..........  3%  608M 16s
   750K .......... .......... .......... .......... ..........  3%  247K 20s
   800K .......... .......... .......... .......... ..........  4%  242M 19s
   850K .......... .......... .......... .......... ..........  4%  596M 18s
   900K .......... .......... .......... .......... ..........  4%  622M 17s
   950K .......... .......... .......... .......... ..........  4%  627M 16s
  1000K .......... .......... .......... .......... ..........  5%  247K 19s
  1050K .......... .......... .......... .......... ..........  5%  587M 18s
  1100K .......... .......... .......... .......... ..........  5%  611M 17s
  1150K .......... .......... .......... .......... ..........  5%  620M 16s
  1200K .......... .......... .......... .......... ..........  6%  246K 19s
  1250K .......... .......... .......... .......... ..........  6%  580M 18s
  1300K .......... .......... .......... .......... ..........  6%  620M 17s
  1350K .......... .......... .......... .......... ..........  6% 91,5M 17s
  1400K .......... .......... .......... .......... ..........  6%  247K 19s
  1450K .......... .......... .......... .......... ..........  7%  589M 18s
  1500K .......... .......... .......... .......... ..........  7%  599M 18s
  1550K .......... .......... .......... .......... ..........  7%  632M 17s
  1600K .......... .......... .......... .......... ..........  7%  246K 19s
  1650K .......... .......... .......... .......... ..........  8%  586M 18s
