--2023-05-12 20:59:39--  https://hal.science/hal-01328107/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 18503044 (18M) [application/pdf]
Saving to: ‘./data/0.phys/1328107.pdf’

     0K .......... .......... .......... .......... ..........  0%  879K 21s
    50K .......... .......... .......... .......... ..........  0% 1,78M 15s
   100K .......... .......... .......... .......... ..........  0% 1,68M 14s
   150K .......... .......... .......... .......... ..........  1% 1,62M 13s
   200K .......... .......... .......... .......... ..........  1% 23,8M 10s
   250K .......... .......... .......... .......... ..........  1%  561M 9s
   300K .......... .......... .......... .......... ..........  1% 1007K 10s
   350K .......... .......... .......... .......... ..........  2%  242K 18s
   400K .......... .......... .......... .......... ..........  2%  325M 16s
   450K .......... .......... .......... .......... ..........  2%  581M 14s
   500K .......... .......... .......... .......... ..........  3%  592M 13s
   550K .......... .......... .......... .......... ..........  3%  247K 18s
   600K .......... .......... .......... .......... ..........  3%  338M 16s
   650K .......... .......... .......... .......... ..........  3%  586M 15s
   700K .......... .......... .......... .......... ..........  4%  608M 14s
   750K .......... .......... .......... .......... ..........  4%  472M 13s
   800K .......... .......... .......... .......... ..........  4%  246K 16s
   850K .......... .......... .......... .......... ..........  4%  582M 15s
   900K .......... .......... .......... .......... ..........  5%  609M 15s
   950K .......... .......... .......... .......... ..........  5%  600M 14s
  1000K .......... .......... .......... .......... ..........  5%  247K 16s
  1050K .......... .......... .......... .......... ..........  6%  575M 16s
  1100K .......... .......... .......... .......... ..........  6%  603M 15s
  1150K .......... .......... .......... .......... ..........  6%  609M 14s
  1200K .......... .......... .......... .......... ..........  6%  246K 16s
  1250K .......... .......... .......... .......... ..........  7%  556M 16s
  1300K .......... .......... .......... .......... ..........  7%  593M 15s
  1350K .......... .......... .......... .......... ..........  7%  621M 14s
  1400K .......... .......... .......... .......... ..........  8%  246K 16s
  1450K .......... .......... .......... .......... ..........  8%  558M 16s
  1500K .......... .......... .......... .......... ..........  8%  616M 15s
  1550K .......... .......... .......... .......... ..........  8%  604M 15s
  1600K .......... .......... .......... .......... ..........  9%  247K 16s
  1650K .......... .......... .......... .......... ..........  9%  504M 16s
  1700K .......... .......... .......... .......... ..........  9%  599M 15s
  1750K .......... .......... .......... .......... ..........  9%  615M 15s
  1800K .......... .......... .......... .......... .......... 10%  247K 16s
  1850K .......... .......... .......... .......... .......... 10%  456M 16s
  1900K .......... .......... .......... .......... .......... 10%  398M 15s
  1950K .......... .......... .......... .......... .......... 11%  452M 15s
  2000K .......... .......... .......... .......... .......... 11%  247K 16s
  2050K .......... .......... .......... .......... .......... 11%  418M 15s
  2100K .......... .......... .......... .......... .......... 11%  473M 15s
  2150K .......... .......... .......... .......... .......... 12%  604M 15s
  2200K .......... .......... .......... .......... .......... 12%  557M 14s
  2250K .......... .......... .......... .......... .......... 12%  247K 15s
  2300K .......... .......... .......... .......... .......... 13%  569M 15s
  2350K .......... .......... .......... .......... .......... 13%  612M 15s
  2400K .......... .......... .......... .......... .......... 13%  505M 14s
  2450K .......... .......... .......... .......... .......... 13%  246K 15s
  2500K .......... .......... .......... .......... .......... 14%  565M 15s
  2550K .......... .......... .......... .......... .......... 14%  602M 14s
  2600K .......... .......... .......... .......... .......... 14%  554M 14s
  2650K .......... .......... .......... .......... .......... 14%  246K 15s
  2700K .......... .......... .......... .......... .......... 15%  565M 15s
  2750K .......... .......... .......... .......... .......... 15%  600M 14s
  2800K .......... .......... .......... .......... .......... 15%  209M 14s
  2850K .......... .......... .......... .......... .......... 16%  247K 15s
  2900K .......... .......... .......... .......... .......... 16%  531M 15s
  2950K .......... .......... .......... .......... .......... 16%  598M 14s
  3000K .......... .......... .......... .......... .......... 16%  532M 14s
  3050K .......... .......... .......... .......... .......... 17%  247K 15s
  3100K .......... .......... .......... .......... .......... 17%  452M 14s
  3150K .......... .......... .......... .......... .......... 17%  594M 14s
  3200K .......... .......... .......... .......... .......... 17%  504M 14s
  3250K .......... .......... .......... .......... .......... 18%  247K 15s
  3300K .......... .......... .......... .......... .......... 18%  337M 14s
  3350K .......... .......... .......... .......... .......... 18%  552M 14s
  3400K .......... .......... .......... .......... .......... 19%  396M 14s
  3450K .......... .......... .......... .......... .......... 19%  602M 14s
  3500K .......... .......... .......... .......... .......... 19%  247K 14s
  3550K .......... .......... .......... .......... .......... 19%  125M 14s
  3600K .......... .......... .......... .......... .......... 20%  149M 14s
  3650K .......... .......... .......... .......... .......... 20%  610M 13s
  3700K .......... .......... .......... .......... .......... 20%  247K 14s
  3750K .......... .......... .......... .......... .......... 21%  451M 14s
  3800K .......... .......... .......... .......... .......... 21%  212M 13s
  3850K .......... .......... .......... .......... .......... 21%  468M 13s
  3900K .......... .......... .......... .......... .......... 21%  247K 14s
  3950K .......... .......... .......... .......... .......... 22%  303M 14s
  4000K .......... .......... .......... .......... .......... 22%  493M 13s
  4050K .......... .......... .......... .......... .......... 22%  593M 13s
  4100K .......... .......... .......... .......... .......... 22%  247K 14s
  4150K .......... .......... .......... .......... .......... 23%  566M 13s
  4200K .......... .......... .......... .......... .......... 23%  547M 13s
  4250K .......... .......... .......... .......... .......... 23%  608M 13s
  4300K .......... .......... .......... .......... .......... 24%  247K 13s
  4350K .......... .......... .......... .......... .......... 24%  444M 13s
  4400K .......... .......... .......... .......... .......... 24%  491M 13s
  4450K .......... .......... .......... .......... .......... 24%  472M 13s
  4500K .......... .......... .......... .......... .......... 25%  230K 13s
  4550K .......... .......... .......... .......... .......... 25%  474M 13s
  4600K .......... .......... .......... .......... .......... 25%  536M 13s
  4650K .......... .......... .......... .......... .......... 26%  464M 13s
  4700K .......... .......... .......... .......... .......... 26%  609M 13s
  4750K .......... .......... .......... .......... .......... 26%  245K 13s
  4800K .......... .......... .......... .......... .......... 26%  470M 13s
  4850K .......... .......... .......... .......... .......... 27%  434M 13s
  4900K .......... .......... .......... .......... .......... 27%  614M 12s
  4950K .......... .......... .......... .......... .......... 27%  245K 13s
  5000K .......... .......... .......... .......... .......... 27%  520M 13s
  5050K .......... .......... .......... .......... .......... 28%  488M 12s
  5100K .......... .......... .......... .......... .......... 28%  207M 12s
  5150K .......... .......... .......... .......... .......... 28%  249K 13s
  5200K .......... .......... .......... .......... .......... 29%  300M 12s
  5250K .......... .......... .......... .......... .......... 29%  596M 12s
  5300K .......... .......... .......... .......... .......... 29%  612M 12s
  5350K .......... .......... .......... .......... .......... 29%  247K 12s
  5400K .......... .......... .......... .......... .......... 30%  363M 12s
  5450K .......... .......... .......... .......... .......... 30%  599M 12s
  5500K .......... .......... .......... .......... .......... 30%  604M 12s
  5550K .......... .......... .......... .......... .......... 30%  480M 12s
  5600K .......... .......... .......... .......... .......... 31%  245K 12s
  5650K .......... .......... .......... .......... .......... 31%  590M 12s
  5700K .......... .......... .......... .......... .......... 31%  602M 12s
  5750K .......... .......... .......... .......... .......... 32%  608M 12s
  5800K .......... .......... .......... .......... .......... 32%  248K 12s
  5850K .......... .......... .......... .......... .......... 32%  476M 12s
  5900K .......... .......... .......... .......... .......... 32%  438M 12s
  5950K .......... .......... .......... .......... .......... 33%  351M 11s
  6000K .......... .......... .......... .......... .......... 33%  247K 12s
  6050K .......... .......... .......... .......... .......... 33%  575M 12s
  6100K .......... .......... .......... .......... .......... 34%  363M 11s
  6150K .......... .......... .......... .......... .......... 34%  584M 11s
  6200K .......... .......... .......... .......... .......... 34%  247K 12s
  6250K .......... .......... .......... .......... .......... 34%  582M 11s
  6300K .......... .......... .......... .......... .......... 35%  438M 11s
  6350K .......... .......... .......... .......... .......... 35%  616M 11s
  6400K .......... .......... .......... .......... .......... 35%  246K 11s
  6450K .......... .......... .......... .......... .......... 35%  587M 11s
  6500K .......... .......... .......... .......... .......... 36%  452M 11s
  6550K .......... .......... .......... .......... .......... 36%  595M 11s
  6600K .......... .......... .......... .......... .......... 36%  247K 11s
  6650K .......... .......... .......... .......... .......... 37%  529M 11s
  6700K .......... .......... .......... .......... .......... 37%  435M 11s
  6750K .......... .......... .......... .......... .......... 37%  616M 11s
  6800K .......... .......... .......... .......... .......... 37%  246K 11s
  6850K .......... .......... .......... .......... .......... 38%  318M 11s
  6900K .......... .......... .......... .......... .......... 38%  592M 11s
  6950K .......... .......... .......... .......... .......... 38% 23,0M 11s
  7000K .......... .......... .......... .......... .......... 39%  538M 10s
  7050K .......... .......... .......... .......... .......... 39%  248K 11s
  7100K .......... .......... .......... .......... .......... 39%  418M 11s
  7150K .......... .......... .......... .......... .......... 39%  599M 10s
  7200K .......... .......... .......... .......... .......... 40%  495M 10s
  7250K .......... .......... .......... .......... .......... 40%  247K 11s
  7300K .......... .......... .......... .......... .......... 40%  492M 10s
  7350K .......... .......... .......... .......... .......... 40%  605M 10s
  7400K .......... .......... .......... .......... .......... 41%  550M 10s
  7450K .......... .......... .......... .......... .......... 41%  247K 10s
  7500K .......... .......... .......... .......... .......... 41%  565M 10s
  7550K .......... .......... .......... .......... .......... 42%  608M 10s
  7600K .......... .......... .......... .......... .......... 42%  494M 10s
  7650K .......... .......... .......... .......... .......... 42%  246K 10s
  7700K .......... .......... .......... .......... .......... 42%  574M 10s
  7750K .......... .......... .......... .......... .......... 43%  435M 10s
  7800K .......... .......... .......... .......... .......... 43%  528M 10s
  7850K .......... .......... .......... .......... .......... 43%  246K 10s
  7900K .......... .......... .......... .......... .......... 43%  409M 10s
  7950K .......... .......... .......... .......... .......... 44%  598M 10s
  8000K .......... .......... .......... .......... .......... 44%  363M 10s
  8050K .......... .......... .......... .......... .......... 44%  247K 10s
  8100K .......... .......... .......... .......... .......... 45%  282M 10s
  8150K .......... .......... .......... .......... .......... 45%  433M 10s
  8200K .......... .......... .......... .......... .......... 45%  514M 9s
  8250K .......... .......... .......... .......... .......... 45%  604M 9s
  8300K .......... .......... .......... .......... .......... 46%  247K 9s
  8350K .......... .......... .......... .......... .......... 46%  500M 9s
  8400K .......... .......... .......... .......... .......... 46%  264M 9s
  8450K .......... .......... .......... .......... .......... 47%  606M 9s
  8500K .......... .......... .......... .......... .......... 47%  247K 9s
  8550K .......... .......... .......... .......... .......... 47%  566M 9s
  8600K .......... .......... .......... .......... .......... 47%  554M 9s
  8650K .......... .......... .......... .......... .......... 48%  614M 9s
  8700K .......... .......... .......... .......... .......... 48%  247K 9s
  8750K .......... .......... .......... .......... .......... 48%  352M 9s
  8800K .......... .......... .......... .......... .......... 48%  492M 9s
  8850K .......... .......... .......... .......... .......... 49%  494M 9s
  8900K .......... .......... .......... .......... .......... 49%  247K 9s
  8950K .......... .......... .......... .......... .......... 49%  438M 9s
  9000K .......... .......... .......... .......... .......... 50%  505M 9s
  9050K .......... .......... .......... .......... .......... 50%  612M 9s
  9100K .......... .......... .......... .......... .......... 50%  247K 9s
  9150K .......... .......... .......... .......... .......... 50%  504M 9s
  9200K .......... .......... .......... .......... .......... 51%  433M 9s
  9250K .......... .......... .......... .......... .......... 51%  611M 8s
  9300K .......... .......... .......... .......... .......... 51%  247K 9s
  9350K .......... .......... .......... .......... .......... 52%  422M 8s
  9400K .......... .......... .......... .......... .......... 52%  546M 8s
  9450K .......... .......... .......... .......... .......... 52%  139M 8s
  9500K .......... .......... .......... .......... .......... 52%  609M 8s
  9550K .......... .......... .......... .......... .......... 53%  247K 8s
  9600K .......... .......... .......... .......... .......... 53%  475M 8s
  9650K .......... .......... .......... .......... .......... 53%  486M 8s
  9700K .......... .......... .......... .......... .......... 53%  400M 8s
  9750K .......... .......... .......... .......... .......... 54%  247K 8s
  9800K .......... .......... .......... .......... .......... 54%  526M 8s
  9850K .......... .......... .......... .......... .......... 54%  449M 8s
  9900K .......... .......... .......... .......... .......... 55%  608M 8s
  9950K .......... .......... .......... .......... .......... 55%  245K 8s
 10000K .......... .......... .......... .......... .......... 55%  375M 8s
 10050K .......... .......... .......... .......... .......... 55%  606M 8s
 10100K .......... .......... .......... .......... .......... 56%  608M 8s
 10150K .......... .......... .......... .......... .......... 56%  248K 8s
 10200K .......... .......... .......... .......... .......... 56%  378M 8s
 10250K .......... .......... .......... .......... .......... 57%  604M 8s
 10300K .......... .......... .......... .......... .......... 57%  621M 7s
 10350K .......... .......... .......... .......... .......... 57%  247K 7s
 10400K .......... .......... .......... .......... .......... 57%  307M 7s
 10450K .......... .......... .......... .......... .......... 58%  596M 7s
 10500K .......... .......... .......... .......... .......... 58%  597M 7s
 10550K .......... .......... .......... .......... .......... 58%  245K 7s
 10600K .......... .......... .......... .......... .......... 58%  353M 7s
 10650K .......... .......... .......... .......... .......... 59%  612M 7s
 10700K .......... .......... .......... .......... .......... 59%  615M 7s
 10750K .......... .......... .......... .......... .......... 59%  325M 7s
 10800K .......... .......... .......... .......... .......... 60%  248K 7s
 10850K .......... .......... .......... .......... .......... 60%  584M 7s
 10900K .......... .......... .......... .......... .......... 60%  607M 7s
 10950K .......... .......... .......... .......... .......... 60%  604M 7s
 11000K .......... .......... .......... .......... .......... 61%  242K 7s
 11050K .......... .......... .......... .......... .......... 61%  575M 7s
 11100K .......... .......... .......... .......... .......... 61%  602M 7s
 11150K .......... .......... .......... .......... .......... 61%  615M 7s
 11200K .......... .......... .......... .......... .......... 62%  242K 7s
 11250K .......... .......... .......... .......... .......... 62%  570M 7s
 11300K .......... .......... .......... .......... .......... 62%  544M 7s
 11350K .......... .......... .......... .......... .......... 63%  196M 6s
 11400K .......... .......... .......... .......... .......... 63%  245K 6s
 11450K .......... .......... .......... .......... .......... 63%  533M 6s
 11500K .......... .......... .......... .......... .......... 63%  601M 6s
 11550K .......... .......... .......... .......... .......... 64%  452M 6s
 11600K .......... .......... .......... .......... .......... 64%  248K 6s
 11650K .......... .......... .......... .......... .......... 64%  402M 6s
 11700K .......... .......... .......... .......... .......... 65%  594M 6s
 11750K .......... .......... .......... .......... .......... 65%  604M 6s
 11800K .......... .......... .......... .......... .......... 65%  246K 6s
 11850K .......... .......... .......... .......... .......... 65%  370M 6s
 11900K .......... .......... .......... .......... .......... 66%  593M 6s
 11950K .......... .......... .......... .......... .......... 66%  603M 6s
 12000K .......... .......... .......... .......... .......... 66%  280M 6s
 12050K .......... .......... .......... .......... .......... 66%  248K 6s
 12100K .......... .......... .......... .......... .......... 67%  573M 6s
 12150K .......... .......... .......... .......... .......... 67%  575M 6s
 12200K .......... .......... .......... .......... .......... 67%  552M 6s
 12250K .......... .......... .......... .......... .......... 68%  245K 6s
 12300K .......... .......... .......... .......... .......... 68%  471M 6s
 12350K .......... .......... .......... .......... .......... 68%  615M 5s
 12400K .......... .......... .......... .......... .......... 68%  491M 5s
 12450K .......... .......... .......... .......... .......... 69%  248K 5s
 12500K .......... .......... .......... .......... .......... 69%  378M 5s
 12550K .......... .......... .......... .......... .......... 69%  573M 5s
 12600K .......... .......... .......... .......... .......... 70%  541M 5s
 12650K .......... .......... .......... .......... .......... 70%  246K 5s
 12700K .......... .......... .......... .......... .......... 70%  573M 5s
 12750K .......... .......... .......... .......... .......... 70%  603M 5s
 12800K .......... .......... .......... .......... .......... 71%  494M 5s
 12850K .......... .......... .......... .......... .......... 71%  245K 5s
 12900K .......... .......... .......... .......... .......... 71%  509M 5s
 12950K .......... .......... .......... .......... .......... 71%  604M 5s
 13000K .......... .......... .......... .......... .......... 72%  410M 5s
 13050K .......... .......... .......... .......... .......... 72%  248K 5s
 13100K .......... .......... .......... .......... .......... 72%  439M 5s
 13150K .......... .......... .......... .......... .......... 73%  567M 5s
 13200K .......... .......... .......... .......... .......... 73%  458M 5s
 13250K .......... .......... .......... .......... .......... 73%  539M 5s
 13300K .......... .......... .......... .......... .......... 73%  247K 5s
 13350K .......... .......... .......... .......... .......... 74%  463M 5s
 13400K .......... .......... .......... .......... .......... 74%  539M 4s
 13450K .......... .......... .......... .......... .......... 74%  607M 4s
 13500K .......... .......... .......... .......... .......... 74%  247K 4s
 13550K .......... .......... .......... .......... .......... 75%  575M 4s
 13600K .......... .......... .......... .......... .......... 75%  496M 4s
 13650K .......... .......... .......... .......... .......... 75%  566M 4s
 13700K .......... .......... .......... .......... .......... 76%  246K 4s
 13750K .......... .......... .......... .......... .......... 76%  259M 4s
 13800K .......... .......... .......... .......... .......... 76%  532M 4s
 13850K .......... .......... .......... .......... .......... 76%  616M 4s
 13900K .......... .......... .......... .......... .......... 77%  247K 4s
 13950K .......... .......... .......... .......... .......... 77%  584M 4s
 14000K .......... .......... .......... .......... .......... 77%  490M 4s
 14050K .......... .......... .......... .......... .......... 78%  602M 4s
 14100K .......... .......... .......... .......... .......... 78%  246K 4s
 14150K .......... .......... .......... .......... .......... 78%  503M 4s
 14200K .......... .......... .......... .......... .......... 78%  551M 4s
 14250K .......... .......... .......... .......... .......... 79%  604M 4s
