--2023-05-12 20:58:13--  https://hal.science/hal-01198604/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 15711034 (15M) [application/pdf]
Saving to: ‘./data/0.sdu/1198604.pdf’

     0K .......... .......... .......... .......... ..........  0%  888K 17s
    50K .......... .......... .......... .......... ..........  0% 1,71M 13s
   100K .......... .......... .......... .......... ..........  0% 1,77M 11s
   150K .......... .......... .......... .......... ..........  1% 1,89M 10s
   200K .......... .......... .......... .......... ..........  1% 10,0M 9s
   250K .......... .......... .......... .......... ..........  1%  571M 7s
   300K .......... .......... .......... .......... ..........  2%  244K 15s
   350K .......... .......... .......... .......... ..........  2%  573M 13s
   400K .......... .......... .......... .......... ..........  2%  497M 12s
   450K .......... .......... .......... .......... ..........  3%  620M 10s
   500K .......... .......... .......... .......... ..........  3%  246K 15s
   550K .......... .......... .......... .......... ..........  3%  515M 14s
   600K .......... .......... .......... .......... ..........  4%  560M 12s
   650K .......... .......... .......... .......... ..........  4%  618M 12s
   700K .......... .......... .......... .......... ..........  4%  247K 15s
   750K .......... .......... .......... .......... ..........  5%  386M 14s
   800K .......... .......... .......... .......... ..........  5%  383M 13s
   850K .......... .......... .......... .......... ..........  5%  595M 12s
   900K .......... .......... .......... .......... ..........  6%  606M 11s
   950K .......... .......... .......... .......... ..........  6%  246K 14s
  1000K .......... .......... .......... .......... ..........  6%  531M 13s
  1050K .......... .......... .......... .......... ..........  7%  610M 12s
  1100K .......... .......... .......... .......... ..........  7%  624M 12s
  1150K .......... .......... .......... .......... ..........  7%  247K 14s
  1200K .......... .......... .......... .......... ..........  8%  491M 13s
  1250K .......... .......... .......... .......... ..........  8%  379M 13s
  1300K .......... .......... .......... .......... ..........  8%  613M 12s
  1350K .......... .......... .......... .......... ..........  9%  230K 14s
  1400K .......... .......... .......... .......... ..........  9%  540M 13s
  1450K .......... .......... .......... .......... ..........  9%  433M 13s
  1500K .......... .......... .......... .......... .......... 10%  612M 12s
  1550K .......... .......... .......... .......... .......... 10%  245K 14s
  1600K .......... .......... .......... .......... .......... 10%  319M 13s
  1650K .......... .......... .......... .......... .......... 11%  570M 13s
  1700K .......... .......... .......... .......... .......... 11%  619M 12s
  1750K .......... .......... .......... .......... .......... 11%  619M 12s
  1800K .......... .......... .......... .......... .......... 12%  246K 13s
  1850K .......... .......... .......... .......... .......... 12%  440M 13s
  1900K .......... .......... .......... .......... .......... 12%  599M 12s
  1950K .......... .......... .......... .......... .......... 13%  625M 12s
  2000K .......... .......... .......... .......... .......... 13%  246K 13s
  2050K .......... .......... .......... .......... .......... 13%  564M 13s
  2100K .......... .......... .......... .......... .......... 14%  631M 12s
  2150K .......... .......... .......... .......... .......... 14%  307M 12s
  2200K .......... .......... .......... .......... .......... 14%  246K 13s
  2250K .......... .......... .......... .......... .......... 14%  585M 12s
  2300K .......... .......... .......... .......... .......... 15%  455M 12s
  2350K .......... .......... .......... .......... .......... 15%  615M 12s
  2400K .......... .......... .......... .......... .......... 15%  247K 13s
  2450K .......... .......... .......... .......... .......... 16%  560M 12s
  2500K .......... .......... .......... .......... .......... 16%  511M 12s
  2550K .......... .......... .......... .......... .......... 16%  598M 12s
  2600K .......... .......... .......... .......... .......... 17%  246K 12s
  2650K .......... .......... .......... .......... .......... 17%  583M 12s
  2700K .......... .......... .......... .......... .......... 17%  482M 12s
  2750K .......... .......... .......... .......... .......... 18%  610M 12s
  2800K .......... .......... .......... .......... .......... 18%  247K 12s
  2850K .......... .......... .......... .......... .......... 18%  453M 12s
  2900K .......... .......... .......... .......... .......... 19%  611M 12s
