--2023-05-16 15:13:01--  https://hal-cea.archives-ouvertes.fr/cea-01383749/document
Resolving hal-cea.archives-ouvertes.fr (hal-cea.archives-ouvertes.fr)... 193.48.96.10
Connecting to hal-cea.archives-ouvertes.fr (hal-cea.archives-ouvertes.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 45813982 (44M) [application/pdf]
Saving to: ‘./data/0.phys/1383749.pdf’

     0K .......... .......... .......... .......... ..........  0%  841K 53s
    50K .......... .......... .......... .......... ..........  0% 1,48M 41s
   100K .......... .......... .......... .......... ..........  0% 1,67M 36s
   150K .......... .......... .......... .......... ..........  0% 1,92M 33s
   200K .......... .......... .......... .......... ..........  0% 6,58M 27s
   250K .......... .......... .......... .......... ..........  0% 2,16M 26s
   300K .......... .......... .......... .......... ..........  0% 6,14M 23s
   350K .......... .......... .......... .......... ..........  0%  220K 46s
   400K .......... .......... .......... .......... ..........  1%  364M 41s
   450K .......... .......... .......... .......... ..........  1%  586M 37s
   500K .......... .......... .......... .......... ..........  1%  586M 33s
   550K .......... .......... .......... .......... ..........  1%  602M 30s
   600K .......... .......... .......... .......... ..........  1%  246K 42s
   650K .......... .......... .......... .......... ..........  1%  570M 39s
   700K .......... .......... .......... .......... ..........  1%  595M 36s
   750K .......... .......... .......... .......... ..........  1%  570M 34s
   800K .......... .......... .......... .......... ..........  1%  247K 42s
   850K .......... .......... .......... .......... ..........  2%  555M 40s
   900K .......... .......... .......... .......... ..........  2%  601M 38s
   950K .......... .......... .......... .......... ..........  2%  616M 36s
  1000K .......... .......... .......... .......... ..........  2%  246K 43s
  1050K .......... .......... .......... .......... ..........  2%  559M 41s
  1100K .......... .......... .......... .......... ..........  2%  599M 39s
  1150K .......... .......... .......... .......... ..........  2%  585M 37s
  1200K .......... .......... .......... .......... ..........  2%  247K 43s
  1250K .......... .......... .......... .......... ..........  2%  552M 41s
  1300K .......... .......... .......... .......... ..........  3%  600M 39s
  1350K .......... .......... .......... .......... ..........  3%  606M 38s
  1400K .......... .......... .......... .......... ..........  3%  246K 43s
  1450K .......... .......... .......... .......... ..........  3%  566M 41s
  1500K .......... .......... .......... .......... ..........  3%  597M 40s
  1550K .......... .......... .......... .......... ..........  3%  302M 39s
  1600K .......... .......... .......... .......... ..........  3%  247K 43s
  1650K .......... .......... .......... .......... ..........  3%  516M 41s
  1700K .......... .......... .......... .......... ..........  3%  600M 40s
  1750K .......... .......... .......... .......... ..........  4%  469M 39s
  1800K .......... .......... .......... .......... ..........  4%  247K 43s
  1850K .......... .......... .......... .......... ..........  4%  422M 41s
  1900K .......... .......... .......... .......... ..........  4%  594M 40s
  1950K .......... .......... .......... .......... ..........  4%  604M 39s
  2000K .......... .......... .......... .......... ..........  4%  496M 38s
  2050K .......... .......... .......... .......... ..........  4%  246K 41s
  2100K .......... .......... .......... .......... ..........  4%  590M 40s
  2150K .......... .......... .......... .......... ..........  4%  320M 39s
  2200K .......... .......... .......... .......... ..........  5%  532M 38s
  2250K .......... .......... .......... .......... ..........  5%  247K 41s
  2300K .......... .......... .......... .......... ..........  5%  543M 40s
  2350K .......... .......... .......... .......... ..........  5%  595M 40s
  2400K .......... .......... .......... .......... ..........  5%  377M 39s
