--2023-05-12 20:55:45--  https://hal.science/hal-01310297/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 21391843 (20M) [application/pdf]
Saving to: ‘./data/0.spi/1310297.pdf’

     0K .......... .......... .......... .......... ..........  0%  891K 23s
    50K .......... .......... .......... .......... ..........  0% 1,74M 17s
   100K .......... .......... .......... .......... ..........  0% 14,4M 12s
   150K .......... .......... .......... .......... ..........  0%  177M 9s
   200K .......... .......... .......... .......... ..........  1% 1,58M 10s
   250K .......... .......... .......... .......... ..........  1%  581M 8s
   300K .......... .......... .......... .......... ..........  1%  243K 19s
   350K .......... .......... .......... .......... ..........  1%  437M 17s
   400K .......... .......... .......... .......... ..........  2%  203M 15s
   450K .......... .......... .......... .......... ..........  2%  475M 13s
   500K .......... .......... .......... .......... ..........  2%  247K 20s
   550K .......... .......... .......... .......... ..........  2%  502M 18s
   600K .......... .......... .......... .......... ..........  3%  502M 16s
   650K .......... .......... .......... .......... ..........  3%  600M 15s
   700K .......... .......... .......... .......... ..........  3%  247K 20s
   750K .......... .......... .......... .......... ..........  3%  427M 18s
   800K .......... .......... .......... .......... ..........  4%  499M 17s
   850K .......... .......... .......... .......... ..........  4%  541M 16s
   900K .......... .......... .......... .......... ..........  4%  247K 20s
   950K .......... .......... .......... .......... ..........  4%  504M 19s
  1000K .......... .......... .......... .......... ..........  5%  503M 18s
  1050K .......... .......... .......... .......... ..........  5%  552M 17s
  1100K .......... .......... .......... .......... ..........  5%  246K 20s
  1150K .......... .......... .......... .......... ..........  5%  414M 19s
  1200K .......... .......... .......... .......... ..........  5%  372M 18s
  1250K .......... .......... .......... .......... ..........  6%  527M 17s
  1300K .......... .......... .......... .......... ..........  6%  247K 19s
  1350K .......... .......... .......... .......... ..........  6%  417M 19s
  1400K .......... .......... .......... .......... ..........  6%  440M 18s
  1450K .......... .......... .......... .......... ..........  7%  577M 17s
  1500K .......... .......... .......... .......... ..........  7%  601M 17s
