--2023-05-12 20:51:49--  https://hal.science/hal-01299336/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 37732229 (36M) [application/pdf]
Saving to: ‘./data/0.info/1481929.pdf’

     0K .......... .......... .......... .......... ..........  0%  842K 44s
    50K .......... .......... .......... .......... ..........  0% 1,47M 34s
   100K .......... .......... .......... .......... ..........  0% 1,74M 30s
   150K .......... .......... .......... .......... ..........  0% 2,41M 26s
   200K .......... .......... .......... .......... ..........  0% 5,54M 22s
   250K .......... .......... .......... .......... ..........  0% 21,3M 19s
   300K .......... .......... .......... .......... ..........  0%  245K 37s
   350K .......... .......... .......... .......... ..........  1%  374M 32s
   400K .......... .......... .......... .......... ..........  1%  482M 29s
   450K .......... .......... .......... .......... ..........  1%  604M 26s
   500K .......... .......... .......... .......... ..........  1%  246K 37s
   550K .......... .......... .......... .......... ..........  1%  379M 34s
   600K .......... .......... .......... .......... ..........  1% 51,9M 31s
   650K .......... .......... .......... .......... ..........  1%  594M 29s
   700K .......... .......... .......... .......... ..........  2%  606M 27s
   750K .......... .......... .......... .......... ..........  2%  246K 34s
   800K .......... .......... .......... .......... ..........  2%  483M 32s
   850K .......... .......... .......... .......... ..........  2%  614M 31s
   900K .......... .......... .......... .......... ..........  2%  605M 29s
   950K .......... .......... .......... .......... ..........  2%  248K 35s
  1000K .......... .......... .......... .......... ..........  2%  527M 33s
  1050K .......... .......... .......... .......... ..........  2%  614M 31s
  1100K .......... .......... .......... .......... ..........  3%  615M 30s
  1150K .......... .......... .......... .......... ..........  3%  246K 35s
  1200K .......... .......... .......... .......... ..........  3%  476M 33s
  1250K .......... .......... .......... .......... ..........  3%  597M 32s
  1300K .......... .......... .......... .......... ..........  3%  496M 31s
  1350K .......... .......... .......... .......... ..........  3%  247K 35s
  1400K .......... .......... .......... .......... ..........  3%  510M 33s
  1450K .......... .......... .......... .......... ..........  4%  439M 32s
  1500K .......... .......... .......... .......... ..........  4%  607M 31s
  1550K .......... .......... .......... .......... ..........  4%  247K 35s
  1600K .......... .......... .......... .......... ..........  4%  375M 34s
  1650K .......... .......... .......... .......... ..........  4%  620M 33s
  1700K .......... .......... .......... .......... ..........  4%  619M 32s
  1750K .......... .......... .......... .......... ..........  4%  245K 35s
  1800K .......... .......... .......... .......... ..........  5%  365M 34s
  1850K .......... .......... .......... .......... ..........  5%  609M 33s
  1900K .......... .......... .......... .......... ..........  5% 15,1M 32s
  1950K .......... .......... .......... .......... ..........  5%  583M 31s
  2000K .......... .......... .......... .......... ..........  5%  242K 34s
  2050K .......... .......... .......... .......... ..........  5%  556M 33s
  2100K .......... .......... .......... .......... ..........  5%  611M 32s
  2150K .......... .......... .......... .......... ..........  5%  627M 31s
  2200K .......... .......... .......... .......... ..........  6%  246K 34s
  2250K .......... .......... .......... .......... ..........  6%  559M 33s
  2300K .......... .......... .......... .......... ..........  6%  603M 32s
  2350K .......... .......... .......... .......... ..........  6%  613M 31s
  2400K .......... .......... .......... .......... ..........  6%  246K 34s
  2450K .......... .......... .......... .......... ..........  6%  556M 33s
  2500K .......... .......... .......... .......... ..........  6%  312M 32s
  2550K .......... .......... .......... .......... ..........  7%  606M 32s
  2600K .......... .......... .......... .......... ..........  7%  247K 34s
  2650K .......... .......... .......... .......... ..........  7%  568M 33s
  2700K .......... .......... .......... .......... ..........  7%  449M 32s
