--2023-05-12 20:49:04--  https://hal.science/hal-01198947/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 29588669 (28M) [application/pdf]
Saving to: ‘./data/0.phys/1198947.pdf’

     0K .......... .......... .......... .......... ..........  0%  871K 33s
    50K .......... .......... .......... .......... ..........  0% 1,70M 25s
   100K .......... .......... .......... .......... ..........  0% 1,66M 22s
   150K .......... .......... .......... .......... ..........  0% 1,80M 20s
   200K .......... .......... .......... .......... ..........  0% 18,8M 17s
   250K .......... .......... .......... .......... ..........  1% 23,7M 14s
   300K .......... .......... .......... .......... ..........  1%  239K 29s
   350K .......... .......... .......... .......... ..........  1%  452M 25s
   400K .......... .......... .......... .......... ..........  1%  451M 23s
   450K .......... .......... .......... .......... ..........  1%  597M 20s
   500K .......... .......... .......... .......... ..........  1%  247K 29s
   550K .......... .......... .......... .......... ..........  2%  427M 26s
   600K .......... .......... .......... .......... ..........  2%  542M 24s
   650K .......... .......... .......... .......... ..........  2%  438M 23s
   700K .......... .......... .......... .......... ..........  2%  599M 21s
   750K .......... .......... .......... .......... ..........  2%  247K 27s
   800K .......... .......... .......... .......... ..........  2%  473M 25s
   850K .......... .......... .......... .......... ..........  3%  142M 24s
   900K .......... .......... .......... .......... ..........  3%  559M 22s
   950K .......... .......... .......... .......... ..........  3%  247K 27s
  1000K .......... .......... .......... .......... ..........  3%  486M 26s
  1050K .......... .......... .......... .......... ..........  3%  427M 24s
  1100K .......... .......... .......... .......... ..........  3%  597M 23s
  1150K .......... .......... .......... .......... ..........  4%  245K 27s
  1200K .......... .......... .......... .......... ..........  4%  476M 26s
  1250K .......... .......... .......... .......... ..........  4%  468M 25s
  1300K .......... .......... .......... .......... ..........  4%  605M 24s
  1350K .......... .......... .......... .......... ..........  4%  248K 27s
  1400K .......... .......... .......... .......... ..........  5%  511M 26s
  1450K .......... .......... .......... .......... ..........  5%  609M 25s
  1500K .......... .......... .......... .......... ..........  5%  437M 24s
  1550K .......... .......... .......... .......... ..........  5%  247K 27s
  1600K .......... .......... .......... .......... ..........  5%  363M 26s
  1650K .......... .......... .......... .......... ..........  5%  620M 25s
  1700K .......... .......... .......... .......... ..........  6%  634M 24s
  1750K .......... .......... .......... .......... ..........  6%  247K 27s
  1800K .......... .......... .......... .......... ..........  6%  404M 26s
  1850K .......... .......... .......... .......... ..........  6%  610M 25s
  1900K .......... .......... .......... .......... ..........  6%  607M 25s
  1950K .......... .......... .......... .......... ..........  6%  627M 24s
  2000K .......... .......... .......... .......... ..........  7%  246K 26s
  2050K .......... .......... .......... .......... ..........  7%  584M 25s
  2100K .......... .......... .......... .......... ..........  7%  152M 25s
  2150K .......... .......... .......... .......... ..........  7%  557M 24s
  2200K .......... .......... .......... .......... ..........  7%  247K 26s
  2250K .......... .......... .......... .......... ..........  7%  578M 25s
  2300K .......... .......... .......... .......... ..........  8%  431M 25s
  2350K .......... .......... .......... .......... ..........  8%  619M 24s
  2400K .......... .......... .......... .......... ..........  8%  247K 26s
  2450K .......... .......... .......... .......... ..........  8%  412M 25s
  2500K .......... .......... .......... .......... ..........  8%  610M 25s
  2550K .......... .......... .......... .......... ..........  8%  615M 24s
  2600K .......... .......... .......... .......... ..........  9%  247K 26s
  2650K .......... .......... .......... .......... ..........  9%  362M 25s
  2700K .......... .......... .......... .......... ..........  9%  617M 25s
  2750K .......... .......... .......... .......... ..........  9%  629M 24s
  2800K .......... .......... .......... .......... ..........  9%  247K 26s
  2850K .......... .......... .......... .......... .......... 10%  575M 25s
  2900K .......... .......... .......... .......... .......... 10%  589M 25s
  2950K .......... .......... .......... .......... .......... 10%  612M 24s
  3000K .......... .......... .......... .......... .......... 10%  247K 25s
