--2023-04-25 20:30:39--  https://hal-enpc.archives-ouvertes.fr/hal-01005344/document
Resolving hal-enpc.archives-ouvertes.fr (hal-enpc.archives-ouvertes.fr)... 193.48.96.10
Connecting to hal-enpc.archives-ouvertes.fr (hal-enpc.archives-ouvertes.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1954126 (1,9M) [application/pdf]
Saving to: ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.spi/1005344.pdf’

     0K .......... .......... .......... .......... ..........  2%  767K 2s
    50K .......... .......... .......... .......... ..........  5% 1,41M 2s
   100K .......... .......... .......... .......... ..........  7% 15,1M 1s
   150K .......... .......... .......... .......... .......... 10% 1,38M 1s
   200K .......... .......... .......... .......... .......... 13% 16,1M 1s
   250K .......... .......... .......... .......... .......... 15% 1,21M 1s
   300K .......... .......... .......... .......... .......... 18% 10,6M 1s
   350K .......... .......... .......... .......... .......... 20% 1,49M 1s
   400K .......... .......... .......... .......... .......... 23% 2,29M 1s
   450K .......... .......... .......... .......... .......... 26% 3,43M 1s
   500K .......... .......... .......... .......... .......... 28% 9,07M 1s
   550K .......... .......... .......... .......... .......... 31% 2,01M 1s
   600K .......... .......... .......... .......... .......... 34% 7,18M 1s
   650K .......... .......... .......... .......... .......... 36% 2,08M 1s
   700K .......... .......... .......... .......... .......... 39% 5,83M 0s
   750K .......... .......... .......... .......... .......... 41% 2,25M 0s
   800K .......... .......... .......... .......... .......... 44% 4,62M 0s
   850K .......... .......... .......... .......... .......... 47% 2,32M 0s
   900K .......... .......... .......... .......... .......... 49% 4,10M 0s
   950K .......... .......... .......... .......... .......... 52% 14,8M 0s
  1000K .......... .......... .......... .......... .......... 55% 2,68M 0s
  1050K .......... .......... .......... .......... .......... 57% 3,95M 0s
  1100K .......... .......... .......... .......... .......... 60% 6,37M 0s
  1150K .......... .......... .......... .......... .......... 62% 2,54M 0s
  1200K .......... .......... .......... .......... .......... 65% 5,09M 0s
  1250K .......... .......... .......... .......... .......... 68% 3,35M 0s
  1300K .......... .......... .......... .......... .......... 70% 4,03M 0s
  1350K .......... .......... .......... .......... .......... 73% 4,63M 0s
  1400K .......... .......... .......... .......... .......... 75% 5,26M 0s
  1450K .......... .......... .......... .......... .......... 78% 3,91M 0s
  1500K .......... .......... .......... .......... .......... 81% 3,41M 0s
  1550K .......... .......... .......... .......... .......... 83% 7,53M 0s
  1600K .......... .......... .......... .......... .......... 86% 3,48M 0s
  1650K .......... .......... .......... .......... .......... 89% 3,16M 0s
  1700K .......... .......... .......... .......... .......... 91% 6,40M 0s
  1750K .......... .......... .......... .......... .......... 94% 5,53M 0s
  1800K .......... .......... .......... .......... .......... 96% 2,70M 0s
  1850K .......... .......... .......... .......... .......... 99% 6,22M 0s
  1900K ........                                              100% 4,50M=0,6s

2023-04-25 20:30:40 (3,04 MB/s) - ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.spi/1005344.pdf’ saved [1954126/1954126]

