--2023-04-25 20:28:50--  https://hal-univ-rennes1.archives-ouvertes.fr/hal-01003216/document
Resolving hal-univ-rennes1.archives-ouvertes.fr (hal-univ-rennes1.archives-ouvertes.fr)... 193.48.96.10
Connecting to hal-univ-rennes1.archives-ouvertes.fr (hal-univ-rennes1.archives-ouvertes.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1466848 (1,4M) [application/pdf]
Saving to: ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.spi/1003216.pdf’

     0K .......... .......... .......... .......... ..........  3%  808K 2s
    50K .......... .......... .......... .......... ..........  6% 1,49M 1s
   100K .......... .......... .......... .......... .......... 10% 25,6M 1s
   150K .......... .......... .......... .......... .......... 13% 9,35M 1s
   200K .......... .......... .......... .......... .......... 17% 1,86M 1s
   250K .......... .......... .......... .......... .......... 20% 26,6M 0s
   300K .......... .......... .......... .......... .......... 24% 13,2M 0s
   350K .......... .......... .......... .......... .......... 27% 2,04M 0s
   400K .......... .......... .......... .......... .......... 31% 16,9M 0s
   450K .......... .......... .......... .......... .......... 34% 10,8M 0s
   500K .......... .......... .......... .......... .......... 38% 4,96M 0s
   550K .......... .......... .......... .......... .......... 41% 3,05M 0s
   600K .......... .......... .......... .......... .......... 45% 9,81M 0s
   650K .......... .......... .......... .......... .......... 48% 30,0M 0s
   700K .......... .......... .......... .......... .......... 52% 2,02M 0s
   750K .......... .......... .......... .......... .......... 55%  557M 0s
   800K .......... .......... .......... .......... .......... 59% 8,76M 0s
   850K .......... .......... .......... .......... .......... 62% 39,7M 0s
   900K .......... .......... .......... .......... .......... 66% 2,12M 0s
   950K .......... .......... .......... .......... .......... 69% 61,1M 0s
  1000K .......... .......... .......... .......... .......... 73% 6,20M 0s
  1050K .......... .......... .......... .......... .......... 76% 21,4M 0s
  1100K .......... .......... .......... .......... .......... 80% 2,36M 0s
  1150K .......... .......... .......... .......... .......... 83% 20,4M 0s
  1200K .......... .......... .......... .......... .......... 87% 7,83M 0s
  1250K .......... .......... .......... .......... .......... 90% 25,6M 0s
  1300K .......... .......... .......... .......... .......... 94% 12,0M 0s
  1350K .......... .......... .......... .......... .......... 97% 3,00M 0s
  1400K .......... .......... .......... ..                   100%  199M=0,3s

2023-04-25 20:28:50 (4,45 MB/s) - ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.spi/1003216.pdf’ saved [1466848/1466848]

