--2023-04-25 20:29:46--  https://inria.hal.science/hal-01003840/document
Resolving inria.hal.science (inria.hal.science)... 193.48.96.10
Connecting to inria.hal.science (inria.hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1299466 (1,2M) [application/pdf]
Saving to: ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.info/1003840.pdf’

     0K .......... .......... .......... .......... ..........  3%  826K 1s
    50K .......... .......... .......... .......... ..........  7% 1,90M 1s
   100K .......... .......... .......... .......... .......... 11% 1,66M 1s
   150K .......... .......... .......... .......... .......... 15% 1,68M 1s
   200K .......... .......... .......... .......... .......... 19% 39,1M 1s
   250K .......... .......... .......... .......... .......... 23% 12,9M 0s
   300K .......... .......... .......... .......... .......... 27% 1,84M 0s
   350K .......... .......... .......... .......... .......... 31% 12,8M 0s
   400K .......... .......... .......... .......... .......... 35%  246M 0s
   450K .......... .......... .......... .......... .......... 39% 43,4M 0s
   500K .......... .......... .......... .......... .......... 43% 1,68M 0s
   550K .......... .......... .......... .......... .......... 47% 47,4M 0s
   600K .......... .......... .......... .......... .......... 51% 22,2M 0s
   650K .......... .......... .......... .......... .......... 55% 31,6M 0s
   700K .......... .......... .......... .......... .......... 59% 1,55M 0s
   750K .......... .......... .......... .......... .......... 63% 44,8M 0s
   800K .......... .......... .......... .......... .......... 66% 26,0M 0s
   850K .......... .......... .......... .......... .......... 70% 19,6M 0s
   900K .......... .......... .......... .......... .......... 74% 1,85M 0s
   950K .......... .......... .......... .......... .......... 78% 47,8M 0s
  1000K .......... .......... .......... .......... .......... 82% 21,8M 0s
  1050K .......... .......... .......... .......... .......... 86% 24,4M 0s
  1100K .......... .......... .......... .......... .......... 90% 3,61M 0s
  1150K .......... .......... .......... .......... .......... 94% 2,73M 0s
  1200K .......... .......... .......... .......... .......... 98% 33,4M 0s
  1250K .......... .........                                  100%  310M=0,3s

2023-04-25 20:29:47 (3,91 MB/s) - ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.info/1003840.pdf’ saved [1299466/1299466]

