--2023-04-25 20:30:38--  https://www.hal.inserm.fr/inserm-01007561/document
Resolving www.hal.inserm.fr (www.hal.inserm.fr)... 193.48.96.10
Connecting to www.hal.inserm.fr (www.hal.inserm.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 3788599 (3,6M) [application/pdf]
Saving to: ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.sdv/1007561.pdf’

     0K .......... .......... .......... .......... ..........  1%  765K 5s
    50K .......... .......... .......... .......... ..........  2% 1,40M 4s
   100K .......... .......... .......... .......... ..........  4% 1,20M 3s
   150K .......... .......... .......... .......... ..........  5% 1,27M 3s
   200K .......... .......... .......... .......... ..........  6% 9,95M 3s
   250K .......... .......... .......... .......... ..........  8% 25,5M 2s
   300K .......... .......... .......... .......... ..........  9% 1,96M 2s
   350K .......... .......... .......... .......... .......... 10% 9,69M 2s
   400K .......... .......... .......... .......... .......... 12% 6,35M 2s
   450K .......... .......... .......... .......... .......... 13% 3,00M 2s
   500K .......... .......... .......... .......... .......... 14% 4,54M 1s
   550K .......... .......... .......... .......... .......... 16% 8,00M 1s
   600K .......... .......... .......... .......... .......... 17% 4,88M 1s
   650K .......... .......... .......... .......... .......... 18% 7,80M 1s
   700K .......... .......... .......... .......... .......... 20% 4,49M 1s
   750K .......... .......... .......... .......... .......... 21% 7,66M 1s
   800K .......... .......... .......... .......... .......... 22% 4,79M 1s
   850K .......... .......... .......... .......... .......... 24% 3,67M 1s
   900K .......... .......... .......... .......... .......... 25% 8,82M 1s
   950K .......... .......... .......... .......... .......... 27% 7,90M 1s
  1000K .......... .......... .......... .......... .......... 28% 6,61M 1s
  1050K .......... .......... .......... .......... .......... 29% 3,96M 1s
  1100K .......... .......... .......... .......... .......... 31% 5,25M 1s
  1150K .......... .......... .......... .......... .......... 32% 6,31M 1s
  1200K .......... .......... .......... .......... .......... 33% 3,23M 1s
  1250K .......... .......... .......... .......... .......... 35% 13,0M 1s
  1300K .......... .......... .......... .......... .......... 36% 7,44M 1s
  1350K .......... .......... .......... .......... .......... 37% 6,64M 1s
  1400K .......... .......... .......... .......... .......... 39% 3,51M 1s
  1450K .......... .......... .......... .......... .......... 40% 29,1M 1s
  1500K .......... .......... .......... .......... .......... 41% 4,55M 1s
  1550K .......... .......... .......... .......... .......... 43% 18,4M 1s
  1600K .......... .......... .......... .......... .......... 44% 3,37M 1s
  1650K .......... .......... .......... .......... .......... 45% 19,4M 1s
  1700K .......... .......... .......... .......... .......... 47% 4,08M 1s
  1750K .......... .......... .......... .......... .......... 48% 9,70M 0s
  1800K .......... .......... .......... .......... .......... 50% 14,6M 0s
  1850K .......... .......... .......... .......... .......... 51% 4,93M 0s
  1900K .......... .......... .......... .......... .......... 52% 4,54M 0s
  1950K .......... .......... .......... .......... .......... 54% 8,08M 0s
  2000K .......... .......... .......... .......... .......... 55% 6,68M 0s
  2050K .......... .......... .......... .......... .......... 56% 7,04M 0s
  2100K .......... .......... .......... .......... .......... 58% 9,42M 0s
  2150K .......... .......... .......... .......... .......... 59% 5,08M 0s
  2200K .......... .......... .......... .......... .......... 60% 4,07M 0s
  2250K .......... .......... .......... .......... .......... 62% 20,8M 0s
  2300K .......... .......... .......... .......... .......... 63% 10,5M 0s
  2350K .......... .......... .......... .......... .......... 64% 25,2M 0s
  2400K .......... .......... .......... .......... .......... 66% 4,65M 0s
  2450K .......... .......... .......... .......... .......... 67% 3,08M 0s
  2500K .......... .......... .......... .......... .......... 68% 18,1M 0s
  2550K .......... .......... .......... .......... .......... 70% 8,60M 0s
  2600K .......... .......... .......... .......... .......... 71% 9,45M 0s
  2650K .......... .......... .......... .......... .......... 72% 10,5M 0s
  2700K .......... .......... .......... .......... .......... 74% 2,98M 0s
  2750K .......... .......... .......... .......... .......... 75% 9,10M 0s
  2800K .......... .......... .......... .......... .......... 77% 9,28M 0s
  2850K .......... .......... .......... .......... .......... 78% 20,5M 0s
  2900K .......... .......... .......... .......... .......... 79% 11,5M 0s
  2950K .......... .......... .......... .......... .......... 81% 9,09M 0s
  3000K .......... .......... .......... .......... .......... 82% 2,98M 0s
  3050K .......... .......... .......... .......... .......... 83% 15,7M 0s
  3100K .......... .......... .......... .......... .......... 85% 11,0M 0s
  3150K .......... .......... .......... .......... .......... 86% 26,2M 0s
  3200K .......... .......... .......... .......... .......... 87% 11,2M 0s
  3250K .......... .......... .......... .......... .......... 89% 11,5M 0s
  3300K .......... .......... .......... .......... .......... 90% 2,99M 0s
  3350K .......... .......... .......... .......... .......... 91% 15,9M 0s
  3400K .......... .......... .......... .......... .......... 93% 3,40M 0s
  3450K .......... .......... .......... .......... .......... 94% 13,2M 0s
  3500K .......... .......... .......... .......... .......... 95% 28,4M 0s
  3550K .......... .......... .......... .......... .......... 97% 21,1M 0s
  3600K .......... .......... .......... .......... .......... 98% 5,72M 0s
  3650K .......... .......... .......... .......... ......... 100% 25,3M=0,7s

2023-04-25 20:30:40 (5,10 MB/s) - ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.sdv/1007561.pdf’ saved [3788599/3788599]

