--2023-04-25 20:29:43--  https://hal-insu.archives-ouvertes.fr/insu-01003502/document
Resolving hal-insu.archives-ouvertes.fr (hal-insu.archives-ouvertes.fr)... 193.48.96.10
Connecting to hal-insu.archives-ouvertes.fr (hal-insu.archives-ouvertes.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1762611 (1,7M) [application/pdf]
Saving to: ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.sdu/1003502.pdf’

     0K .......... .......... .......... .......... ..........  2%  753K 2s
    50K .......... .......... .......... .......... ..........  5% 1,05M 2s
   100K .......... .......... .......... .......... ..........  8% 30,0M 1s
   150K .......... .......... .......... .......... .......... 11% 1,60M 1s
   200K .......... .......... .......... .......... .......... 14% 5,35M 1s
   250K .......... .......... .......... .......... .......... 17% 2,21M 1s
   300K .......... .......... .......... .......... .......... 20% 1,36M 1s
   350K .......... .......... .......... .......... .......... 23% 65,6M 1s
   400K .......... .......... .......... .......... .......... 26% 1,56M 1s
   450K .......... .......... .......... .......... .......... 29% 3,17M 1s
   500K .......... .......... .......... .......... .......... 31% 2,93M 1s
   550K .......... .......... .......... .......... .......... 34% 4,27M 1s
   600K .......... .......... .......... .......... .......... 37% 2,61M 1s
   650K .......... .......... .......... .......... .......... 40% 64,8M 0s
   700K .......... .......... .......... .......... .......... 43% 1,65M 0s
   750K .......... .......... .......... .......... .......... 46% 42,9M 0s
   800K .......... .......... .......... .......... .......... 49% 1,71M 0s
   850K .......... .......... .......... .......... .......... 52% 35,4M 0s
   900K .......... .......... .......... .......... .......... 55% 5,60M 0s
   950K .......... .......... .......... .......... .......... 58% 2,29M 0s
  1000K .......... .......... .......... .......... .......... 61% 5,55M 0s
  1050K .......... .......... .......... .......... .......... 63% 2,73M 0s
  1100K .......... .......... .......... .......... .......... 66% 20,1M 0s
  1150K .......... .......... .......... .......... .......... 69% 5,62M 0s
  1200K .......... .......... .......... .......... .......... 72% 2,36M 0s
  1250K .......... .......... .......... .......... .......... 75% 5,87M 0s
  1300K .......... .......... .......... .......... .......... 78% 45,2M 0s
  1350K .......... .......... .......... .......... .......... 81% 2,04M 0s
  1400K .......... .......... .......... .......... .......... 84% 6,93M 0s
  1450K .......... .......... .......... .......... .......... 87% 45,3M 0s
  1500K .......... .......... .......... .......... .......... 90% 2,15M 0s
  1550K .......... .......... .......... .......... .......... 92% 7,04M 0s
  1600K .......... .......... .......... .......... .......... 95% 73,9M 0s
  1650K .......... .......... .......... .......... .......... 98% 2,11M 0s
  1700K .......... .......... .                               100%  220M=0,6s

2023-04-25 20:29:44 (3,05 MB/s) - ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.sdu/1003502.pdf’ saved [1762611/1762611]

