--2023-04-25 20:29:47--  https://hal.science/hal-01004611/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 2020937 (1,9M) [application/pdf]
Saving to: ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.chim/1004611.pdf’

     0K .......... .......... .......... .......... ..........  2%  800K 2s
    50K .......... .......... .......... .......... ..........  5% 1,60M 2s
   100K .......... .......... .......... .......... ..........  7% 1,50M 2s
   150K .......... .......... .......... .......... .......... 10% 21,2M 1s
   200K .......... .......... .......... .......... .......... 12% 16,0M 1s
   250K .......... .......... .......... .......... .......... 15% 1,76M 1s
   300K .......... .......... .......... .......... .......... 17% 25,8M 1s
   350K .......... .......... .......... .......... .......... 20% 12,9M 1s
   400K .......... .......... .......... .......... .......... 22% 35,0M 1s
   450K .......... .......... .......... .......... .......... 25% 1,81M 1s
   500K .......... .......... .......... .......... .......... 27% 35,4M 1s
   550K .......... .......... .......... .......... .......... 30% 12,2M 0s
   600K .......... .......... .......... .......... .......... 32% 64,7M 0s
   650K .......... .......... .......... .......... .......... 35% 2,00M 0s
   700K .......... .......... .......... .......... .......... 38% 19,2M 0s
   750K .......... .......... .......... .......... .......... 40% 14,4M 0s
   800K .......... .......... .......... .......... .......... 43% 18,2M 0s
   850K .......... .......... .......... .......... .......... 45% 2,89M 0s
   900K .......... .......... .......... .......... .......... 48% 5,46M 0s
   950K .......... .......... .......... .......... .......... 50% 9,68M 0s
  1000K .......... .......... .......... .......... .......... 53% 18,0M 0s
  1050K .......... .......... .......... .......... .......... 55% 16,4M 0s
  1100K .......... .......... .......... .......... .......... 58% 2,66M 0s
  1150K .......... .......... .......... .......... .......... 60% 18,4M 0s
  1200K .......... .......... .......... .......... .......... 63% 6,16M 0s
  1250K .......... .......... .......... .......... .......... 65% 37,3M 0s
  1300K .......... .......... .......... .......... .......... 68% 36,5M 0s
  1350K .......... .......... .......... .......... .......... 70% 2,47M 0s
  1400K .......... .......... .......... .......... .......... 73% 21,3M 0s
  1450K .......... .......... .......... .......... .......... 76% 5,27M 0s
  1500K .......... .......... .......... .......... .......... 78% 20,5M 0s
  1550K .......... .......... .......... .......... .......... 81% 21,9M 0s
  1600K .......... .......... .......... .......... .......... 83% 2,73M 0s
  1650K .......... .......... .......... .......... .......... 86% 89,8M 0s
  1700K .......... .......... .......... .......... .......... 88% 4,22M 0s
  1750K .......... .......... .......... .......... .......... 91% 21,6M 0s
  1800K .......... .......... .......... .......... .......... 93% 22,3M 0s
  1850K .......... .......... .......... .......... .......... 96% 3,44M 0s
  1900K .......... .......... .......... .......... .......... 98% 26,1M 0s
  1950K .......... .......... ...                             100%  368M=0,4s

2023-04-25 20:29:48 (4,99 MB/s) - ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.chim/1004611.pdf’ saved [2020937/2020937]

