--2023-04-25 20:28:39--  https://hal.science/hal-01002533/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1088979 (1,0M) [application/pdf]
Saving to: ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.spi/1002533.pdf’

     0K .......... .......... .......... .......... ..........  4%  707K 1s
    50K .......... .......... .......... .......... ..........  9% 1,54M 1s
   100K .......... .......... .......... .......... .......... 14% 1,54M 1s
   150K .......... .......... .......... .......... .......... 18% 47,6M 1s
   200K .......... .......... .......... .......... .......... 23% 1,65M 1s
   250K .......... .......... .......... .......... .......... 28% 1,88M 0s
   300K .......... .......... .......... .......... .......... 32% 10,1M 0s
   350K .......... .......... .......... .......... .......... 37% 1,62M 0s
   400K .......... .......... .......... .......... .......... 42% 1,64M 0s
   450K .......... .......... .......... .......... .......... 47% 1,73M 0s
   500K .......... .......... .......... .......... .......... 51% 2,08M 0s
   550K .......... .......... .......... .......... .......... 56% 5,95M 0s
   600K .......... .......... .......... .......... .......... 61% 1,66M 0s
   650K .......... .......... .......... .......... .......... 65% 1,65M 0s
   700K .......... .......... .......... .......... .......... 70% 2,52M 0s
   750K .......... .......... .......... .......... .......... 75% 4,91M 0s
   800K .......... .......... .......... .......... .......... 79% 1,63M 0s
   850K .......... .......... .......... .......... .......... 84% 1,68M 0s
   900K .......... .......... .......... .......... .......... 89% 2,26M 0s
   950K .......... .......... .......... .......... .......... 94% 2,04M 0s
  1000K .......... .......... .......... .......... .......... 98% 2,72M 0s
  1050K .......... ...                                        100%  638M=0,5s

2023-04-25 20:28:40 (1,97 MB/s) - ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.spi/1002533.pdf’ saved [1088979/1088979]

