--2023-04-27 04:43:10--  https://hal-insu.archives-ouvertes.fr/insu-01010594/document
Resolving hal-insu.archives-ouvertes.fr (hal-insu.archives-ouvertes.fr)... 193.48.96.10
Connecting to hal-insu.archives-ouvertes.fr (hal-insu.archives-ouvertes.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 14279645 (14M) [application/pdf]
Saving to: ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.sdu/1010594.pdf’

     0K .......... .......... .......... .......... ..........  0%  840K 17s
    50K .......... .......... .......... .......... ..........  0% 1,70M 12s
   100K .......... .......... .......... .......... ..........  1% 1,82M 11s
   150K .......... .......... .......... .......... ..........  1% 9,68M 8s
   200K .......... .......... .......... .......... ..........  1% 1,99M 8s
   250K .......... .......... .......... .......... ..........  2% 22,3M 7s
   300K .......... .......... .......... .......... ..........  2%  239K 14s
   350K .......... .......... .......... .......... ..........  2%  450M 12s
   400K .......... .......... .......... .......... ..........  3%  497M 11s
   450K .......... .......... .......... .......... ..........  3%  622M 10s
   500K .......... .......... .......... .......... ..........  3%  247K 14s
   550K .......... .......... .......... .......... ..........  4%  264M 12s
   600K .......... .......... .......... .......... ..........  4%  554M 11s
   650K .......... .......... .......... .......... ..........  5%  603M 11s
   700K .......... .......... .......... .......... ..........  5%  623M 10s
   750K .......... .......... .......... .......... ..........  5%  247K 13s
   800K .......... .......... .......... .......... ..........  6%  320M 12s
   850K .......... .......... .......... .......... ..........  6%  624M 11s
   900K .......... .......... .......... .......... ..........  6%  632M 10s
   950K .......... .......... .......... .......... ..........  7%  247K 13s
  1000K .......... .......... .......... .......... ..........  7%  431M 12s
  1050K .......... .......... .......... .......... ..........  7%  612M 11s
  1100K .......... .......... .......... .......... ..........  8%  634M 11s
  1150K .......... .......... .......... .......... ..........  8%  246K 12s
  1200K .......... .......... .......... .......... ..........  8%  480M 12s
  1250K .......... .......... .......... .......... ..........  9%  616M 11s
  1300K .......... .......... .......... .......... ..........  9%  488M 11s
  1350K .......... .......... .......... .......... .......... 10%  245K 12s
  1400K .......... .......... .......... .......... .......... 10%  527M 12s
  1450K .......... .......... .......... .......... .......... 10%  627M 11s
  1500K .......... .......... .......... .......... .......... 11%  499M 11s
  1550K .......... .......... .......... .......... .......... 11%  248K 12s
  1600K .......... .......... .......... .......... .......... 11%  365M 12s
  1650K .......... .......... .......... .......... .......... 12%  625M 11s
  1700K .......... .......... .......... .......... .......... 12%  622M 11s
  1750K .......... .......... .......... .......... .......... 12%  247K 12s
  1800K .......... .......... .......... .......... .......... 13%  334M 12s
  1850K .......... .......... .......... .......... .......... 13%  627M 11s
  1900K .......... .......... .......... .......... .......... 13%  644M 11s
