--2023-04-26 04:55:59--  https://hal.science/hal-01002912/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 2537852 (2,4M) [application/pdf]
Saving to: ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.phys/1002912.pdf’

     0K .......... .......... .......... .......... ..........  2%  679K 4s
    50K .......... .......... .......... .......... ..........  4% 1,66M 2s
   100K .......... .......... .......... .......... ..........  6% 13,8M 2s
   150K .......... .......... .......... .......... ..........  8% 1,62M 2s
   200K .......... .......... .......... .......... .......... 10% 2,70M 1s
   250K .......... .......... .......... .......... .......... 12% 3,78M 1s
   300K .......... .......... .......... .......... .......... 14% 2,43M 1s
   350K .......... .......... .......... .......... .......... 16% 5,26M 1s
   400K .......... .......... .......... .......... .......... 18% 1,94M 1s
   450K .......... .......... .......... .......... .......... 20% 10,1M 1s
   500K .......... .......... .......... .......... .......... 22% 2,02M 1s
   550K .......... .......... .......... .......... .......... 24% 8,39M 1s
   600K .......... .......... .......... .......... .......... 26% 2,18M 1s
   650K .......... .......... .......... .......... .......... 28% 9,45M 1s
   700K .......... .......... .......... .......... .......... 30% 2,30M 1s
   750K .......... .......... .......... .......... .......... 32% 5,84M 1s
   800K .......... .......... .......... .......... .......... 34% 2,25M 1s
   850K .......... .......... .......... .......... .......... 36% 6,58M 1s
   900K .......... .......... .......... .......... .......... 38% 3,89M 1s
   950K .......... .......... .......... .......... .......... 40% 4,66M 1s
  1000K .......... .......... .......... .......... .......... 42% 6,60M 1s
  1050K .......... .......... .......... .......... .......... 44% 2,39M 0s
  1100K .......... .......... .......... .......... .......... 46% 5,90M 0s
  1150K .......... .......... .......... .......... .......... 48% 4,78M 0s
  1200K .......... .......... .......... .......... .......... 50% 3,47M 0s
  1250K .......... .......... .......... .......... .......... 52% 9,08M 0s
  1300K .......... .......... .......... .......... .......... 54% 2,95M 0s
  1350K .......... .......... .......... .......... .......... 56% 4,05M 0s
  1400K .......... .......... .......... .......... .......... 58% 8,90M 0s
  1450K .......... .......... .......... .......... .......... 60% 3,49M 0s
  1500K .......... .......... .......... .......... .......... 62% 4,75M 0s
  1550K .......... .......... .......... .......... .......... 64% 12,9M 0s
  1600K .......... .......... .......... .......... .......... 66% 3,26M 0s
  1650K .......... .......... .......... .......... .......... 68% 4,81M 0s
  1700K .......... .......... .......... .......... .......... 70% 17,4M 0s
  1750K .......... .......... .......... .......... .......... 72% 3,47M 0s
  1800K .......... .......... .......... .......... .......... 74% 3,65M 0s
  1850K .......... .......... .......... .......... .......... 76%  422M 0s
  1900K .......... .......... .......... .......... .......... 78% 7,57M 0s
  1950K .......... .......... .......... .......... .......... 80% 3,71M 0s
  2000K .......... .......... .......... .......... .......... 82% 4,80M 0s
  2050K .......... .......... .......... .......... .......... 84% 10,4M 0s
  2100K .......... .......... .......... .......... .......... 86% 3,45M 0s
  2150K .......... .......... .......... .......... .......... 88% 3,94M 0s
  2200K .......... .......... .......... .......... .......... 90%  382M 0s
  2250K .......... .......... .......... .......... .......... 92% 7,93M 0s
  2300K .......... .......... .......... .......... .......... 94% 4,58M 0s
  2350K .......... .......... .......... .......... .......... 96% 3,72M 0s
  2400K .......... .......... .......... .......... .......... 98% 26,5M 0s
  2450K .......... .......... ........                        100%  325M=0,6s

2023-04-26 04:56:05 (3,77 MB/s) - ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.phys/1002912.pdf’ saved [2537852/2537852]

