--2023-04-27 04:51:47--  https://hal.science/hal-01009235/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 25740243 (25M) [application/pdf]
Saving to: ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.phys/1009235.pdf’

     0K .......... .......... .......... .......... ..........  0%  866K 29s
    50K .......... .......... .......... .......... ..........  0% 1,69M 22s
   100K .......... .......... .......... .......... ..........  0% 1,65M 19s
   150K .......... .......... .......... .......... ..........  0% 1,61M 18s
   200K .......... .......... .......... .......... ..........  0% 22,8M 15s
   250K .......... .......... .......... .......... ..........  1% 1,61M 15s
   300K .......... .......... .......... .......... ..........  1% 22,2M 13s
   350K .......... .......... .......... .......... ..........  1%  242K 24s
   400K .......... .......... .......... .......... ..........  1%  458M 21s
   450K .......... .......... .......... .......... ..........  1%  600M 19s
   500K .......... .......... .......... .......... ..........  2%  473M 17s
   550K .......... .......... .......... .......... ..........  2%  247K 24s
   600K .......... .......... .......... .......... ..........  2%  511M 22s
   650K .......... .......... .......... .......... ..........  2%  594M 21s
   700K .......... .......... .......... .......... ..........  2%  616M 19s
   750K .......... .......... .......... .......... ..........  3%  247K 24s
   800K .......... .......... .......... .......... ..........  3%  338M 23s
   850K .......... .......... .......... .......... ..........  3%  615M 21s
   900K .......... .......... .......... .......... ..........  3%  502M 20s
   950K .......... .......... .......... .......... ..........  3%  247K 24s
  1000K .......... .......... .......... .......... ..........  4%  356M 23s
  1050K .......... .......... .......... .......... ..........  4%  588M 22s
  1100K .......... .......... .......... .......... ..........  4%  630M 21s
  1150K .......... .......... .......... .......... ..........  4%  516M 20s
  1200K .......... .......... .......... .......... ..........  4%  246K 23s
  1250K .......... .......... .......... .......... ..........  5%  594M 22s
  1300K .......... .......... .......... .......... ..........  5%  635M 21s
  1350K .......... .......... .......... .......... ..........  5%  385M 20s
  1400K .......... .......... .......... .......... ..........  5%  247K 23s
  1450K .......... .......... .......... .......... ..........  5%  597M 22s
  1500K .......... .......... .......... .......... ..........  6%  504M 21s
  1550K .......... .......... .......... .......... ..........  6%  629M 21s
  1600K .......... .......... .......... .......... ..........  6%  246K 23s
  1650K .......... .......... .......... .......... ..........  6%  596M 22s
  1700K .......... .......... .......... .......... ..........  6%  510M 21s
  1750K .......... .......... .......... .......... ..........  7%  632M 21s
  1800K .......... .......... .......... .......... ..........  7%  246K 23s
  1850K .......... .......... .......... .......... ..........  7%  602M 22s
  1900K .......... .......... .......... .......... ..........  7%  501M 22s
  1950K .......... .......... .......... .......... ..........  7%  632M 21s
  2000K .......... .......... .......... .......... ..........  8%  240K 23s
  2050K .......... .......... .......... .......... ..........  8%  470M 22s
  2100K .......... .......... .......... .......... ..........  8%  615M 22s
  2150K .......... .......... .......... .......... ..........  8%  629M 21s
  2200K .......... .......... .......... .......... ..........  8%  244K 23s
  2250K .......... .......... .......... .......... ..........  9%  412M 22s
  2300K .......... .......... .......... .......... ..........  9%  595M 22s
  2350K .......... .......... .......... .......... ..........  9%  620M 21s
  2400K .......... .......... .......... .......... ..........  9%  486M 21s
  2450K .......... .......... .......... .......... ..........  9%  246K 22s
  2500K .......... .......... .......... .......... .......... 10%  476M 21s
  2550K .......... .......... .......... .......... .......... 10%  596M 21s
  2600K .......... .......... .......... .......... .......... 10%  565M 21s
  2650K .......... .......... .......... .......... .......... 10%  247K 22s
  2700K .......... .......... .......... .......... .......... 10%  587M 21s
  2750K .......... .......... .......... .......... .......... 11%  482M 21s
  2800K .......... .......... .......... .......... .......... 11%  502M 21s
  2850K .......... .......... .......... .......... .......... 11%  247K 22s
  2900K .......... .......... .......... .......... .......... 11%  495M 21s
  2950K .......... .......... .......... .......... .......... 11%  615M 21s
  3000K .......... .......... .......... .......... .......... 12%  573M 21s
  3050K .......... .......... .......... .......... .......... 12%  246K 22s
  3100K .......... .......... .......... .......... .......... 12%  478M 21s
  3150K .......... .......... .......... .......... .......... 12%  626M 21s
  3200K .......... .......... .......... .......... .......... 12%  450M 20s
  3250K .......... .......... .......... .......... .......... 13%  246K 21s
  3300K .......... .......... .......... .......... .......... 13%  494M 21s
  3350K .......... .......... .......... .......... .......... 13%  619M 21s
  3400K .......... .......... .......... .......... .......... 13%  289M 20s
  3450K .......... .......... .......... .......... .......... 13%  247K 21s
  3500K .......... .......... .......... .......... .......... 14%  425M 21s
  3550K .......... .......... .......... .......... .......... 14%  595M 21s
  3600K .......... .......... .......... .......... .......... 14%  495M 20s
  3650K .......... .......... .......... .......... .......... 14%  618M 20s
  3700K .......... .......... .......... .......... .......... 14%  246K 21s
  3750K .......... .......... .......... .......... .......... 15%  582M 20s
  3800K .......... .......... .......... .......... .......... 15%  455M 20s
  3850K .......... .......... .......... .......... .......... 15%  616M 20s
  3900K .......... .......... .......... .......... .......... 15%  246K 21s
  3950K .......... .......... .......... .......... .......... 15%  571M 20s
  4000K .......... .......... .......... .......... .......... 16%  416M 20s
  4050K .......... .......... .......... .......... .......... 16%  622M 20s
  4100K .......... .......... .......... .......... .......... 16%  247K 20s
  4150K .......... .......... .......... .......... .......... 16%  582M 20s
  4200K .......... .......... .......... .......... .......... 16%  469M 20s
  4250K .......... .......... .......... .......... .......... 17%  628M 20s
  4300K .......... .......... .......... .......... .......... 17%  246K 20s
  4350K .......... .......... .......... .......... .......... 17%  431M 20s
  4400K .......... .......... .......... .......... .......... 17%  518M 20s
  4450K .......... .......... .......... .......... .......... 17%  623M 20s
  4500K .......... .......... .......... .......... .......... 18%  247K 20s
  4550K .......... .......... .......... .......... .......... 18%  539M 20s
  4600K .......... .......... .......... .......... .......... 18%  556M 20s
  4650K .......... .......... .......... .......... .......... 18%  624M 19s
  4700K .......... .......... .......... .......... .......... 18%  247K 20s
  4750K .......... .......... .......... .......... .......... 19%  421M 20s
  4800K .......... .......... .......... .......... .......... 19%  506M 19s
  4850K .......... .......... .......... .......... .......... 19%  490M 19s
  4900K .......... .......... .......... .......... .......... 19%  613M 19s
  4950K .......... .......... .......... .......... .......... 19%  246K 20s
  5000K .......... .......... .......... .......... .......... 20%  440M 19s
  5050K .......... .......... .......... .......... .......... 20%  601M 19s
  5100K .......... .......... .......... .......... .......... 20%  623M 19s
  5150K .......... .......... .......... .......... .......... 20%  247K 19s
  5200K .......... .......... .......... .......... .......... 20%  415M 19s
  5250K .......... .......... .......... .......... .......... 21%  610M 19s
  5300K .......... .......... .......... .......... .......... 21%  626M 19s
  5350K .......... .......... .......... .......... .......... 21%  246K 19s
  5400K .......... .......... .......... .......... .......... 21%  449M 19s
  5450K .......... .......... .......... .......... .......... 21%  367M 19s
  5500K .......... .......... .......... .......... .......... 22%  644M 19s
  5550K .......... .......... .......... .......... .......... 22%  247K 19s
  5600K .......... .......... .......... .......... .......... 22%  464M 19s
  5650K .......... .......... .......... .......... .......... 22%  622M 19s
  5700K .......... .......... .......... .......... .......... 22%  640M 18s
  5750K .......... .......... .......... .......... .......... 23%  246K 19s
  5800K .......... .......... .......... .......... .......... 23%  486M 19s
  5850K .......... .......... .......... .......... .......... 23%  617M 19s
  5900K .......... .......... .......... .......... .......... 23%  488M 18s
  5950K .......... .......... .......... .......... .......... 23%  247K 19s
  6000K .......... .......... .......... .......... .......... 24%  328M 19s
  6050K .......... .......... .......... .......... .......... 24%  607M 18s
  6100K .......... .......... .......... .......... .......... 24%  498M 18s
  6150K .......... .......... .......... .......... .......... 24%  495M 18s
  6200K .......... .......... .......... .......... .......... 24%  247K 18s
  6250K .......... .......... .......... .......... .......... 25%  489M 18s
  6300K .......... .......... .......... .......... .......... 25%  634M 18s
  6350K .......... .......... .......... .......... .......... 25%  629M 18s
  6400K .......... .......... .......... .......... .......... 25%  246K 18s
  6450K .......... .......... .......... .......... .......... 25%  585M 18s
  6500K .......... .......... .......... .......... .......... 26%  638M 18s
  6550K .......... .......... .......... .......... .......... 26%  479M 18s
  6600K .......... .......... .......... .......... .......... 26%  247K 18s
  6650K .......... .......... .......... .......... .......... 26%  474M 18s
  6700K .......... .......... .......... .......... .......... 26%  614M 18s
  6750K .......... .......... .......... .......... .......... 27%  639M 17s
  6800K .......... .......... .......... .......... .......... 27%  246K 18s
  6850K .......... .......... .......... .......... .......... 27%  582M 18s
  6900K .......... .......... .......... .......... .......... 27%  604M 18s
  6950K .......... .......... .......... .......... .......... 27%  627M 17s
  7000K .......... .......... .......... .......... .......... 28%  245K 18s
  7050K .......... .......... .......... .......... .......... 28%  571M 18s
  7100K .......... .......... .......... .......... .......... 28%  630M 17s
  7150K .......... .......... .......... .......... .......... 28%  489M 17s
  7200K .......... .......... .......... .......... .......... 28%  240K 18s
  7250K .......... .......... .......... .......... .......... 29%  440M 17s
