--2023-04-26 05:01:22--  https://www.hal.inserm.fr/inserm-01016680/document
Resolving www.hal.inserm.fr (www.hal.inserm.fr)... 193.48.96.10
Connecting to www.hal.inserm.fr (www.hal.inserm.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1654968 (1,6M) [application/pdf]
Saving to: ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.sdv/1016680.pdf’

     0K .......... .......... .......... .......... ..........  3%  806K 2s
    50K .......... .......... .......... .......... ..........  6% 1,75M 1s
   100K .......... .......... .......... .......... ..........  9% 1,65M 1s
   150K .......... .......... .......... .......... .......... 12% 41,5M 1s
   200K .......... .......... .......... .......... .......... 15% 1,68M 1s
   250K .......... .......... .......... .......... .......... 18% 1,63M 1s
   300K .......... .......... .......... .......... .......... 21% 1,59M 1s
   350K .......... .......... .......... .......... .......... 24% 1,84M 1s
   400K .......... .......... .......... .......... .......... 27% 14,3M 1s
   450K .......... .......... .......... .......... .......... 30% 1,68M 1s
   500K .......... .......... .......... .......... .......... 34% 1,91M 1s
   550K .......... .......... .......... .......... .......... 37% 12,8M 1s
   600K .......... .......... .......... .......... .......... 40% 1,68M 0s
   650K .......... .......... .......... .......... .......... 43% 2,18M 0s
   700K .......... .......... .......... .......... .......... 46% 6,14M 0s
   750K .......... .......... .......... .......... .......... 49% 2,20M 0s
   800K .......... .......... .......... .......... .......... 52% 6,69M 0s
   850K .......... .......... .......... .......... .......... 55% 1,60M 0s
   900K .......... .......... .......... .......... .......... 58% 2,87M 0s
   950K .......... .......... .......... .......... .......... 61% 4,31M 0s
  1000K .......... .......... .......... .......... .......... 64% 3,01M 0s
  1050K .......... .......... .......... .......... .......... 68% 3,61M 0s
  1100K .......... .......... .......... .......... .......... 71% 41,2M 0s
  1150K .......... .......... .......... .......... .......... 74% 3,00M 0s
  1200K .......... .......... .......... .......... .......... 77% 3,77M 0s
  1250K .......... .......... .......... .......... .......... 80% 2,38M 0s
  1300K .......... .......... .......... .......... .......... 83% 3,57M 0s
  1350K .......... .......... .......... .......... .......... 86% 3,15M 0s
  1400K .......... .......... .......... .......... .......... 89% 3,28M 0s
  1450K .......... .......... .......... .......... .......... 92% 9,50M 0s
  1500K .......... .......... .......... .......... .......... 95% 2,87M 0s
  1550K .......... .......... .......... .......... .......... 98% 7,11M 0s
  1600K .......... ......                                     100%  149M=0,6s

2023-04-26 05:01:23 (2,63 MB/s) - ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.sdv/1016680.pdf’ saved [1654968/1654968]

