--2023-04-27 05:26:05--  https://hal.science/hal-01017203/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 36451607 (35M) [application/pdf]
Saving to: ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.spi/1017203.pdf’

     0K .......... .......... .......... .......... ..........  0%  858K 41s
    50K .......... .......... .......... .......... ..........  0% 1,58M 32s
   100K .......... .......... .......... .......... ..........  0% 27,4M 21s
   150K .......... .......... .......... .......... ..........  0% 1,64M 21s
   200K .......... .......... .......... .......... ..........  0% 49,3M 17s
   250K .......... .......... .......... .......... ..........  0% 32,3M 14s
   300K .......... .......... .......... .......... ..........  0%  247K 33s
   350K .......... .......... .......... .......... ..........  1%  558M 29s
   400K .......... .......... .......... .......... ..........  1%  375M 25s
   450K .......... .......... .......... .......... ..........  1%  529M 23s
   500K .......... .......... .......... .......... ..........  1%  246K 34s
   550K .......... .......... .......... .......... ..........  1%  461M 31s
   600K .......... .......... .......... .......... ..........  1%  540M 28s
   650K .......... .......... .......... .......... ..........  1%  428M 26s
   700K .......... .......... .......... .......... ..........  2%  247K 34s
   750K .......... .......... .......... .......... ..........  2%  430M 32s
   800K .......... .......... .......... .......... ..........  2%  470M 30s
   850K .......... .......... .......... .......... ..........  2%  441M 28s
   900K .......... .......... .......... .......... ..........  2%  247K 34s
   950K .......... .......... .......... .......... ..........  2%  411M 32s
  1000K .......... .......... .......... .......... ..........  2%  515M 31s
  1050K .......... .......... .......... .......... ..........  3%  461M 29s
  1100K .......... .......... .......... .......... ..........  3%  247K 34s
  1150K .......... .......... .......... .......... ..........  3%  439M 33s
  1200K .......... .......... .......... .......... ..........  3%  413M 31s
  1250K .......... .......... .......... .......... ..........  3%  586M 30s
  1300K .......... .......... .......... .......... ..........  3%  247K 34s
  1350K .......... .......... .......... .......... ..........  3%  416M 33s
  1400K .......... .......... .......... .......... ..........  4%  430M 32s
  1450K .......... .......... .......... .......... ..........  4%  602M 30s
  1500K .......... .......... .......... .......... ..........  4%  449M 29s
  1550K .......... .......... .......... .......... ..........  4%  247K 33s
  1600K .......... .......... .......... .......... ..........  4%  385M 32s
  1650K .......... .......... .......... .......... ..........  4%  587M 31s
  1700K .......... .......... .......... .......... ..........  4%  576M 30s
  1750K .......... .......... .......... .......... ..........  5%  247K 33s
  1800K .......... .......... .......... .......... ..........  5%  510M 32s
  1850K .......... .......... .......... .......... ..........  5%  483M 31s
  1900K .......... .......... .......... .......... ..........  5%  571M 30s
  1950K .......... .......... .......... .......... ..........  5%  247K 33s
  2000K .......... .......... .......... .......... ..........  5%  462M 32s
  2050K .......... .......... .......... .......... ..........  5%  465M 31s
  2100K .......... .......... .......... .......... ..........  6%  609M 30s
  2150K .......... .......... .......... .......... ..........  6%  247K 33s
  2200K .......... .......... .......... .......... ..........  6%  493M 32s
  2250K .......... .......... .......... .......... ..........  6%  309M 31s
  2300K .......... .......... .......... .......... ..........  6%  585M 30s
  2350K .......... .......... .......... .......... ..........  6%  247K 33s
  2400K .......... .......... .......... .......... ..........  6%  371M 32s
  2450K .......... .......... .......... .......... ..........  7%  611M 31s
  2500K .......... .......... .......... .......... ..........  7%  472M 31s
  2550K .......... .......... .......... .......... ..........  7%  247K 32s
  2600K .......... .......... .......... .......... ..........  7%  409M 32s
  2650K .......... .......... .......... .......... ..........  7%  572M 31s
  2700K .......... .......... .......... .......... ..........  7%  495M 31s
  2750K .......... .......... .......... .......... ..........  7%  609M 30s
  2800K .......... .......... .......... .......... ..........  8%  246K 32s
  2850K .......... .......... .......... .......... ..........  8%  595M 31s
  2900K .......... .......... .......... .......... ..........  8%  491M 31s
  2950K .......... .......... .......... .......... ..........  8%  608M 30s
  3000K .......... .......... .......... .......... ..........  8%  247K 32s
  3050K .......... .......... .......... .......... ..........  8%  561M 31s
  3100K .......... .......... .......... .......... ..........  8%  483M 31s
  3150K .......... .......... .......... .......... ..........  8%  607M 30s
  3200K .......... .......... .......... .......... ..........  9%  246K 32s
  3250K .......... .......... .......... .......... ..........  9%  564M 31s
  3300K .......... .......... .......... .......... ..........  9%  592M 31s
  3350K .......... .......... .......... .......... ..........  9%  485M 30s
  3400K .......... .......... .......... .......... ..........  9%  247K 31s
  3450K .......... .......... .......... .......... ..........  9%  541M 31s
  3500K .......... .......... .......... .......... ..........  9%  601M 30s
  3550K .......... .......... .......... .......... .......... 10%  382M 30s
  3600K .......... .......... .......... .......... .......... 10%  247K 31s
  3650K .......... .......... .......... .......... .......... 10%  569M 31s
  3700K .......... .......... .......... .......... .......... 10%  620M 30s
  3750K .......... .......... .......... .......... .......... 10%  501M 30s
  3800K .......... .......... .......... .......... .......... 10%  247K 31s
  3850K .......... .......... .......... .......... .......... 10%  369M 31s
  3900K .......... .......... .......... .......... .......... 11%  598M 30s
  3950K .......... .......... .......... .......... .......... 11%  623M 30s
  4000K .......... .......... .......... .......... .......... 11%  246K 31s
  4050K .......... .......... .......... .......... .......... 11%  354M 31s
  4100K .......... .......... .......... .......... .......... 11%  610M 30s
  4150K .......... .......... .......... .......... .......... 11%  625M 30s
  4200K .......... .......... .......... .......... .......... 11%  444M 29s
  4250K .......... .......... .......... .......... .......... 12%  247K 30s
  4300K .......... .......... .......... .......... .......... 12%  358M 30s
  4350K .......... .......... .......... .......... .......... 12%  492M 30s
  4400K .......... .......... .......... .......... .......... 12%  489M 29s
  4450K .......... .......... .......... .......... .......... 12%  247K 30s
  4500K .......... .......... .......... .......... .......... 12%  583M 30s
  4550K .......... .......... .......... .......... .......... 12%  486M 30s
  4600K .......... .......... .......... .......... .......... 13%  562M 29s
  4650K .......... .......... .......... .......... .......... 13%  247K 30s
  4700K .......... .......... .......... .......... .......... 13%  467M 30s
  4750K .......... .......... .......... .......... .......... 13%  622M 29s
  4800K .......... .......... .......... .......... .......... 13%  491M 29s
  4850K .......... .......... .......... .......... .......... 13%  247K 30s
  4900K .......... .......... .......... .......... .......... 13%  588M 30s
  4950K .......... .......... .......... .......... .......... 14%  634M 29s
  5000K .......... .......... .......... .......... .......... 14%  551M 29s
  5050K .......... .......... .......... .......... .......... 14%  247K 30s
  5100K .......... .......... .......... .......... .......... 14%  468M 30s
  5150K .......... .......... .......... .......... .......... 14%  610M 29s
  5200K .......... .......... .......... .......... .......... 14%  419M 29s
  5250K .......... .......... .......... .......... .......... 14%  247K 30s
  5300K .......... .......... .......... .......... .......... 15%  422M 29s
  5350K .......... .......... .......... .......... .......... 15%  424M 29s
  5400K .......... .......... .......... .......... .......... 15%  566M 29s
  5450K .......... .......... .......... .......... .......... 15%  621M 28s
  5500K .......... .......... .......... .......... .......... 15%  247K 29s
  5550K .......... .......... .......... .......... .......... 15%  476M 29s
  5600K .......... .......... .......... .......... .......... 15%  478M 29s
  5650K .......... .......... .......... .......... .......... 16%  627M 28s
  5700K .......... .......... .......... .......... .......... 16%  247K 29s
  5750K .......... .......... .......... .......... .......... 16%  482M 29s
  5800K .......... .......... .......... .......... .......... 16%  532M 29s
  5850K .......... .......... .......... .......... .......... 16%  623M 28s
  5900K .......... .......... .......... .......... .......... 16%  247K 29s
  5950K .......... .......... .......... .......... .......... 16%  462M 29s
  6000K .......... .......... .......... .......... .......... 16%  510M 28s
  6050K .......... .......... .......... .......... .......... 17%  625M 28s
  6100K .......... .......... .......... .......... .......... 17%  240K 29s
  6150K .......... .......... .......... .......... .......... 17%  474M 29s
  6200K .......... .......... .......... .......... .......... 17%  573M 28s
  6250K .......... .......... .......... .......... .......... 17%  621M 28s
  6300K .......... .......... .......... .......... .......... 17%  244K 29s
  6350K .......... .......... .......... .......... .......... 17%  263M 28s
  6400K .......... .......... .......... .......... .......... 18%  477M 28s
  6450K .......... .......... .......... .......... .......... 18%  630M 28s
  6500K .......... .......... .......... .......... .......... 18%  621M 28s
  6550K .......... .......... .......... .......... .......... 18%  247K 28s
  6600K .......... .......... .......... .......... .......... 18%  540M 28s
  6650K .......... .......... .......... .......... .......... 18%  624M 28s
  6700K .......... .......... .......... .......... .......... 18%  618M 27s
  6750K .......... .......... .......... .......... .......... 19%  246K 28s
  6800K .......... .......... .......... .......... .......... 19%  463M 28s
  6850K .......... .......... .......... .......... .......... 19%  476M 28s
  6900K .......... .......... .......... .......... .......... 19%  612M 27s
  6950K .......... .......... .......... .......... .......... 19%  247K 28s
  7000K .......... .......... .......... .......... .......... 19%  525M 28s
  7050K .......... .......... .......... .......... .......... 19%  506M 27s
  7100K .......... .......... .......... .......... .......... 20%  626M 27s
  7150K .......... .......... .......... .......... .......... 20%  246K 28s
  7200K .......... .......... .......... .......... .......... 20%  393M 28s
  7250K .......... .......... .......... .......... .......... 20%  515M 27s
  7300K .......... .......... .......... .......... .......... 20%  601M 27s
  7350K .......... .......... .......... .......... .......... 20%  247K 28s
  7400K .......... .......... .......... .......... .......... 20%  414M 27s
  7450K .......... .......... .......... .......... .......... 21%  615M 27s
  7500K .......... .......... .......... .......... .......... 21%  594M 27s
  7550K .......... .......... .......... .......... .......... 21%  247K 27s
  7600K .......... .......... .......... .......... .......... 21%  363M 27s
  7650K .......... .......... .......... .......... .......... 21%  599M 27s
  7700K .......... .......... .......... .......... .......... 21%  629M 27s
  7750K .......... .......... .......... .......... .......... 21%  597M 27s
  7800K .......... .......... .......... .......... .......... 22%  246K 27s
  7850K .......... .......... .......... .......... .......... 22%  596M 27s
  7900K .......... .......... .......... .......... .......... 22%  490M 27s
  7950K .......... .......... .......... .......... .......... 22%  532M 26s
  8000K .......... .......... .......... .......... .......... 22%  247K 27s
  8050K .......... .......... .......... .......... .......... 22%  477M 27s
  8100K .......... .......... .......... .......... .......... 22%  579M 26s
  8150K .......... .......... .......... .......... .......... 23%  622M 26s
  8200K .......... .......... .......... .......... .......... 23%  246K 27s
  8250K .......... .......... .......... .......... .......... 23%  559M 26s
  8300K .......... .......... .......... .......... .......... 23%  433M 26s
  8350K .......... .......... .......... .......... .......... 23%  611M 26s
  8400K .......... .......... .......... .......... .......... 23%  247K 27s
  8450K .......... .......... .......... .......... .......... 23%  464M 26s
  8500K .......... .......... .......... .......... .......... 24%  629M 26s
  8550K .......... .......... .......... .......... .......... 24%  629M 26s
  8600K .......... .......... .......... .......... .......... 24%  247K 26s
  8650K .......... .......... .......... .......... .......... 24%  472M 26s
  8700K .......... .......... .......... .......... .......... 24%  624M 26s
  8750K .......... .......... .......... .......... .......... 24%  593M 26s
  8800K .......... .......... .......... .......... .......... 24%  246K 26s
  8850K .......... .......... .......... .......... .......... 25%  549M 26s
  8900K .......... .......... .......... .......... .......... 25%  611M 26s
  8950K .......... .......... .......... .......... .......... 25%  615M 26s
  9000K .......... .......... .......... .......... .......... 25%  246K 26s
  9050K .......... .......... .......... .......... .......... 25%  109M 26s
  9100K .......... .......... .......... .......... .......... 25%  606M 26s
  9150K .......... .......... .......... .......... .......... 25%  615M 25s
  9200K .......... .......... .......... .......... .......... 25%  415M 25s
  9250K .......... .......... .......... .......... .......... 26%  247K 26s
  9300K .......... .......... .......... .......... .......... 26%  602M 25s
  9350K .......... .......... .......... .......... .......... 26%  491M 25s
  9400K .......... .......... .......... .......... .......... 26%  558M 25s
  9450K .......... .......... .......... .......... .......... 26%  246K 25s
  9500K .......... .......... .......... .......... .......... 26%  480M 25s
  9550K .......... .......... .......... .......... .......... 26%  608M 25s
  9600K .......... .......... .......... .......... .......... 27%  508M 25s
  9650K .......... .......... .......... .......... .......... 27%  247K 25s
  9700K .......... .......... .......... .......... .......... 27%  483M 25s
  9750K .......... .......... .......... .......... .......... 27%  613M 25s
  9800K .......... .......... .......... .......... .......... 27%  566M 25s
