--2023-05-13 02:13:27--  https://hal.science/hal-01253857/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 19072863 (18M) [application/pdf]
Saving to: ‘./data/0.sdv/1275865.pdf’

     0K .......... .......... .......... .......... ..........  0%  749K 25s
    50K .......... .......... .......... .......... ..........  0% 1,73M 18s
   100K .......... .......... .......... .......... ..........  0% 1,70M 15s
   150K .......... .......... .......... .......... ..........  1% 1,81M 14s
   200K .......... .......... .......... .......... ..........  1% 23,9M 11s
   250K .......... .......... .......... .......... ..........  1% 17,0M 10s
   300K .......... .......... .......... .......... ..........  1%  250K 19s
   350K .......... .......... .......... .......... ..........  2%  563M 16s
   400K .......... .......... .......... .......... ..........  2%  490M 14s
   450K .......... .......... .......... .......... ..........  2%  475M 13s
   500K .......... .......... .......... .......... ..........  2%  247K 18s
   550K .......... .......... .......... .......... ..........  3%  500M 17s
   600K .......... .......... .......... .......... ..........  3%  542M 15s
   650K .......... .......... .......... .......... ..........  3%  621M 14s
   700K .......... .......... .......... .......... ..........  4%  247K 18s
   750K .......... .......... .......... .......... ..........  4%  386M 17s
   800K .......... .......... .......... .......... ..........  4%  190M 16s
   850K .......... .......... .......... .......... ..........  4%  609M 15s
   900K .......... .......... .......... .......... ..........  5%  588M 14s
   950K .......... .......... .......... .......... ..........  5%  247K 17s
  1000K .......... .......... .......... .......... ..........  5%  412M 16s
  1050K .......... .......... .......... .......... ..........  5%  625M 15s
  1100K .......... .......... .......... .......... ..........  6%  574M 15s
  1150K .......... .......... .......... .......... ..........  6%  247K 17s
  1200K .......... .......... .......... .......... ..........  6%  375M 16s
  1250K .......... .......... .......... .......... ..........  6%  608M 16s
  1300K .......... .......... .......... .......... ..........  7%  627M 15s
  1350K .......... .......... .......... .......... ..........  7%  246K 17s
  1400K .......... .......... .......... .......... ..........  7%  511M 16s
  1450K .......... .......... .......... .......... ..........  8%  596M 16s
  1500K .......... .......... .......... .......... ..........  8%  606M 15s
  1550K .......... .......... .......... .......... ..........  8%  247K 17s
  1600K .......... .......... .......... .......... ..........  8%  465M 16s
  1650K .......... .......... .......... .......... ..........  9%  613M 16s
  1700K .......... .......... .......... .......... ..........  9%  534M 15s
  1750K .......... .......... .......... .......... ..........  9%  246K 17s
  1800K .......... .......... .......... .......... ..........  9%  417M 16s
  1850K .......... .......... .......... .......... .......... 10%  614M 16s
  1900K .......... .......... .......... .......... .......... 10%  604M 15s
  1950K .......... .......... .......... .......... .......... 10%  247K 16s
  2000K .......... .......... .......... .......... .......... 11%  301M 16s
  2050K .......... .......... .......... .......... .......... 11%  568M 16s
  2100K .......... .......... .......... .......... .......... 11%  604M 15s
  2150K .......... .......... .......... .......... .......... 11%  577M 15s
  2200K .......... .......... .......... .......... .......... 12%  247K 16s
  2250K .......... .......... .......... .......... .......... 12%  584M 16s
  2300K .......... .......... .......... .......... .......... 12%  617M 15s
  2350K .......... .......... .......... .......... .......... 12%  615M 15s
  2400K .......... .......... .......... .......... .......... 13%  246K 16s
  2450K .......... .......... .......... .......... .......... 13%  560M 15s
  2500K .......... .......... .......... .......... .......... 13%  413M 15s
  2550K .......... .......... .......... .......... .......... 13%  604M 15s
  2600K .......... .......... .......... .......... .......... 14%  247K 16s
  2650K .......... .......... .......... .......... .......... 14%  576M 15s
  2700K .......... .......... .......... .......... .......... 14%  449M 15s
  2750K .......... .......... .......... .......... .......... 15%  624M 15s
  2800K .......... .......... .......... .......... .......... 15%  247K 15s
  2850K .......... .......... .......... .......... .......... 15%  444M 15s
  2900K .......... .......... .......... .......... .......... 15%  618M 15s
  2950K .......... .......... .......... .......... .......... 16%  626M 15s
  3000K .......... .......... .......... .......... .......... 16%  246K 15s
  3050K .......... .......... .......... .......... .......... 16%  532M 15s
  3100K .......... .......... .......... .......... .......... 16%  617M 15s
  3150K .......... .......... .......... .......... .......... 17%  623M 14s
  3200K .......... .......... .......... .......... .......... 17%  246K 15s
  3250K .......... .......... .......... .......... .......... 17%  507M 15s
  3300K .......... .......... .......... .......... .......... 17%  418M 15s
  3350K .......... .......... .......... .......... .......... 18%  602M 14s
  3400K .......... .......... .......... .......... .......... 18%  247K 15s
  3450K .......... .......... .......... .......... .......... 18%  449M 15s
  3500K .......... .......... .......... .......... .......... 19%  450M 14s
  3550K .......... .......... .......... .......... .......... 19%  606M 14s
  3600K .......... .......... .......... .......... .......... 19%  505M 14s
  3650K .......... .......... .......... .......... .......... 19%  247K 15s
  3700K .......... .......... .......... .......... .......... 20%  430M 14s
  3750K .......... .......... .......... .......... .......... 20%  607M 14s
  3800K .......... .......... .......... .......... .......... 20%  552M 14s
  3850K .......... .......... .......... .......... .......... 20%  247K 14s
  3900K .......... .......... .......... .......... .......... 21%  424M 14s
  3950K .......... .......... .......... .......... .......... 21%  401M 14s
  4000K .......... .......... .......... .......... .......... 21%  506M 14s
  4050K .......... .......... .......... .......... .......... 22%  247K 14s
  4100K .......... .......... .......... .......... .......... 22%  409M 14s
  4150K .......... .......... .......... .......... .......... 22%  469M 14s
  4200K .......... .......... .......... .......... .......... 22%  505M 14s
  4250K .......... .......... .......... .......... .......... 23%  247K 14s
  4300K .......... .......... .......... .......... .......... 23%  428M 14s
  4350K .......... .......... .......... .......... .......... 23%  564M 14s
  4400K .......... .......... .......... .......... .......... 23%  502M 13s
  4450K .......... .......... .......... .......... .......... 24%  247K 14s
  4500K .......... .......... .......... .......... .......... 24%  527M 14s
  4550K .......... .......... .......... .......... .......... 24%  606M 13s
  4600K .......... .......... .......... .......... .......... 24%  522M 13s
  4650K .......... .......... .......... .......... .......... 25%  247K 14s
  4700K .......... .......... .......... .......... .......... 25%  435M 14s
  4750K .......... .......... .......... .......... .......... 25%  615M 13s
  4800K .......... .......... .......... .......... .......... 26% 99,4M 13s
  4850K .......... .......... .......... .......... .......... 26%  609M 13s
  4900K .......... .......... .......... .......... .......... 26%  247K 13s
  4950K .......... .......... .......... .......... .......... 26%  453M 13s
  5000K .......... .......... .......... .......... .......... 27%  546M 13s
  5050K .......... .......... .......... .......... .......... 27%  635M 13s
  5100K .......... .......... .......... .......... .......... 27%  247K 13s
  5150K .......... .......... .......... .......... .......... 27%  443M 13s
  5200K .......... .......... .......... .......... .......... 28%  502M 13s
  5250K .......... .......... .......... .......... .......... 28%  625M 13s
  5300K .......... .......... .......... .......... .......... 28%  246K 13s
  5350K .......... .......... .......... .......... .......... 28%  566M 13s
  5400K .......... .......... .......... .......... .......... 29%  557M 13s
  5450K .......... .......... .......... .......... .......... 29%  631M 12s
  5500K .......... .......... .......... .......... .......... 29%  247K 13s
  5550K .......... .......... .......... .......... .......... 30%  568M 13s
  5600K .......... .......... .......... .......... .......... 30%  495M 12s
  5650K .......... .......... .......... .......... .......... 30%  612M 12s
  5700K .......... .......... .......... .......... .......... 30%  246K 13s
  5750K .......... .......... .......... .......... .......... 31%  499M 12s
  5800K .......... .......... .......... .......... .......... 31%  402M 12s
  5850K .......... .......... .......... .......... .......... 31%  609M 12s
  5900K .......... .......... .......... .......... .......... 31%  247K 12s
  5950K .......... .......... .......... .......... .......... 32%  454M 12s
  6000K .......... .......... .......... .......... .......... 32%  290M 12s
  6050K .......... .......... .......... .......... .......... 32%  619M 12s
  6100K .......... .......... .......... .......... .......... 33%  626M 12s
  6150K .......... .......... .......... .......... .......... 33%  232K 12s
  6200K .......... .......... .......... .......... .......... 33%  385M 12s
  6250K .......... .......... .......... .......... .......... 33% 11,9M 12s
  6300K .......... .......... .......... .......... .......... 34%  588M 12s
  6350K .......... .......... .......... .......... .......... 34%  249K 12s
  6400K .......... .......... .......... .......... .......... 34%  354M 12s
  6450K .......... .......... .......... .......... .......... 34%  630M 12s
  6500K .......... .......... .......... .......... .......... 35%  622M 12s
  6550K .......... .......... .......... .......... .......... 35%  246K 12s
  6600K .......... .......... .......... .......... .......... 35%  364M 12s
  6650K .......... .......... .......... .......... .......... 35%  596M 12s
  6700K .......... .......... .......... .......... .......... 36%  580M 11s
  6750K .......... .......... .......... .......... .......... 36%  247K 12s
  6800K .......... .......... .......... .......... .......... 36%  359M 11s
  6850K .......... .......... .......... .......... .......... 37%  605M 11s
  6900K .......... .......... .......... .......... .......... 37%  610M 11s
  6950K .......... .......... .......... .......... .......... 37%  617M 11s
  7000K .......... .......... .......... .......... .......... 37%  246K 11s
