--2023-05-13 02:16:43--  https://hal.science/hal-01483753/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 48030993 (46M) [application/pdf]
Saving to: ‘./data/0.info/1483753.pdf’

     0K .......... .......... .......... .......... ..........  0%  863K 54s
    50K .......... .......... .......... .......... ..........  0%  836K 55s
   100K .......... .......... .......... .......... ..........  0% 20,1M 37s
   150K .......... .......... .......... .......... ..........  0% 1,60M 35s
   200K .......... .......... .......... .......... ..........  0% 16,5M 29s
   250K .......... .......... .......... .......... ..........  0% 1,20M 30s
   300K .......... .......... .......... .......... ..........  0%  569M 26s
   350K .......... .......... .......... .......... ..........  0%  579K 33s
   400K .......... .......... .......... .......... ..........  0% 1,65M 32s
   450K .......... .......... .......... .......... ..........  1% 1,78M 31s
   500K .......... .......... .......... .......... ..........  1%  242K 46s
   550K .......... .......... .......... .......... ..........  1%  544M 42s
   600K .......... .......... .......... .......... ..........  1%  546M 39s
   650K .......... .......... .......... .......... ..........  1%  577M 36s
   700K .......... .......... .......... .......... ..........  1%  246K 46s
   750K .......... .......... .......... .......... ..........  1%  441M 43s
   800K .......... .......... .......... .......... ..........  1%  491M 41s
   850K .......... .......... .......... .......... ..........  1%  607M 38s
   900K .......... .......... .......... .......... ..........  2%  247K 46s
   950K .......... .......... .......... .......... ..........  2%  387M 44s
  1000K .......... .......... .......... .......... ..........  2%  532M 42s
  1050K .......... .......... .......... .......... ..........  2%  599M 40s
  1100K .......... .......... .......... .......... ..........  2%  492M 38s
  1150K .......... .......... .......... .......... ..........  2%  246K 44s
  1200K .......... .......... .......... .......... ..........  2%  459M 42s
  1250K .......... .......... .......... .......... ..........  2%  585M 40s
  1300K .......... .......... .......... .......... ..........  2%  461M 39s
  1350K .......... .......... .......... .......... ..........  2%  247K 44s
  1400K .......... .......... .......... .......... ..........  3%  527M 43s
  1450K .......... .......... .......... .......... ..........  3%  589M 41s
  1500K .......... .......... .......... .......... ..........  3%  596M 40s
  1550K .......... .......... .......... .......... ..........  3%  246K 44s
  1600K .......... .......... .......... .......... ..........  3%  453M 43s
  1650K .......... .......... .......... .......... ..........  3%  600M 41s
  1700K .......... .......... .......... .......... ..........  3%  608M 40s
  1750K .......... .......... .......... .......... ..........  3%  246K 44s
  1800K .......... .......... .......... .......... ..........  3%  508M 43s
  1850K .......... .......... .......... .......... ..........  4%  614M 42s
  1900K .......... .......... .......... .......... ..........  4%  349M 41s
  1950K .......... .......... .......... .......... ..........  4%  246K 44s
  2000K .......... .......... .......... .......... ..........  4%  383M 43s
  2050K .......... .......... .......... .......... ..........  4%  584M 42s
  2100K .......... .......... .......... .......... ..........  4%  615M 41s
  2150K .......... .......... .......... .......... ..........  4%  248K 44s
  2200K .......... .......... .......... .......... ..........  4%  352M 43s
  2250K .......... .......... .......... .......... ..........  4%  578M 42s
  2300K .......... .......... .......... .......... ..........  5%  586M 41s
  2350K .......... .......... .......... .......... ..........  5%  495M 40s
  2400K .......... .......... .......... .......... ..........  5%  246K 43s
  2450K .......... .......... .......... .......... ..........  5%  549M 42s
  2500K .......... .......... .......... .......... ..........  5%  546M 41s
  2550K .......... .......... .......... .......... ..........  5%  472M 40s
  2600K .......... .......... .......... .......... ..........  5%  247K 43s
  2650K .......... .......... .......... .......... ..........  5%  570M 42s
  2700K .......... .......... .......... .......... ..........  5%  610M 41s
  2750K .......... .......... .......... .......... ..........  5%  601M 41s
  2800K .......... .......... .......... .......... ..........  6%  246K 43s
  2850K .......... .......... .......... .......... ..........  6%  558M 42s
  2900K .......... .......... .......... .......... ..........  6%  596M 41s
  2950K .......... .......... .......... .......... ..........  6%  227M 41s
  3000K .......... .......... .......... .......... ..........  6%  247K 43s
  3050K .......... .......... .......... .......... ..........  6%  554M 42s
  3100K .......... .......... .......... .......... ..........  6%  611M 41s
  3150K .......... .......... .......... .......... ..........  6%  608M 41s
  3200K .......... .......... .......... .......... ..........  6%  246K 43s
  3250K .......... .......... .......... .......... ..........  7%  562M 42s
  3300K .......... .......... .......... .......... ..........  7%  593M 41s
  3350K .......... .......... .......... .......... ..........  7%  606M 41s
  3400K .......... .......... .......... .......... ..........  7%  247K 43s
