--2023-05-16 20:15:55--  https://shs.hal.science/halshs-00001454/document
Resolving shs.hal.science (shs.hal.science)... 193.48.96.10
Connecting to shs.hal.science (shs.hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 15169746 (14M) [application/pdf]
Saving to: ‘./data/0.shs/1477.pdf’

     0K .......... .......... .......... .......... ..........  0%  890K 17s
    50K .......... .......... .......... .......... ..........  0% 1,87M 12s
   100K .......... .......... .......... .......... ..........  1% 1,84M 11s
   150K .......... .......... .......... .......... ..........  1% 48,8M 8s
   200K .......... .......... .......... .......... ..........  1% 73,3M 6s
   250K .......... .......... .......... .......... ..........  2% 1,91M 7s
   300K .......... .......... .......... .......... ..........  2%  243K 14s
   350K .......... .......... .......... .......... ..........  2%  530M 12s
   400K .......... .......... .......... .......... ..........  3%  429M 11s
   450K .......... .......... .......... .......... ..........  3%  395M 10s
   500K .......... .......... .......... .......... ..........  3%  247K 14s
   550K .......... .......... .......... .......... ..........  4%  559M 13s
   600K .......... .......... .......... .......... ..........  4%  505M 12s
   650K .......... .......... .......... .......... ..........  4%  612M 11s
   700K .......... .......... .......... .......... ..........  5%  246K 14s
   750K .......... .......... .......... .......... ..........  5%  459M 13s
   800K .......... .......... .......... .......... ..........  5%  493M 12s
   850K .......... .......... .......... .......... ..........  6%  616M 12s
   900K .......... .......... .......... .......... ..........  6%  247K 14s
   950K .......... .......... .......... .......... ..........  6%  422M 13s
  1000K .......... .......... .......... .......... ..........  7%  540M 12s
  1050K .......... .......... .......... .......... ..........  7%  610M 12s
  1100K .......... .......... .......... .......... ..........  7%  609M 11s
  1150K .......... .......... .......... .......... ..........  8%  246K 13s
  1200K .......... .......... .......... .......... ..........  8%  452M 13s
  1250K .......... .......... .......... .......... ..........  8%  598M 12s
  1300K .......... .......... .......... .......... ..........  9%  585M 12s
  1350K .......... .......... .......... .......... ..........  9%  247K 13s
  1400K .......... .......... .......... .......... ..........  9%  530M 13s
  1450K .......... .......... .......... .......... .......... 10%  606M 12s
  1500K .......... .......... .......... .......... .......... 10%  612M 12s
