--2023-05-13 02:59:57--  https://shs.hal.science/halshs-00006150/document
Resolving shs.hal.science (shs.hal.science)... 193.48.96.10
Connecting to shs.hal.science (shs.hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 22651073 (22M) [application/pdf]
Saving to: ‘./data/0.shs/1509288.pdf’

     0K .......... .......... .......... .......... ..........  0%  896K 25s
    50K .......... .......... .......... .......... ..........  0% 1,66M 19s
   100K .......... .......... .......... .......... ..........  0% 1,69M 17s
   150K .......... .......... .......... .......... ..........  0% 1,80M 15s
   200K .......... .......... .......... .......... ..........  1% 30,1M 12s
   250K .......... .......... .......... .......... ..........  1% 26,7M 11s
   300K .......... .......... .......... .......... ..........  1%  246K 22s
   350K .......... .......... .......... .......... ..........  1%  552M 19s
   400K .......... .......... .......... .......... ..........  2%  488M 17s
   450K .......... .......... .......... .......... ..........  2%  586M 15s
   500K .......... .......... .......... .......... ..........  2%  247K 22s
   550K .......... .......... .......... .......... ..........  2%  495M 20s
   600K .......... .......... .......... .......... ..........  2%  553M 18s
   650K .......... .......... .......... .......... ..........  3%  448M 17s
   700K .......... .......... .......... .......... ..........  3%  246K 21s
   750K .......... .......... .......... .......... ..........  3%  403M 20s
   800K .......... .......... .......... .......... ..........  3%  471M 19s
   850K .......... .......... .......... .......... ..........  4%  445M 18s
   900K .......... .......... .......... .......... ..........  4%  572M 17s
   950K .......... .......... .......... .......... ..........  4%  247K 20s
  1000K .......... .......... .......... .......... ..........  4%  502M 19s
  1050K .......... .......... .......... .......... ..........  4%  421M 18s
  1100K .......... .......... .......... .......... ..........  5%  605M 17s
  1150K .......... .......... .......... .......... ..........  5%  247K 20s
  1200K .......... .......... .......... .......... ..........  5%  457M 19s
  1250K .......... .......... .......... .......... ..........  5%  273M 19s
  1300K .......... .......... .......... .......... ..........  6%  597M 18s
  1350K .......... .......... .......... .......... ..........  6%  246K 20s
  1400K .......... .......... .......... .......... ..........  6%  527M 19s
  1450K .......... .......... .......... .......... ..........  6%  612M 19s
  1500K .......... .......... .......... .......... ..........  7%  484M 18s
  1550K .......... .......... .......... .......... ..........  7%  247K 20s
  1600K .......... .......... .......... .......... ..........  7%  468M 19s
  1650K .......... .......... .......... .......... ..........  7%  465M 19s
  1700K .......... .......... .......... .......... ..........  7%  597M 18s
  1750K .......... .......... .......... .......... ..........  8%  245K 20s
  1800K .......... .......... .......... .......... ..........  8%  434M 19s
  1850K .......... .......... .......... .......... ..........  8%  616M 19s
  1900K .......... .......... .......... .......... ..........  8%  596M 18s
  1950K .......... .......... .......... .......... ..........  9%  248K 20s
  2000K .......... .......... .......... .......... ..........  9%  318M 19s
  2050K .......... .......... .......... .......... ..........  9%  593M 19s
  2100K .......... .......... .......... .......... ..........  9%  631M 18s
  2150K .......... .......... .......... .......... ..........  9%  629M 18s
  2200K .......... .......... .......... .......... .......... 10%  247K 19s
  2250K .......... .......... .......... .......... .......... 10%  429M 19s
  2300K .......... .......... .......... .......... .......... 10%  452M 18s
  2350K .......... .......... .......... .......... .......... 10%  439M 18s
  2400K .......... .......... .......... .......... .......... 11%  247K 19s
  2450K .......... .......... .......... .......... .......... 11%  578M 19s
  2500K .......... .......... .......... .......... .......... 11%  464M 18s
  2550K .......... .......... .......... .......... .......... 11%  596M 18s
  2600K .......... .......... .......... .......... .......... 11%  247K 19s
  2650K .......... .......... .......... .......... .......... 12%  549M 19s
  2700K .......... .......... .......... .......... .......... 12%  442M 18s
  2750K .......... .......... .......... .......... .......... 12%  621M 18s
  2800K .......... .......... .......... .......... .......... 12%  246K 19s
  2850K .......... .......... .......... .......... .......... 13%  401M 18s
  2900K .......... .......... .......... .......... .......... 13%  604M 18s
  2950K .......... .......... .......... .......... .......... 13%  609M 18s
  3000K .......... .......... .......... .......... .......... 13%  247K 19s
  3050K .......... .......... .......... .......... .......... 14%  543M 18s
