--2023-05-16 19:55:00--  https://hal.science/hal-01480988/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 53395069 (51M) [application/pdf]
Saving to: ‘./data/0.phys/1480988.pdf’

     0K .......... .......... .......... .......... ..........  0%  952K 55s
    50K .......... .......... .......... .......... ..........  0% 1,83M 41s
   100K .......... .......... .......... .......... ..........  0%  104M 28s
   150K .......... .......... .......... .......... ..........  0% 1,81M 28s
   200K .......... .......... .......... .......... ..........  0% 93,1M 22s
   250K .......... .......... .......... .......... ..........  0%  240K 54s
   300K .......... .......... .......... .......... ..........  0%  398M 47s
   350K .......... .......... .......... .......... ..........  0%  570M 41s
   400K .......... .......... .......... .......... ..........  0%  492M 36s
   450K .......... .......... .......... .......... ..........  0%  612M 33s
   500K .......... .......... .......... .......... ..........  1%  246K 49s
   550K .......... .......... .......... .......... ..........  1%  586M 45s
   600K .......... .......... .......... .......... ..........  1%  558M 41s
   650K .......... .......... .......... .......... ..........  1%  616M 38s
   700K .......... .......... .......... .......... ..........  1%  247K 49s
   750K .......... .......... .......... .......... ..........  1%  561M 46s
   800K .......... .......... .......... .......... ..........  1%  481M 44s
   850K .......... .......... .......... .......... ..........  1%  605M 41s
   900K .......... .......... .......... .......... ..........  1%  246K 50s
   950K .......... .......... .......... .......... ..........  1%  571M 47s
  1000K .......... .......... .......... .......... ..........  2%  474M 45s
  1050K .......... .......... .......... .......... ..........  2%  616M 43s
  1100K .......... .......... .......... .......... ..........  2%  242K 50s
  1150K .......... .......... .......... .......... ..........  2%  507M 48s
  1200K .......... .......... .......... .......... ..........  2%  496M 46s
  1250K .......... .......... .......... .......... ..........  2%  604M 44s
  1300K .......... .......... .......... .......... ..........  2%  242K 50s
  1350K .......... .......... .......... .......... ..........  2%  468M 49s
  1400K .......... .......... .......... .......... ..........  2%  548M 47s
  1450K .......... .......... .......... .......... ..........  2%  505M 45s
  1500K .......... .......... .......... .......... ..........  2%  593M 44s
  1550K .......... .......... .......... .......... ..........  3%  246K 49s
  1600K .......... .......... .......... .......... ..........  3%  419M 47s
  1650K .......... .......... .......... .......... ..........  3%  385M 46s
  1700K .......... .......... .......... .......... ..........  3%  575M 44s
  1750K .......... .......... .......... .......... ..........  3%  246K 49s
  1800K .......... .......... .......... .......... ..........  3%  451M 47s
  1850K .......... .......... .......... .......... ..........  3%  597M 46s
  1900K .......... .......... .......... .......... ..........  3%  401M 45s
  1950K .......... .......... .......... .......... ..........  3%  247K 49s
  2000K .......... .......... .......... .......... ..........  3%  417M 48s
  2050K .......... .......... .......... .......... ..........  4%  605M 46s
  2100K .......... .......... .......... .......... ..........  4%  627M 45s
  2150K .......... .......... .......... .......... ..........  4%  246K 49s
  2200K .......... .......... .......... .......... ..........  4%  179M 48s
  2250K .......... .......... .......... .......... ..........  4%  598M 47s
  2300K .......... .......... .......... .......... ..........  4%  604M 46s
  2350K .......... .......... .......... .......... ..........  4%  247K 49s
  2400K .......... .......... .......... .......... ..........  4%  358M 48s
  2450K .......... .......... .......... .......... ..........  4%  561M 47s
  2500K .......... .......... .......... .......... ..........  4%  612M 46s
  2550K .......... .......... .......... .......... ..........  4%  247K 49s
  2600K .......... .......... .......... .......... ..........  5%  290M 48s
  2650K .......... .......... .......... .......... ..........  5%  503M 47s
  2700K .......... .......... .......... .......... ..........  5%  612M 46s
  2750K .......... .......... .......... .......... ..........  5%  580M 45s
  2800K .......... .......... .......... .......... ..........  5%  247K 48s
  2850K .......... .......... .......... .......... ..........  5%  501M 47s
  2900K .......... .......... .......... .......... ..........  5%  573M 46s
  2950K .......... .......... .......... .......... ..........  5%  600M 45s
