--2023-05-13 02:57:54--  https://hal-insu.archives-ouvertes.fr/insu-01505991/document
Resolving hal-insu.archives-ouvertes.fr (hal-insu.archives-ouvertes.fr)... 193.48.96.10
Connecting to hal-insu.archives-ouvertes.fr (hal-insu.archives-ouvertes.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 94381688 (90M) [application/pdf]
Saving to: ‘./data/0.sdu/1505991.pdf’

     0K .......... .......... .......... .......... ..........  0%  897K 1m43s
    50K .......... .......... .......... .......... ..........  0% 1,74M 77s
   100K .......... .......... .......... .......... ..........  0% 1,66M 69s
   150K .......... .......... .......... .......... ..........  0% 1,70M 65s
   200K .......... .......... .......... .......... ..........  0%  455M 52s
   250K .......... .......... .......... .......... ..........  0% 21,9M 44s
   300K .......... .......... .......... .......... ..........  0%  246K 91s
   350K .......... .......... .......... .......... ..........  0%  576M 80s
   400K .......... .......... .......... .......... ..........  0%  465M 71s
   450K .......... .......... .......... .......... ..........  0%  611M 64s
   500K .......... .......... .......... .......... ..........  0%  247K 92s
   550K .......... .......... .......... .......... ..........  0%  541M 84s
   600K .......... .......... .......... .......... ..........  0%  518M 78s
   650K .......... .......... .......... .......... ..........  0%  384M 72s
   700K .......... .......... .......... .......... ..........  0%  247K 92s
   750K .......... .......... .......... .......... ..........  0%  296M 86s
   800K .......... .......... .......... .......... ..........  0%  492M 81s
   850K .......... .......... .......... .......... ..........  0%  625M 76s
   900K .......... .......... .......... .......... ..........  1%  433M 72s
   950K .......... .......... .......... .......... ..........  1%  247K 87s
  1000K .......... .......... .......... .......... ..........  1%  507M 83s
  1050K .......... .......... .......... .......... ..........  1%  606M 79s
  1100K .......... .......... .......... .......... ..........  1%  464M 76s
  1150K .......... .......... .......... .......... ..........  1%  247K 88s
  1200K .......... .......... .......... .......... ..........  1%  472M 84s
  1250K .......... .......... .......... .......... ..........  1%  435M 81s
  1300K .......... .......... .......... .......... ..........  1%  632M 78s
  1350K .......... .......... .......... .......... ..........  1%  247K 88s
  1400K .......... .......... .......... .......... ..........  1%  524M 85s
  1450K .......... .......... .......... .......... ..........  1%  442M 82s
  1500K .......... .......... .......... .......... ..........  1%  601M 80s
  1550K .......... .......... .......... .......... ..........  1%  247K 89s
  1600K .......... .......... .......... .......... ..........  1%  488M 86s
  1650K .......... .......... .......... .......... ..........  1%  427M 83s
  1700K .......... .......... .......... .......... ..........  1%  623M 81s
  1750K .......... .......... .......... .......... ..........  1%  247K 89s
  1800K .......... .......... .......... .......... ..........  2%  464M 86s
  1850K .......... .......... .......... .......... ..........  2%  428M 84s
  1900K .......... .......... .......... .......... ..........  2%  620M 82s
  1950K .......... .......... .......... .......... ..........  2%  247K 89s
  2000K .......... .......... .......... .......... ..........  2%  335M 87s
  2050K .......... .......... .......... .......... ..........  2%  596M 85s
  2100K .......... .......... .......... .......... ..........  2%  603M 83s
  2150K .......... .......... .......... .......... ..........  2%  625M 81s
  2200K .......... .......... .......... .......... ..........  2%  246K 87s
  2250K .......... .......... .......... .......... ..........  2%  574M 85s
  2300K .......... .......... .......... .......... ..........  2%  437M 83s
  2350K .......... .......... .......... .......... ..........  2%  611M 81s
  2400K .......... .......... .......... .......... ..........  2%  246K 87s
  2450K .......... .......... .......... .......... ..........  2%  451M 85s
  2500K .......... .......... .......... .......... ..........  2%  611M 84s
  2550K .......... .......... .......... .......... ..........  2%  447M 82s
  2600K .......... .......... .......... .......... ..........  2%  247K 87s
  2650K .......... .......... .......... .......... ..........  2%  589M 86s
  2700K .......... .......... .......... .......... ..........  2%  606M 84s
  2750K .......... .......... .......... .......... ..........  3%  618M 82s
  2800K .......... .......... .......... .......... ..........  3%  246K 87s
  2850K .......... .......... .......... .......... ..........  3%  571M 86s
  2900K .......... .......... .......... .......... ..........  3%  450M 84s
  2950K .......... .......... .......... .......... ..........  3%  626M 83s
  3000K .......... .......... .......... .......... ..........  3%  247K 87s
  3050K .......... .......... .......... .......... ..........  3%  557M 86s
  3100K .......... .......... .......... .......... ..........  3%  450M 84s
  3150K .......... .......... .......... .......... ..........  3%  603M 83s
  3200K .......... .......... .......... .......... ..........  3%  247K 87s
  3250K .......... .......... .......... .......... ..........  3%  527M 86s
  3300K .......... .......... .......... .......... ..........  3%  427M 85s
  3350K .......... .......... .......... .......... ..........  3%  619M 83s
  3400K .......... .......... .......... .......... ..........  3%  247K 87s
  3450K .......... .......... .......... .......... ..........  3%  426M 86s
  3500K .......... .......... .......... .......... ..........  3%  450M 85s
  3550K .......... .......... .......... .......... ..........  3%  573M 84s
  3600K .......... .......... .......... .......... ..........  3%  367M 82s
  3650K .......... .......... .......... .......... ..........  4%  247K 86s
  3700K .......... .......... .......... .......... ..........  4%  580M 85s
  3750K .......... .......... .......... .......... ..........  4%  613M 84s
  3800K .......... .......... .......... .......... ..........  4%  566M 83s
  3850K .......... .......... .......... .......... ..........  4%  246K 86s
  3900K .......... .......... .......... .......... ..........  4%  593M 85s
  3950K .......... .......... .......... .......... ..........  4%  613M 84s
  4000K .......... .......... .......... .......... ..........  4%  501M 83s
  4050K .......... .......... .......... .......... ..........  4%  246K 86s
  4100K .......... .......... .......... .......... ..........  4%  562M 85s
  4150K .......... .......... .......... .......... ..........  4%  511M 84s
  4200K .......... .......... .......... .......... ..........  4%  537M 83s
  4250K .......... .......... .......... .......... ..........  4%  247K 86s
  4300K .......... .......... .......... .......... ..........  4%  254M 85s
  4350K .......... .......... .......... .......... ..........  4%  412M 84s
  4400K .......... .......... .......... .......... ..........  4%  509M 83s
  4450K .......... .......... .......... .......... ..........  4%  247K 86s
  4500K .......... .......... .......... .......... ..........  4%  527M 85s
  4550K .......... .......... .......... .......... ..........  4%  362M 84s
  4600K .......... .......... .......... .......... ..........  5%  511M 83s
  4650K .......... .......... .......... .......... ..........  5%  247K 86s
  4700K .......... .......... .......... .......... ..........  5%  361M 85s
  4750K .......... .......... .......... .......... ..........  5%  605M 84s
  4800K .......... .......... .......... .......... ..........  5%  508M 83s
  4850K .......... .......... .......... .......... ..........  5%  580M 82s
  4900K .......... .......... .......... .......... ..........  5%  246K 85s
  4950K .......... .......... .......... .......... ..........  5%  576M 84s
  5000K .......... .......... .......... .......... ..........  5%  547M 83s
  5050K .......... .......... .......... .......... ..........  5%  563M 82s
  5100K .......... .......... .......... .......... ..........  5%  247K 85s
  5150K .......... .......... .......... .......... ..........  5%  568M 84s
  5200K .......... .......... .......... .......... ..........  5%  474M 83s
  5250K .......... .......... .......... .......... ..........  5%  461M 82s
  5300K .......... .......... .......... .......... ..........  5%  247K 85s
  5350K .......... .......... .......... .......... ..........  5%  570M 84s
  5400K .......... .......... .......... .......... ..........  5%  443M 83s
  5450K .......... .......... .......... .......... ..........  5%  604M 82s
  5500K .......... .......... .......... .......... ..........  6%  247K 85s
  5550K .......... .......... .......... .......... ..........  6%  566M 84s
  5600K .......... .......... .......... .......... ..........  6%  398M 83s
  5650K .......... .......... .......... .......... ..........  6%  378M 82s
  5700K .......... .......... .......... .......... ..........  6%  247K 85s
  5750K .......... .......... .......... .......... ..........  6%  531M 84s
  5800K .......... .......... .......... .......... ..........  6%  407M 83s
  5850K .......... .......... .......... .......... ..........  6%  611M 82s
  5900K .......... .......... .......... .......... ..........  6%  247K 85s
  5950K .......... .......... .......... .......... ..........  6%  353M 84s
  6000K .......... .......... .......... .......... ..........  6%  403M 83s
  6050K .......... .......... .......... .......... ..........  6%  574M 82s
  6100K .......... .......... .......... .......... ..........  6%  506M 82s
  6150K .......... .......... .......... .......... ..........  6%  247K 84s
  6200K .......... .......... .......... .......... ..........  6%  406M 83s
  6250K .......... .......... .......... .......... ..........  6%  621M 82s
  6300K .......... .......... .......... .......... ..........  6%  582M 82s
  6350K .......... .......... .......... .......... ..........  6%  245K 84s
  6400K .......... .......... .......... .......... ..........  6%  441M 83s
  6450K .......... .......... .......... .......... ..........  7%  623M 82s
  6500K .......... .......... .......... .......... ..........  7%  634M 82s
  6550K .......... .......... .......... .......... ..........  7%  248K 84s
  6600K .......... .......... .......... .......... ..........  7%  401M 83s
  6650K .......... .......... .......... .......... ..........  7%  587M 82s
  6700K .......... .......... .......... .......... ..........  7%  584M 82s
  6750K .......... .......... .......... .......... ..........  7%  245K 83s
  6800K .......... .......... .......... .......... ..........  7%  371M 83s
  6850K .......... .......... .......... .......... ..........  7%  621M 82s
  6900K .......... .......... .......... .......... ..........  7%  603M 81s
  6950K .......... .......... .......... .......... ..........  7%  248K 83s
  7000K .......... .......... .......... .......... ..........  7%  492M 83s
  7050K .......... .......... .......... .......... ..........  7%  622M 82s
  7100K .......... .......... .......... .......... ..........  7%  623M 81s
  7150K .......... .......... .......... .......... ..........  7%  246K 83s
  7200K .......... .......... .......... .......... ..........  7%  337M 83s
  7250K .......... .......... .......... .......... ..........  7%  559M 82s
