--2023-05-16 20:19:31--  https://shs.hal.science/halshs-01280636/document
Resolving shs.hal.science (shs.hal.science)... 193.48.96.10
Connecting to shs.hal.science (shs.hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 37499938 (36M) [application/pdf]
Saving to: ‘./data/0.shs/1280636.pdf’

     0K .......... .......... .......... .......... ..........  0%  851K 43s
    50K .......... .......... .......... .......... ..........  0% 1,85M 31s
   100K .......... .......... .......... .......... ..........  0% 32,3M 21s
   150K .......... .......... .......... .......... ..........  0% 1,88M 21s
   200K .......... .......... .......... .......... ..........  0% 59,6M 17s
   250K .......... .......... .......... .......... ..........  0% 1,95M 17s
   300K .......... .......... .......... .......... ..........  0%  246K 35s
   350K .......... .......... .......... .......... ..........  1%  560M 31s
   400K .......... .......... .......... .......... ..........  1%  493M 27s
   450K .......... .......... .......... .......... ..........  1%  619M 25s
   500K .......... .......... .......... .......... ..........  1%  249K 36s
   550K .......... .......... .......... .......... ..........  1%  526M 33s
   600K .......... .......... .......... .......... ..........  1%  494M 30s
   650K .......... .......... .......... .......... ..........  1%  606M 28s
   700K .......... .......... .......... .......... ..........  2%  247K 36s
   750K .......... .......... .......... .......... ..........  2%  426M 33s
   800K .......... .......... .......... .......... ..........  2%  469M 31s
   850K .......... .......... .......... .......... ..........  2%  625M 30s
   900K .......... .......... .......... .......... ..........  2%  247K 36s
   950K .......... .......... .......... .......... ..........  2%  420M 34s
  1000K .......... .......... .......... .......... ..........  2%  548M 32s
  1050K .......... .......... .......... .......... ..........  3%  609M 31s
  1100K .......... .......... .......... .......... ..........  3%  528M 29s
  1150K .......... .......... .......... .......... ..........  3%  247K 34s
  1200K .......... .......... .......... .......... ..........  3%  471M 33s
  1250K .......... .......... .......... .......... ..........  3%  607M 31s
  1300K .......... .......... .......... .......... ..........  3%  531M 30s
  1350K .......... .......... .......... .......... ..........  3%  246K 34s
  1400K .......... .......... .......... .......... ..........  3%  340M 33s
